   1               		.file	"ARP.c"
   2               	__SREG__ = 0x3f
 144 0096 5F4F      		sbci r21,hi8(-(8))
 145 0098 86E0      		ldi r24,lo8(6)
 146               	.L4:
 147 009a DA01      		movw r26,r20
 148 009c 0D90      		ld r0,X+
 149 009e AD01      		movw r20,r26
 150 00a0 D901      		movw r26,r18
 151 00a2 0D92      		st X+,r0
 152 00a4 9D01      		movw r18,r26
 153 00a6 8150      		subi r24,lo8(-(-1))
 154 00a8 01F4      		brne .L4
 155               	.LSM21:
 156 00aa 8E85      		ldd r24,Y+14
 157 00ac 9F85      		ldd r25,Y+15
 158 00ae A889      		ldd r26,Y+16
 159 00b0 B989      		ldd r27,Y+17
 160 00b2 808F      		std Z+24,r24
 161 00b4 918F      		std Z+25,r25
 162 00b6 A28F      		std Z+26,r26
 163 00b8 B38F      		std Z+27,r27
 164               	.LSM22:
 165 00ba EF01      		movw r28,r30
 166               	.LVL19:
 167 00bc 2896      		adiw r28,8
 168 00be A0E0      		ldi r26,lo8(ServerMACAddress)
 169 00c0 B0E0      		ldi r27,hi8(ServerMACAddress)
 170 00c2 86E0      		ldi r24,lo8(6)
 171               	.L5:
 172 00c4 0D90      		ld r0,X+
 173 00c6 0992      		st Y+,r0
 174 00c8 8150      		subi r24,lo8(-(-1))
 175 00ca 01F4      		brne .L5
 176               	.LSM23:
 177 00cc 8091 0000 		lds r24,ServerIPAddress
 178 00d0 9091 0000 		lds r25,(ServerIPAddress)+1
 179 00d4 A091 0000 		lds r26,(ServerIPAddress)+2
 180 00d8 B091 0000 		lds r27,(ServerIPAddress)+3
 181 00dc 8687      		std Z+14,r24
 182 00de 9787      		std Z+15,r25
 183 00e0 A08B      		std Z+16,r26
 184 00e2 B18B      		std Z+17,r27
 185 00e4 2CE1      		ldi r18,lo8(28)
 186 00e6 30E0      		ldi r19,hi8(28)
 187 00e8 00C0      		rjmp .L6
 188               	.LVL20:
 189               	.L2:
 190               	.LSM24:
 191 00ea 20E0      		ldi r18,lo8(0)
 192 00ec 30E0      		ldi r19,hi8(0)
 193               	.LVL21:
 194               	.L6:
 195               	.LSM25:
 196 00ee C901      		movw r24,r18
 197               	.LVL22:
 198               	/* epilogue start */
 199 00f0 DF91      		pop r29
 200               	.LVL23:
 201 00f2 CF91      		pop r28
 202               	.LVL24:
 203 00f4 1F91      		pop r17
 204               	.LVL25:
 205 00f6 0F91      		pop r16
 206               	.LVL26:
 207 00f8 FF90      		pop r15
 208               	.LVL27:
 209 00fa EF90      		pop r14
 210               	.LVL28:
 211 00fc 0895      		ret
 212               	.LFE103:
 238               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ARP.c
C:\Users\Eddie\AppData\Local\Temp/ccEvxREV.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccEvxREV.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccEvxREV.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccEvxREV.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccEvxREV.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccEvxREV.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccEvxREV.s:19     .text.ARP_ProcessARPPacket:00000000 ARP_ProcessARPPacket

UNDEFINED SYMBOLS
DecodeARPHeader
ServerIPAddress
memcmp
ServerMACAddress
