   1               		.file	"VirtualSerialMassStorage.c"
   2               	__SREG__ = 0x3f
 140 001e 00FF      		sbrs r16,0
 141 0020 00C0      		rjmp .L10
 142 0022 90E6      		ldi r25,lo8(96)
 143 0024 00C0      		rjmp .L11
 144               	.L10:
 145 0026 90E9      		ldi r25,lo8(-112)
 146               	.L11:
 147               	.LBB33:
 148               	.LBB34:
 149               	.LSM19:
 150 0028 8BB1      		in r24,43-32
 151 002a 8F70      		andi r24,lo8(15)
 152 002c 982B      		or r25,r24
 153 002e 9BB9      		out 43-32,r25
 154               	/* epilogue start */
 155               	.LBE34:
 156               	.LBE33:
 157               	.LSM20:
 158 0030 1F91      		pop r17
 159 0032 0F91      		pop r16
 160 0034 0895      		ret
 161               	.LFE127:
 163               		.data
 164               	.LC0:
 165 0000 4A6F 7973 		.string	"Joystick Down\r\n"
 165      7469 636B 
 165      2044 6F77 
 165      6E0D 0A00 
 166               	.LC1:
 167 0010 4A6F 7973 		.string	"Joystick Left\r\n"
 167      7469 636B 
 167      204C 6566 
 167      740D 0A00 
 168               	.LC2:
 169 0020 4A6F 7973 		.string	"Joystick Right\r\n"
 169      7469 636B 
 169      2052 6967 
 169      6874 0D0A 
 169      00
 170               	.LC3:
 171 0031 4A6F 7973 		.string	"Joystick Pressed\r\n"
 171      7469 636B 
 171      2050 7265 
 171      7373 6564 
 171      0D0A 00
 172               	.LC4:
 173 0044 4A6F 7973 		.string	"Joystick Up\r\n"
 173      7469 636B 
 173      2055 700D 
 173      0A00 
 174               		.section	.text.CheckJoystickMovement,"ax",@progbits
 175               	.global	CheckJoystickMovement
 177               	CheckJoystickMovement:
 178               	.LFB124:
 179               	.LSM21:
 180               	/* prologue: function */
 181               	/* frame size = 0 */
 182               	.LBB35:
 183               	.LBB36:
 184               	.LSM22:
 185 0000 23B1      		in r18,35-32
 186 0002 8CB1      		in r24,44-32
 187 0004 8095      		com r24
 188 0006 90E0      		ldi r25,lo8(0)
 189 0008 8073      		andi r24,lo8(48)
 190 000a 9070      		andi r25,hi8(48)
 191 000c 9595      		asr r25
 192 000e 8795      		ror r24
 193 0010 2095      		com r18
 194 0012 207E      		andi r18,lo8(-32)
 195 0014 282B      		or r18,r24
 196               	.LBE36:
 197               	.LBE35:
 198               	.LSM23:
 199 0016 27FD      		sbrc r18,7
 200 0018 00C0      		rjmp .L14
 201               	.LSM24:
 202 001a 24FF      		sbrs r18,4
 203 001c 00C0      		rjmp .L15
 204 001e 20E0      		ldi r18,lo8(.LC0)
 205 0020 30E0      		ldi r19,hi8(.LC0)
 206               	.LVL2:
 207 0022 00C0      		rjmp .L16
 208               	.LVL3:
 209               	.L15:
 210               	.LSM25:
 211 0024 26FF      		sbrs r18,6
 212 0026 00C0      		rjmp .L17
 213 0028 20E0      		ldi r18,lo8(.LC1)
 214 002a 30E0      		ldi r19,hi8(.LC1)
 215               	.LVL4:
 216 002c 00C0      		rjmp .L16
 217               	.LVL5:
 218               	.L17:
 219               	.LSM26:
 220 002e 23FF      		sbrs r18,3
 221 0030 00C0      		rjmp .L18
 222 0032 20E0      		ldi r18,lo8(.LC2)
 223 0034 30E0      		ldi r19,hi8(.LC2)
 224               	.LVL6:
 225 0036 00C0      		rjmp .L16
 226               	.LVL7:
 227               	.L18:
 228               	.LSM27:
 229 0038 25FF      		sbrs r18,5
 230 003a 00C0      		rjmp .L19
 231 003c 20E0      		ldi r18,lo8(.LC3)
 232 003e 30E0      		ldi r19,hi8(.LC3)
 233               	.LVL8:
 234 0040 00C0      		rjmp .L16
 235               	.LVL9:
 236               	.L19:
 237               	.LSM28:
 238 0042 1092 0000 		sts ActionSent.4196,__zero_reg__
 239 0046 0895      		ret
 240               	.L14:
 241 0048 20E0      		ldi r18,lo8(.LC4)
 242 004a 30E0      		ldi r19,hi8(.LC4)
 243               	.LVL10:
 244               	.L16:
 245               	.LSM29:
 246 004c 8091 0000 		lds r24,ActionSent.4196
 247 0050 8823      		tst r24
 248 0052 01F4      		brne .L21
 249               	.LSM30:
 250 0054 81E0      		ldi r24,lo8(1)
 251 0056 8093 0000 		sts ActionSent.4196,r24
 252               	.LSM31:
 253 005a C901      		movw r24,r18
 254 005c 60E0      		ldi r22,lo8(USBSerialStream)
 255 005e 70E0      		ldi r23,hi8(USBSerialStream)
 256 0060 0E94 0000 		call fputs
 257               	.LVL11:
 258               	.L21:
 259 0064 0895      		ret
 260               	.LFE124:
 262               		.section	.text.SetupHardware,"ax",@progbits
 263               	.global	SetupHardware
 265               	SetupHardware:
 266               	.LFB123:
 267               	.LSM32:
 268               	/* prologue: function */
 269               	/* frame size = 0 */
 270               	.LSM33:
 271 0000 84B7      		in r24,84-32
 272 0002 877F      		andi r24,lo8(-9)
 273 0004 84BF      		out 84-32,r24
 274               	.LSM34:
 275 0006 88E1      		ldi r24,lo8(24)
 276               	/* #APP */
 277               	 ;  122 "VirtualSerialMassStorage.c" 1
 278 0008 0FB6      		in __tmp_reg__, __SREG__
 279 000a F894      		cli
 280 000c 8093 6000 		sts 96, r24
 281 0010 1092 6000 		sts 96, __zero_reg__
 282 0014 0FBE      		out __SREG__,__tmp_reg__
 283               		
 284               	 ;  0 "" 2
 285               	/* #NOAPP */
 286               	.LBB37:
 287               	.LSM35:
 288 0016 80E0      		ldi r24,lo8(0)
 289 0018 90E0      		ldi r25,hi8(0)
 290 001a 20E8      		ldi r18,lo8(-128)
 291               	/* #APP */
 292               	 ;  125 "VirtualSerialMassStorage.c" 1
 293 001c 0FB6      		in __tmp_reg__,__SREG__
 294 001e F894      		cli
 295 0020 2093 6100 		sts 97, r18
 296 0024 8093 6100 		sts 97, r24
 297 0028 0FBE      		out __SREG__, __tmp_reg__
 298               	 ;  0 "" 2
 299               	/* #NOAPP */
 300               	.LBE37:
 301               	.LBB38:
 302               	.LBB39:
 303               	.LSM36:
 304 002a 8AB1      		in r24,42-32
 305 002c 806F      		ori r24,lo8(-16)
 306 002e 8AB9      		out 42-32,r24
 307               	.LSM37:
 308 0030 8BB1      		in r24,43-32
 309 0032 8F70      		andi r24,lo8(15)
 310 0034 8BB9      		out 43-32,r24
 311               	.LBE39:
 312               	.LBE38:
 313               	.LBB40:
 314               	.LBB41:
 315               	.LSM38:
 316 0036 84B1      		in r24,36-32
 317 0038 8F71      		andi r24,lo8(31)
 318 003a 84B9      		out 36-32,r24
 319               	.LSM39:
 320 003c 8DB1      		in r24,45-32
 321 003e 8F7C      		andi r24,lo8(-49)
 322 0040 8DB9      		out 45-32,r24
 323               	.LSM40:
 324 0042 85B1      		in r24,37-32
 325 0044 806E      		ori r24,lo8(-32)
 326 0046 85B9      		out 37-32,r24
 327               	.LSM41:
 328 0048 8EB1      		in r24,46-32
 329 004a 8063      		ori r24,lo8(48)
 330 004c 8EB9      		out 46-32,r24
 331               	.LBE41:
 332               	.LBE40:
 333               	.LBB42:
 334               	.LBB43:
 335               	.LSM42:
 336 004e 209A      		sbi 36-32,0
 337               	.LSM43:
 338 0050 289A      		sbi 37-32,0
 339               	.LSM44:
 340 0052 84B1      		in r24,36-32
 341 0054 8660      		ori r24,lo8(6)
 342 0056 84B9      		out 36-32,r24
 343               	.LSM45:
 344 0058 2398      		cbi 36-32,3
 345               	.LSM46:
 346 005a 2B9A      		sbi 37-32,3
 347               	.LSM47:
 348 005c 8DB5      		in r24,77-32
 349 005e 8160      		ori r24,lo8(1)
 350 0060 8DBD      		out 77-32,r24
 351               	.LSM48:
 352 0062 2098      		cbi 36-32,0
 353               	.LSM49:
 354 0064 8CE5      		ldi r24,lo8(92)
 355 0066 8CBD      		out 76-32,r24
 356               	.LBE43:
 357               	.LBE42:
 358               	.LBB44:
 359               	.LBB45:
 360               	.LSM50:
 361 0068 8DB1      		in r24,45-32
 362 006a 8360      		ori r24,lo8(3)
 363 006c 8DB9      		out 45-32,r24
 364               	.LSM51:
 365 006e 8EB1      		in r24,46-32
 366 0070 8360      		ori r24,lo8(3)
 367 0072 8EB9      		out 46-32,r24
 368               	.LBE45:
 369               	.LBE44:
 370               	.LSM52:
 371 0074 0E94 0000 		call USB_Init
 372               	.LSM53:
 373 0078 0E94 0000 		call DataflashManager_ResetDataflashProtections
 374               	/* epilogue start */
 375               	.LSM54:
 376 007c 0895      		ret
 377               	.LFE123:
 379               		.section	.text.main,"ax",@progbits
 380               	.global	main
 382               	main:
 383               	.LFB122:
 384               	.LSM55:
 385               	/* prologue: function */
 386               	/* frame size = 0 */
 387               	.LSM56:
 388 0000 0E94 0000 		call SetupHardware
 389               	.LSM57:
 390 0004 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 391 0006 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 392 0008 60E0      		ldi r22,lo8(USBSerialStream)
 393 000a 70E0      		ldi r23,hi8(USBSerialStream)
 394 000c 0E94 0000 		call CDC_Device_CreateStream
 395               	.LBB46:
 396               	.LBB47:
 397               	.LSM58:
 398 0010 8BB1      		in r24,43-32
 399 0012 8F70      		andi r24,lo8(15)
 400 0014 8061      		ori r24,lo8(16)
 401 0016 8BB9      		out 43-32,r24
 402               	.LBE47:
 403               	.LBE46:
 404               	.LSM59:
 405               	/* #APP */
 406               	 ;  102 "VirtualSerialMassStorage.c" 1
 407 0018 7894      		sei
 408               	 ;  0 "" 2
 409               	/* #NOAPP */
 410               	.L25:
 411               	.LSM60:
 412 001a 0E94 0000 		call CheckJoystickMovement
 413               	.LSM61:
 414 001e 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 415 0020 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 416 0022 0E94 0000 		call CDC_Device_ReceiveByte
 417               	.LSM62:
 418 0026 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 419 0028 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 420 002a 0E94 0000 		call CDC_Device_USBTask
 421               	.LSM63:
 422 002e 80E0      		ldi r24,lo8(Disk_MS_Interface)
 423 0030 90E0      		ldi r25,hi8(Disk_MS_Interface)
 424 0032 0E94 0000 		call MS_Device_USBTask
 425               	.LSM64:
 426 0036 0E94 0000 		call USB_USBTask
 427 003a 00C0      		rjmp .L25
 428               	.LFE122:
 430               	.global	VirtualSerial_CDC_Interface
 431               		.data
 434               	VirtualSerial_CDC_Interface:
 435 0052 00        		.byte	0
 436 0053 02        		.byte	2
 437 0054 1000      		.word	16
 438 0056 00        		.byte	0
 439 0057 03        		.byte	3
 440 0058 1000      		.word	16
 441 005a 00        		.byte	0
 442 005b 01        		.byte	1
 443 005c 0800      		.word	8
 444 005e 00        		.byte	0
 445 005f 0000 0000 		.skip 9,0
 445      0000 0000 
 445      00
 446               	.global	Disk_MS_Interface
 449               	Disk_MS_Interface:
 450 0068 02        		.byte	2
 451 0069 04        		.byte	4
 452 006a 4000      		.word	64
 453 006c 00        		.byte	0
 454 006d 05        		.byte	5
 455 006e 4000      		.word	64
 456 0070 00        		.byte	0
 457 0071 01        		.byte	1
 458 0072 0000 0000 		.skip 45,0
 458      0000 0000 
 458      0000 0000 
 458      0000 0000 
 458      0000 0000 
 459               		.lcomm ActionSent.4196,1
 460               		.lcomm USBSerialStream,14
 541               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 VirtualSerialMassStorage.c
C:\Users\Eddie\AppData\Local\Temp/ccE5LuK5.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccE5LuK5.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccE5LuK5.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccE5LuK5.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccE5LuK5.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccE5LuK5.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccE5LuK5.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
C:\Users\Eddie\AppData\Local\Temp/ccE5LuK5.s:41     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
C:\Users\Eddie\AppData\Local\Temp/ccE5LuK5.s:63     .text.CALLBACK_MS_Device_SCSICommandReceived:00000000 CALLBACK_MS_Device_SCSICommandReceived
C:\Users\Eddie\AppData\Local\Temp/ccE5LuK5.s:98     .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
C:\Users\Eddie\AppData\Local\Temp/ccE5LuK5.s:434    .data:00000052 VirtualSerial_CDC_Interface
C:\Users\Eddie\AppData\Local\Temp/ccE5LuK5.s:449    .data:00000068 Disk_MS_Interface
C:\Users\Eddie\AppData\Local\Temp/ccE5LuK5.s:119    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
C:\Users\Eddie\AppData\Local\Temp/ccE5LuK5.s:177    .text.CheckJoystickMovement:00000000 CheckJoystickMovement
                             .bss:00000000 ActionSent.4196
C:\Users\Eddie\AppData\Local\Temp/ccE5LuK5.s:459    .bss:00000001 USBSerialStream
C:\Users\Eddie\AppData\Local\Temp/ccE5LuK5.s:265    .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/ccE5LuK5.s:382    .text.main:00000000 main

UNDEFINED SYMBOLS
SCSI_DecodeSCSICommand
CDC_Device_ProcessControlRequest
MS_Device_ProcessControlRequest
CDC_Device_ConfigureEndpoints
MS_Device_ConfigureEndpoints
fputs
USB_Init
DataflashManager_ResetDataflashProtections
CDC_Device_CreateStream
CDC_Device_ReceiveByte
CDC_Device_USBTask
MS_Device_USBTask
USB_USBTask
__do_copy_data
__do_clear_bss
