   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
 155               	.LBE106:
 156               	.LBE105:
 157               	.LSM21:
 158 003c 282F      		mov r18,r24
 159               	.LVL6:
 160 003e 30E0      		ldi r19,lo8(0)
 161               	.LVL7:
 162               	.L11:
 163               	.LBB107:
 164               	.LBB108:
 165               	.LSM22:
 166 0040 8091 F200 		lds r24,242
 167 0044 9091 F300 		lds r25,(242)+1
 168               	.LBE108:
 169               	.LBE107:
 170               	.LSM23:
 171 0048 892B      		or r24,r25
 172 004a 01F4      		brne .L9
 173               	.LBB109:
 174               	.LBB110:
 175               	.LSM24:
 176 004c 8091 E800 		lds r24,232
 177 0050 8B77      		andi r24,lo8(123)
 178 0052 8093 E800 		sts 232,r24
 179 0056 00C0      		rjmp .L9
 180               	.LVL8:
 181               	.L7:
 182 0058 2FEF      		ldi r18,lo8(-1)
 183 005a 3FEF      		ldi r19,hi8(-1)
 184               	.LVL9:
 185               	.L9:
 186               	.LBE110:
 187               	.LBE109:
 188               	.LSM25:
 189 005c C901      		movw r24,r18
 190               	/* epilogue start */
 191 005e 0895      		ret
 192               	.LFE104:
 194               		.section	.text.CDC_Device_CreateStream,"ax",@progbits
 195               	.global	CDC_Device_CreateStream
 197               	CDC_Device_CreateStream:
 198               	.LFB106:
 199               	.LSM26:
 200               	.LVL10:
 201               	/* prologue: function */
 202               	/* frame size = 0 */
 203 0000 FB01      		movw r30,r22
 204               	.LSM27:
 205 0002 2EE0      		ldi r18,lo8(14)
 206 0004 DB01      		movw r26,r22
 207 0006 1D92      		st X+,__zero_reg__
 208 0008 2A95      	        dec r18
 209 000a 01F4      		brne .-6
 210 000c 23E0      		ldi r18,lo8(3)
 211 000e 2383      		std Z+3,r18
 212 0010 20E0      		ldi r18,lo8(gs(CDC_Device_putchar))
 213 0012 30E0      		ldi r19,hi8(gs(CDC_Device_putchar))
 214 0014 3187      		std Z+9,r19
 215 0016 2087      		std Z+8,r18
 216 0018 20E0      		ldi r18,lo8(gs(CDC_Device_getchar))
 217 001a 30E0      		ldi r19,hi8(gs(CDC_Device_getchar))
 218 001c 3387      		std Z+11,r19
 219 001e 2287      		std Z+10,r18
 220               	.LSM28:
 221 0020 9587      		std Z+13,r25
 222 0022 8487      		std Z+12,r24
 223               	/* epilogue start */
 224               	.LSM29:
 225 0024 0895      		ret
 226               	.LFE106:
 228               		.section	.text.CDC_Device_CreateBlockingStream,"ax",@progbits
 229               	.global	CDC_Device_CreateBlockingStream
 231               	CDC_Device_CreateBlockingStream:
 232               	.LFB107:
 233               	.LSM30:
 234               	.LVL11:
 235               	/* prologue: function */
 236               	/* frame size = 0 */
 237 0000 FB01      		movw r30,r22
 238               	.LSM31:
 239 0002 2EE0      		ldi r18,lo8(14)
 240 0004 DB01      		movw r26,r22
 241 0006 1D92      		st X+,__zero_reg__
 242 0008 2A95      	        dec r18
 243 000a 01F4      		brne .-6
 244 000c 23E0      		ldi r18,lo8(3)
 245 000e 2383      		std Z+3,r18
 246 0010 20E0      		ldi r18,lo8(gs(CDC_Device_putchar))
 247 0012 30E0      		ldi r19,hi8(gs(CDC_Device_putchar))
 248 0014 3187      		std Z+9,r19
 249 0016 2087      		std Z+8,r18
 250 0018 20E0      		ldi r18,lo8(gs(CDC_Device_getchar_Blocking))
 251 001a 30E0      		ldi r19,hi8(gs(CDC_Device_getchar_Blocking))
 252 001c 3387      		std Z+11,r19
 253 001e 2287      		std Z+10,r18
 254               	.LSM32:
 255 0020 9587      		std Z+13,r25
 256 0022 8487      		std Z+12,r24
 257               	/* epilogue start */
 258               	.LSM33:
 259 0024 0895      		ret
 260               	.LFE107:
 262               		.section	.text.CDC_Device_getchar,"ax",@progbits
 264               	CDC_Device_getchar:
 265               	.LFB109:
 266               	.LSM34:
 267               	.LVL12:
 268               	/* prologue: function */
 269               	/* frame size = 0 */
 270               	.LSM35:
 271 0000 FC01      		movw r30,r24
 272 0002 8485      		ldd r24,Z+12
 273 0004 9585      		ldd r25,Z+13
 274               	.LVL13:
 275 0006 0E94 0000 		call CDC_Device_ReceiveByte
 276               	.LSM36:
 277 000a 97FF      		sbrs r25,7
 278 000c 00C0      		rjmp .L18
 279               	.LVL14:
 280 000e 8EEF      		ldi r24,lo8(-2)
 281 0010 9FEF      		ldi r25,hi8(-2)
 282               	.L18:
 283               	.LVL15:
 284               	.LSM37:
 285 0012 0895      		ret
 286               	.LFE109:
 288               		.section	.text.CDC_Device_Event_Stub,"ax",@progbits
 289               	.global	CDC_Device_Event_Stub
 291               	CDC_Device_Event_Stub:
 292               	.LFB111:
 293               	.LSM38:
 294               	/* prologue: function */
 295               	/* frame size = 0 */
 296               	/* epilogue start */
 297               	.LSM39:
 298 0000 0895      		ret
 299               	.LFE111:
 301               		.section	.text.CDC_Device_SendControlLineStateChange,"ax",@progbits
 302               	.global	CDC_Device_SendControlLineStateChange
 304               	CDC_Device_SendControlLineStateChange:
 305               	.LFB105:
 306               	.LSM40:
 307               	.LVL16:
 308 0000 0F93      		push r16
 309 0002 1F93      		push r17
 310 0004 DF93      		push r29
 311 0006 CF93      		push r28
 312 0008 CDB7      		in r28,__SP_L__
 313 000a DEB7      		in r29,__SP_H__
 314 000c 2897      		sbiw r28,8
 315 000e 0FB6      		in __tmp_reg__,__SREG__
 316 0010 F894      		cli
 317 0012 DEBF      		out __SP_H__,r29
 318 0014 0FBE      		out __SREG__,__tmp_reg__
 319 0016 CDBF      		out __SP_L__,r28
 320               	/* prologue: function */
 321               	/* frame size = 8 */
 322 0018 8C01      		movw r16,r24
 323               	.LSM41:
 324 001a 8EB3      		in r24,62-32
 325               	.LVL17:
 326 001c 8430      		cpi r24,lo8(4)
 327 001e 01F4      		brne .L25
 328 0020 F801      		movw r30,r16
 329 0022 8785      		ldd r24,Z+15
 330 0024 9089      		ldd r25,Z+16
 331 0026 A189      		ldd r26,Z+17
 332 0028 B289      		ldd r27,Z+18
 333 002a 0097      		sbiw r24,0
 334 002c A105      		cpc r26,__zero_reg__
 335 002e B105      		cpc r27,__zero_reg__
 336 0030 01F0      		breq .L25
 337               	.LSM42:
 338 0032 8185      		ldd r24,Z+9
 339               	.LBB111:
 340               	.LBB112:
 341               	.LSM43:
 342 0034 8093 E900 		sts 233,r24
 343               	.LBE112:
 344               	.LBE111:
 345               	.LSM44:
 346 0038 DE01      		movw r26,r28
 347 003a 1196      		adiw r26,1
 348 003c E0E0      		ldi r30,lo8(C.11.4000)
 349 003e F0E0      		ldi r31,hi8(C.11.4000)
 350 0040 88E0      		ldi r24,lo8(8)
 351               	.L24:
 352 0042 0190      		ld r0,Z+
 353 0044 0D92      		st X+,r0
 354 0046 8150      		subi r24,lo8(-(-1))
 355 0048 01F4      		brne .L24
 356               	.LSM45:
 357 004a CE01      		movw r24,r28
 358 004c 0196      		adiw r24,1
 359 004e 68E0      		ldi r22,lo8(8)
 360 0050 70E0      		ldi r23,hi8(8)
 361 0052 40E0      		ldi r20,lo8(0)
 362 0054 50E0      		ldi r21,hi8(0)
 363 0056 0E94 0000 		call Endpoint_Write_Stream_LE
 364               	.LSM46:
 365 005a C801      		movw r24,r16
 366 005c 0E96      		adiw r24,14
 367 005e 61E0      		ldi r22,lo8(1)
 368 0060 70E0      		ldi r23,hi8(1)
 369 0062 40E0      		ldi r20,lo8(0)
 370 0064 50E0      		ldi r21,hi8(0)
 371 0066 0E94 0000 		call Endpoint_Write_Stream_LE
 372               	.LBB113:
 373               	.LBB114:
 374               	.LSM47:
 375 006a 8091 E800 		lds r24,232
 376 006e 8E77      		andi r24,lo8(126)
 377 0070 8093 E800 		sts 232,r24
 378               	.L25:
 379               	/* epilogue start */
 380               	.LBE114:
 381               	.LBE113:
 382               	.LSM48:
 383 0074 2896      		adiw r28,8
 384 0076 0FB6      		in __tmp_reg__,__SREG__
 385 0078 F894      		cli
 386 007a DEBF      		out __SP_H__,r29
 387 007c 0FBE      		out __SREG__,__tmp_reg__
 388 007e CDBF      		out __SP_L__,r28
 389 0080 CF91      		pop r28
 390 0082 DF91      		pop r29
 391 0084 1F91      		pop r17
 392 0086 0F91      		pop r16
 393               	.LVL18:
 394 0088 0895      		ret
 395               	.LFE105:
 397               		.section	.text.CDC_Device_SendData,"ax",@progbits
 398               	.global	CDC_Device_SendData
 400               	CDC_Device_SendData:
 401               	.LFB100:
 402               	.LSM49:
 403               	.LVL19:
 404               	/* prologue: function */
 405               	/* frame size = 0 */
 406 0000 FC01      		movw r30,r24
 407               	.LSM50:
 408 0002 8EB3      		in r24,62-32
 409               	.LVL20:
 410 0004 8430      		cpi r24,lo8(4)
 411 0006 01F4      		brne .L28
 412 0008 8785      		ldd r24,Z+15
 413 000a 9089      		ldd r25,Z+16
 414 000c A189      		ldd r26,Z+17
 415 000e B289      		ldd r27,Z+18
 416 0010 0097      		sbiw r24,0
 417 0012 A105      		cpc r26,__zero_reg__
 418 0014 B105      		cpc r27,__zero_reg__
 419 0016 01F0      		breq .L28
 420               	.LSM51:
 421 0018 8181      		ldd r24,Z+1
 422               	.LBB115:
 423               	.LBB116:
 424               	.LSM52:
 425 001a 8093 E900 		sts 233,r24
 426               	.LBE116:
 427               	.LBE115:
 428               	.LSM53:
 429 001e CB01      		movw r24,r22
 430 0020 BA01      		movw r22,r20
 431               	.LVL21:
 432 0022 40E0      		ldi r20,lo8(0)
 433 0024 50E0      		ldi r21,hi8(0)
 434               	.LVL22:
 435 0026 0E94 0000 		call Endpoint_Write_Stream_LE
 436               	.LVL23:
 437 002a 0895      		ret
 438               	.LVL24:
 439               	.L28:
 440 002c 82E0      		ldi r24,lo8(2)
 441               	.LSM54:
 442 002e 0895      		ret
 443               	.LFE100:
 445               		.section	.text.CDC_Device_Flush,"ax",@progbits
 446               	.global	CDC_Device_Flush
 448               	CDC_Device_Flush:
 449               	.LFB102:
 450               	.LSM55:
 451               	.LVL25:
 452               	/* prologue: function */
 453               	/* frame size = 0 */
 454 0000 FC01      		movw r30,r24
 455               	.LSM56:
 456 0002 8EB3      		in r24,62-32
 457               	.LVL26:
 458 0004 8430      		cpi r24,lo8(4)
 459 0006 01F4      		brne .L32
 460 0008 8785      		ldd r24,Z+15
 461 000a 9089      		ldd r25,Z+16
 462 000c A189      		ldd r26,Z+17
 463 000e B289      		ldd r27,Z+18
 464 0010 0097      		sbiw r24,0
 465 0012 A105      		cpc r26,__zero_reg__
 466 0014 B105      		cpc r27,__zero_reg__
 467 0016 01F0      		breq .L32
 468               	.LSM57:
 469 0018 8181      		ldd r24,Z+1
 470               	.LBB117:
 471               	.LBB118:
 472               	.LSM58:
 473 001a 8093 E900 		sts 233,r24
 474               	.LBE118:
 475               	.LBE117:
 476               	.LBB119:
 477               	.LBB120:
 478               	.LSM59:
 479 001e 8091 F200 		lds r24,242
 480 0022 9091 F300 		lds r25,(242)+1
 481               	.LBE120:
 482               	.LBE119:
 483               	.LSM60:
 484 0026 892B      		or r24,r25
 485 0028 01F0      		breq .L33
 486               	.LBB121:
 487               	.LBB122:
 488               	.LSM61:
 489 002a 9091 E800 		lds r25,232
 490               	.LBE122:
 491               	.LBE121:
 492               	.LBB123:
 493               	.LBB124:
 494               	.LSM62:
 495 002e 8091 E800 		lds r24,232
 496 0032 8E77      		andi r24,lo8(126)
 497 0034 8093 E800 		sts 232,r24
 498               	.LBE124:
 499               	.LBE123:
 500               	.LSM63:
 501 0038 95FD      		sbrc r25,5
 502 003a 00C0      		rjmp .L33
 503               	.LSM64:
 504 003c 0E94 0000 		call Endpoint_WaitUntilReady
 505               	.LVL27:
 506 0040 982F      		mov r25,r24
 507               	.LVL28:
 508 0042 8823      		tst r24
 509 0044 01F4      		brne .L34
 510               	.LVL29:
 511               	.LBB125:
 512               	.LBB126:
 513               	.LSM65:
 514 0046 8091 E800 		lds r24,232
 515               	.LVL30:
 516 004a 8E77      		andi r24,lo8(126)
 517 004c 8093 E800 		sts 232,r24
 518 0050 00C0      		rjmp .L34
 519               	.LVL31:
 520               	.L32:
 521 0052 92E0      		ldi r25,lo8(2)
 522               	.LVL32:
 523 0054 00C0      		rjmp .L34
 524               	.LVL33:
 525               	.L33:
 526 0056 90E0      		ldi r25,lo8(0)
 527               	.LVL34:
 528               	.L34:
 529               	.LBE126:
 530               	.LBE125:
 531               	.LSM66:
 532 0058 892F      		mov r24,r25
 533               	/* epilogue start */
 534 005a 0895      		ret
 535               	.LFE102:
 537               		.section	.text.CDC_Device_USBTask,"ax",@progbits
 538               	.global	CDC_Device_USBTask
 540               	CDC_Device_USBTask:
 541               	.LFB98:
 542               	.LSM67:
 543               	.LVL35:
 544               	/* prologue: function */
 545               	/* frame size = 0 */
 546 0000 FC01      		movw r30,r24
 547               	.LSM68:
 548 0002 8EB3      		in r24,62-32
 549               	.LVL36:
 550 0004 8430      		cpi r24,lo8(4)
 551 0006 01F4      		brne .L38
 552 0008 8785      		ldd r24,Z+15
 553 000a 9089      		ldd r25,Z+16
 554 000c A189      		ldd r26,Z+17
 555 000e B289      		ldd r27,Z+18
 556 0010 0097      		sbiw r24,0
 557 0012 A105      		cpc r26,__zero_reg__
 558 0014 B105      		cpc r27,__zero_reg__
 559 0016 01F0      		breq .L38
 560               	.LSM69:
 561 0018 CF01      		movw r24,r30
 562 001a 0E94 0000 		call CDC_Device_Flush
 563               	.LVL37:
 564               	.L38:
 565 001e 0895      		ret
 566               	.LFE98:
 568               		.section	.text.CDC_Device_getchar_Blocking,"ax",@progbits
 570               	CDC_Device_getchar_Blocking:
 571               	.LFB110:
 572               	.LSM70:
 573               	.LVL38:
 574 0000 CF93      		push r28
 575 0002 DF93      		push r29
 576               	/* prologue: function */
 577               	/* frame size = 0 */
 578 0004 EC01      		movw r28,r24
 579 0006 00C0      		rjmp .L40
 580               	.LVL39:
 581               	.L43:
 582               	.LSM71:
 583 0008 8EB3      		in r24,62-32
 584               	.LVL40:
 585 000a 8823      		tst r24
 586 000c 01F4      		brne .L41
 587 000e 8EEF      		ldi r24,lo8(-2)
 588 0010 9FEF      		ldi r25,hi8(-2)
 589               	.LVL41:
 590 0012 00C0      		rjmp .L42
 591               	.LVL42:
 592               	.L41:
 593               	.LSM72:
 594 0014 8C85      		ldd r24,Y+12
 595 0016 9D85      		ldd r25,Y+13
 596 0018 0E94 0000 		call CDC_Device_USBTask
 597               	.LSM73:
 598 001c 0E94 0000 		call USB_USBTask
 599               	.LVL43:
 600               	.L40:
 601               	.LSM74:
 602 0020 8C85      		ldd r24,Y+12
 603 0022 9D85      		ldd r25,Y+13
 604 0024 0E94 0000 		call CDC_Device_ReceiveByte
 605 0028 97FD      		sbrc r25,7
 606 002a 00C0      		rjmp .L43
 607               	.LVL44:
 608               	.L42:
 609               	.LVL45:
 610               	/* epilogue start */
 611               	.LSM75:
 612 002c DF91      		pop r29
 613 002e CF91      		pop r28
 614               	.LVL46:
 615 0030 0895      		ret
 616               	.LFE110:
 618               		.section	.text.CDC_Device_SendByte,"ax",@progbits
 619               	.global	CDC_Device_SendByte
 621               	CDC_Device_SendByte:
 622               	.LFB101:
 623               	.LSM76:
 624               	.LVL47:
 625 0000 1F93      		push r17
 626               	/* prologue: function */
 627               	/* frame size = 0 */
 628 0002 FC01      		movw r30,r24
 629 0004 162F      		mov r17,r22
 630               	.LSM77:
 631 0006 8EB3      		in r24,62-32
 632               	.LVL48:
 633 0008 8430      		cpi r24,lo8(4)
 634 000a 01F4      		brne .L46
 635               	.LVL49:
 636 000c 8785      		ldd r24,Z+15
 637 000e 9089      		ldd r25,Z+16
 638 0010 A189      		ldd r26,Z+17
 639 0012 B289      		ldd r27,Z+18
 640 0014 0097      		sbiw r24,0
 641 0016 A105      		cpc r26,__zero_reg__
 642 0018 B105      		cpc r27,__zero_reg__
 643 001a 01F0      		breq .L46
 644               	.LSM78:
 645 001c 8181      		ldd r24,Z+1
 646               	.LBB127:
 647               	.LBB128:
 648               	.LSM79:
 649 001e 8093 E900 		sts 233,r24
 650               	.LBE128:
 651               	.LBE127:
 652               	.LBB129:
 653               	.LBB130:
 654               	.LSM80:
 655 0022 8091 E800 		lds r24,232
 656               	.LBE130:
 657               	.LBE129:
 658               	.LSM81:
 659 0026 85FD      		sbrc r24,5
 660 0028 00C0      		rjmp .L47
 661               	.LBB131:
 662               	.LBB132:
 663               	.LBB133:
 664               	.LSM82:
 665 002a 8091 E800 		lds r24,232
 666 002e 8E77      		andi r24,lo8(126)
 667 0030 8093 E800 		sts 232,r24
 668               	.LBE133:
 669               	.LBE132:
 670               	.LSM83:
 671 0034 0E94 0000 		call Endpoint_WaitUntilReady
 672               	.LVL50:
 673 0038 8823      		tst r24
 674               	.LVL51:
 675 003a 01F4      		brne .L48
 676               	.LVL52:
 677               	.L47:
 678               	.LBE131:
 679               	.LBB134:
 680               	.LBB135:
 681               	.LSM84:
 682 003c 1093 F100 		sts 241,r17
 683 0040 80E0      		ldi r24,lo8(0)
 684 0042 00C0      		rjmp .L48
 685               	.LVL53:
 686               	.L46:
 687               	.LSM85:
 688 0044 82E0      		ldi r24,lo8(2)
 689               	.LVL54:
 690               	.L48:
 691               	.LVL55:
 692               	/* epilogue start */
 693               	.LBE135:
 694               	.LBE134:
 695               	.LSM86:
 696 0046 1F91      		pop r17
 697               	.LVL56:
 698 0048 0895      		ret
 699               	.LFE101:
 701               		.section	.text.CDC_Device_putchar,"ax",@progbits
 703               	CDC_Device_putchar:
 704               	.LFB108:
 705               	.LSM87:
 706               	.LVL57:
 707               	/* prologue: function */
 708               	/* frame size = 0 */
 709 0000 282F      		mov r18,r24
 710 0002 FB01      		movw r30,r22
 711               	.LSM88:
 712 0004 8485      		ldd r24,Z+12
 713 0006 9585      		ldd r25,Z+13
 714               	.LVL58:
 715 0008 622F      		mov r22,r18
 716               	.LVL59:
 717 000a 0E94 0000 		call CDC_Device_SendByte
 718               	.LVL60:
 719 000e 8823      		tst r24
 720 0010 01F4      		brne .L51
 721 0012 80E0      		ldi r24,lo8(0)
 722 0014 90E0      		ldi r25,hi8(0)
 723 0016 0895      		ret
 724               	.L51:
 725 0018 8FEF      		ldi r24,lo8(-1)
 726 001a 9FEF      		ldi r25,hi8(-1)
 727               	.LSM89:
 728 001c 0895      		ret
 729               	.LFE108:
 731               		.section	.text.CDC_Device_SendString,"ax",@progbits
 732               	.global	CDC_Device_SendString
 734               	CDC_Device_SendString:
 735               	.LFB99:
 736               	.LSM90:
 737               	.LVL61:
 738 0000 CF93      		push r28
 739 0002 DF93      		push r29
 740               	/* prologue: function */
 741               	/* frame size = 0 */
 742 0004 FC01      		movw r30,r24
 743               	.LSM91:
 744 0006 8EB3      		in r24,62-32
 745               	.LVL62:
 746 0008 8430      		cpi r24,lo8(4)
 747 000a 01F4      		brne .L55
 748 000c 8785      		ldd r24,Z+15
 749 000e 9089      		ldd r25,Z+16
 750 0010 A189      		ldd r26,Z+17
 751 0012 B289      		ldd r27,Z+18
 752 0014 0097      		sbiw r24,0
 753 0016 A105      		cpc r26,__zero_reg__
 754 0018 B105      		cpc r27,__zero_reg__
 755 001a 01F0      		breq .L55
 756               	.LSM92:
 757 001c 8181      		ldd r24,Z+1
 758               	.LBB136:
 759               	.LBB137:
 760               	.LSM93:
 761 001e 8093 E900 		sts 233,r24
 762               	.LBE137:
 763               	.LBE136:
 764               	.LSM94:
 765 0022 FB01      		movw r30,r22
 766               	.LVL63:
 767 0024 0190      		ld __tmp_reg__,Z+
 768 0026 0020      		tst __tmp_reg__
 769 0028 01F4      		brne .-6
 770 002a 3197      		sbiw r30,1
 771 002c E61B      		sub r30,r22
 772 002e F70B      		sbc r31,r23
 773 0030 CB01      		movw r24,r22
 774 0032 BF01      		movw r22,r30
 775               	.LVL64:
 776 0034 40E0      		ldi r20,lo8(0)
 777 0036 50E0      		ldi r21,hi8(0)
 778 0038 0E94 0000 		call Endpoint_Write_Stream_LE
 779 003c 00C0      		rjmp .L56
 780               	.LVL65:
 781               	.L55:
 782 003e 82E0      		ldi r24,lo8(2)
 783               	.L56:
 784               	/* epilogue start */
 785               	.LSM95:
 786 0040 DF91      		pop r29
 787 0042 CF91      		pop r28
 788 0044 0895      		ret
 789               	.LFE99:
 791               		.section	.text.CDC_Device_ConfigureEndpoints,"ax",@progbits
 792               	.global	CDC_Device_ConfigureEndpoints
 794               	CDC_Device_ConfigureEndpoints:
 795               	.LFB97:
 796               	.LSM96:
 797               	.LVL66:
 798 0000 1F93      		push r17
 799 0002 CF93      		push r28
 800 0004 DF93      		push r29
 801               	/* prologue: function */
 802               	/* frame size = 0 */
 803 0006 EC01      		movw r28,r24
 804               	.LSM97:
 805 0008 2D96      		adiw r28,13
 806               	.LVL67:
 807 000a 89E0      		ldi r24,lo8(9)
 808 000c FE01      		movw r30,r28
 809 000e 1192      		st Z+,__zero_reg__
 810 0010 8A95      	        dec r24
 811 0012 01F4      		brne .-6
 812 0014 2D97      		sbiw r28,13
 813 0016 11E0      		ldi r17,lo8(1)
 814               	.LVL68:
 815               	.L69:
 816               	.LBB138:
 817               	.LBB139:
 818               	.LSM98:
 819 0018 8981      		ldd r24,Y+1
 820 001a 1817      		cp r17,r24
 821 001c 01F4      		brne .L59
 822               	.LSM99:
 823 001e 6A81      		ldd r22,Y+2
 824 0020 7B81      		ldd r23,Y+3
 825               	.LVL69:
 826               	.LSM100:
 827 0022 8C81      		ldd r24,Y+4
 828               	.LVL70:
 829 0024 52E0      		ldi r21,lo8(2)
 830               	.LVL71:
 831 0026 00C0      		rjmp .L72
 832               	.LVL72:
 833               	.L59:
 834               	.LSM101:
 835 0028 8D81      		ldd r24,Y+5
 836 002a 1817      		cp r17,r24
 837 002c 01F4      		brne .L61
 838               	.LSM102:
 839 002e 6E81      		ldd r22,Y+6
 840 0030 7F81      		ldd r23,Y+7
 841               	.LVL73:
 842               	.LSM103:
 843 0032 8885      		ldd r24,Y+8
 844               	.LVL74:
 845 0034 52E0      		ldi r21,lo8(2)
 846               	.LVL75:
 847 0036 30E0      		ldi r19,lo8(0)
 848               	.LVL76:
 849 0038 00C0      		rjmp .L60
 850               	.LVL77:
 851               	.L61:
 852               	.LSM104:
 853 003a 8985      		ldd r24,Y+9
 854 003c 1817      		cp r17,r24
 855 003e 01F4      		brne .L62
 856               	.LSM105:
 857 0040 6A85      		ldd r22,Y+10
 858 0042 7B85      		ldd r23,Y+11
 859               	.LVL78:
 860               	.LSM106:
 861 0044 8C85      		ldd r24,Y+12
 862               	.LVL79:
 863 0046 53E0      		ldi r21,lo8(3)
 864               	.LVL80:
 865               	.L72:
 866 0048 30E8      		ldi r19,lo8(-128)
 867               	.LVL81:
 868               	.L60:
 869               	.LSM107:
 870 004a 8823      		tst r24
 871 004c 01F4      		brne .L63
 872 004e 40E0      		ldi r20,lo8(0)
 873 0050 00C0      		rjmp .L64
 874               	.L63:
 875 0052 44E0      		ldi r20,lo8(4)
 876               	.L64:
 877 0054 20E0      		ldi r18,lo8(0)
 878               	.LVL82:
 879 0056 88E0      		ldi r24,lo8(8)
 880 0058 90E0      		ldi r25,hi8(8)
 881               	.LVL83:
 882 005a 00C0      		rjmp .L65
 883               	.L66:
 884               	.LBB140:
 885               	.LBB141:
 886               	.LBB142:
 887               	.LBB143:
 888               	.LSM108:
 889 005c 2F5F      		subi r18,lo8(-(1))
 890               	.LSM109:
 891 005e 880F      		lsl r24
