   1               		.file	"HID.c"
   2               	__SREG__ = 0x3f
 137 00b2 2827      		eor r18,r24
 138 00b4 822E      		mov r8,r18
 139 00b6 9924      		clr r9
 140               	.L4:
 141               	.LSM13:
 142 00b8 F701      		movw r30,r14
 143 00ba 0581      		ldd r16,Z+5
 144 00bc 1681      		ldd r17,Z+6
 145 00be 0115      		cp r16,__zero_reg__
 146 00c0 1105      		cpc r17,__zero_reg__
 147 00c2 01F4      		brne .L6
 148 00c4 DD24      		clr r13
 149               	.LVL5:
 150 00c6 00C0      		rjmp .L7
 151               	.LVL6:
 152               	.L6:
 153               	.LSM14:
 154 00c8 4A81      		ldd r20,Y+2
 155 00ca 5B81      		ldd r21,Y+3
 156 00cc C501      		movw r24,r10
 157 00ce B801      		movw r22,r16
 158 00d0 0E94 0000 		call memcmp
 159 00d4 DD24      		clr r13
 160               	.LVL7:
 161 00d6 892B      		or r24,r25
 162 00d8 01F0      		breq .L8
 163 00da DD24      		clr r13
 164 00dc D394      		inc r13
 165               	.L8:
 166               	.LSM15:
 167 00de F701      		movw r30,r14
 168 00e0 4781      		ldd r20,Z+7
 169 00e2 50E0      		ldi r21,lo8(0)
 170 00e4 C801      		movw r24,r16
 171 00e6 B501      		movw r22,r10
 172 00e8 0E94 0000 		call memcpy
 173               	.L7:
 174               	.LSM16:
 175 00ec 8A81      		ldd r24,Y+2
 176 00ee 9B81      		ldd r25,Y+3
 177 00f0 892B      		or r24,r25
 178 00f2 01F0      		breq .L10
 179               	.LVL8:
 180 00f4 CC20      		tst r12
 181 00f6 01F4      		brne .L11
 182 00f8 DD20      		tst r13
 183 00fa 01F4      		brne .L11
 184 00fc 8928      		or r8,r9
 185 00fe 01F0      		breq .L10
 186               	.L11:
 187               	.LSM17:
 188 0100 F701      		movw r30,r14
 189 0102 8185      		ldd r24,Z+9
 190 0104 9285      		ldd r25,Z+10
 191               	.LVL9:
 192 0106 9487      		std Z+12,r25
 193 0108 8387      		std Z+11,r24
 194               	.LSM18:
 195 010a 8181      		ldd r24,Z+1
 196               	.LBB54:
 197               	.LBB55:
 198               	.LSM19:
 199 010c 8093 E900 		sts 233,r24
 200               	.LBE55:
 201               	.LBE54:
 202               	.LSM20:
 203 0110 8981      		ldd r24,Y+1
 204 0112 8823      		tst r24
 205 0114 01F0      		breq .L12
 206               	.LBB56:
 207               	.LBB57:
 208               	.LSM21:
 209 0116 8093 F100 		sts 241,r24
 210               	.L12:
 211               	.LBE57:
 212               	.LBE56:
 213               	.LSM22:
 214 011a 6A81      		ldd r22,Y+2
 215 011c 7B81      		ldd r23,Y+3
 216 011e C501      		movw r24,r10
 217 0120 40E0      		ldi r20,lo8(0)
 218 0122 50E0      		ldi r21,hi8(0)
 219 0124 0E94 0000 		call Endpoint_Write_Stream_LE
 220               	.LBB58:
 221               	.LBB59:
 222               	.LSM23:
 223 0128 8091 E800 		lds r24,232
 224 012c 8E77      		andi r24,lo8(126)
 225 012e 8093 E800 		sts 232,r24
 226               	.LVL10:
 227               	.L10:
 228 0132 0FB6      		in __tmp_reg__,__SREG__
 229 0134 F894      		cli
 230 0136 7EBE      		out __SP_H__,r7
 231 0138 0FBE      		out __SREG__,__tmp_reg__
 232 013a 6DBE      		out __SP_L__,r6
 233               	.L13:
 234               	.LBE59:
 235               	.LBE58:
 236               	.LBE53:
 237               	.LSM24:
 238 013c 0FB6      		in __tmp_reg__,__SREG__
 239 013e F894      		cli
 240 0140 5EBE      		out __SP_H__,r5
 241 0142 0FBE      		out __SREG__,__tmp_reg__
 242 0144 4DBE      		out __SP_L__,r4
 243               	/* epilogue start */
 244 0146 0F90      		pop __tmp_reg__
 245 0148 0F90      		pop __tmp_reg__
 246 014a 0F90      		pop __tmp_reg__
 247 014c CF91      		pop r28
 248 014e DF91      		pop r29
 249 0150 1F91      		pop r17
 250 0152 0F91      		pop r16
 251 0154 FF90      		pop r15
 252 0156 EF90      		pop r14
 253               	.LVL11:
 254 0158 DF90      		pop r13
 255               	.LVL12:
 256 015a CF90      		pop r12
 257               	.LVL13:
 258 015c BF90      		pop r11
 259 015e AF90      		pop r10
 260 0160 9F90      		pop r9
 261 0162 8F90      		pop r8
 262 0164 7F90      		pop r7
 263 0166 6F90      		pop r6
 264 0168 5F90      		pop r5
 265 016a 4F90      		pop r4
 266 016c 0895      		ret
 267               	.LFE98:
 269               		.section	.text.HID_Device_ConfigureEndpoints,"ax",@progbits
 270               	.global	HID_Device_ConfigureEndpoints
 272               	HID_Device_ConfigureEndpoints:
 273               	.LFB97:
 274               	.LSM25:
 275               	.LVL14:
 276               	/* prologue: function */
 277               	/* frame size = 0 */
 278 0000 FC01      		movw r30,r24
 279               	.LSM26:
 280 0002 3896      		adiw r30,8
 281               	.LVL15:
 282 0004 85E0      		ldi r24,lo8(5)
 283 0006 DF01      		movw r26,r30
 284 0008 1D92      		st X+,__zero_reg__
 285 000a 8A95      	        dec r24
 286 000c 01F4      		brne .-6
 287 000e 3897      		sbiw r30,8
 288               	.LSM27:
 289 0010 81E0      		ldi r24,lo8(1)
 290 0012 8087      		std Z+8,r24
 291               	.LSM28:
 292 0014 84EF      		ldi r24,lo8(500)
 293 0016 91E0      		ldi r25,hi8(500)
 294 0018 9287      		std Z+10,r25
 295 001a 8187      		std Z+9,r24
 296               	.LSM29:
 297 001c 3181      		ldd r19,Z+1
 298 001e 6281      		ldd r22,Z+2
 299 0020 7381      		ldd r23,Z+3
 300 0022 8481      		ldd r24,Z+4
 301 0024 8823      		tst r24
 302 0026 01F4      		brne .L15
 303 0028 40E0      		ldi r20,lo8(0)
 304 002a 00C0      		rjmp .L16
 305               	.L15:
 306 002c 44E0      		ldi r20,lo8(4)
 307               	.L16:
 308 002e 20E0      		ldi r18,lo8(0)
 309               	.LVL16:
 310 0030 88E0      		ldi r24,lo8(8)
 311 0032 90E0      		ldi r25,hi8(8)
 312               	.LVL17:
 313 0034 00C0      		rjmp .L17
 314               	.L18:
 315               	.LBB60:
 316               	.LBB61:
 317               	.LBB62:
 318               	.LBB63:
 319               	.LSM30:
 320 0036 2F5F      		subi r18,lo8(-(1))
 321               	.LSM31:
 322 0038 880F      		lsl r24
 323 003a 991F      		rol r25
 324               	.L17:
 325               	.LSM32:
 326 003c 8617      		cp r24,r22
 327 003e 9707      		cpc r25,r23
 328 0040 00F0      		brlo .L18
 329               	.LBE63:
 330               	.LBE62:
 331               	.LBE61:
 332               	.LSM33:
 333 0042 4260      		ori r20,lo8(2)
 334 0044 2295      		swap r18
 335 0046 207F      		andi r18,lo8(-16)
 336 0048 422B      		or r20,r18
 337 004a 832F      		mov r24,r19
 338               	.LVL18:
 339 004c 61EC      		ldi r22,lo8(-63)
 340 004e 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 341               	.LVL19:
 342 0052 8111      		cpse r24,__zero_reg__
 343 0054 81E0      		ldi r24,lo8(1)
 344               	.L19:
 345               	.LBE60:
 346               	.LSM34:
 347 0056 0895      		ret
 348               	.LFE97:
 350               		.section	.text.HID_Device_ProcessControlRequest,"ax",@progbits
 351               	.global	HID_Device_ProcessControlRequest
 353               	HID_Device_ProcessControlRequest:
 354               	.LFB96:
 355               	.LSM35:
 356               	.LVL20:
 357 0000 4F92      		push r4
 358 0002 5F92      		push r5
 359 0004 7F92      		push r7
 360 0006 8F92      		push r8
 361 0008 9F92      		push r9
 362 000a AF92      		push r10
 363 000c BF92      		push r11
 364 000e CF92      		push r12
 365 0010 DF92      		push r13
 366 0012 EF92      		push r14
 367 0014 FF92      		push r15
 368 0016 0F93      		push r16
 369 0018 1F93      		push r17
 370 001a DF93      		push r29
 371 001c CF93      		push r28
 372 001e 00D0      		rcall .
 373 0020 0F92      		push __tmp_reg__
 374 0022 CDB7      		in r28,__SP_L__
 375 0024 DEB7      		in r29,__SP_H__
 376               	/* prologue: function */
 377               	/* frame size = 3 */
 378 0026 5C01      		movw r10,r24
 379               	.LSM36:
 380 0028 4DB6      		in r4,__SP_L__
 381 002a 5EB6      		in r5,__SP_H__
 382               	.LBB64:
 383               	.LBB65:
 384               	.LSM37:
 385 002c 8091 E800 		lds r24,232
 386               	.LVL21:
 387               	.LBE65:
 388               	.LBE64:
 389               	.LSM38:
 390 0030 83FF      		sbrs r24,3
 391 0032 00C0      		rjmp .L34
 392               	.LSM39:
 393 0034 F501      		movw r30,r10
 394 0036 8081      		ld r24,Z
 395 0038 90E0      		ldi r25,lo8(0)
 396 003a 2091 0000 		lds r18,USB_ControlRequest+4
 397 003e 3091 0000 		lds r19,(USB_ControlRequest+4)+1
 398 0042 2817      		cp r18,r24
 399 0044 3907      		cpc r19,r25
 400 0046 01F0      		breq .+2
 401 0048 00C0      		rjmp .L34
 402               	.LSM40:
 403 004a 8091 0000 		lds r24,USB_ControlRequest+1
 404 004e 8330      		cpi r24,lo8(3)
 405 0050 01F4      		brne .+2
 406 0052 00C0      		rjmp .L25
 407 0054 8430      		cpi r24,lo8(4)
 408 0056 00F4      		brsh .L29
 409 0058 8130      		cpi r24,lo8(1)
 410 005a 01F0      		breq .L23
 411 005c 8230      		cpi r24,lo8(2)
 412 005e 01F0      		breq .+2
 413 0060 00C0      		rjmp .L34
 414 0062 00C0      		rjmp .L36
 415               	.L29:
 416 0064 8A30      		cpi r24,lo8(10)
 417 0066 01F4      		brne .+2
 418 0068 00C0      		rjmp .L27
 419 006a 8B30      		cpi r24,lo8(11)
 420 006c 01F4      		brne .+2
 421 006e 00C0      		rjmp .L28
 422 0070 8930      		cpi r24,lo8(9)
 423 0072 01F0      		breq .+2
 424 0074 00C0      		rjmp .L34
 425 0076 00C0      		rjmp .L37
 426               	.L23:
 427               	.LSM41:
 428 0078 8091 0000 		lds r24,USB_ControlRequest
 429 007c 813A      		cpi r24,lo8(-95)
 430 007e 01F0      		breq .+2
 431 0080 00C0      		rjmp .L34
 432 0082 CDB6      		in r12,__SP_L__
 433 0084 DEB6      		in r13,__SP_H__
 434               	.LBB66:
 435               	.LSM42:
 436 0086 1B82      		std Y+3,__zero_reg__
 437 0088 1A82      		std Y+2,__zero_reg__
 438               	.LVL22:
 439               	.LSM43:
 440 008a 0091 0000 		lds r16,USB_ControlRequest+2
 441 008e 1091 0000 		lds r17,(USB_ControlRequest+2)+1
 442 0092 0983      		std Y+1,r16
 443               	.LVL23:
 444               	.LSM44:
 445 0094 F501      		movw r30,r10
 446 0096 4781      		ldd r20,Z+7
 447 0098 50E0      		ldi r21,lo8(0)
 448 009a 8DB7      		in r24,__SP_L__
 449 009c 9EB7      		in r25,__SP_H__
 450 009e 841B      		sub r24,r20
 451 00a0 950B      		sbc r25,r21
 452 00a2 0FB6      		in __tmp_reg__,__SREG__
 453 00a4 F894      		cli
 454 00a6 9EBF      		out __SP_H__,r25
 455 00a8 0FBE      		out __SREG__,__tmp_reg__
 456 00aa 8DBF      		out __SP_L__,r24
 457 00ac EDB6      		in r14,__SP_L__
 458 00ae FEB6      		in r15,__SP_H__
 459 00b0 0894      		sec
 460 00b2 E11C      		adc r14,__zero_reg__
 461 00b4 F11C      		adc r15,__zero_reg__
 462               	.LSM45:
 463 00b6 C701      		movw r24,r14
 464 00b8 60E0      		ldi r22,lo8(0)
 465 00ba 70E0      		ldi r23,hi8(0)
 466 00bc 0E94 0000 		call memset
 467               	.LSM46:
 468 00c0 012F      		mov r16,r17
 469 00c2 1127      		clr r17
 470 00c4 0150      		subi r16,lo8(-(-1))
 471 00c6 C501      		movw r24,r10
 472 00c8 BE01      		movw r22,r28
 473 00ca 6F5F      		subi r22,lo8(-(1))
 474 00cc 7F4F      		sbci r23,hi8(-(1))
 475 00ce 402F      		mov r20,r16
 476 00d0 9701      		movw r18,r14
 477 00d2 8E01      		movw r16,r28
 478 00d4 0E5F      		subi r16,lo8(-(2))
 479 00d6 1F4F      		sbci r17,hi8(-(2))
 480 00d8 0E94 0000 		call CALLBACK_HID_Device_CreateHIDReport
 481               	.LSM47:
 482 00dc F501      		movw r30,r10
 483 00de 8581      		ldd r24,Z+5
 484 00e0 9681      		ldd r25,Z+6
 485 00e2 0097      		sbiw r24,0
 486 00e4 01F0      		breq .L30
 487               	.LSM48:
 488 00e6 4781      		ldd r20,Z+7
 489 00e8 50E0      		ldi r21,lo8(0)
 490 00ea B701      		movw r22,r14
 491 00ec 0E94 0000 		call memcpy
 492               	.L30:
 493               	.LBB67:
 494               	.LBB68:
 495               	.LSM49:
 496 00f0 1092 E900 		sts 233,__zero_reg__
 497               	.LBE68:
 498               	.LBE67:
 499               	.LBB69:
 500               	.LBB70:
 501               	.LSM50:
 502 00f4 8091 E800 		lds r24,232
 503 00f8 877F      		andi r24,lo8(-9)
 504 00fa 8093 E800 		sts 232,r24
 505               	.LBE70:
 506               	.LBE69:
 507               	.LSM51:
 508 00fe 6A81      		ldd r22,Y+2
 509 0100 7B81      		ldd r23,Y+3
 510 0102 C701      		movw r24,r14
 511 0104 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 512               	.LBB71:
 513               	.LBB72:
 514               	.LSM52:
 515 0108 8091 E800 		lds r24,232
 516 010c 8B77      		andi r24,lo8(123)
 517 010e 8093 E800 		sts 232,r24
 518 0112 0FB6      		in __tmp_reg__,__SREG__
 519 0114 F894      		cli
 520 0116 DEBE      		out __SP_H__,r13
 521 0118 0FBE      		out __SREG__,__tmp_reg__
 522 011a CDBE      		out __SP_L__,r12
 523 011c 00C0      		rjmp .L34
 524               	.LVL24:
 525               	.L37:
 526               	.LBE72:
 527               	.LBE71:
 528               	.LBE66:
 529               	.LSM53:
 530 011e 8091 0000 		lds r24,USB_ControlRequest
 531 0122 8132      		cpi r24,lo8(33)
 532 0124 01F0      		breq .+2
 533 0126 00C0      		rjmp .L34
 534 0128 8DB6      		in r8,__SP_L__
 535 012a 9EB6      		in r9,__SP_H__
 536               	.LBB73:
 537               	.LSM54:
 538 012c C090 0000 		lds r12,USB_ControlRequest+6
 539 0130 D090 0000 		lds r13,(USB_ControlRequest+6)+1
 540               	.LVL25:
 541               	.LSM55:
 542 0134 0091 0000 		lds r16,USB_ControlRequest+2
 543 0138 1091 0000 		lds r17,(USB_ControlRequest+2)+1
 544 013c 702E      		mov r7,r16
 545               	.LVL26:
 546               	.LSM56:
 547 013e 8DB7      		in r24,__SP_L__
 548 0140 9EB7      		in r25,__SP_H__
 549 0142 8C19      		sub r24,r12
 550 0144 9D09      		sbc r25,r13
 551 0146 0FB6      		in __tmp_reg__,__SREG__
 552 0148 F894      		cli
 553 014a 9EBF      		out __SP_H__,r25
 554 014c 0FBE      		out __SREG__,__tmp_reg__
 555 014e 8DBF      		out __SP_L__,r24
 556 0150 EDB6      		in r14,__SP_L__
 557 0152 FEB6      		in r15,__SP_H__
 558 0154 0894      		sec
 559 0156 E11C      		adc r14,__zero_reg__
 560 0158 F11C      		adc r15,__zero_reg__
 561               	.LBB74:
 562               	.LBB75:
 563               	.LSM57:
 564 015a 8091 E800 		lds r24,232
 565 015e 877F      		andi r24,lo8(-9)
 566 0160 8093 E800 		sts 232,r24
 567               	.LBE75:
 568               	.LBE74:
 569               	.LSM58:
 570 0164 C701      		movw r24,r14
 571 0166 B601      		movw r22,r12
 572 0168 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 573               	.LBB76:
 574               	.LBB77:
 575               	.LSM59:
 576 016c 8091 E800 		lds r24,232
 577 0170 8E77      		andi r24,lo8(126)
 578 0172 8093 E800 		sts 232,r24
 579               	.LBE77:
 580               	.LBE76:
 581               	.LSM60:
 582 0176 80E0      		ldi r24,lo8(0)
 583 0178 90E0      		ldi r25,hi8(0)
 584 017a 0023      		tst r16
 585 017c 01F0      		breq .L32
 586 017e 81E0      		ldi r24,lo8(1)
 587 0180 90E0      		ldi r25,hi8(1)
 588               	.L32:
 589 0182 412F      		mov r20,r17
 590 0184 5527      		clr r21
 591 0186 4150      		subi r20,lo8(-(-1))
 592 0188 E80E      		add r14,r24
 593 018a F91E      		adc r15,r25
 594 018c C81A      		sub r12,r24
 595 018e D90A      		sbc r13,r25
 596 0190 C501      		movw r24,r10
 597 0192 672D      		mov r22,r7
 598 0194 9701      		movw r18,r14
 599 0196 8601      		movw r16,r12
 600 0198 0E94 0000 		call CALLBACK_HID_Device_ProcessHIDReport
 601 019c 0FB6      		in __tmp_reg__,__SREG__
 602 019e F894      		cli
 603 01a0 9EBE      		out __SP_H__,r9
 604 01a2 0FBE      		out __SREG__,__tmp_reg__
 605 01a4 8DBE      		out __SP_L__,r8
 606 01a6 00C0      		rjmp .L34
 607               	.LVL27:
 608               	.L25:
 609               	.LBE73:
 610               	.LSM61:
 611 01a8 8091 0000 		lds r24,USB_ControlRequest
 612 01ac 813A      		cpi r24,lo8(-95)
 613 01ae 01F0      		breq .+2
 614 01b0 00C0      		rjmp .L34
 615               	.LBB78:
 616               	.LBB79:
 617               	.LSM62:
 618 01b2 8091 E800 		lds r24,232
 619 01b6 877F      		andi r24,lo8(-9)
 620 01b8 8093 E800 		sts 232,r24
 621               	.LBE79:
 622               	.LBE78:
 623               	.LSM63:
 624 01bc F501      		movw r30,r10
 625 01be 8085      		ldd r24,Z+8
 626 01c0 00C0      		rjmp .L35
 627               	.L28:
 628               	.LSM64:
 629 01c2 8091 0000 		lds r24,USB_ControlRequest
 630 01c6 8132      		cpi r24,lo8(33)
 631 01c8 01F0      		breq .+2
 632 01ca 00C0      		rjmp .L34
 633               	.LBB80:
 634               	.LBB81:
 635               	.LSM65:
 636 01cc 8091 E800 		lds r24,232
 637 01d0 877F      		andi r24,lo8(-9)
 638 01d2 8093 E800 		sts 232,r24
 639               	.LBE81:
 640               	.LBE80:
 641               	.LSM66:
 642 01d6 0E94 0000 		call Endpoint_ClearStatusStage
 643               	.LSM67:
 644 01da 90E0      		ldi r25,lo8(0)
 645 01dc 8091 0000 		lds r24,USB_ControlRequest+2
 646 01e0 8111      		cpse r24,__zero_reg__
 647 01e2 91E0      		ldi r25,lo8(1)
 648               	.L33:
 649 01e4 F501      		movw r30,r10
 650 01e6 9087      		std Z+8,r25
 651 01e8 00C0      		rjmp .L34
 652               	.L27:
 653               	.LSM68:
 654 01ea 8091 0000 		lds r24,USB_ControlRequest
 655 01ee 8132      		cpi r24,lo8(33)
 656 01f0 01F4      		brne .L34
 657               	.LBB82:
 658               	.LBB83:
 659               	.LSM69:
 660 01f2 8091 E800 		lds r24,232
 661 01f6 877F      		andi r24,lo8(-9)
 662 01f8 8093 E800 		sts 232,r24
 663               	.LBE83:
 664               	.LBE82:
 665               	.LSM70:
 666 01fc 0E94 0000 		call Endpoint_ClearStatusStage
 667               	.LSM71:
 668 0200 8091 0000 		lds r24,USB_ControlRequest+2
 669 0204 9091 0000 		lds r25,(USB_ControlRequest+2)+1
 670 0208 8070      		andi r24,lo8(-256)
 671 020a 76E0      		ldi r23,6
 672 020c 9695      	1:	lsr r25
 673 020e 8795      		ror r24
 674 0210 7A95      		dec r23
 675 0212 01F4      		brne 1b
 676 0214 F501      		movw r30,r10
 677 0216 9287      		std Z+10,r25
 678 0218 8187      		std Z+9,r24
 679 021a 00C0      		rjmp .L34
 680               	.L36:
 681               	.LSM72:
 682 021c 8091 0000 		lds r24,USB_ControlRequest
 683 0220 813A      		cpi r24,lo8(-95)
 684 0222 01F4      		brne .L34
 685               	.LBB84:
 686               	.LBB85:
 687               	.LSM73:
 688 0224 8091 E800 		lds r24,232
 689 0228 877F      		andi r24,lo8(-9)
 690 022a 8093 E800 		sts 232,r24
 691               	.LBE85:
 692               	.LBE84:
 693               	.LSM74:
 694 022e F501      		movw r30,r10
 695 0230 8185      		ldd r24,Z+9
 696 0232 9285      		ldd r25,Z+10
 697 0234 9695      		lsr r25
 698 0236 8795      		ror r24
 699 0238 9695      		lsr r25
 700 023a 8795      		ror r24
 701               	.L35:
 702               	.LBB86:
 703               	.LBB87:
 704               	.LSM75:
 705 023c 8093 F100 		sts 241,r24
 706               	.LBE87:
 707               	.LBE86:
 708               	.LBB88:
 709               	.LBB89:
 710               	.LSM76:
 711 0240 8091 E800 		lds r24,232
 712 0244 8E77      		andi r24,lo8(126)
 713 0246 8093 E800 		sts 232,r24
 714               	.LBE89:
 715               	.LBE88:
 716               	.LSM77:
 717 024a 0E94 0000 		call Endpoint_ClearStatusStage
 718               	.LVL28:
 719               	.L34:
 720               	.LSM78:
 721 024e 0FB6      		in __tmp_reg__,__SREG__
 722 0250 F894      		cli
 723 0252 5EBE      		out __SP_H__,r5
 724 0254 0FBE      		out __SREG__,__tmp_reg__
 725 0256 4DBE      		out __SP_L__,r4
 726               	/* epilogue start */
 727 0258 0F90      		pop __tmp_reg__
 728 025a 0F90      		pop __tmp_reg__
 729 025c 0F90      		pop __tmp_reg__
 730 025e CF91      		pop r28
 731 0260 DF91      		pop r29
 732 0262 1F91      		pop r17
 733 0264 0F91      		pop r16
 734 0266 FF90      		pop r15
 735 0268 EF90      		pop r14
 736 026a DF90      		pop r13
 737 026c CF90      		pop r12
 738               	.LVL29:
 739 026e BF90      		pop r11
 740 0270 AF90      		pop r10
 741               	.LVL30:
 742 0272 9F90      		pop r9
 743 0274 8F90      		pop r8
 744 0276 7F90      		pop r7
 745               	.LVL31:
 746 0278 5F90      		pop r5
 747 027a 4F90      		pop r4
 748 027c 0895      		ret
 749               	.LFE96:
 791               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 HID.c
C:\Users\Eddie\AppData\Local\Temp/ccHqdgYK.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccHqdgYK.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccHqdgYK.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccHqdgYK.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccHqdgYK.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccHqdgYK.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccHqdgYK.s:19     .text.HID_Device_USBTask:00000000 HID_Device_USBTask
C:\Users\Eddie\AppData\Local\Temp/ccHqdgYK.s:272    .text.HID_Device_ConfigureEndpoints:00000000 HID_Device_ConfigureEndpoints
C:\Users\Eddie\AppData\Local\Temp/ccHqdgYK.s:353    .text.HID_Device_ProcessControlRequest:00000000 HID_Device_ProcessControlRequest

UNDEFINED SYMBOLS
memset
CALLBACK_HID_Device_CreateHIDReport
memcmp
memcpy
Endpoint_Write_Stream_LE
Endpoint_ConfigureEndpoint_Prv
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
CALLBACK_HID_Device_ProcessHIDReport
Endpoint_ClearStatusStage
