   1               		.file	"KeyboardHost.c"
   2               	__SREG__ = 0x3f
 147 0090 2C32      		cpi r18,lo8(44)
 148 0092 01F4      		brne .L12
 149 0094 80E2      		ldi r24,lo8(32)
 150               	.LVL7:
 151 0096 00C0      		rjmp .L11
 152               	.LVL8:
 153               	.L12:
 154               	.LSM20:
 155 0098 2832      		cpi r18,lo8(40)
 156 009a 01F4      		brne .L4
 157 009c 00C0      		rjmp .L16
 158               	.LVL9:
 159               	.L8:
 160               	.LSM21:
 161 009e 8823      		tst r24
 162 00a0 01F0      		breq .L4
 163               	.L11:
 164               	.LSM22:
 165 00a2 6091 0000 		lds r22,__iob+2
 166 00a6 7091 0000 		lds r23,(__iob+2)+1
 167 00aa 90E0      		ldi r25,lo8(0)
 168 00ac 0E94 0000 		call fputc
 169               	.LVL10:
 170               	.L4:
 171               	.LBE72:
 172               	.LBE69:
 173               	.LBB75:
 174               	.LBB76:
 175               	.LSM23:
 176 00b0 8091 A600 		lds r24,166
 177               	.LVL11:
 178 00b4 8E77      		andi r24,lo8(126)
 179 00b6 8093 A600 		sts 166,r24
 180               	.L15:
 181               	.LBE76:
 182               	.LBE75:
 183               	.LBB77:
 184               	.LBB78:
 185               	.LSM24:
 186 00ba 8091 A900 		lds r24,169
 187 00be 8064      		ori r24,lo8(64)
 188 00c0 8093 A900 		sts 169,r24
 189 00c4 00C0      		rjmp .L14
 190               	.L16:
 191 00c6 8AE0      		ldi r24,lo8(10)
 192               	.LVL12:
 193 00c8 00C0      		rjmp .L11
 194               	.LVL13:
 195               	.L14:
 196               	/* epilogue start */
 197               	.LBE78:
 198               	.LBE77:
 199               	.LSM25:
 200 00ca 2896      		adiw r28,8
 201 00cc 0FB6      		in __tmp_reg__,__SREG__
 202 00ce F894      		cli
 203 00d0 DEBF      		out __SP_H__,r29
 204 00d2 0FBE      		out __SREG__,__tmp_reg__
 205 00d4 CDBF      		out __SP_L__,r28
 206 00d6 CF91      		pop r28
 207 00d8 DF91      		pop r29
 208 00da 0895      		ret
 209               	.LFE148:
 211               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
 212               	.global	EVENT_USB_Host_DeviceEnumerationFailed
 214               	EVENT_USB_Host_DeviceEnumerationFailed:
 215               	.LFB147:
 216               	.LSM26:
 217               	.LVL14:
 218               	/* prologue: function */
 219               	/* frame size = 0 */
 220               	.LSM27:
 221 0000 9091 0000 		lds r25,USB_HostState
 222 0004 2DB7      		in r18,__SP_L__
 223 0006 3EB7      		in r19,__SP_H__
 224 0008 2850      		subi r18,lo8(-(-8))
 225 000a 3040      		sbci r19,hi8(-(-8))
 226 000c 0FB6      		in __tmp_reg__,__SREG__
 227 000e F894      		cli
 228 0010 3EBF      		out __SP_H__,r19
 229 0012 0FBE      		out __SREG__,__tmp_reg__
 230 0014 2DBF      		out __SP_L__,r18
 231 0016 EDB7      		in r30,__SP_L__
 232 0018 FEB7      		in r31,__SP_H__
 233 001a 3196      		adiw r30,1
 234 001c 20E0      		ldi r18,lo8(__c.4570)
 235 001e 30E0      		ldi r19,hi8(__c.4570)
 236 0020 ADB7      		in r26,__SP_L__
 237 0022 BEB7      		in r27,__SP_H__
 238 0024 1296      		adiw r26,1+1
 239 0026 3C93      		st X,r19
 240 0028 2E93      		st -X,r18
 241 002a 1197      		sbiw r26,1
 242 002c 8283      		std Z+2,r24
 243 002e 1382      		std Z+3,__zero_reg__
 244 0030 6483      		std Z+4,r22
 245 0032 1582      		std Z+5,__zero_reg__
 246 0034 9683      		std Z+6,r25
 247 0036 1782      		std Z+7,__zero_reg__
 248 0038 0E94 0000 		call printf_P
 249               	.LVL15:
 250               	.LBB79:
 251               	.LBB80:
 252               	.LSM28:
 253 003c 8BB1      		in r24,43-32
 254 003e 8F70      		andi r24,lo8(15)
 255 0040 8069      		ori r24,lo8(-112)
 256 0042 8BB9      		out 43-32,r24
 257 0044 2DB7      		in r18,__SP_L__
 258 0046 3EB7      		in r19,__SP_H__
 259 0048 285F      		subi r18,lo8(-(8))
 260 004a 3F4F      		sbci r19,hi8(-(8))
 261 004c 0FB6      		in __tmp_reg__,__SREG__
 262 004e F894      		cli
 263 0050 3EBF      		out __SP_H__,r19
 264 0052 0FBE      		out __SREG__,__tmp_reg__
 265 0054 2DBF      		out __SP_L__,r18
 266               	/* epilogue start */
 267               	.LBE80:
 268               	.LBE79:
 269               	.LSM29:
 270 0056 0895      		ret
 271               	.LFE147:
 273               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 274               	.global	EVENT_USB_Host_HostError
 276               	EVENT_USB_Host_HostError:
 277               	.LFB146:
 278               	.LSM30:
 279               	.LVL16:
 280 0000 1F93      		push r17
 281               	/* prologue: function */
 282               	/* frame size = 0 */
 283 0002 182F      		mov r17,r24
 284               	.LSM31:
 285 0004 0E94 0000 		call USB_Disable
 286               	.LVL17:
 287               	.LSM32:
 288 0008 00D0      		rcall .
 289 000a 00D0      		rcall .
 290 000c EDB7      		in r30,__SP_L__
 291 000e FEB7      		in r31,__SP_H__
 292 0010 3196      		adiw r30,1
 293 0012 80E0      		ldi r24,lo8(__c.4562)
 294 0014 90E0      		ldi r25,hi8(__c.4562)
 295 0016 ADB7      		in r26,__SP_L__
 296 0018 BEB7      		in r27,__SP_H__
 297 001a 1296      		adiw r26,1+1
 298 001c 9C93      		st X,r25
 299 001e 8E93      		st -X,r24
 300 0020 1197      		sbiw r26,1
 301 0022 1283      		std Z+2,r17
 302 0024 1382      		std Z+3,__zero_reg__
 303 0026 0E94 0000 		call printf_P
 304               	.LBB81:
 305               	.LBB82:
 306               	.LSM33:
 307 002a 8BB1      		in r24,43-32
 308 002c 8F70      		andi r24,lo8(15)
 309 002e 8069      		ori r24,lo8(-112)
 310 0030 8BB9      		out 43-32,r24
 311 0032 0F90      		pop __tmp_reg__
 312 0034 0F90      		pop __tmp_reg__
 313 0036 0F90      		pop __tmp_reg__
 314 0038 0F90      		pop __tmp_reg__
 315               	.L20:
 316 003a 00C0      		rjmp .L20
 317               	.LBE82:
 318               	.LBE81:
 319               	.LFE146:
 321               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
 322               	.global	EVENT_USB_Host_DeviceUnattached
 324               	EVENT_USB_Host_DeviceUnattached:
 325               	.LFB144:
 326               	.LSM34:
 327               	/* prologue: function */
 328               	/* frame size = 0 */
 329               	.LSM35:
 330 0000 80E0      		ldi r24,lo8(__c.4533)
 331 0002 90E0      		ldi r25,hi8(__c.4533)
 332 0004 0E94 0000 		call puts_P
 333               	.LBB83:
 334               	.LBB84:
 335               	.LSM36:
 336 0008 8BB1      		in r24,43-32
 337 000a 8F70      		andi r24,lo8(15)
 338 000c 8061      		ori r24,lo8(16)
 339 000e 8BB9      		out 43-32,r24
 340               	/* epilogue start */
 341               	.LBE84:
 342               	.LBE83:
 343               	.LSM37:
 344 0010 0895      		ret
 345               	.LFE144:
 347               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 348               	.global	EVENT_USB_Host_DeviceAttached
 350               	EVENT_USB_Host_DeviceAttached:
 351               	.LFB143:
 352               	.LSM38:
 353               	/* prologue: function */
 354               	/* frame size = 0 */
 355               	.LSM39:
 356 0000 80E0      		ldi r24,lo8(__c.4528)
 357 0002 90E0      		ldi r25,hi8(__c.4528)
 358 0004 0E94 0000 		call puts_P
 359               	.LBB85:
 360               	.LBB86:
 361               	.LSM40:
 362 0008 8BB1      		in r24,43-32
 363 000a 8F70      		andi r24,lo8(15)
 364 000c 806A      		ori r24,lo8(-96)
 365 000e 8BB9      		out 43-32,r24
 366               	/* epilogue start */
 367               	.LBE86:
 368               	.LBE85:
 369               	.LSM41:
 370 0010 0895      		ret
 371               	.LFE143:
 373               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
 374               	.global	EVENT_USB_Host_DeviceEnumerationComplete
 376               	EVENT_USB_Host_DeviceEnumerationComplete:
 377               	.LFB145:
 378               	.LSM42:
 379 0000 1F93      		push r17
 380               	/* prologue: function */
 381               	/* frame size = 0 */
 382               	.LSM43:
 383 0002 80E0      		ldi r24,lo8(__c.4538)
 384 0004 90E0      		ldi r25,hi8(__c.4538)
 385 0006 0E94 0000 		call puts_P
 386               	.LSM44:
 387 000a 0E94 0000 		call ProcessConfigurationDescriptor
 388 000e 182F      		mov r17,r24
 389               	.LVL18:
 390 0010 8823      		tst r24
 391 0012 01F0      		breq .L27
 392               	.LVL19:
 393               	.LSM45:
 394 0014 8130      		cpi r24,lo8(1)
 395 0016 01F4      		brne .L28
 396               	.LSM46:
 397 0018 80E0      		ldi r24,lo8(__c.4541)
 398 001a 90E0      		ldi r25,hi8(__c.4541)
 399               	.LVL20:
 400 001c 00C0      		rjmp .L36
 401               	.LVL21:
 402               	.L28:
 403               	.LSM47:
 404 001e 80E0      		ldi r24,lo8(__c.4543)
 405 0020 90E0      		ldi r25,hi8(__c.4543)
 406               	.LVL22:
 407               	.L36:
 408 0022 0E94 0000 		call puts_P
 409               	.LSM48:
 410 0026 00D0      		rcall .
 411 0028 00D0      		rcall .
 412 002a EDB7      		in r30,__SP_L__
 413 002c FEB7      		in r31,__SP_H__
 414 002e 3196      		adiw r30,1
 415 0030 80E0      		ldi r24,lo8(__c.4545)
 416 0032 90E0      		ldi r25,hi8(__c.4545)
 417 0034 ADB7      		in r26,__SP_L__
 418 0036 BEB7      		in r27,__SP_H__
 419 0038 1296      		adiw r26,1+1
 420 003a 9C93      		st X,r25
 421 003c 8E93      		st -X,r24
 422 003e 1197      		sbiw r26,1
 423 0040 1283      		std Z+2,r17
 424 0042 00C0      		rjmp .L37
 425               	.LVL23:
 426               	.L27:
 427               	.LSM49:
 428 0044 81E0      		ldi r24,lo8(1)
 429               	.LVL24:
 430 0046 0E94 0000 		call USB_Host_SetDeviceConfiguration
 431 004a 282F      		mov r18,r24
 432               	.LVL25:
 433 004c 8823      		tst r24
 434 004e 01F0      		breq .L31
 435               	.LVL26:
 436               	.LSM50:
 437 0050 00D0      		rcall .
 438 0052 00D0      		rcall .
 439 0054 EDB7      		in r30,__SP_L__
 440 0056 FEB7      		in r31,__SP_H__
 441 0058 3196      		adiw r30,1
 442 005a 80E0      		ldi r24,lo8(__c.4547)
 443 005c 90E0      		ldi r25,hi8(__c.4547)
 444               	.LVL27:
 445 005e ADB7      		in r26,__SP_L__
 446 0060 BEB7      		in r27,__SP_H__
 447 0062 1296      		adiw r26,1+1
 448 0064 9C93      		st X,r25
 449 0066 8E93      		st -X,r24
 450 0068 1197      		sbiw r26,1
 451 006a 2283      		std Z+2,r18
 452               	.LVL28:
 453               	.L37:
 454 006c 1382      		std Z+3,__zero_reg__
 455 006e 0E94 0000 		call printf_P
 456               	.LVL29:
 457               	.LBB87:
 458               	.LBB88:
 459               	.LSM51:
 460 0072 8BB1      		in r24,43-32
 461 0074 8F70      		andi r24,lo8(15)
 462 0076 8069      		ori r24,lo8(-112)
 463 0078 8BB9      		out 43-32,r24
 464 007a 0F90      		pop __tmp_reg__
 465 007c 0F90      		pop __tmp_reg__
 466 007e 0F90      		pop __tmp_reg__
 467 0080 0F90      		pop __tmp_reg__
 468 0082 00C0      		rjmp .L34
 469               	.LVL30:
 470               	.L31:
 471               	.LBE88:
 472               	.LBE87:
 473               	.LSM52:
 474 0084 A0E0      		ldi r26,lo8(USB_ControlRequest)
 475 0086 B0E0      		ldi r27,hi8(USB_ControlRequest)
 476 0088 E0E0      		ldi r30,lo8(C.16.4557)
 477 008a F0E0      		ldi r31,hi8(C.16.4557)
 478 008c 88E0      		ldi r24,lo8(8)
 479               	.LVL31:
 480               	.L32:
 481 008e 0190      		ld r0,Z+
 482 0090 0D92      		st X+,r0
 483 0092 8150      		subi r24,lo8(-(-1))
 484 0094 01F4      		brne .L32
 485               	.LBB89:
 486               	.LBB90:
 487               	.LSM53:
 488 0096 1092 A700 		sts 167,__zero_reg__
 489               	.LBE90:
 490               	.LBE89:
 491               	.LSM54:
 492 009a 80E0      		ldi r24,lo8(0)
 493 009c 90E0      		ldi r25,hi8(0)
 494 009e 0E94 0000 		call USB_Host_SendControlRequest
 495               	.LVL32:
 496 00a2 282F      		mov r18,r24
 497               	.LVL33:
 498 00a4 8823      		tst r24
 499 00a6 01F0      		breq .L33
 500               	.LVL34:
 501               	.LSM55:
 502 00a8 00D0      		rcall .
 503 00aa 00D0      		rcall .
 504 00ac EDB7      		in r30,__SP_L__
 505 00ae FEB7      		in r31,__SP_H__
 506 00b0 3196      		adiw r30,1
 507 00b2 80E0      		ldi r24,lo8(__c.4550)
 508 00b4 90E0      		ldi r25,hi8(__c.4550)
 509               	.LVL35:
 510 00b6 ADB7      		in r26,__SP_L__
 511 00b8 BEB7      		in r27,__SP_H__
 512 00ba 1296      		adiw r26,1+1
 513 00bc 9C93      		st X,r25
 514 00be 8E93      		st -X,r24
 515 00c0 1197      		sbiw r26,1
 516 00c2 2283      		std Z+2,r18
 517 00c4 1382      		std Z+3,__zero_reg__
 518 00c6 0E94 0000 		call printf_P
 519               	.LVL36:
 520               	.LBB91:
 521               	.LBB92:
 522               	.LSM56:
 523 00ca 8BB1      		in r24,43-32
 524 00cc 8F70      		andi r24,lo8(15)
 525 00ce 8069      		ori r24,lo8(-112)
 526 00d0 8BB9      		out 43-32,r24
 527               	.LBE92:
 528               	.LBE91:
 529               	.LSM57:
 530 00d2 0F90      		pop __tmp_reg__
 531 00d4 0F90      		pop __tmp_reg__
 532 00d6 0F90      		pop __tmp_reg__
 533 00d8 0F90      		pop __tmp_reg__
 534 00da 80E0      		ldi r24,lo8(0)
 535 00dc 0E94 0000 		call USB_Host_SetDeviceConfiguration
 536 00e0 00C0      		rjmp .L34
 537               	.LVL37:
 538               	.L33:
 539               	.LSM58:
 540 00e2 80E0      		ldi r24,lo8(__c.4552)
 541 00e4 90E0      		ldi r25,hi8(__c.4552)
 542               	.LVL38:
 543 00e6 0E94 0000 		call puts_P
 544               	.LVL39:
 545               	.LBB93:
 546               	.LBB94:
 547               	.LSM59:
 548 00ea 8BB1      		in r24,43-32
 549 00ec 8F70      		andi r24,lo8(15)
 550 00ee 8066      		ori r24,lo8(96)
 551 00f0 8BB9      		out 43-32,r24
 552               	.LVL40:
 553               	.L34:
 554               	/* epilogue start */
 555               	.LBE94:
 556               	.LBE93:
 557               	.LSM60:
 558 00f2 1F91      		pop r17
 559               	.LVL41:
 560 00f4 0895      		ret
 561               	.LFE145:
 563               		.section	.text.SetupHardware,"ax",@progbits
 564               	.global	SetupHardware
 566               	SetupHardware:
 567               	.LFB142:
 568               	.LSM61:
 569               	/* prologue: function */
 570               	/* frame size = 0 */
 571               	.LSM62:
 572 0000 84B7      		in r24,84-32
 573 0002 877F      		andi r24,lo8(-9)
 574 0004 84BF      		out 84-32,r24
 575               	.LSM63:
 576 0006 38E1      		ldi r19,lo8(24)
 577               	/* #APP */
 578               	 ;  64 "KeyboardHost.c" 1
 579 0008 0FB6      		in __tmp_reg__, __SREG__
 580 000a F894      		cli
 581 000c 3093 6000 		sts 96, r19
 582 0010 1092 6000 		sts 96, __zero_reg__
 583 0014 0FBE      		out __SREG__,__tmp_reg__
 584               		
 585               	 ;  0 "" 2
 586               	/* #NOAPP */
 587               	.LBB95:
 588               	.LSM64:
 589 0016 80E0      		ldi r24,lo8(0)
 590 0018 90E0      		ldi r25,hi8(0)
 591 001a 20E8      		ldi r18,lo8(-128)
 592               	/* #APP */
 593               	 ;  67 "KeyboardHost.c" 1
 594 001c 0FB6      		in __tmp_reg__,__SREG__
 595 001e F894      		cli
 596 0020 2093 6100 		sts 97, r18
 597 0024 8093 6100 		sts 97, r24
 598 0028 0FBE      		out __SREG__, __tmp_reg__
 599               	 ;  0 "" 2
 600               	/* #NOAPP */
 601               	.LBE95:
 602               	.LBB96:
 603               	.LBB97:
 604               	.LSM65:
 605 002a 83E3      		ldi r24,lo8(51)
 606 002c 90E0      		ldi r25,hi8(51)
 607 002e 9093 CD00 		sts (204)+1,r25
 608 0032 8093 CC00 		sts 204,r24
 609               	.LSM66:
 610 0036 86E0      		ldi r24,lo8(6)
 611 0038 8093 CA00 		sts 202,r24
 612               	.LSM67:
 613 003c 1092 C800 		sts 200,__zero_reg__
 614               	.LSM68:
 615 0040 3093 C900 		sts 201,r19
 616               	.LSM69:
 617 0044 539A      		sbi 42-32,3
 618               	.LSM70:
 619 0046 5A9A      		sbi 43-32,2
 620               	.LBE97:
 621               	.LBE96:
 622               	.LBB98:
 623               	.LBB99:
 624               	.LSM71:
 625 0048 8AB1      		in r24,42-32
 626 004a 806F      		ori r24,lo8(-16)
 627 004c 8AB9      		out 42-32,r24
 628               	.LSM72:
 629 004e 8BB1      		in r24,43-32
 630 0050 8F70      		andi r24,lo8(15)
 631 0052 8BB9      		out 43-32,r24
 632               	.LBE99:
 633               	.LBE98:
 634               	.LSM73:
 635 0054 0E94 0000 		call USB_Init
 636               	.LBB100:
 637               	.LBB101:
 638               	.LSM74:
 639 0058 E0E0      		ldi r30,lo8(USARTSerialStream)
 640 005a F0E0      		ldi r31,hi8(USARTSerialStream)
 641 005c F093 0000 		sts (__iob)+1,r31
 642 0060 E093 0000 		sts __iob,r30
 643               	.LSM75:
 644 0064 F093 0000 		sts (__iob+2)+1,r31
 645 0068 E093 0000 		sts __iob+2,r30
 646               	.LSM76:
 647 006c 8EE0      		ldi r24,lo8(14)
 648 006e DF01      		movw r26,r30
 649 0070 1D92      		st X+,__zero_reg__
 650 0072 8A95      	        dec r24
 651 0074 01F4      		brne .-6
 652 0076 83E0      		ldi r24,lo8(3)
 653 0078 8093 0000 		sts USARTSerialStream+3,r24
 654 007c 80E0      		ldi r24,lo8(gs(Serial_putchar))
 655 007e 90E0      		ldi r25,hi8(gs(Serial_putchar))
 656 0080 9093 0000 		sts (USARTSerialStream+8)+1,r25
 657 0084 8093 0000 		sts USARTSerialStream+8,r24
 658 0088 80E0      		ldi r24,lo8(gs(Serial_getchar))
 659 008a 90E0      		ldi r25,hi8(gs(Serial_getchar))
 660 008c 9093 0000 		sts (USARTSerialStream+10)+1,r25
 661 0090 8093 0000 		sts USARTSerialStream+10,r24
 662               	/* epilogue start */
 663               	.LBE101:
 664               	.LBE100:
 665               	.LSM77:
 666 0094 0895      		ret
 667               	.LFE142:
 669               		.section	.text.main,"ax",@progbits
 670               	.global	main
 672               	main:
 673               	.LFB141:
 674               	.LSM78:
 675               	/* prologue: function */
 676               	/* frame size = 0 */
 677               	.LSM79:
 678 0000 0E94 0000 		call SetupHardware
 679               	.LSM80:
 680 0004 80E0      		ldi r24,lo8(__c.4514)
 681 0006 90E0      		ldi r25,hi8(__c.4514)
 682 0008 0E94 0000 		call puts_P
 683               	.LBB102:
 684               	.LBB103:
 685               	.LSM81:
 686 000c 8BB1      		in r24,43-32
 687 000e 8F70      		andi r24,lo8(15)
 688 0010 8061      		ori r24,lo8(16)
 689 0012 8BB9      		out 43-32,r24
 690               	.LBE103:
 691               	.LBE102:
 692               	.LSM82:
 693               	/* #APP */
 694               	 ;  49 "KeyboardHost.c" 1
 695 0014 7894      		sei
 696               	 ;  0 "" 2
 697               	/* #NOAPP */
 698               	.L41:
 699               	.LSM83:
 700 0016 0E94 0000 		call KeyboardHost_Task
 701               	.LSM84:
 702 001a 0E94 0000 		call USB_USBTask
 703 001e 00C0      		rjmp .L41
 704               	.LFE141:
 706               		.section	.progmem.data,"a",@progbits
 709               	__c.4570:
 710 0000 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 710      6D44 6576 
 710      2045 6E75 
 710      6D20 4572 
 710      726F 720D 
 711 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 711      4572 726F 
 711      7220 436F 
 711      6465 2025 
 711      640D 0A20 
 714               	__c.4562:
 715 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 715      6D48 6F73 
 715      7420 4D6F 
 715      6465 2045 
 715      7272 6F72 
 718               	__c.4552:
 719 0085 4B65 7962 		.string	"Keyboard Enumerated.\r\n"
 719      6F61 7264 
 719      2045 6E75 
 719      6D65 7261 
 719      7465 642E 
 722               	__c.4550:
 723 009c 1B5B 3331 		.string	"\033[31mControl Error (Set Protocol).\r\n -- Error Code: %d\r\n\033[37m"
 723      6D43 6F6E 
 723      7472 6F6C 
 723      2045 7272 
 723      6F72 2028 
 726               	__c.4547:
 727 00da 1B5B      		.ascii	"\033["
 728 00dc 3331 6D43 		.string	"31mControl Error (Set Configuration).\r\n -- Error Code: %d\r\n\033[37m"
 728      6F6E 7472 
 728      6F6C 2045 
 728      7272 6F72 
 728      2028 5365 
 731               	__c.4545:
 732 011d 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 732      4572 726F 
 732      7220 436F 
 732      6465 3A20 
 732      2564 0D0A 
 735               	__c.4543:
 736 0137 1B5B 3331 		.string	"\033[31mInvalid Device.\r\n"
 736      6D49 6E76 
 736      616C 6964 
 736      2044 6576 
 736      6963 652E 
 739               	__c.4541:
 740 014e 1B5B 3331 		.string	"\033[31mControl Error (Get Configuration).\r\n"
 740      6D43 6F6E 
 740      7472 6F6C 
 740      2045 7272 
 740      6F72 2028 
 743               	__c.4538:
 744 0178 4765 7474 		.string	"Getting Config Data.\r\n"
 744      696E 6720 
 744      436F 6E66 
 744      6967 2044 
 744      6174 612E 
 745               		.data
 748               	C.16.4557:
 749 0000 21        		.byte	33
 750 0001 0B        		.byte	11
 751 0002 0000      		.word	0
 752 0004 0000      		.word	0
 753 0006 0000      		.word	0
 754               		.section	.progmem.data
 757               	__c.4533:
 758 018f 1B5B 3332 		.string	"\033[32mDevice Unattached.\r\n\033[37m"
 758      6D44 6576 
 758      6963 6520 
 758      556E 6174 
 758      7461 6368 
 761               	__c.4528:
 762 01ae 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 762      6D44 6576 
 762      6963 6520 
 762      4174 7461 
 762      6368 6564 
 765               	__c.4514:
 766 01cb 1B5B 3336 		.string	"\033[36mKeyboard HID Host Demo running.\r\n\033[37m"
 766      6D4B 6579 
 766      626F 6172 
 766      6420 4849 
 766      4420 486F 
 847               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 KeyboardHost.c
C:\Users\Eddie\AppData\Local\Temp/ccnalESc.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccnalESc.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccnalESc.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccnalESc.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccnalESc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccnalESc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccnalESc.s:19     .text.KeyboardHost_Task:00000000 KeyboardHost_Task
C:\Users\Eddie\AppData\Local\Temp/ccnalESc.s:214    .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
C:\Users\Eddie\AppData\Local\Temp/ccnalESc.s:709    .progmem.data:00000000 __c.4570
