   1               		.file	"RNDISEthernetHost.c"
   2               	__SREG__ = 0x3f
 134 0008 0D0A 0D00 		.string	"\r\n\r"
 135               		.section	.text.RNDISHost_Task,"ax",@progbits
 136               	.global	RNDISHost_Task
 138               	RNDISHost_Task:
 139               	.LFB148:
 140               	.LSM12:
 141 0000 8F92      		push r8
 142 0002 9F92      		push r9
 143 0004 AF92      		push r10
 144 0006 BF92      		push r11
 145 0008 CF92      		push r12
 146 000a DF92      		push r13
 147 000c EF92      		push r14
 148 000e FF92      		push r15
 149 0010 0F93      		push r16
 150 0012 1F93      		push r17
 151 0014 DF93      		push r29
 152 0016 CF93      		push r28
 153 0018 00D0      		rcall .
 154 001a CDB7      		in r28,__SP_L__
 155 001c DEB7      		in r29,__SP_H__
 156               	/* prologue: function */
 157               	/* frame size = 2 */
 158               	.LSM13:
 159 001e 8DB6      		in r8,__SP_L__
 160 0020 9EB6      		in r9,__SP_H__
 161               	.LSM14:
 162 0022 8091 0000 		lds r24,USB_HostState
 163 0026 8B30      		cpi r24,lo8(11)
 164 0028 01F0      		breq .+2
 165 002a 00C0      		rjmp .L14
 166               	.LBB68:
 167               	.LBB69:
 168               	.LSM15:
 169 002c 8BB1      		in r24,43-32
 170 002e 8F70      		andi r24,lo8(15)
 171 0030 8062      		ori r24,lo8(32)
 172 0032 8BB9      		out 43-32,r24
 173               	.LBE69:
 174               	.LBE68:
 175               	.LSM16:
 176 0034 CE01      		movw r24,r28
 177 0036 0196      		adiw r24,1
 178 0038 0E94 0000 		call RNDIS_GetPacketLength
 179 003c 282F      		mov r18,r24
 180               	.LVL2:
 181 003e 8823      		tst r24
 182 0040 01F0      		breq .L9
 183               	.LVL3:
 184               	.LSM17:
 185 0042 00D0      		rcall .
 186 0044 00D0      		rcall .
 187 0046 EDB7      		in r30,__SP_L__
 188 0048 FEB7      		in r31,__SP_H__
 189 004a 3196      		adiw r30,1
 190 004c 80E0      		ldi r24,lo8(__c.4617)
 191 004e 90E0      		ldi r25,hi8(__c.4617)
 192               	.LVL4:
 193 0050 ADB7      		in r26,__SP_L__
 194 0052 BEB7      		in r27,__SP_H__
 195 0054 1296      		adiw r26,1+1
 196 0056 9C93      		st X,r25
 197 0058 8E93      		st -X,r24
 198 005a 1197      		sbiw r26,1
 199 005c 2283      		std Z+2,r18
 200 005e 1382      		std Z+3,__zero_reg__
 201 0060 0E94 0000 		call printf_P
 202               	.LVL5:
 203 0064 0F90      		pop __tmp_reg__
 204 0066 0F90      		pop __tmp_reg__
 205 0068 0F90      		pop __tmp_reg__
 206 006a 0F90      		pop __tmp_reg__
 207 006c 00C0      		rjmp .L14
 208               	.LVL6:
 209               	.L9:
 210               	.LSM18:
 211 006e 2981      		ldd r18,Y+1
 212 0070 3A81      		ldd r19,Y+2
 213               	.LVL7:
 214 0072 2115      		cp r18,__zero_reg__
 215 0074 3105      		cpc r19,__zero_reg__
 216 0076 01F4      		brne .+2
 217 0078 00C0      		rjmp .L14
 218               	.LBB70:
 219               	.LBB71:
 220               	.LSM19:
 221 007a 8091 A900 		lds r24,169
 222               	.LVL8:
 223 007e 8F7B      		andi r24,lo8(-65)
 224 0080 8093 A900 		sts 169,r24
 225               	.LBE71:
 226               	.LBE70:
 227               	.LSM20:
 228 0084 00D0      		rcall .
 229 0086 00D0      		rcall .
 230 0088 80E0      		ldi r24,lo8(__c.4619)
 231 008a 90E0      		ldi r25,hi8(__c.4619)
 232 008c EDB7      		in r30,__SP_L__
 233 008e FEB7      		in r31,__SP_H__
 234 0090 9283      		std Z+2,r25
 235 0092 8183      		std Z+1,r24
 236 0094 3483      		std Z+4,r19
 237 0096 2383      		std Z+3,r18
 238 0098 0E94 0000 		call printf_P
 239               	.LSM21:
 240 009c 0F90      		pop __tmp_reg__
 241 009e 0F90      		pop __tmp_reg__
 242 00a0 0F90      		pop __tmp_reg__
 243 00a2 0F90      		pop __tmp_reg__
 244 00a4 6981      		ldd r22,Y+1
 245 00a6 7A81      		ldd r23,Y+2
 246 00a8 F4E0      		ldi r31,hi8(1025)
 247 00aa 6130      		cpi r22,lo8(1025)
 248 00ac 7F07      		cpc r23,r31
 249 00ae 00F0      		brlo .L10
 250               	.LVL9:
 251               	.LSM22:
 252 00b0 80E0      		ldi r24,lo8(__c.4621)
 253 00b2 90E0      		ldi r25,hi8(__c.4621)
 254 00b4 0E94 0000 		call puts_P
 255               	.LVL10:
 256               	.LSM23:
 257 00b8 8981      		ldd r24,Y+1
 258 00ba 9A81      		ldd r25,Y+2
 259 00bc 60E0      		ldi r22,lo8(0)
 260 00be 70E0      		ldi r23,hi8(0)
 261 00c0 0E94 0000 		call Pipe_Discard_Stream
 262 00c4 00C0      		rjmp .L11
 263               	.LVL11:
 264               	.L10:
 265 00c6 BDB6      		in r11,__SP_L__
 266 00c8 AEB6      		in r10,__SP_H__
 267               	.LBB72:
 268               	.LSM24:
 269 00ca 8DB7      		in r24,__SP_L__
 270 00cc 9EB7      		in r25,__SP_H__
 271 00ce 861B      		sub r24,r22
 272 00d0 970B      		sbc r25,r23
 273 00d2 0FB6      		in __tmp_reg__,__SREG__
 274 00d4 F894      		cli
 275 00d6 9EBF      		out __SP_H__,r25
 276 00d8 0FBE      		out __SREG__,__tmp_reg__
 277 00da 8DBF      		out __SP_L__,r24
 278 00dc EDB6      		in r14,__SP_L__
 279 00de FEB6      		in r15,__SP_H__
 280 00e0 0894      		sec
 281 00e2 E11C      		adc r14,__zero_reg__
 282 00e4 F11C      		adc r15,__zero_reg__
 283               	.LSM25:
 284 00e6 C701      		movw r24,r14
 285 00e8 40E0      		ldi r20,lo8(0)
 286 00ea 50E0      		ldi r21,hi8(0)
 287 00ec 0E94 0000 		call Pipe_Read_Stream_LE
 288               	.LVL12:
 289 00f0 00E0      		ldi r16,lo8(0)
 290 00f2 10E0      		ldi r17,hi8(0)
 291               	.LVL13:
 292               	.LBB73:
 293               	.LSM26:
 294 00f4 80E0      		ldi r24,lo8(.LC0)
 295 00f6 C82E      		mov r12,r24
 296 00f8 80E0      		ldi r24,hi8(.LC0)
 297 00fa D82E      		mov r13,r24
 298 00fc 00C0      		rjmp .L12
 299               	.LVL14:
 300               	.L13:
 301 00fe 00D0      		rcall .
 302 0100 00D0      		rcall .
 303 0102 EDB7      		in r30,__SP_L__
 304 0104 FEB7      		in r31,__SP_H__
 305 0106 3196      		adiw r30,1
 306 0108 ADB7      		in r26,__SP_L__
 307 010a BEB7      		in r27,__SP_H__
 308 010c 1296      		adiw r26,1+1
 309 010e DC92      		st X,r13
 310 0110 CE92      		st -X,r12
 311 0112 1197      		sbiw r26,1
 312 0114 D701      		movw r26,r14
 313 0116 A00F      		add r26,r16
 314 0118 B11F      		adc r27,r17
 315 011a 8C91      		ld r24,X
 316               	.LVL15:
 317 011c 8283      		std Z+2,r24
 318 011e 1382      		std Z+3,__zero_reg__
 319 0120 0E94 0000 		call printf
 320               	.LSM27:
 321 0124 0F5F      		subi r16,lo8(-(1))
 322 0126 1F4F      		sbci r17,hi8(-(1))
 323 0128 0F90      		pop __tmp_reg__
 324 012a 0F90      		pop __tmp_reg__
 325 012c 0F90      		pop __tmp_reg__
 326 012e 0F90      		pop __tmp_reg__
 327               	.L12:
 328 0130 8981      		ldd r24,Y+1
 329 0132 9A81      		ldd r25,Y+2
 330 0134 0817      		cp r16,r24
 331 0136 1907      		cpc r17,r25
 332 0138 00F0      		brlo .L13
 333               	.LVL16:
 334 013a 8B2D      		mov r24,r11
 335               	.LVL17:
 336 013c 9A2D      		mov r25,r10
 337 013e 9C01      		movw r18,r24
 338 0140 0FB6      		in __tmp_reg__,__SREG__
 339 0142 F894      		cli
 340 0144 3EBF      		out __SP_H__,r19
 341 0146 0FBE      		out __SREG__,__tmp_reg__
 342 0148 2DBF      		out __SP_L__,r18
 343               	.L11:
 344               	.LBE73:
 345               	.LBE72:
 346               	.LBB74:
 347               	.LBB75:
 348               	.LSM28:
 349 014a 8091 A600 		lds r24,166
 350 014e 8E77      		andi r24,lo8(126)
 351 0150 8093 A600 		sts 166,r24
 352               	.LBE75:
 353               	.LBE74:
 354               	.LBB76:
 355               	.LBB77:
 356               	.LSM29:
 357 0154 8091 A900 		lds r24,169
 358 0158 8064      		ori r24,lo8(64)
 359 015a 8093 A900 		sts 169,r24
 360               	.LBE77:
 361               	.LBE76:
 362               	.LSM30:
 363 015e 80E0      		ldi r24,lo8(.LC1)
 364 0160 90E0      		ldi r25,hi8(.LC1)
 365 0162 0E94 0000 		call puts
 366               	.LBB78:
 367               	.LBB79:
 368               	.LSM31:
 369 0166 8BB1      		in r24,43-32
 370 0168 8F70      		andi r24,lo8(15)
 371 016a 8066      		ori r24,lo8(96)
 372 016c 8BB9      		out 43-32,r24
 373               	.LVL18:
 374               	.L14:
 375               	.LBE79:
 376               	.LBE78:
 377               	.LSM32:
 378 016e 0FB6      		in __tmp_reg__,__SREG__
 379 0170 F894      		cli
 380 0172 9EBE      		out __SP_H__,r9
 381 0174 0FBE      		out __SREG__,__tmp_reg__
 382 0176 8DBE      		out __SP_L__,r8
 383               	/* epilogue start */
 384 0178 0F90      		pop __tmp_reg__
 385 017a 0F90      		pop __tmp_reg__
 386 017c CF91      		pop r28
 387 017e DF91      		pop r29
 388 0180 1F91      		pop r17
 389 0182 0F91      		pop r16
 390               	.LVL19:
 391 0184 FF90      		pop r15
 392 0186 EF90      		pop r14
 393 0188 DF90      		pop r13
 394 018a CF90      		pop r12
 395 018c BF90      		pop r11
 396 018e AF90      		pop r10
 397 0190 9F90      		pop r9
 398 0192 8F90      		pop r8
 399 0194 0895      		ret
 400               	.LFE148:
 402               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 403               	.global	EVENT_USB_Host_HostError
 405               	EVENT_USB_Host_HostError:
 406               	.LFB146:
 407               	.LSM33:
 408               	.LVL20:
 409 0000 1F93      		push r17
 410               	/* prologue: function */
 411               	/* frame size = 0 */
 412 0002 182F      		mov r17,r24
 413               	.LSM34:
 414 0004 0E94 0000 		call USB_Disable
 415               	.LVL21:
 416               	.LSM35:
 417 0008 00D0      		rcall .
 418 000a 00D0      		rcall .
 419 000c EDB7      		in r30,__SP_L__
 420 000e FEB7      		in r31,__SP_H__
 421 0010 3196      		adiw r30,1
 422 0012 80E0      		ldi r24,lo8(__c.4598)
 423 0014 90E0      		ldi r25,hi8(__c.4598)
 424 0016 ADB7      		in r26,__SP_L__
 425 0018 BEB7      		in r27,__SP_H__
 426 001a 1296      		adiw r26,1+1
 427 001c 9C93      		st X,r25
 428 001e 8E93      		st -X,r24
 429 0020 1197      		sbiw r26,1
 430 0022 1283      		std Z+2,r17
 431 0024 1382      		std Z+3,__zero_reg__
 432 0026 0E94 0000 		call printf_P
 433               	.LBB80:
 434               	.LBB81:
 435               	.LSM36:
 436 002a 8BB1      		in r24,43-32
 437 002c 8F70      		andi r24,lo8(15)
 438 002e 8069      		ori r24,lo8(-112)
 439 0030 8BB9      		out 43-32,r24
 440 0032 0F90      		pop __tmp_reg__
 441 0034 0F90      		pop __tmp_reg__
 442 0036 0F90      		pop __tmp_reg__
 443 0038 0F90      		pop __tmp_reg__
 444               	.L16:
 445 003a 00C0      		rjmp .L16
 446               	.LBE81:
 447               	.LBE80:
 448               	.LFE146:
 450               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
 451               	.global	EVENT_USB_Host_DeviceEnumerationComplete
 453               	EVENT_USB_Host_DeviceEnumerationComplete:
 454               	.LFB145:
 455               	.LSM37:
 456 0000 1F93      		push r17
 457 0002 DF93      		push r29
 458 0004 CF93      		push r28
 459 0006 CDB7      		in r28,__SP_L__
 460 0008 DEB7      		in r29,__SP_H__
 461 000a 2A97      		sbiw r28,10
 462 000c 0FB6      		in __tmp_reg__,__SREG__
 463 000e F894      		cli
 464 0010 DEBF      		out __SP_H__,r29
 465 0012 0FBE      		out __SREG__,__tmp_reg__
 466 0014 CDBF      		out __SP_L__,r28
 467               	/* prologue: function */
 468               	/* frame size = 10 */
 469               	.LSM38:
 470 0016 80E0      		ldi r24,lo8(__c.4561)
 471 0018 90E0      		ldi r25,hi8(__c.4561)
 472 001a 0E94 0000 		call puts_P
 473               	.LSM39:
 474 001e 0E94 0000 		call ProcessConfigurationDescriptor
 475 0022 182F      		mov r17,r24
 476               	.LVL22:
 477 0024 8823      		tst r24
 478 0026 01F0      		breq .L19
 479               	.LVL23:
 480               	.LSM40:
 481 0028 8130      		cpi r24,lo8(1)
 482 002a 01F4      		brne .L20
 483               	.LSM41:
 484 002c 80E0      		ldi r24,lo8(__c.4564)
 485 002e 90E0      		ldi r25,hi8(__c.4564)
 486               	.LVL24:
 487 0030 00C0      		rjmp .L28
 488               	.LVL25:
 489               	.L20:
 490               	.LSM42:
 491 0032 80E0      		ldi r24,lo8(__c.4566)
 492 0034 90E0      		ldi r25,hi8(__c.4566)
 493               	.LVL26:
 494               	.L28:
 495 0036 0E94 0000 		call puts_P
 496               	.LSM43:
 497 003a 00D0      		rcall .
 498 003c 00D0      		rcall .
 499 003e EDB7      		in r30,__SP_L__
 500 0040 FEB7      		in r31,__SP_H__
 501 0042 3196      		adiw r30,1
 502 0044 80E0      		ldi r24,lo8(__c.4568)
 503 0046 90E0      		ldi r25,hi8(__c.4568)
 504 0048 ADB7      		in r26,__SP_L__
 505 004a BEB7      		in r27,__SP_H__
 506 004c 1296      		adiw r26,1+1
 507 004e 9C93      		st X,r25
 508 0050 8E93      		st -X,r24
 509 0052 1197      		sbiw r26,1
 510 0054 1283      		std Z+2,r17
 511 0056 00C0      		rjmp .L30
 512               	.LVL27:
 513               	.L19:
 514               	.LSM44:
 515 0058 81E0      		ldi r24,lo8(1)
 516               	.LVL28:
 517 005a 0E94 0000 		call USB_Host_SetDeviceConfiguration
 518 005e 282F      		mov r18,r24
 519               	.LVL29:
 520 0060 8823      		tst r24
 521 0062 01F0      		breq .L23
 522               	.LVL30:
 523               	.LSM45:
 524 0064 00D0      		rcall .
 525 0066 00D0      		rcall .
 526 0068 EDB7      		in r30,__SP_L__
 527 006a FEB7      		in r31,__SP_H__
 528 006c 3196      		adiw r30,1
 529 006e 80E0      		ldi r24,lo8(__c.4570)
 530 0070 90E0      		ldi r25,hi8(__c.4570)
 531               	.LVL31:
 532 0072 ADB7      		in r26,__SP_L__
 533 0074 BEB7      		in r27,__SP_H__
 534 0076 1296      		adiw r26,1+1
 535 0078 9C93      		st X,r25
 536 007a 8E93      		st -X,r24
 537 007c 1197      		sbiw r26,1
 538 007e 2283      		std Z+2,r18
 539               	.LVL32:
 540               	.L30:
 541 0080 1382      		std Z+3,__zero_reg__
 542 0082 0E94 0000 		call printf_P
 543               	.LVL33:
 544               	.LBB82:
 545               	.LBB83:
 546               	.LSM46:
 547 0086 8BB1      		in r24,43-32
 548 0088 8F70      		andi r24,lo8(15)
 549 008a 8069      		ori r24,lo8(-112)
 550 008c 8BB9      		out 43-32,r24
 551 008e 0F90      		pop __tmp_reg__
 552 0090 0F90      		pop __tmp_reg__
 553 0092 0F90      		pop __tmp_reg__
 554 0094 0F90      		pop __tmp_reg__
 555 0096 00C0      		rjmp .L27
 556               	.LVL34:
 557               	.L23:
 558               	.LBE83:
 559               	.LBE82:
 560               	.LSM47:
 561 0098 80E0      		ldi r24,lo8(1024)
 562 009a 94E0      		ldi r25,hi8(1024)
 563               	.LVL35:
 564 009c BE01      		movw r22,r28
 565 009e 6F5F      		subi r22,lo8(-(1))
 566 00a0 7F4F      		sbci r23,hi8(-(1))
 567 00a2 0E94 0000 		call RNDIS_InitializeDevice
 568               	.LVL36:
 569 00a6 282F      		mov r18,r24
 570               	.LVL37:
 571 00a8 8823      		tst r24
 572 00aa 01F0      		breq .L24
 573               	.LVL38:
 574               	.LSM48:
 575 00ac 00D0      		rcall .
 576 00ae 00D0      		rcall .
 577 00b0 EDB7      		in r30,__SP_L__
 578 00b2 FEB7      		in r31,__SP_H__
 579 00b4 3196      		adiw r30,1
 580 00b6 80E0      		ldi r24,lo8(__c.4573)
 581 00b8 90E0      		ldi r25,hi8(__c.4573)
 582               	.LVL39:
 583 00ba 00C0      		rjmp .L29
 584               	.LVL40:
 585               	.L24:
 586               	.LSM49:
 587 00bc 00D0      		rcall .
 588 00be 00D0      		rcall .
 589 00c0 80E0      		ldi r24,lo8(__c.4575)
 590 00c2 90E0      		ldi r25,hi8(__c.4575)
 591               	.LVL41:
 592 00c4 EDB7      		in r30,__SP_L__
 593 00c6 FEB7      		in r31,__SP_H__
 594 00c8 9283      		std Z+2,r25
 595 00ca 8183      		std Z+1,r24
 596 00cc 8981      		ldd r24,Y+1
 597 00ce 9A81      		ldd r25,Y+2
 598               	.LVL42:
 599 00d0 9483      		std Z+4,r25
 600 00d2 8383      		std Z+3,r24
 601 00d4 0E94 0000 		call printf_P
 602               	.LVL43:
 603               	.LSM50:
 604 00d8 8DE0      		ldi r24,lo8(13)
 605 00da 90E0      		ldi r25,hi8(13)
 606 00dc A0E0      		ldi r26,hlo8(13)
 607 00de B0E0      		ldi r27,hhi8(13)
 608 00e0 8B83      		std Y+3,r24
 609 00e2 9C83      		std Y+4,r25
 610 00e4 AD83      		std Y+5,r26
 611 00e6 BE83      		std Y+6,r27
 612               	.LVL44:
 613               	.LSM51:
 614 00e8 0F90      		pop __tmp_reg__
 615 00ea 0F90      		pop __tmp_reg__
 616 00ec 0F90      		pop __tmp_reg__
 617 00ee 0F90      		pop __tmp_reg__
 618 00f0 6EE0      		ldi r22,lo8(65806)
 619 00f2 71E0      		ldi r23,hi8(65806)
 620 00f4 81E0      		ldi r24,hlo8(65806)
 621 00f6 90E0      		ldi r25,hhi8(65806)
 622 00f8 AE01      		movw r20,r28
 623 00fa 4D5F      		subi r20,lo8(-(3))
 624 00fc 5F4F      		sbci r21,hi8(-(3))
 625 00fe 24E0      		ldi r18,lo8(4)
 626 0100 30E0      		ldi r19,hi8(4)
 627 0102 0E94 0000 		call RNDIS_SetRNDISProperty
 628 0106 282F      		mov r18,r24
 629               	.LVL45:
 630 0108 8823      		tst r24
 631 010a 01F0      		breq .L25
 632               	.LVL46:
 633               	.LSM52:
 634 010c 00D0      		rcall .
 635 010e 00D0      		rcall .
 636 0110 EDB7      		in r30,__SP_L__
 637 0112 FEB7      		in r31,__SP_H__
 638 0114 3196      		adiw r30,1
 639 0116 80E0      		ldi r24,lo8(__c.4578)
 640 0118 90E0      		ldi r25,hi8(__c.4578)
 641               	.LVL47:
 642 011a 00C0      		rjmp .L29
 643               	.LVL48:
 644               	.L25:
 645               	.LSM53:
 646 011c 6CE0      		ldi r22,lo8(65804)
 647 011e 71E0      		ldi r23,hi8(65804)
 648 0120 81E0      		ldi r24,hlo8(65804)
 649 0122 90E0      		ldi r25,hhi8(65804)
 650 0124 AE01      		movw r20,r28
 651 0126 495F      		subi r20,lo8(-(7))
 652 0128 5F4F      		sbci r21,hi8(-(7))
 653 012a 24E0      		ldi r18,lo8(4)
 654 012c 30E0      		ldi r19,hi8(4)
 655 012e 0E94 0000 		call RNDIS_QueryRNDISProperty
 656               	.LVL49:
 657 0132 282F      		mov r18,r24
 658               	.LVL50:
 659 0134 8823      		tst r24
 660 0136 01F0      		breq .L26
 661               	.LVL51:
 662               	.LSM54:
 663 0138 00D0      		rcall .
 664 013a 00D0      		rcall .
 665 013c EDB7      		in r30,__SP_L__
 666 013e FEB7      		in r31,__SP_H__
 667 0140 3196      		adiw r30,1
 668 0142 80E0      		ldi r24,lo8(__c.4581)
 669 0144 90E0      		ldi r25,hi8(__c.4581)
 670               	.LVL52:
 671               	.L29:
 672 0146 ADB7      		in r26,__SP_L__
 673 0148 BEB7      		in r27,__SP_H__
 674 014a 1296      		adiw r26,1+1
 675 014c 9C93      		st X,r25
 676 014e 8E93      		st -X,r24
 677 0150 1197      		sbiw r26,1
 678 0152 2283      		std Z+2,r18
 679 0154 1382      		std Z+3,__zero_reg__
 680 0156 0E94 0000 		call printf_P
 681               	.LVL53:
 682               	.LBB84:
 683               	.LBB85:
 684               	.LSM55:
 685 015a 8BB1      		in r24,43-32
 686 015c 8F70      		andi r24,lo8(15)
 687 015e 8069      		ori r24,lo8(-112)
 688 0160 8BB9      		out 43-32,r24
 689               	.LBE85:
 690               	.LBE84:
 691               	.LSM56:
 692 0162 0F90      		pop __tmp_reg__
 693 0164 0F90      		pop __tmp_reg__
 694 0166 0F90      		pop __tmp_reg__
 695 0168 0F90      		pop __tmp_reg__
 696 016a 80E0      		ldi r24,lo8(0)
 697 016c 0E94 0000 		call USB_Host_SetDeviceConfiguration
 698 0170 00C0      		rjmp .L27
 699               	.LVL54:
 700               	.L26:
 701               	.LSM57:
 702 0172 00D0      		rcall .
 703 0174 00D0      		rcall .
 704 0176 00D0      		rcall .
 705 0178 80E0      		ldi r24,lo8(__c.4583)
 706 017a 90E0      		ldi r25,hi8(__c.4583)
 707               	.LVL55:
 708 017c EDB7      		in r30,__SP_L__
 709 017e FEB7      		in r31,__SP_H__
 710 0180 9283      		std Z+2,r25
 711 0182 8183      		std Z+1,r24
 712 0184 8F81      		ldd r24,Y+7
 713 0186 9885      		ldd r25,Y+8
 714 0188 A985      		ldd r26,Y+9
 715 018a BA85      		ldd r27,Y+10
 716               	.LVL56:
 717 018c 8383      		std Z+3,r24
 718 018e 9483      		std Z+4,r25
 719 0190 A583      		std Z+5,r26
 720 0192 B683      		std Z+6,r27
 721 0194 0E94 0000 		call printf_P
 722               	.LVL57:
 723               	.LSM58:
 724 0198 8DB7      		in r24,__SP_L__
 725 019a 9EB7      		in r25,__SP_H__
 726 019c 0696      		adiw r24,6
 727 019e 0FB6      		in __tmp_reg__,__SREG__
 728 01a0 F894      		cli
 729 01a2 9EBF      		out __SP_H__,r25
 730 01a4 0FBE      		out __SREG__,__tmp_reg__
 731 01a6 8DBF      		out __SP_L__,r24
 732 01a8 80E0      		ldi r24,lo8(__c.4585)
 733 01aa 90E0      		ldi r25,hi8(__c.4585)
 734 01ac 0E94 0000 		call puts_P
 735               	.LBB86:
 736               	.LBB87:
 737               	.LSM59:
 738 01b0 8BB1      		in r24,43-32
 739 01b2 8F70      		andi r24,lo8(15)
 740 01b4 8066      		ori r24,lo8(96)
 741 01b6 8BB9      		out 43-32,r24
 742               	.LVL58:
 743               	.L27:
 744               	/* epilogue start */
 745               	.LBE87:
 746               	.LBE86:
 747               	.LSM60:
 748 01b8 2A96      		adiw r28,10
 749 01ba 0FB6      		in __tmp_reg__,__SREG__
 750 01bc F894      		cli
 751 01be DEBF      		out __SP_H__,r29
 752 01c0 0FBE      		out __SREG__,__tmp_reg__
 753 01c2 CDBF      		out __SP_L__,r28
 754 01c4 CF91      		pop r28
 755 01c6 DF91      		pop r29
 756 01c8 1F91      		pop r17
 757               	.LVL59:
 758 01ca 0895      		ret
 759               	.LFE145:
 761               		.section	.text.SetupHardware,"ax",@progbits
 762               	.global	SetupHardware
 764               	SetupHardware:
 765               	.LFB142:
 766               	.LSM61:
 767               	/* prologue: function */
 768               	/* frame size = 0 */
 769               	.LSM62:
 770 0000 84B7      		in r24,84-32
 771 0002 877F      		andi r24,lo8(-9)
 772 0004 84BF      		out 84-32,r24
 773               	.LSM63:
 774 0006 38E1      		ldi r19,lo8(24)
 775               	/* #APP */
 776               	 ;  64 "RNDISEthernetHost.c" 1
