   1               		.file	"BootloaderCDC.c"
   2               	__SREG__ = 0x3f
 169               	.LBE105:
 170               	.LBE104:
 171               	.LFE107:
 173               		.data
 174               	.LC0:
 175 0000 4C55 4641 		.string	"LUFACDC"
 175      4344 4300 
 176               		.section	.text.CDC_Task,"ax",@progbits
 177               	.global	CDC_Task
 179               	CDC_Task:
 180               	.LFB108:
 181               	.LSM22:
 182 0000 4F92      		push r4
 183 0002 5F92      		push r5
 184 0004 6F92      		push r6
 185 0006 7F92      		push r7
 186 0008 8F92      		push r8
 187 000a 9F92      		push r9
 188 000c AF92      		push r10
 189 000e BF92      		push r11
 190 0010 CF92      		push r12
 191 0012 DF92      		push r13
 192 0014 EF92      		push r14
 193 0016 FF92      		push r15
 194 0018 0F93      		push r16
 195 001a 1F93      		push r17
 196 001c CF93      		push r28
 197 001e DF93      		push r29
 198               	/* prologue: function */
 199               	/* frame size = 0 */
 200               	.LBB139:
 201               	.LBB140:
 202               	.LSM23:
 203 0020 84E0      		ldi r24,lo8(4)
 204 0022 8093 E900 		sts 233,r24
 205               	.LBE140:
 206               	.LBE139:
 207               	.LBB141:
 208               	.LBB142:
 209               	.LSM24:
 210 0026 8091 E800 		lds r24,232
 211               	.LBE142:
 212               	.LBE141:
 213               	.LSM25:
 214 002a 82FF      		sbrs r24,2
 215 002c 00C0      		rjmp .L72
 216               	.LSM26:
 217 002e 0E94 0000 		call FetchNextCommandByte
 218 0032 182F      		mov r17,r24
 219               	.LVL2:
 220               	.LSM27:
 221 0034 8534      		cpi r24,lo8(69)
 222 0036 01F4      		brne .L19
 223               	.LVL3:
 224               	.LSM28:
 225 0038 1092 0000 		sts RunBootloader,__zero_reg__
 226 003c 00C0      		rjmp .L83
 227               	.L19:
 228               	.LSM29:
 229 003e 8435      		cpi r24,lo8(84)
 230 0040 01F4      		brne .L21
 231               	.LSM30:
 232 0042 0E94 0000 		call FetchNextCommandByte
 233               	.LVL4:
 234               	.L83:
 235               	.LSM31:
 236 0046 8DE0      		ldi r24,lo8(13)
 237               	.LVL5:
 238 0048 00C0      		rjmp .L82
 239               	.LVL6:
 240               	.L21:
 241               	.LSM32:
 242 004a 8C34      		cpi r24,lo8(76)
 243 004c 01F0      		breq .L83
 244 004e 8035      		cpi r24,lo8(80)
 245 0050 01F0      		breq .L83
 246               	.L23:
 247               	.LSM33:
 248 0052 8437      		cpi r24,lo8(116)
 249 0054 01F4      		brne .L24
 250               	.LSM34:
 251 0056 84E4      		ldi r24,lo8(68)
 252               	.LVL7:
 253 0058 00C0      		rjmp .L85
 254               	.LVL8:
 255               	.L24:
 256               	.LSM35:
 257 005a 8136      		cpi r24,lo8(97)
 258 005c 01F4      		brne .L25
 259               	.LSM36:
 260 005e 89E5      		ldi r24,lo8(89)
 261               	.LVL9:
 262 0060 00C0      		rjmp .L82
 263               	.LVL10:
 264               	.L25:
 265               	.LSM37:
 266 0062 8134      		cpi r24,lo8(65)
 267 0064 01F4      		brne .L26
 268               	.LSM38:
 269 0066 0E94 0000 		call FetchNextCommandByte
 270               	.LVL11:
 271 006a 182F      		mov r17,r24
 272               	.LVL12:
 273               	.LSM39:
 274 006c 0E94 0000 		call FetchNextCommandByte
 275 0070 90E0      		ldi r25,lo8(0)
 276 0072 880F      		lsl r24
 277 0074 991F      		rol r25
 278 0076 AA27      		clr r26
 279 0078 97FD      		sbrc r25,7
 280 007a A095      		com r26
 281 007c BA2F      		mov r27,r26
 282 007e 312F      		mov r19,r17
 283 0080 330F      		lsl r19
 284 0082 20E0      		ldi r18,lo8(0)
 285 0084 4427      		clr r20
 286 0086 37FD      		sbrc r19,7
 287 0088 4095      		com r20
 288 008a 542F      		mov r21,r20
 289 008c 822B      		or r24,r18
 290 008e 932B      		or r25,r19
 291 0090 A42B      		or r26,r20
 292 0092 B52B      		or r27,r21
 293 0094 00C0      		rjmp .L86
 294               	.LVL13:
 295               	.L26:
 296               	.LSM40:
 297 0096 8037      		cpi r24,lo8(112)
 298 0098 01F4      		brne .L27
 299               	.LSM41:
 300 009a 83E5      		ldi r24,lo8(83)
 301               	.LVL14:
 302 009c 00C0      		rjmp .L82
 303               	.LVL15:
 304               	.L27:
 305               	.LSM42:
 306 009e 8335      		cpi r24,lo8(83)
 307 00a0 01F4      		brne .L28
 308 00a2 C0E0      		ldi r28,lo8(.LC0)
 309 00a4 D0E0      		ldi r29,hi8(.LC0)
 310               	.L29:
 311               	.LBB143:
 312               	.LSM43:
 313 00a6 8991      		ld r24,Y+
 314               	.LVL16:
 315 00a8 0E94 0000 		call WriteNextResponseByte
 316               	.LSM44:
 317 00ac 40E0      		ldi r20,hi8(.LC0+7)
 318 00ae C030      		cpi r28,lo8(.LC0+7)
 319 00b0 D407      		cpc r29,r20
 320 00b2 01F4      		brne .L29
 321 00b4 00C0      		rjmp .L20
 322               	.LVL17:
 323               	.L28:
 324               	.LBE143:
 325               	.LSM45:
 326 00b6 8635      		cpi r24,lo8(86)
 327 00b8 01F4      		brne .L30
 328               	.LSM46:
 329 00ba 81E3      		ldi r24,lo8(49)
 330               	.LVL18:
 331 00bc 0E94 0000 		call WriteNextResponseByte
 332               	.LSM47:
 333 00c0 80E3      		ldi r24,lo8(48)
 334 00c2 00C0      		rjmp .L82
 335               	.LVL19:
 336               	.L30:
 337               	.LSM48:
 338 00c4 8337      		cpi r24,lo8(115)
 339 00c6 01F4      		brne .L31
 340               	.LSM49:
 341 00c8 82E8      		ldi r24,lo8(-126)
 342               	.LVL20:
 343 00ca 0E94 0000 		call WriteNextResponseByte
 344               	.LSM50:
 345 00ce 87E9      		ldi r24,lo8(-105)
 346 00d0 0E94 0000 		call WriteNextResponseByte
 347               	.LSM51:
 348 00d4 8EE1      		ldi r24,lo8(30)
 349 00d6 00C0      		rjmp .L82
 350               	.LVL21:
 351               	.L31:
 352               	.LSM52:
 353 00d8 8536      		cpi r24,lo8(101)
 354 00da 01F4      		brne .L32
 355 00dc 80E0      		ldi r24,lo8(0)
 356 00de 90E0      		ldi r25,hi8(0)
 357 00e0 A0E0      		ldi r26,hlo8(0)
 358 00e2 B0E0      		ldi r27,hhi8(0)
 359               	.LVL22:
 360               	.LBB144:
 361               	.LSM53:
 362 00e4 33E0      		ldi r19,lo8(3)
 363               	.LSM54:
 364 00e6 25E0      		ldi r18,lo8(5)
 365               	.L35:
 366               	.LSM55:
 367               	/* #APP */
 368               	 ;  431 "BootloaderCDC.c" 1
 369 00e8 FC01      		movw r30, r24
 370 00ea A093 5B00 		sts  91, r26
 371 00ee 3093 5700 		sts 87, r19
 372 00f2 E895      		spm
 373               		
 374               	 ;  0 "" 2
 375               	/* #NOAPP */
 376               	.L33:
 377               	.LSM56:
 378 00f4 07B6      		in __tmp_reg__,87-32
 379 00f6 00FC      		sbrc __tmp_reg__,0
 380 00f8 00C0      		rjmp .L33
 381               	.LSM57:
 382               	/* #APP */
 383               	 ;  433 "BootloaderCDC.c" 1
 384 00fa FC01      		movw r30, r24
 385 00fc A093 5B00 		sts 91, r26
 386 0100 2093 5700 		sts 87, r18
 387 0104 E895      		spm
 388               		
 389               	 ;  0 "" 2
 390               	/* #NOAPP */
 391               	.L34:
 392               	.LSM58:
 393 0106 07B6      		in __tmp_reg__,87-32
 394 0108 00FC      		sbrc __tmp_reg__,0
 395 010a 00C0      		rjmp .L34
 396               	.LSM59:
 397 010c 8050      		subi r24,lo8(-(256))
 398 010e 9F4F      		sbci r25,hi8(-(256))
 399 0110 AF4F      		sbci r26,hlo8(-(256))
 400 0112 BF4F      		sbci r27,hhi8(-(256))
 401 0114 8030      		cpi r24,lo8(126976)
 402 0116 40EF      		ldi r20,hi8(126976)
 403 0118 9407      		cpc r25,r20
 404 011a 41E0      		ldi r20,hlo8(126976)
 405 011c A407      		cpc r26,r20
 406 011e 40E0      		ldi r20,hhi8(126976)
 407 0120 B407      		cpc r27,r20
 408 0122 01F4      		brne .L35
 409 0124 00C0      		rjmp .L83
 410               	.LVL23:
 411               	.L32:
 412               	.LBE144:
 413               	.LSM60:
 414 0126 8C36      		cpi r24,lo8(108)
 415 0128 01F4      		brne .L36
 416               	.LBB145:
 417               	.LSM61:
 418 012a 0E94 0000 		call FetchNextCommandByte
 419               	.LVL24:
 420 012e 8095      		com r24
 421 0130 99E0      		ldi r25,lo8(9)
 422               	/* #APP */
 423               	 ;  444 "BootloaderCDC.c" 1
 424 0132 E1E0      		ldi r30, 1
 425 0134 F0E0      		ldi r31, 0
 426 0136 082E      		mov r0, r24
 427 0138 9093 5700 		sts 87, r25
 428 013c E895      		spm
 429               		
 430               	 ;  0 "" 2
 431               	/* #NOAPP */
 432 013e 00C0      		rjmp .L83
 433               	.LVL25:
 434               	.L36:
 435               	.LBE145:
 436               	.LSM62:
 437 0140 8237      		cpi r24,lo8(114)
 438 0142 01F4      		brne .L37
 439               	.LBB146:
 440               	.LSM63:
 441 0144 E1E0      		ldi r30,lo8(1)
 442 0146 F0E0      		ldi r31,hi8(1)
 443 0148 89E0      		ldi r24,lo8(9)
 444               	.LVL26:
 445               	/* #APP */
 446               	 ;  452 "BootloaderCDC.c" 1
 447 014a 8093 5700 		sts 87, r24
 448 014e 8491      		lpm r24, Z
 449               		
 450               	 ;  0 "" 2
 451               	.LVL27:
 452               	/* #NOAPP */
 453 0150 00C0      		rjmp .L82
 454               	.LVL28:
 455               	.L37:
 456               	.LBE146:
 457               	.LSM64:
 458 0152 8634      		cpi r24,lo8(70)
 459 0154 01F4      		brne .L38
 460               	.LBB147:
 461               	.LSM65:
 462 0156 E0E0      		ldi r30,lo8(0)
 463 0158 F0E0      		ldi r31,hi8(0)
 464 015a 89E0      		ldi r24,lo8(9)
 465               	.LVL29:
 466               	/* #APP */
 467               	 ;  456 "BootloaderCDC.c" 1
 468 015c 8093 5700 		sts 87, r24
 469 0160 8491      		lpm r24, Z
 470               		
 471               	 ;  0 "" 2
 472               	.LVL30:
 473               	/* #NOAPP */
 474 0162 00C0      		rjmp .L82
 475               	.LVL31:
 476               	.L38:
 477               	.LBE147:
 478               	.LSM66:
 479 0164 8E34      		cpi r24,lo8(78)
 480 0166 01F4      		brne .L39
 481               	.LBB148:
 482               	.LSM67:
 483 0168 E3E0      		ldi r30,lo8(3)
 484 016a F0E0      		ldi r31,hi8(3)
 485 016c 89E0      		ldi r24,lo8(9)
 486               	.LVL32:
 487               	/* #APP */
 488               	 ;  460 "BootloaderCDC.c" 1
 489 016e 8093 5700 		sts 87, r24
 490 0172 8491      		lpm r24, Z
 491               		
 492               	 ;  0 "" 2
 493               	.LVL33:
 494               	/* #NOAPP */
 495 0174 00C0      		rjmp .L82
 496               	.LVL34:
 497               	.L39:
 498               	.LBE148:
 499               	.LSM68:
 500 0176 8135      		cpi r24,lo8(81)
 501 0178 01F4      		brne .L40
 502               	.LBB149:
 503               	.LSM69:
 504 017a E2E0      		ldi r30,lo8(2)
 505 017c F0E0      		ldi r31,hi8(2)
 506 017e 89E0      		ldi r24,lo8(9)
 507               	.LVL35:
 508               	/* #APP */
 509               	 ;  464 "BootloaderCDC.c" 1
 510 0180 8093 5700 		sts 87, r24
 511 0184 8491      		lpm r24, Z
 512               		
 513               	 ;  0 "" 2
 514               	.LVL36:
 515               	/* #NOAPP */
 516 0186 00C0      		rjmp .L82
 517               	.LVL37:
 518               	.L40:
 519               	.LBE149:
 520               	.LSM70:
 521 0188 8236      		cpi r24,lo8(98)
 522 018a 01F4      		brne .L41
 523               	.LSM71:
 524 018c 89E5      		ldi r24,lo8(89)
 525               	.LVL38:
 526 018e 0E94 0000 		call WriteNextResponseByte
 527               	.LSM72:
 528 0192 81E0      		ldi r24,lo8(1)
 529               	.L85:
 530 0194 0E94 0000 		call WriteNextResponseByte
 531               	.LSM73:
 532 0198 80E0      		ldi r24,lo8(0)
 533 019a 00C0      		rjmp .L82
 534               	.LVL39:
 535               	.L41:
 536               	.LSM74:
 537 019c 8234      		cpi r24,lo8(66)
 538 019e 01F0      		breq .L42
 539 01a0 8736      		cpi r24,lo8(103)
 540 01a2 01F0      		breq .+2
 541 01a4 00C0      		rjmp .L43
 542               	.L42:
 543               	.LBB150:
 544               	.LSM75:
 545 01a6 0E94 0000 		call FetchNextCommandByte
 546               	.LVL40:
 547 01aa 082F      		mov r16,r24
 548               	.LSM76:
 549 01ac 0E94 0000 		call FetchNextCommandByte
 550 01b0 F82E      		mov r15,r24
 551               	.LSM77:
 552 01b2 0E94 0000 		call FetchNextCommandByte
 553 01b6 682E      		mov r6,r24
 554               	.LVL41:
 555               	.LBB151:
 556               	.LSM78:
 557 01b8 8554      		subi r24,lo8(-(-69))
 558 01ba 8230      		cpi r24,lo8(2)
 559 01bc 00F0      		brlo .+2
 560 01be 00C0      		rjmp .L84
 561               	.L44:
 562               	.LSM79:
 563 01c0 902F      		mov r25,r16
 564               	.LVL42:
 565 01c2 80E0      		ldi r24,lo8(0)
 566               	.LVL43:
 567               	.LSM80:
 568 01c4 CF2D      		mov r28,r15
 569               	.LVL44:
 570 01c6 D0E0      		ldi r29,lo8(0)
 571               	.LVL45:
 572 01c8 C82B      		or r28,r24
 573 01ca D92B      		or r29,r25
 574               	.LVL46:
 575               	.LSM81:
 576 01cc 1736      		cpi r17,lo8(103)
 577 01ce 01F0      		breq .+2
 578 01d0 00C0      		rjmp .L45
 579               	.LSM82:
 580 01d2 81E1      		ldi r24,lo8(17)
 581               	/* #APP */
 582               	 ;  213 "BootloaderCDC.c" 1
 583 01d4 8093 5700 		sts 87, r24
 584 01d8 E895      		spm
 585               		
 586               	 ;  0 "" 2
 587               	/* #NOAPP */
 588 01da DD24      		clr r13
 589               	.LVL47:
 590               	.LSM83:
 591 01dc CC24      		clr r12
 592 01de C394      		inc r12
 593 01e0 00C0      		rjmp .L46
 594               	.L50:
 595 01e2 E090 0000 		lds r14,CurrAddress
 596 01e6 F090 0000 		lds r15,(CurrAddress)+1
 597 01ea 0091 0000 		lds r16,(CurrAddress)+2
 598 01ee 1091 0000 		lds r17,(CurrAddress)+3
 599               	.LSM84:
 600 01f2 86E4      		ldi r24,lo8(70)
 601 01f4 6816      		cp r6,r24
 602 01f6 01F4      		brne .L47
 603               	.LBB154:
 604               	.LSM85:
 605 01f8 8D2D      		mov r24,r13
 606 01fa 90E0      		ldi r25,lo8(0)
 607               	.LVL48:
 608 01fc A0E0      		ldi r26,lo8(0)
 609 01fe B0E0      		ldi r27,hi8(0)
 610               	.LVL49:
 611 0200 8E29      		or r24,r14
 612 0202 9F29      		or r25,r15
 613 0204 A02B      		or r26,r16
 614 0206 B12B      		or r27,r17
 615               	.LVL50:
 616               	.LBE154:
 617               	/* #APP */
 618               	 ;  221 "BootloaderCDC.c" 1
 619 0208 ABBF      		out 59, r26
 620 020a FC01      		movw r30, r24
 621 020c 8791      		elpm r24, Z+
 622               		
 623               	 ;  0 "" 2
 624               	.LVL51:
 625               	/* #NOAPP */
 626 020e 0E94 0000 		call WriteNextResponseByte
 627               	.LVL52:
 628               	.LSM86:
 629 0212 DD20      		tst r13
 630               	.LVL53:
 631 0214 01F0      		breq .L48
 632               	.LSM87:
 633 0216 82E0      		ldi r24,lo8(2)
 634 0218 90E0      		ldi r25,hi8(2)
 635 021a A0E0      		ldi r26,hlo8(2)
 636 021c B0E0      		ldi r27,hhi8(2)
 637 021e E80E      		add r14,r24
 638 0220 F91E      		adc r15,r25
 639 0222 0A1F      		adc r16,r26
 640 0224 1B1F      		adc r17,r27
 641 0226 E092 0000 		sts CurrAddress,r14
 642 022a F092 0000 		sts (CurrAddress)+1,r15
 643 022e 0093 0000 		sts (CurrAddress)+2,r16
 644 0232 1093 0000 		sts (CurrAddress)+3,r17
 645               	.L48:
 646               	.LSM88:
 647 0236 DC24      		eor r13,r12
 648 0238 00C0      		rjmp .L49
 649               	.L47:
 650               	.LBE151:
 651               	.LSM89:
 652 023a D801      		movw r26,r16
 653 023c C701      		movw r24,r14
 654 023e B695      		lsr r27
 655 0240 A795      		ror r26
 656 0242 9795      		ror r25
 657 0244 8795      		ror r24
 658 0246 0E94 0000 		call __eerd_byte_usb1287
 659               	.LBB158:
 660 024a 0E94 0000 		call WriteNextResponseByte
 661               	.LSM90:
 662 024e 82E0      		ldi r24,lo8(2)
 663 0250 90E0      		ldi r25,hi8(2)
 664 0252 A0E0      		ldi r26,hlo8(2)
 665 0254 B0E0      		ldi r27,hhi8(2)
 666 0256 E80E      		add r14,r24
 667 0258 F91E      		adc r15,r25
 668 025a 0A1F      		adc r16,r26
 669 025c 1B1F      		adc r17,r27
 670 025e E092 0000 		sts CurrAddress,r14
 671 0262 F092 0000 		sts (CurrAddress)+1,r15
 672 0266 0093 0000 		sts (CurrAddress)+2,r16
 673 026a 1093 0000 		sts (CurrAddress)+3,r17
 674               	.L49:
 675 026e 2197      		sbiw r28,1
 676               	.L46:
 677               	.LSM91:
 678 0270 2097      		sbiw r28,0
 679 0272 01F0      		breq .+2
 680 0274 00C0      		rjmp .L50
 681 0276 00C0      		rjmp .L20
 682               	.LVL54:
 683               	.L45:
 684               	.LBB155:
 685               	.LSM92:
 686 0278 8090 0000 		lds r8,CurrAddress
 687 027c 9090 0000 		lds r9,(CurrAddress)+1
 688 0280 A090 0000 		lds r10,(CurrAddress)+2
 689 0284 B090 0000 		lds r11,(CurrAddress)+3
 690               	.LVL55:
 691               	.LSM93:
 692 0288 96E4      		ldi r25,lo8(70)
 693 028a 6916      		cp r6,r25
 694 028c 01F0      		breq .+2
 695 028e 00C0      		rjmp .L51
 696               	.LSM94:
 697 0290 83E0      		ldi r24,lo8(3)
 698               	/* #APP */
 699               	 ;  248 "BootloaderCDC.c" 1
 700 0292 F401      		movw r30, r8
 701 0294 A092 5B00 		sts  91, r10
 702 0298 8093 5700 		sts 87, r24
 703 029c E895      		spm
 704               		
 705               	 ;  0 "" 2
 706               	/* #NOAPP */
 707               	.L52:
 708               	.LBE155:
 709               	.LBE158:
 710               	.LSM95:
 711 029e 07B6      		in __tmp_reg__,87-32
 712 02a0 00FC      		sbrc __tmp_reg__,0
 713 02a2 00C0      		rjmp .L52
 714 02a4 00C0      		rjmp .L51
 715               	.LVL56:
 716               	.L58:
 717               	.LBB159:
 718               	.LBB153:
 719               	.LSM96:
 720 02a6 A6E4      		ldi r26,lo8(70)
 721 02a8 6A16      		cp r6,r26
 722 02aa 01F4      		brne .L53
 723               	.LSM97:
 724 02ac 7720      		tst r7
 725 02ae 01F0      		breq .L54
 726               	.LSM98:
 727 02b0 E090 0000 		lds r14,CurrAddress
 728 02b4 F090 0000 		lds r15,(CurrAddress)+1
 729 02b8 0091 0000 		lds r16,(CurrAddress)+2
 730 02bc 1091 0000 		lds r17,(CurrAddress)+3
 731               	.LBE153:
 732               	.LBE159:
 733 02c0 0E94 0000 		call FetchNextCommandByte
 734               	.LVL57:
 735               	.LBB160:
 736               	.LBB156:
 737 02c4 D82E      		mov r13,r24
 738 02c6 CC24      		clr r12
 739 02c8 852D      		mov r24,r5
 740 02ca 90E0      		ldi r25,lo8(0)
 741               	.LVL58:
 742 02cc 8C29      		or r24,r12
 743 02ce 9D29      		or r25,r13
 744               	.LVL59:
 745               	/* #APP */
 746               	 ;  260 "BootloaderCDC.c" 1
 747 02d0 0C01      		movw  r0, r24
 748 02d2 F701      		movw r30, r14
 749 02d4 0093 5B00 		sts 91, r16
 750 02d8 4092 5700 		sts 87, r4
 751 02dc E895      		spm
 752 02de 1124      		clr  r1
 753               		
 754               	 ;  0 "" 2
 755               	.LSM99:
 756               	/* #NOAPP */
 757 02e0 82E0      		ldi r24,lo8(2)
 758 02e2 90E0      		ldi r25,hi8(2)
 759 02e4 A0E0      		ldi r26,hlo8(2)
 760 02e6 B0E0      		ldi r27,hhi8(2)
 761               	.LVL60:
 762 02e8 E80E      		add r14,r24
 763 02ea F91E      		adc r15,r25
 764 02ec 0A1F      		adc r16,r26
 765 02ee 1B1F      		adc r17,r27
 766 02f0 E092 0000 		sts CurrAddress,r14
 767 02f4 F092 0000 		sts (CurrAddress)+1,r15
 768 02f8 0093 0000 		sts (CurrAddress)+2,r16
 769 02fc 1093 0000 		sts (CurrAddress)+3,r17
 770 0300 00C0      		rjmp .L55
 771               	.LVL61:
 772               	.L54:
 773               	.LBE156:
 774               	.LBE160:
 775               	.LSM100:
 776 0302 0E94 0000 		call FetchNextCommandByte
 777               	.LVL62:
 778 0306 582E      		mov r5,r24
 779               	.LVL63:
 780               	.L55:
 781               	.LBB161:
 782               	.LBB152:
 783               	.LSM101:
 784 0308 7424      		eor r7,r4
 785 030a 00C0      		rjmp .L56
 786               	.L53:
 787               	.LSM102:
 788 030c E090 0000 		lds r14,CurrAddress
 789 0310 F090 0000 		lds r15,(CurrAddress)+1
 790 0314 0091 0000 		lds r16,(CurrAddress)+2
 791 0318 1091 0000 		lds r17,(CurrAddress)+3
 792 031c 1695      		lsr r17
 793 031e 0795      		ror r16
 794 0320 F794      		ror r15
 795 0322 E794      		ror r14
 796               	.LBE152:
 797               	.LBE161:
 798 0324 0E94 0000 		call FetchNextCommandByte
 799               	.LVL64:
 800 0328 682F      		mov r22,r24
 801               	.LBB162:
 802               	.LBB157:
 803 032a C701      		movw r24,r14
 804 032c 0E94 0000 		call __eewr_byte_usb1287
 805               	.LSM103:
 806 0330 8091 0000 		lds r24,CurrAddress
 807 0334 9091 0000 		lds r25,(CurrAddress)+1
 808 0338 A091 0000 		lds r26,(CurrAddress)+2
 809 033c B091 0000 		lds r27,(CurrAddress)+3
 810 0340 0296      		adiw r24,2
 811 0342 A11D      		adc r26,__zero_reg__
 812 0344 B11D      		adc r27,__zero_reg__
 813 0346 8093 0000 		sts CurrAddress,r24
 814 034a 9093 0000 		sts (CurrAddress)+1,r25
 815 034e A093 0000 		sts (CurrAddress)+2,r26
 816 0352 B093 0000 		sts (CurrAddress)+3,r27
 817               	.LVL65:
 818               	.L56:
 819 0356 2197      		sbiw r28,1
 820 0358 00C0      		rjmp .L57
 821               	.LVL66:
 822               	.L51:
 823 035a 5524      		clr r5
 824               	.LVL67:
 825 035c 7724      		clr r7
 826               	.LVL68:
 827               	.LSM104:
 828 035e 4424      		clr r4
 829 0360 4394      		inc r4
 830               	.LVL69:
 831               	.L57:
 832               	.LSM105:
 833 0362 2097      		sbiw r28,0
 834 0364 01F0      		breq .+2
 835 0366 00C0      		rjmp .L58
 836               	.LSM106:
 837 0368 96E4      		ldi r25,lo8(70)
 838               	.LVL70:
 839 036a 6916      		cp r6,r25
 840 036c 01F0      		breq .+2
 841 036e 00C0      		rjmp .L83
 842               	.LSM107:
 843 0370 85E0      		ldi r24,lo8(5)
 844               	/* #APP */
 845               	 ;  286 "BootloaderCDC.c" 1
 846 0372 F401      		movw r30, r8
 847 0374 A092 5B00 		sts 91, r10
 848 0378 8093 5700 		sts 87, r24
 849 037c E895      		spm
 850               		
 851               	 ;  0 "" 2
 852               	/* #NOAPP */
 853               	.L60:
 854               	.LBE157:
 855               	.LBE162:
 856               	.LSM108:
 857 037e 07B6      		in __tmp_reg__,87-32
 858 0380 00FC      		sbrc __tmp_reg__,0
 859 0382 00C0      		rjmp .L60
 860 0384 00C0      		rjmp .L83
 861               	.LVL71:
 862               	.L43:
 863               	.LBE150:
 864               	.LSM109:
 865 0386 8334      		cpi r24,lo8(67)
