   1               		.file	"Descriptors.c"
   2               	__SREG__ = 0x3f
 141 0070 E0E0      		ldi r30,lo8(0)
 142 0072 F0E0      		ldi r31,hi8(0)
 143               	.LVL23:
 144 0074 20E0      		ldi r18,lo8(0)
 145 0076 30E0      		ldi r19,hi8(0)
 146               	.LVL24:
 147               	.L9:
 148               	.LSM7:
 149 0078 ED93      		st X+,r30
 150 007a FC93      		st X,r31
 151               	.LSM8:
 152 007c C901      		movw r24,r18
 153               	.LVL25:
 154               	/* epilogue start */
 155 007e 0895      		ret
 156               	.LFE96:
 158               	.global	MouseReport
 159               		.section	.progmem.data,"a",@progbits
 162               	MouseReport:
 163 0000 05        		.byte	5
 164 0001 01        		.byte	1
 165 0002 09        		.byte	9
 166 0003 02        		.byte	2
 167 0004 A1        		.byte	-95
 168 0005 01        		.byte	1
 169 0006 09        		.byte	9
 170 0007 01        		.byte	1
 171 0008 A1        		.byte	-95
 172 0009 00        		.byte	0
 173 000a 05        		.byte	5
 174 000b 09        		.byte	9
 175 000c 19        		.byte	25
 176 000d 01        		.byte	1
 177 000e 29        		.byte	41
 178 000f 03        		.byte	3
 179 0010 15        		.byte	21
 180 0011 00        		.byte	0
 181 0012 25        		.byte	37
 182 0013 01        		.byte	1
 183 0014 95        		.byte	-107
 184 0015 03        		.byte	3
 185 0016 75        		.byte	117
 186 0017 01        		.byte	1
 187 0018 81        		.byte	-127
 188 0019 02        		.byte	2
 189 001a 95        		.byte	-107
 190 001b 01        		.byte	1
 191 001c 75        		.byte	117
 192 001d 05        		.byte	5
 193 001e 81        		.byte	-127
 194 001f 01        		.byte	1
 195 0020 05        		.byte	5
 196 0021 01        		.byte	1
 197 0022 09        		.byte	9
 198 0023 30        		.byte	48
 199 0024 09        		.byte	9
 200 0025 31        		.byte	49
 201 0026 15        		.byte	21
 202 0027 FF        		.byte	-1
 203 0028 25        		.byte	37
 204 0029 01        		.byte	1
 205 002a 35        		.byte	53
 206 002b FF        		.byte	-1
 207 002c 45        		.byte	69
 208 002d 01        		.byte	1
 209 002e 95        		.byte	-107
 210 002f 02        		.byte	2
 211 0030 75        		.byte	117
 212 0031 08        		.byte	8
 213 0032 81        		.byte	-127
 214 0033 06        		.byte	6
 215 0034 C0        		.byte	-64
 216 0035 C0        		.byte	-64
 217               	.global	DeviceDescriptor
 220               	DeviceDescriptor:
 221 0036 12        		.byte	18
 222 0037 01        		.byte	1
 223 0038 1001      		.word	272
 224 003a 00        		.byte	0
 225 003b 00        		.byte	0
 226 003c 00        		.byte	0
 227 003d 08        		.byte	8
 228 003e EB03      		.word	1003
 229 0040 4120      		.word	8257
 230 0042 0100      		.word	1
 231 0044 01        		.byte	1
 232 0045 02        		.byte	2
 233 0046 00        		.byte	0
 234 0047 01        		.byte	1
 235               	.global	ConfigurationDescriptor
 238               	ConfigurationDescriptor:
 239 0048 09        		.byte	9
 240 0049 02        		.byte	2
 241 004a 2200      		.word	34
 242 004c 01        		.byte	1
 243 004d 01        		.byte	1
 244 004e 00        		.byte	0
 245 004f C0        		.byte	-64
 246 0050 32        		.byte	50
 247 0051 09        		.byte	9
 248 0052 04        		.byte	4
 249 0053 00        		.byte	0
 250 0054 00        		.byte	0
 251 0055 01        		.byte	1
 252 0056 03        		.byte	3
 253 0057 01        		.byte	1
 254 0058 02        		.byte	2
 255 0059 00        		.byte	0
 256 005a 09        		.byte	9
 257 005b 21        		.byte	33
 258 005c 1101      		.word	273
 259 005e 00        		.byte	0
 260 005f 01        		.byte	1
 261 0060 22        		.byte	34
 262 0061 3600      		.word	54
 263 0063 07        		.byte	7
 264 0064 05        		.byte	5
 265 0065 81        		.byte	-127
 266 0066 03        		.byte	3
 267 0067 0800      		.word	8
 268 0069 01        		.byte	1
 269               	.global	LanguageString
 272               	LanguageString:
 273 006a 04        		.byte	4
 274 006b 03        		.byte	3
 275 006c 0904      		.word	1033
 276               	.global	ManufacturerString
 279               	ManufacturerString:
 280 006e 18        		.byte	24
 281 006f 03        		.byte	3
 282 0070 4400      		.string	"D"
 283 0072 6500      		.string	"e"
 284 0074 6100      		.string	"a"
 285 0076 6E00      		.string	"n"
 286 0078 2000      		.string	" "
 287 007a 4300      		.string	"C"
 288 007c 6100      		.string	"a"
 289 007e 6D00      		.string	"m"
 290 0080 6500      		.string	"e"
 291 0082 7200      		.string	"r"
 292 0084 6100      		.string	"a"
 293 0086 00        		.string	""
 294 0087 00        		.string	""
 295               	.global	ProductString
 298               	ProductString:
 299 0088 20        		.byte	32
 300 0089 03        		.byte	3
 301 008a 4C00      		.string	"L"
 302 008c 5500      		.string	"U"
 303 008e 4600      		.string	"F"
 304 0090 4100      		.string	"A"
 305 0092 2000      		.string	" "
 306 0094 4D00      		.string	"M"
 307 0096 6F00      		.string	"o"
 308 0098 7500      		.string	"u"
 309 009a 7300      		.string	"s"
 310 009c 6500      		.string	"e"
 311 009e 2000      		.string	" "
 312 00a0 4400      		.string	"D"
 313 00a2 6500      		.string	"e"
 314 00a4 6D00      		.string	"m"
 315 00a6 6F00      		.string	"o"
 316 00a8 00        		.string	""
 317 00a9 00        		.string	""
 342               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Descriptors.c
C:\Users\Eddie\AppData\Local\Temp/ccHIRWKT.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccHIRWKT.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccHIRWKT.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccHIRWKT.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccHIRWKT.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccHIRWKT.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccHIRWKT.s:19     .text.CALLBACK_USB_GetDescriptor:00000000 CALLBACK_USB_GetDescriptor
C:\Users\Eddie\AppData\Local\Temp/ccHIRWKT.s:220    .progmem.data:00000036 DeviceDescriptor
C:\Users\Eddie\AppData\Local\Temp/ccHIRWKT.s:238    .progmem.data:00000048 ConfigurationDescriptor
C:\Users\Eddie\AppData\Local\Temp/ccHIRWKT.s:272    .progmem.data:0000006a LanguageString
C:\Users\Eddie\AppData\Local\Temp/ccHIRWKT.s:279    .progmem.data:0000006e ManufacturerString
C:\Users\Eddie\AppData\Local\Temp/ccHIRWKT.s:298    .progmem.data:00000088 ProductString
C:\Users\Eddie\AppData\Local\Temp/ccHIRWKT.s:162    .progmem.data:00000000 MouseReport

NO UNDEFINED SYMBOLS
