   1               		.file	"MouseHost.c"
   2               	__SREG__ = 0x3f
 130               	.LFB145:
 131               	.LSM8:
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134               	.LSM9:
 135 0000 80E0      		ldi r24,lo8(__c.4537)
 136 0002 90E0      		ldi r25,hi8(__c.4537)
 137 0004 0E94 0000 		call puts_P
 138               	.LBB51:
 139               	.LBB52:
 140               	.LSM10:
 141 0008 8BB1      		in r24,43-32
 142 000a 8F70      		andi r24,lo8(15)
 143 000c 8061      		ori r24,lo8(16)
 144 000e 8BB9      		out 43-32,r24
 145               	/* epilogue start */
 146               	.LBE52:
 147               	.LBE51:
 148               	.LSM11:
 149 0010 0895      		ret
 150               	.LFE145:
 152               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 153               	.global	EVENT_USB_Host_DeviceAttached
 155               	EVENT_USB_Host_DeviceAttached:
 156               	.LFB144:
 157               	.LSM12:
 158               	/* prologue: function */
 159               	/* frame size = 0 */
 160               	.LSM13:
 161 0000 80E0      		ldi r24,lo8(__c.4532)
 162 0002 90E0      		ldi r25,hi8(__c.4532)
 163 0004 0E94 0000 		call puts_P
 164               	.LBB53:
 165               	.LBB54:
 166               	.LSM14:
 167 0008 8BB1      		in r24,43-32
 168 000a 8F70      		andi r24,lo8(15)
 169 000c 806A      		ori r24,lo8(-96)
 170 000e 8BB9      		out 43-32,r24
 171               	/* epilogue start */
 172               	.LBE54:
 173               	.LBE53:
 174               	.LSM15:
 175 0010 0895      		ret
 176               	.LFE144:
 178               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
 179               	.global	EVENT_USB_Host_DeviceEnumerationComplete
 181               	EVENT_USB_Host_DeviceEnumerationComplete:
 182               	.LFB146:
 183               	.LSM16:
 184 0000 0F93      		push r16
 185 0002 1F93      		push r17
 186 0004 DF93      		push r29
 187 0006 CF93      		push r28
 188 0008 CDB7      		in r28,__SP_L__
 189 000a DEB7      		in r29,__SP_H__
 190 000c C250      		subi r28,lo8(-(-514))
 191 000e D240      		sbci r29,hi8(-(-514))
 192 0010 0FB6      		in __tmp_reg__,__SREG__
 193 0012 F894      		cli
 194 0014 DEBF      		out __SP_H__,r29
 195 0016 0FBE      		out __SREG__,__tmp_reg__
 196 0018 CDBF      		out __SP_L__,r28
 197               	/* prologue: function */
 198               	/* frame size = 514 */
 199               	.LBB55:
 200               	.LBB56:
 201               	.LSM17:
 202 001a 8BB1      		in r24,43-32
 203 001c 8F70      		andi r24,lo8(15)
 204 001e 806A      		ori r24,lo8(-96)
 205 0020 8BB9      		out 43-32,r24
 206               	.LBE56:
 207               	.LBE55:
 208               	.LSM18:
 209 0022 8E01      		movw r16,r28
 210 0024 0D5F      		subi r16,lo8(-(3))
 211 0026 1F4F      		sbci r17,hi8(-(3))
 212 0028 81E0      		ldi r24,lo8(1)
 213 002a BE01      		movw r22,r28
 214 002c 6F5F      		subi r22,lo8(-(1))
 215 002e 7F4F      		sbci r23,hi8(-(1))
 216 0030 A801      		movw r20,r16
 217 0032 20E0      		ldi r18,lo8(512)
 218 0034 32E0      		ldi r19,hi8(512)
 219 0036 0E94 0000 		call USB_Host_GetDeviceConfigDescriptor
 220 003a 8823      		tst r24
 221 003c 01F0      		breq .L11
 222               	.LSM19:
 223 003e 80E0      		ldi r24,lo8(__c.4544)
 224 0040 90E0      		ldi r25,hi8(__c.4544)
 225 0042 00C0      		rjmp .L18
 226               	.L11:
 227               	.LSM20:
 228 0044 6981      		ldd r22,Y+1
 229 0046 7A81      		ldd r23,Y+2
 230               	.LVL4:
 231 0048 80E0      		ldi r24,lo8(Mouse_HID_Interface)
 232 004a 90E0      		ldi r25,hi8(Mouse_HID_Interface)
 233 004c A801      		movw r20,r16
 234 004e 0E94 0000 		call HID_Host_ConfigurePipes
 235 0052 8823      		tst r24
 236 0054 01F0      		breq .L13
 237               	.LSM21:
 238 0056 80E0      		ldi r24,lo8(__c.4546)
 239 0058 90E0      		ldi r25,hi8(__c.4546)
 240 005a 00C0      		rjmp .L18
 241               	.L13:
 242               	.LSM22:
 243 005c 81E0      		ldi r24,lo8(1)
 244 005e 0E94 0000 		call USB_Host_SetDeviceConfiguration
 245 0062 8823      		tst r24
 246 0064 01F0      		breq .L14
 247               	.LSM23:
 248 0066 80E0      		ldi r24,lo8(__c.4548)
 249 0068 90E0      		ldi r25,hi8(__c.4548)
 250               	.L18:
 251 006a 0E94 0000 		call puts_P
 252               	.LBB57:
 253               	.LBB58:
 254               	.LSM24:
 255 006e 8BB1      		in r24,43-32
 256 0070 8F70      		andi r24,lo8(15)
 257 0072 8069      		ori r24,lo8(-112)
 258 0074 00C0      		rjmp .L17
 259               	.L14:
 260               	.LBE58:
 261               	.LBE57:
 262               	.LSM25:
 263 0076 80E0      		ldi r24,lo8(Mouse_HID_Interface)
 264 0078 90E0      		ldi r25,hi8(Mouse_HID_Interface)
 265 007a 0E94 0000 		call HID_Host_SetBootProtocol
 266 007e 8823      		tst r24
 267 0080 01F0      		breq .L15
 268               	.LSM26:
 269 0082 80E0      		ldi r24,lo8(__c.4550)
 270 0084 90E0      		ldi r25,hi8(__c.4550)
 271 0086 0E94 0000 		call puts_P
 272               	.LBB59:
 273               	.LBB60:
 274               	.LSM27:
 275 008a 8BB1      		in r24,43-32
 276 008c 8F70      		andi r24,lo8(15)
 277 008e 8069      		ori r24,lo8(-112)
 278 0090 8BB9      		out 43-32,r24
 279               	.LBE60:
 280               	.LBE59:
 281               	.LSM28:
 282 0092 80E0      		ldi r24,lo8(0)
 283 0094 0E94 0000 		call USB_Host_SetDeviceConfiguration
 284 0098 00C0      		rjmp .L16
 285               	.L15:
 286               	.LSM29:
 287 009a 80E0      		ldi r24,lo8(__c.4552)
 288 009c 90E0      		ldi r25,hi8(__c.4552)
 289 009e 0E94 0000 		call puts_P
 290               	.LBB61:
 291               	.LBB62:
 292               	.LSM30:
 293 00a2 8BB1      		in r24,43-32
 294 00a4 8F70      		andi r24,lo8(15)
 295 00a6 8066      		ori r24,lo8(96)
 296               	.L17:
 297 00a8 8BB9      		out 43-32,r24
 298               	.L16:
 299               	/* epilogue start */
 300               	.LBE62:
 301               	.LBE61:
 302               	.LSM31:
 303 00aa CE5F      		subi r28,lo8(-(514))
 304 00ac DD4F      		sbci r29,hi8(-(514))
 305 00ae 0FB6      		in __tmp_reg__,__SREG__
 306 00b0 F894      		cli
 307 00b2 DEBF      		out __SP_H__,r29
 308 00b4 0FBE      		out __SREG__,__tmp_reg__
 309 00b6 CDBF      		out __SP_L__,r28
 310 00b8 CF91      		pop r28
 311 00ba DF91      		pop r29
 312 00bc 1F91      		pop r17
 313 00be 0F91      		pop r16
 314 00c0 0895      		ret
 315               	.LFE146:
 317               		.section	.text.MouseHost_Task,"ax",@progbits
 318               	.global	MouseHost_Task
 320               	MouseHost_Task:
 321               	.LFB143:
 322               	.LSM32:
 323 0000 DF93      		push r29
 324 0002 CF93      		push r28
 325 0004 00D0      		rcall .
 326 0006 0F92      		push __tmp_reg__
 327 0008 CDB7      		in r28,__SP_L__
 328 000a DEB7      		in r29,__SP_H__
 329               	/* prologue: function */
 330               	/* frame size = 3 */
 331               	.LSM33:
 332 000c 8091 0000 		lds r24,USB_HostState
 333 0010 8B30      		cpi r24,lo8(11)
 334 0012 01F0      		breq .+2
 335 0014 00C0      		rjmp .L27
 336               	.LSM34:
 337 0016 80E0      		ldi r24,lo8(Mouse_HID_Interface)
 338 0018 90E0      		ldi r25,hi8(Mouse_HID_Interface)
 339 001a 0E94 0000 		call HID_Host_IsReportReceived
 340 001e 8823      		tst r24
 341 0020 01F4      		brne .+2
 342 0022 00C0      		rjmp .L27
 343               	.LBB63:
 344               	.LSM35:
 345 0024 80E0      		ldi r24,lo8(Mouse_HID_Interface)
 346 0026 90E0      		ldi r25,hi8(Mouse_HID_Interface)
 347 0028 BE01      		movw r22,r28
 348 002a 6F5F      		subi r22,lo8(-(1))
 349 002c 7F4F      		sbci r23,hi8(-(1))
 350 002e 0E94 0000 		call HID_Host_ReceiveReport
 351               	.LSM36:
 352 0032 2DB7      		in r18,__SP_L__
 353 0034 3EB7      		in r19,__SP_H__
 354 0036 2850      		subi r18,lo8(-(-8))
 355 0038 3040      		sbci r19,hi8(-(-8))
 356 003a 0FB6      		in __tmp_reg__,__SREG__
 357 003c F894      		cli
 358 003e 3EBF      		out __SP_H__,r19
 359 0040 0FBE      		out __SREG__,__tmp_reg__
 360 0042 2DBF      		out __SP_L__,r18
 361 0044 EDB7      		in r30,__SP_L__
 362 0046 FEB7      		in r31,__SP_H__
 363 0048 3196      		adiw r30,1
 364 004a 80E0      		ldi r24,lo8(__c.4519)
 365 004c 90E0      		ldi r25,hi8(__c.4519)
 366 004e ADB7      		in r26,__SP_L__
 367 0050 BEB7      		in r27,__SP_H__
 368 0052 1296      		adiw r26,1+1
 369 0054 9C93      		st X,r25
 370 0056 8E93      		st -X,r24
 371 0058 1197      		sbiw r26,1
 372 005a 8A81      		ldd r24,Y+2
 373 005c 9927      		clr r25
 374 005e 87FD      		sbrc r24,7
 375 0060 9095      		com r25
 376 0062 9383      		std Z+3,r25
 377 0064 8283      		std Z+2,r24
 378 0066 8B81      		ldd r24,Y+3
 379 0068 9927      		clr r25
 380 006a 87FD      		sbrc r24,7
 381 006c 9095      		com r25
 382 006e 9583      		std Z+5,r25
 383 0070 8483      		std Z+4,r24
 384 0072 8981      		ldd r24,Y+1
 385 0074 8683      		std Z+6,r24
 386 0076 1782      		std Z+7,__zero_reg__
 387 0078 0E94 0000 		call printf_P
 388               	.LSM37:
 389 007c 8A81      		ldd r24,Y+2
 390 007e 2DB7      		in r18,__SP_L__
 391 0080 3EB7      		in r19,__SP_H__
 392 0082 285F      		subi r18,lo8(-(8))
 393 0084 3F4F      		sbci r19,hi8(-(8))
 394 0086 0FB6      		in __tmp_reg__,__SREG__
 395 0088 F894      		cli
 396 008a 3EBF      		out __SP_H__,r19
 397 008c 0FBE      		out __SREG__,__tmp_reg__
 398 008e 2DBF      		out __SP_L__,r18
 399 0090 1816      		cp __zero_reg__,r24
 400 0092 04F4      		brge .L21
 401 0094 90E1      		ldi r25,lo8(16)
 402               	.LVL5:
 403 0096 00C0      		rjmp .L22
 404               	.LVL6:
 405               	.L21:
 406               	.LSM38:
 407 0098 8823      		tst r24
 408 009a 01F0      		breq .L23
 409 009c 90E2      		ldi r25,lo8(32)
 410               	.LVL7:
 411 009e 00C0      		rjmp .L22
 412               	.LVL8:
 413               	.L23:
 414 00a0 90E0      		ldi r25,lo8(0)
 415               	.LVL9:
 416               	.L22:
 417               	.LSM39:
 418 00a2 8B81      		ldd r24,Y+3
 419 00a4 1816      		cp __zero_reg__,r24
 420 00a6 04F4      		brge .L24
 421               	.LSM40:
 422 00a8 9068      		ori r25,lo8(-128)
 423 00aa 00C0      		rjmp .L25
 424               	.L24:
 425               	.LSM41:
 426 00ac 8111      		cpse r24,__zero_reg__
 427               	.LSM42:
 428 00ae 9064      		ori r25,lo8(64)
 429               	.L25:
 430               	.LSM43:
 431 00b0 8981      		ldd r24,Y+1
 432 00b2 8111      		cpse r24,__zero_reg__
 433 00b4 90EF      		ldi r25,lo8(-16)
 434               	.L26:
 435               	.LBB64:
 436               	.LBB65:
 437               	.LSM44:
 438 00b6 8BB1      		in r24,43-32
 439 00b8 8F70      		andi r24,lo8(15)
 440 00ba 982B      		or r25,r24
 441 00bc 9BB9      		out 43-32,r25
 442               	.L27:
 443               	/* epilogue start */
 444               	.LBE65:
 445               	.LBE64:
 446               	.LBE63:
 447               	.LSM45:
 448 00be 0F90      		pop __tmp_reg__
 449 00c0 0F90      		pop __tmp_reg__
 450 00c2 0F90      		pop __tmp_reg__
 451 00c4 CF91      		pop r28
 452 00c6 DF91      		pop r29
 453 00c8 0895      		ret
 454               	.LFE143:
 456               		.section	.text.SetupHardware,"ax",@progbits
 457               	.global	SetupHardware
 459               	SetupHardware:
 460               	.LFB142:
 461               	.LSM46:
 462               	/* prologue: function */
 463               	/* frame size = 0 */
 464               	.LSM47:
 465 0000 84B7      		in r24,84-32
 466 0002 877F      		andi r24,lo8(-9)
 467 0004 84BF      		out 84-32,r24
 468               	.LSM48:
 469 0006 38E1      		ldi r19,lo8(24)
 470               	/* #APP */
 471               	 ;  84 "MouseHost.c" 1
 472 0008 0FB6      		in __tmp_reg__, __SREG__
 473 000a F894      		cli
 474 000c 3093 6000 		sts 96, r19
 475 0010 1092 6000 		sts 96, __zero_reg__
 476 0014 0FBE      		out __SREG__,__tmp_reg__
 477               		
 478               	 ;  0 "" 2
 479               	/* #NOAPP */
 480               	.LBB66:
 481               	.LSM49:
 482 0016 80E0      		ldi r24,lo8(0)
 483 0018 90E0      		ldi r25,hi8(0)
 484 001a 20E8      		ldi r18,lo8(-128)
 485               	/* #APP */
 486               	 ;  87 "MouseHost.c" 1
 487 001c 0FB6      		in __tmp_reg__,__SREG__
 488 001e F894      		cli
 489 0020 2093 6100 		sts 97, r18
 490 0024 8093 6100 		sts 97, r24
 491 0028 0FBE      		out __SREG__, __tmp_reg__
 492               	 ;  0 "" 2
 493               	/* #NOAPP */
 494               	.LBE66:
 495               	.LBB67:
 496               	.LBB68:
 497               	.LSM50:
 498 002a 83E3      		ldi r24,lo8(51)
 499 002c 90E0      		ldi r25,hi8(51)
 500 002e 9093 CD00 		sts (204)+1,r25
 501 0032 8093 CC00 		sts 204,r24
 502               	.LSM51:
 503 0036 86E0      		ldi r24,lo8(6)
 504 0038 8093 CA00 		sts 202,r24
 505               	.LSM52:
 506 003c 1092 C800 		sts 200,__zero_reg__
 507               	.LSM53:
 508 0040 3093 C900 		sts 201,r19
 509               	.LSM54:
 510 0044 539A      		sbi 42-32,3
 511               	.LSM55:
 512 0046 5A9A      		sbi 43-32,2
 513               	.LBE68:
 514               	.LBE67:
 515               	.LBB69:
 516               	.LBB70:
 517               	.LSM56:
 518 0048 8AB1      		in r24,42-32
 519 004a 806F      		ori r24,lo8(-16)
 520 004c 8AB9      		out 42-32,r24
 521               	.LSM57:
 522 004e 8BB1      		in r24,43-32
 523 0050 8F70      		andi r24,lo8(15)
 524 0052 8BB9      		out 43-32,r24
 525               	.LBE70:
 526               	.LBE69:
 527               	.LSM58:
 528 0054 0E94 0000 		call USB_Init
 529               	.LBB71:
 530               	.LBB72:
 531               	.LSM59:
 532 0058 E0E0      		ldi r30,lo8(USARTSerialStream)
 533 005a F0E0      		ldi r31,hi8(USARTSerialStream)
 534 005c F093 0000 		sts (__iob)+1,r31
 535 0060 E093 0000 		sts __iob,r30
 536               	.LSM60:
 537 0064 F093 0000 		sts (__iob+2)+1,r31
 538 0068 E093 0000 		sts __iob+2,r30
 539               	.LSM61:
 540 006c 8EE0      		ldi r24,lo8(14)
 541 006e DF01      		movw r26,r30
 542 0070 1D92      		st X+,__zero_reg__
 543 0072 8A95      	        dec r24
 544 0074 01F4      		brne .-6
 545 0076 83E0      		ldi r24,lo8(3)
 546 0078 8093 0000 		sts USARTSerialStream+3,r24
 547 007c 80E0      		ldi r24,lo8(gs(Serial_putchar))
 548 007e 90E0      		ldi r25,hi8(gs(Serial_putchar))
 549 0080 9093 0000 		sts (USARTSerialStream+8)+1,r25
 550 0084 8093 0000 		sts USARTSerialStream+8,r24
 551 0088 80E0      		ldi r24,lo8(gs(Serial_getchar))
 552 008a 90E0      		ldi r25,hi8(gs(Serial_getchar))
 553 008c 9093 0000 		sts (USARTSerialStream+10)+1,r25
 554 0090 8093 0000 		sts USARTSerialStream+10,r24
 555               	/* epilogue start */
 556               	.LBE72:
 557               	.LBE71:
 558               	.LSM62:
 559 0094 0895      		ret
 560               	.LFE142:
 562               		.section	.text.main,"ax",@progbits
 563               	.global	main
 565               	main:
 566               	.LFB141:
 567               	.LSM63:
 568               	/* prologue: function */
 569               	/* frame size = 0 */
 570               	.LSM64:
 571 0000 0E94 0000 		call SetupHardware
 572               	.LSM65:
 573 0004 80E0      		ldi r24,lo8(__c.4503)
 574 0006 90E0      		ldi r25,hi8(__c.4503)
 575 0008 0E94 0000 		call puts_P
 576               	.LBB73:
 577               	.LBB74:
 578               	.LSM66:
 579 000c 8BB1      		in r24,43-32
 580 000e 8F70      		andi r24,lo8(15)
 581 0010 8061      		ori r24,lo8(16)
 582 0012 8BB9      		out 43-32,r24
 583               	.LBE74:
 584               	.LBE73:
 585               	.LSM67:
 586               	/* #APP */
 587               	 ;  68 "MouseHost.c" 1
 588 0014 7894      		sei
 589               	 ;  0 "" 2
 590               	/* #NOAPP */
 591               	.L31:
 592               	.LSM68:
 593 0016 0E94 0000 		call MouseHost_Task
 594               	.LSM69:
 595 001a 0E94 0000 		call USB_USBTask
 596 001e 00C0      		rjmp .L31
 597               	.LFE141:
 599               	.global	Mouse_HID_Interface
 600               		.data
 603               	Mouse_HID_Interface:
 604 0000 01        		.byte	1
 605 0001 00        		.byte	0
 606 0002 02        		.byte	2
 607 0003 00        		.byte	0
 608 0004 02        		.byte	2
 609 0005 0000      		.skip 2,0
 610 0007 0000 0000 		.skip 12,0
 610      0000 0000 
 610      0000 0000 
 611               		.section	.progmem.data,"a",@progbits
 614               	__c.4570:
 615 0000 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 615      6D44 6576 
 615      2045 6E75 
 615      6D20 4572 
 615      726F 720D 
 616 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 616      4572 726F 
 616      7220 436F 
 616      6465 2025 
 616      640D 0A20 
 619               	__c.4562:
 620 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 620      6D48 6F73 
 620      7420 4D6F 
 620      6465 2045 
 620      7272 6F72 
 623               	__c.4552:
 624 0085 4D6F 7573 		.string	"Mouse Enumerated.\r\n"
 624      6520 456E 
 624      756D 6572 
 624      6174 6564 
 624      2E0D 0A00 
 627               	__c.4550:
 628 0099 436F 756C 		.string	"Could not Set Boot Protocol Mode.\r\n"
 628      6420 6E6F 
 628      7420 5365 
 628      7420 426F 
 628      6F74 2050 
 631               	__c.4548:
 632 00bd 4572 726F 		.string	"Error Setting Device Configuration.\r\n"
 632      7220 5365 
 632      7474 696E 
 632      6720 4465 
 632      7669 6365 
 635               	__c.4546:
 636 00e3 4174 7461 		.string	"Attached Device Not a Valid Mouse.\r\n"
 636      6368 6564 
 636      2044 6576 
 636      6963 6520 
 636      4E6F 7420 
 639               	__c.4544:
 640 0108 4572 726F 		.string	"Error Retrieving Configuration Descriptor.\r\n"
 640      7220 5265 
 640      7472 6965 
 640      7669 6E67 
 640      2043 6F6E 
 643               	__c.4537:
 644 0135 0D0A 4465 		.string	"\r\nDevice Unattached.\r\n"
 644      7669 6365 
 644      2055 6E61 
 644      7474 6163 
 644      6865 642E 
 647               	__c.4532:
 648 014c 4465 7669 		.string	"Device Attached.\r\n"
 648      6365 2041 
 648      7474 6163 
 648      6865 642E 
 648      0D0A 00
 651               	__c.4519:
 652 015f 6458 3A25 		.string	"dX:%2d dY:%2d Button:%d\r\n"
 652      3264 2064 
 652      593A 2532 
 652      6420 4275 
 652      7474 6F6E 
 655               	__c.4503:
 656 0179 1B5B 3336 		.string	"\033[36mMouse Host Demo running.\r\n\033[37m"
 656      6D4D 6F75 
 656      7365 2048 
 656      6F73 7420 
 656      4465 6D6F 
 737               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MouseHost.c
C:\Users\Eddie\AppData\Local\Temp/ccpSJd9y.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccpSJd9y.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccpSJd9y.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccpSJd9y.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccpSJd9y.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccpSJd9y.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccpSJd9y.s:19     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
C:\Users\Eddie\AppData\Local\Temp/ccpSJd9y.s:614    .progmem.data:00000000 __c.4570
C:\Users\Eddie\AppData\Local\Temp/ccpSJd9y.s:81     .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
C:\Users\Eddie\AppData\Local\Temp/ccpSJd9y.s:619    .progmem.data:00000056 __c.4562
C:\Users\Eddie\AppData\Local\Temp/ccpSJd9y.s:129    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
C:\Users\Eddie\AppData\Local\Temp/ccpSJd9y.s:643    .progmem.data:00000135 __c.4537
C:\Users\Eddie\AppData\Local\Temp/ccpSJd9y.s:155    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
C:\Users\Eddie\AppData\Local\Temp/ccpSJd9y.s:647    .progmem.data:0000014c __c.4532
C:\Users\Eddie\AppData\Local\Temp/ccpSJd9y.s:181    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
C:\Users\Eddie\AppData\Local\Temp/ccpSJd9y.s:639    .progmem.data:00000108 __c.4544
C:\Users\Eddie\AppData\Local\Temp/ccpSJd9y.s:603    .data:00000000 Mouse_HID_Interface
C:\Users\Eddie\AppData\Local\Temp/ccpSJd9y.s:635    .progmem.data:000000e3 __c.4546
C:\Users\Eddie\AppData\Local\Temp/ccpSJd9y.s:631    .progmem.data:000000bd __c.4548
C:\Users\Eddie\AppData\Local\Temp/ccpSJd9y.s:627    .progmem.data:00000099 __c.4550
C:\Users\Eddie\AppData\Local\Temp/ccpSJd9y.s:623    .progmem.data:00000085 __c.4552
C:\Users\Eddie\AppData\Local\Temp/ccpSJd9y.s:320    .text.MouseHost_Task:00000000 MouseHost_Task
C:\Users\Eddie\AppData\Local\Temp/ccpSJd9y.s:651    .progmem.data:0000015f __c.4519
C:\Users\Eddie\AppData\Local\Temp/ccpSJd9y.s:459    .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/ccpSJd9y.s:565    .text.main:00000000 main
C:\Users\Eddie\AppData\Local\Temp/ccpSJd9y.s:655    .progmem.data:00000179 __c.4503

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_Disable
puts_P
USB_Host_GetDeviceConfigDescriptor
HID_Host_ConfigurePipes
USB_Host_SetDeviceConfiguration
HID_Host_SetBootProtocol
HID_Host_IsReportReceived
HID_Host_ReceiveReport
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
USB_USBTask
__do_copy_data
