   1               		.file	"PrinterHost.c"
   2               	__SREG__ = 0x3f
 126 003c 8150      		subi r24,lo8(-(-1))
 127 003e 01F4      		brne .L5
 128               	.LSM8:
 129 0040 7E01      		movw r14,r28
 130 0042 0894      		sec
 131 0044 E11C      		adc r14,__zero_reg__
 132 0046 F11C      		adc r15,__zero_reg__
 133 0048 D701      		movw r26,r14
 134 004a 0D90      		ld __tmp_reg__,X+
 135 004c 0020      		tst __tmp_reg__
 136 004e 01F4      		brne .-6
 137 0050 8D01      		movw r16,r26
 138               	.LVL2:
 139 0052 0150      		subi r16,lo8(-(-1))
 140 0054 1040      		sbci r17,hi8(-(-1))
 141 0056 0E19      		sub r16,r14
 142 0058 1F09      		sbc r17,r15
 143               	.LSM9:
 144 005a 00D0      		rcall .
 145 005c 00D0      		rcall .
 146 005e 80E0      		ldi r24,lo8(__c.4603)
 147 0060 90E0      		ldi r25,hi8(__c.4603)
 148 0062 EDB7      		in r30,__SP_L__
 149 0064 FEB7      		in r31,__SP_H__
 150 0066 9283      		std Z+2,r25
 151 0068 8183      		std Z+1,r24
 152 006a 1483      		std Z+4,r17
 153 006c 0383      		std Z+3,r16
 154 006e 0E94 0000 		call printf_P
 155               	.LSM10:
 156 0072 0F90      		pop __tmp_reg__
 157 0074 0F90      		pop __tmp_reg__
 158 0076 0F90      		pop __tmp_reg__
 159 0078 0F90      		pop __tmp_reg__
 160 007a C701      		movw r24,r14
 161 007c B801      		movw r22,r16
 162 007e 0E94 0000 		call Printer_SendData
 163 0082 282F      		mov r18,r24
 164               	.LVL3:
 165 0084 8823      		tst r24
 166 0086 01F0      		breq .L6
 167               	.LVL4:
 168               	.LSM11:
 169 0088 00D0      		rcall .
 170 008a 00D0      		rcall .
 171 008c EDB7      		in r30,__SP_L__
 172 008e FEB7      		in r31,__SP_H__
 173 0090 3196      		adiw r30,1
 174 0092 80E0      		ldi r24,lo8(__c.4605)
 175 0094 90E0      		ldi r25,hi8(__c.4605)
 176               	.LVL5:
 177 0096 ADB7      		in r26,__SP_L__
 178 0098 BEB7      		in r27,__SP_H__
 179 009a 1296      		adiw r26,1+1
 180 009c 9C93      		st X,r25
 181 009e 8E93      		st -X,r24
 182 00a0 1197      		sbiw r26,1
 183 00a2 2283      		std Z+2,r18
 184 00a4 1382      		std Z+3,__zero_reg__
 185 00a6 0E94 0000 		call printf_P
 186               	.LVL6:
 187               	.LBB57:
 188               	.LBB58:
 189               	.LSM12:
 190 00aa 8BB1      		in r24,43-32
 191 00ac 8F70      		andi r24,lo8(15)
 192 00ae 8069      		ori r24,lo8(-112)
 193 00b0 8BB9      		out 43-32,r24
 194               	.LBE58:
 195               	.LBE57:
 196               	.LSM13:
 197 00b2 0F90      		pop __tmp_reg__
 198 00b4 0F90      		pop __tmp_reg__
 199 00b6 0F90      		pop __tmp_reg__
 200 00b8 0F90      		pop __tmp_reg__
 201 00ba 00C0      		rjmp .L9
 202               	.LVL7:
 203               	.L6:
 204               	.LSM14:
 205 00bc 80E0      		ldi r24,lo8(__c.4607)
 206 00be 90E0      		ldi r25,hi8(__c.4607)
 207               	.LVL8:
 208 00c0 0E94 0000 		call puts_P
 209               	.LVL9:
 210               	.LBB59:
 211               	.LBB60:
 212               	.LSM15:
 213 00c4 8BB1      		in r24,43-32
 214 00c6 8F70      		andi r24,lo8(15)
 215 00c8 8066      		ori r24,lo8(96)
 216 00ca 8BB9      		out 43-32,r24
 217               	.L9:
 218               	.LBE60:
 219               	.LBE59:
 220               	.LSM16:
 221 00cc 80E0      		ldi r24,lo8(0)
 222 00ce 0E94 0000 		call USB_Host_SetDeviceConfiguration
 223               	.L7:
 224               	/* epilogue start */
 225               	.LSM17:
 226 00d2 A996      		adiw r28,41
 227 00d4 0FB6      		in __tmp_reg__,__SREG__
 228 00d6 F894      		cli
 229 00d8 DEBF      		out __SP_H__,r29
 230 00da 0FBE      		out __SREG__,__tmp_reg__
 231 00dc CDBF      		out __SP_L__,r28
 232 00de CF91      		pop r28
 233 00e0 DF91      		pop r29
 234 00e2 1F91      		pop r17
 235 00e4 0F91      		pop r16
 236               	.LVL10:
 237 00e6 FF90      		pop r15
 238 00e8 EF90      		pop r14
 239 00ea 0895      		ret
 240               	.LFE148:
 242               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
 243               	.global	EVENT_USB_Host_DeviceUnattached
 245               	EVENT_USB_Host_DeviceUnattached:
 246               	.LFB144:
 247               	.LSM18:
 248               	/* prologue: function */
 249               	/* frame size = 0 */
 250               	.LSM19:
 251 0000 80E0      		ldi r24,lo8(__c.4546)
 252 0002 90E0      		ldi r25,hi8(__c.4546)
 253 0004 0E94 0000 		call puts_P
 254               	.LBB61:
 255               	.LBB62:
 256               	.LSM20:
 257 0008 8BB1      		in r24,43-32
 258 000a 8F70      		andi r24,lo8(15)
 259 000c 8061      		ori r24,lo8(16)
 260 000e 8BB9      		out 43-32,r24
 261               	/* epilogue start */
 262               	.LBE62:
 263               	.LBE61:
 264               	.LSM21:
 265 0010 0895      		ret
 266               	.LFE144:
 268               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 269               	.global	EVENT_USB_Host_DeviceAttached
 271               	EVENT_USB_Host_DeviceAttached:
 272               	.LFB143:
 273               	.LSM22:
 274               	/* prologue: function */
 275               	/* frame size = 0 */
 276               	.LSM23:
 277 0000 80E0      		ldi r24,lo8(__c.4541)
 278 0002 90E0      		ldi r25,hi8(__c.4541)
 279 0004 0E94 0000 		call puts_P
 280               	.LBB63:
 281               	.LBB64:
 282               	.LSM24:
 283 0008 8BB1      		in r24,43-32
 284 000a 8F70      		andi r24,lo8(15)
 285 000c 806A      		ori r24,lo8(-96)
 286 000e 8BB9      		out 43-32,r24
 287               	/* epilogue start */
 288               	.LBE64:
 289               	.LBE63:
 290               	.LSM25:
 291 0010 0895      		ret
 292               	.LFE143:
 294               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 295               	.global	EVENT_USB_Host_HostError
 297               	EVENT_USB_Host_HostError:
 298               	.LFB146:
 299               	.LSM26:
 300               	.LVL11:
 301 0000 1F93      		push r17
 302               	/* prologue: function */
 303               	/* frame size = 0 */
 304 0002 182F      		mov r17,r24
 305               	.LSM27:
 306 0004 0E94 0000 		call USB_Disable
 307               	.LVL12:
 308               	.LSM28:
 309 0008 00D0      		rcall .
 310 000a 00D0      		rcall .
 311 000c EDB7      		in r30,__SP_L__
 312 000e FEB7      		in r31,__SP_H__
 313 0010 3196      		adiw r30,1
 314 0012 80E0      		ldi r24,lo8(__c.4583)
 315 0014 90E0      		ldi r25,hi8(__c.4583)
 316 0016 ADB7      		in r26,__SP_L__
 317 0018 BEB7      		in r27,__SP_H__
 318 001a 1296      		adiw r26,1+1
 319 001c 9C93      		st X,r25
 320 001e 8E93      		st -X,r24
 321 0020 1197      		sbiw r26,1
 322 0022 1283      		std Z+2,r17
 323 0024 1382      		std Z+3,__zero_reg__
 324 0026 0E94 0000 		call printf_P
 325               	.LBB65:
 326               	.LBB66:
 327               	.LSM29:
 328 002a 8BB1      		in r24,43-32
 329 002c 8F70      		andi r24,lo8(15)
 330 002e 8069      		ori r24,lo8(-112)
 331 0030 8BB9      		out 43-32,r24
 332 0032 0F90      		pop __tmp_reg__
 333 0034 0F90      		pop __tmp_reg__
 334 0036 0F90      		pop __tmp_reg__
 335 0038 0F90      		pop __tmp_reg__
 336               	.L15:
 337 003a 00C0      		rjmp .L15
 338               	.LBE66:
 339               	.LBE65:
 340               	.LFE146:
 342               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
 343               	.global	EVENT_USB_Host_DeviceEnumerationComplete
 345               	EVENT_USB_Host_DeviceEnumerationComplete:
 346               	.LFB145:
 347               	.LSM30:
 348 0000 0F93      		push r16
 349 0002 1F93      		push r17
 350 0004 DF93      		push r29
 351 0006 CF93      		push r28
 352 0008 CDB7      		in r28,__SP_L__
 353 000a DEB7      		in r29,__SP_H__
 354 000c CC52      		subi r28,lo8(-(-300))
 355 000e D140      		sbci r29,hi8(-(-300))
 356 0010 0FB6      		in __tmp_reg__,__SREG__
 357 0012 F894      		cli
 358 0014 DEBF      		out __SP_H__,r29
 359 0016 0FBE      		out __SREG__,__tmp_reg__
 360 0018 CDBF      		out __SP_L__,r28
 361               	/* prologue: function */
 362               	/* frame size = 300 */
 363               	.LSM31:
 364 001a 80E0      		ldi r24,lo8(__c.4551)
 365 001c 90E0      		ldi r25,hi8(__c.4551)
 366 001e 0E94 0000 		call puts_P
 367               	.LSM32:
 368 0022 0E94 0000 		call ProcessConfigurationDescriptor
 369 0026 182F      		mov r17,r24
 370               	.LVL13:
 371 0028 8823      		tst r24
 372 002a 01F0      		breq .L18
 373               	.LVL14:
 374               	.LSM33:
 375 002c 8130      		cpi r24,lo8(1)
 376 002e 01F4      		brne .L19
 377               	.LSM34:
 378 0030 80E0      		ldi r24,lo8(__c.4554)
 379 0032 90E0      		ldi r25,hi8(__c.4554)
 380               	.LVL15:
 381 0034 00C0      		rjmp .L26
 382               	.LVL16:
 383               	.L19:
 384               	.LSM35:
 385 0036 80E0      		ldi r24,lo8(__c.4556)
 386 0038 90E0      		ldi r25,hi8(__c.4556)
 387               	.LVL17:
 388               	.L26:
 389 003a 0E94 0000 		call puts_P
 390               	.LSM36:
 391 003e 00D0      		rcall .
 392 0040 00D0      		rcall .
 393 0042 EDB7      		in r30,__SP_L__
 394 0044 FEB7      		in r31,__SP_H__
 395 0046 3196      		adiw r30,1
 396 0048 80E0      		ldi r24,lo8(__c.4558)
 397 004a 90E0      		ldi r25,hi8(__c.4558)
 398 004c ADB7      		in r26,__SP_L__
 399 004e BEB7      		in r27,__SP_H__
 400 0050 1296      		adiw r26,1+1
 401 0052 9C93      		st X,r25
 402 0054 8E93      		st -X,r24
 403 0056 1197      		sbiw r26,1
 404 0058 1283      		std Z+2,r17
 405 005a 00C0      		rjmp .L28
 406               	.LVL18:
 407               	.L18:
 408               	.LSM37:
 409 005c 81E0      		ldi r24,lo8(1)
 410               	.LVL19:
 411 005e 0E94 0000 		call USB_Host_SetDeviceConfiguration
 412 0062 282F      		mov r18,r24
 413               	.LVL20:
 414 0064 8823      		tst r24
 415 0066 01F0      		breq .L22
 416               	.LVL21:
 417               	.LSM38:
 418 0068 00D0      		rcall .
 419 006a 00D0      		rcall .
 420 006c EDB7      		in r30,__SP_L__
 421 006e FEB7      		in r31,__SP_H__
 422 0070 3196      		adiw r30,1
 423 0072 80E0      		ldi r24,lo8(__c.4560)
 424 0074 90E0      		ldi r25,hi8(__c.4560)
 425               	.LVL22:
 426 0076 ADB7      		in r26,__SP_L__
 427 0078 BEB7      		in r27,__SP_H__
 428 007a 1296      		adiw r26,1+1
 429 007c 9C93      		st X,r25
 430 007e 8E93      		st -X,r24
 431 0080 1197      		sbiw r26,1
 432 0082 2283      		std Z+2,r18
 433               	.LVL23:
 434               	.L28:
 435 0084 1382      		std Z+3,__zero_reg__
 436 0086 0E94 0000 		call printf_P
 437               	.LVL24:
 438               	.LBB67:
 439               	.LBB68:
 440               	.LSM39:
 441 008a 8BB1      		in r24,43-32
 442 008c 8F70      		andi r24,lo8(15)
 443 008e 8069      		ori r24,lo8(-112)
 444 0090 8BB9      		out 43-32,r24
 445 0092 0F90      		pop __tmp_reg__
 446 0094 0F90      		pop __tmp_reg__
 447 0096 0F90      		pop __tmp_reg__
 448 0098 0F90      		pop __tmp_reg__
 449 009a 00C0      		rjmp .L25
 450               	.LVL25:
 451               	.L22:
 452               	.LBE68:
 453               	.LBE67:
 454               	.LSM40:
 455 009c 6091 0000 		lds r22,PrinterAltSetting
 456 00a0 6623      		tst r22
 457 00a2 01F0      		breq .L23
 458               	.LSM41:
 459 00a4 8091 0000 		lds r24,PrinterInterfaceNumber
 460               	.LVL26:
 461 00a8 0E94 0000 		call USB_Host_SetInterfaceAltSetting
 462               	.LVL27:
 463 00ac 282F      		mov r18,r24
 464               	.LVL28:
 465 00ae 8823      		tst r24
 466 00b0 01F0      		breq .L23
 467               	.LVL29:
 468               	.LSM42:
 469 00b2 00D0      		rcall .
 470 00b4 00D0      		rcall .
 471 00b6 EDB7      		in r30,__SP_L__
 472 00b8 FEB7      		in r31,__SP_H__
 473 00ba 3196      		adiw r30,1
 474 00bc 80E0      		ldi r24,lo8(__c.4562)
 475 00be 90E0      		ldi r25,hi8(__c.4562)
 476               	.LVL30:
 477 00c0 00C0      		rjmp .L27
 478               	.LVL31:
 479               	.L23:
 480               	.LSM43:
 481 00c2 80E0      		ldi r24,lo8(__c.4564)
 482 00c4 90E0      		ldi r25,hi8(__c.4564)
 483               	.LVL32:
 484 00c6 0E94 0000 		call puts_P
 485               	.LVL33:
 486               	.LSM44:
 487 00ca 8E01      		movw r16,r28
 488 00cc 0F5F      		subi r16,lo8(-(1))
 489 00ce 1F4F      		sbci r17,hi8(-(1))
 490 00d0 C801      		movw r24,r16
 491 00d2 6CE2      		ldi r22,lo8(300)
 492 00d4 71E0      		ldi r23,hi8(300)
 493 00d6 0E94 0000 		call Printer_GetDeviceID
 494 00da 282F      		mov r18,r24
 495               	.LVL34:
 496 00dc 8823      		tst r24
 497 00de 01F0      		breq .L24
 498               	.LVL35:
 499               	.LSM45:
 500 00e0 00D0      		rcall .
 501 00e2 00D0      		rcall .
 502 00e4 EDB7      		in r30,__SP_L__
 503 00e6 FEB7      		in r31,__SP_H__
 504 00e8 3196      		adiw r30,1
 505 00ea 80E0      		ldi r24,lo8(__c.4567)
 506 00ec 90E0      		ldi r25,hi8(__c.4567)
 507               	.LVL36:
 508               	.L27:
 509 00ee ADB7      		in r26,__SP_L__
 510 00f0 BEB7      		in r27,__SP_H__
 511 00f2 1296      		adiw r26,1+1
 512 00f4 9C93      		st X,r25
 513 00f6 8E93      		st -X,r24
 514 00f8 1197      		sbiw r26,1
 515 00fa 2283      		std Z+2,r18
 516 00fc 1382      		std Z+3,__zero_reg__
 517 00fe 0E94 0000 		call printf_P
 518               	.LVL37:
 519               	.LBB69:
 520               	.LBB70:
 521               	.LSM46:
 522 0102 8BB1      		in r24,43-32
 523 0104 8F70      		andi r24,lo8(15)
 524 0106 8069      		ori r24,lo8(-112)
 525 0108 8BB9      		out 43-32,r24
 526               	.LBE70:
 527               	.LBE69:
 528               	.LSM47:
 529 010a 0F90      		pop __tmp_reg__
 530 010c 0F90      		pop __tmp_reg__
 531 010e 0F90      		pop __tmp_reg__
 532 0110 0F90      		pop __tmp_reg__
 533 0112 80E0      		ldi r24,lo8(0)
 534 0114 0E94 0000 		call USB_Host_SetDeviceConfiguration
 535 0118 00C0      		rjmp .L25
 536               	.LVL38:
 537               	.L24:
 538               	.LSM48:
 539 011a 00D0      		rcall .
 540 011c 00D0      		rcall .
 541 011e 80E0      		ldi r24,lo8(__c.4569)
 542 0120 90E0      		ldi r25,hi8(__c.4569)
 543               	.LVL39:
 544 0122 EDB7      		in r30,__SP_L__
 545 0124 FEB7      		in r31,__SP_H__
 546 0126 9283      		std Z+2,r25
 547 0128 8183      		std Z+1,r24
 548 012a 1483      		std Z+4,r17
 549 012c 0383      		std Z+3,r16
 550 012e 0E94 0000 		call printf_P
 551               	.LVL40:
 552               	.LSM49:
 553 0132 0F90      		pop __tmp_reg__
 554 0134 0F90      		pop __tmp_reg__
 555 0136 0F90      		pop __tmp_reg__
 556 0138 0F90      		pop __tmp_reg__
 557 013a 80E0      		ldi r24,lo8(__c.4571)
 558 013c 90E0      		ldi r25,hi8(__c.4571)
 559 013e 0E94 0000 		call puts_P
 560               	.LBB71:
 561               	.LBB72:
 562               	.LSM50:
 563 0142 8BB1      		in r24,43-32
 564 0144 8F70      		andi r24,lo8(15)
 565 0146 8066      		ori r24,lo8(96)
 566 0148 8BB9      		out 43-32,r24
 567               	.LVL41:
 568               	.L25:
 569               	/* epilogue start */
 570               	.LBE72:
 571               	.LBE71:
 572               	.LSM51:
 573 014a C45D      		subi r28,lo8(-(300))
 574 014c DE4F      		sbci r29,hi8(-(300))
 575 014e 0FB6      		in __tmp_reg__,__SREG__
 576 0150 F894      		cli
 577 0152 DEBF      		out __SP_H__,r29
 578 0154 0FBE      		out __SREG__,__tmp_reg__
 579 0156 CDBF      		out __SP_L__,r28
 580 0158 CF91      		pop r28
 581 015a DF91      		pop r29
 582 015c 1F91      		pop r17
 583               	.LVL42:
 584 015e 0F91      		pop r16
 585 0160 0895      		ret
 586               	.LFE145:
 588               		.section	.text.SetupHardware,"ax",@progbits
 589               	.global	SetupHardware
 591               	SetupHardware:
 592               	.LFB142:
 593               	.LSM52:
 594               	/* prologue: function */
 595               	/* frame size = 0 */
 596               	.LSM53:
 597 0000 84B7      		in r24,84-32
 598 0002 877F      		andi r24,lo8(-9)
 599 0004 84BF      		out 84-32,r24
 600               	.LSM54:
 601 0006 38E1      		ldi r19,lo8(24)
 602               	/* #APP */
 603               	 ;  64 "PrinterHost.c" 1
 604 0008 0FB6      		in __tmp_reg__, __SREG__
 605 000a F894      		cli
 606 000c 3093 6000 		sts 96, r19
 607 0010 1092 6000 		sts 96, __zero_reg__
 608 0014 0FBE      		out __SREG__,__tmp_reg__
 609               		
 610               	 ;  0 "" 2
 611               	/* #NOAPP */
 612               	.LBB73:
 613               	.LSM55:
 614 0016 80E0      		ldi r24,lo8(0)
 615 0018 90E0      		ldi r25,hi8(0)
 616 001a 20E8      		ldi r18,lo8(-128)
 617               	/* #APP */
 618               	 ;  67 "PrinterHost.c" 1
 619 001c 0FB6      		in __tmp_reg__,__SREG__
 620 001e F894      		cli
 621 0020 2093 6100 		sts 97, r18
 622 0024 8093 6100 		sts 97, r24
 623 0028 0FBE      		out __SREG__, __tmp_reg__
 624               	 ;  0 "" 2
 625               	/* #NOAPP */
 626               	.LBE73:
 627               	.LBB74:
 628               	.LBB75:
 629               	.LSM56:
 630 002a 83E3      		ldi r24,lo8(51)
 631 002c 90E0      		ldi r25,hi8(51)
 632 002e 9093 CD00 		sts (204)+1,r25
 633 0032 8093 CC00 		sts 204,r24
 634               	.LSM57:
 635 0036 86E0      		ldi r24,lo8(6)
 636 0038 8093 CA00 		sts 202,r24
 637               	.LSM58:
 638 003c 1092 C800 		sts 200,__zero_reg__
 639               	.LSM59:
 640 0040 3093 C900 		sts 201,r19
 641               	.LSM60:
 642 0044 539A      		sbi 42-32,3
 643               	.LSM61:
 644 0046 5A9A      		sbi 43-32,2
 645               	.LBE75:
 646               	.LBE74:
 647               	.LBB76:
 648               	.LBB77:
 649               	.LSM62:
 650 0048 8AB1      		in r24,42-32
 651 004a 806F      		ori r24,lo8(-16)
 652 004c 8AB9      		out 42-32,r24
 653               	.LSM63:
 654 004e 8BB1      		in r24,43-32
 655 0050 8F70      		andi r24,lo8(15)
 656 0052 8BB9      		out 43-32,r24
 657               	.LBE77:
 658               	.LBE76:
 659               	.LSM64:
 660 0054 0E94 0000 		call USB_Init
 661               	.LBB78:
 662               	.LBB79:
 663               	.LSM65:
 664 0058 E0E0      		ldi r30,lo8(USARTSerialStream)
 665 005a F0E0      		ldi r31,hi8(USARTSerialStream)
 666 005c F093 0000 		sts (__iob)+1,r31
 667 0060 E093 0000 		sts __iob,r30
 668               	.LSM66:
 669 0064 F093 0000 		sts (__iob+2)+1,r31
 670 0068 E093 0000 		sts __iob+2,r30
 671               	.LSM67:
 672 006c 8EE0      		ldi r24,lo8(14)
 673 006e DF01      		movw r26,r30
 674 0070 1D92      		st X+,__zero_reg__
 675 0072 8A95      	        dec r24
 676 0074 01F4      		brne .-6
 677 0076 83E0      		ldi r24,lo8(3)
 678 0078 8093 0000 		sts USARTSerialStream+3,r24
 679 007c 80E0      		ldi r24,lo8(gs(Serial_putchar))
 680 007e 90E0      		ldi r25,hi8(gs(Serial_putchar))
 681 0080 9093 0000 		sts (USARTSerialStream+8)+1,r25
 682 0084 8093 0000 		sts USARTSerialStream+8,r24
 683 0088 80E0      		ldi r24,lo8(gs(Serial_getchar))
 684 008a 90E0      		ldi r25,hi8(gs(Serial_getchar))
 685 008c 9093 0000 		sts (USARTSerialStream+10)+1,r25
 686 0090 8093 0000 		sts USARTSerialStream+10,r24
 687               	/* epilogue start */
 688               	.LBE79:
 689               	.LBE78:
 690               	.LSM68:
 691 0094 0895      		ret
 692               	.LFE142:
 694               		.section	.text.main,"ax",@progbits
 695               	.global	main
 697               	main:
 698               	.LFB141:
 699               	.LSM69:
 700               	/* prologue: function */
 701               	/* frame size = 0 */
 702               	.LSM70:
 703 0000 0E94 0000 		call SetupHardware
 704               	.LBB80:
 705               	.LBB81:
 706               	.LSM71:
 707 0004 8BB1      		in r24,43-32
 708 0006 8F70      		andi r24,lo8(15)
 709 0008 8061      		ori r24,lo8(16)
 710 000a 8BB9      		out 43-32,r24
 711               	.LBE81:
 712               	.LBE80:
 713               	.LSM72:
 714 000c 80E0      		ldi r24,lo8(__c.4527)
 715 000e 90E0      		ldi r25,hi8(__c.4527)
 716 0010 0E94 0000 		call puts_P
 717               	.LSM73:
 718               	/* #APP */
 719               	 ;  49 "PrinterHost.c" 1
 720 0014 7894      		sei
 721               	 ;  0 "" 2
 722               	/* #NOAPP */
 723               	.L32:
 724               	.LSM74:
 725 0016 0E94 0000 		call PrinterHost_Task
 726               	.LSM75:
 727 001a 0E94 0000 		call USB_USBTask
 728 001e 00C0      		rjmp .L32
 729               	.LFE141:
 731               		.section	.progmem.data,"a",@progbits
 734               	__c.4607:
 735 0000 5465 7374 		.string	"Test Page Sent.\r\n"
 735      2050 6167 
 735      6520 5365 
 735      6E74 2E0D 
 735      0A00 
 738               	__c.4605:
 739 0012 1B5B 3331 		.string	"\033[31mError Sending Test Page.\r\n -- Error Code: %d\r\n\033[37m"
 739      6D45 7272 
 739      6F72 2053 
 739      656E 6469 
 739      6E67 2054 
 742               	__c.4603:
 743 004b 5365 6E64 		.string	"Sending Test Page (%d bytes)...\r\n"
 743      696E 6720 
 743      5465 7374 
 743      2050 6167 
 743      6520 2825 
 746               	__c.4591:
 747 006d 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 747      6D44 6576 
 747      2045 6E75 
 747      6D20 4572 
 747      726F 720D 
 748 0082 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 748      4572 726F 
 748      7220 436F 
 748      6465 2025 
 748      640D 0A20 
 751               	__c.4583:
 752 00c3 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 752      6D48 6F73 
 752      7420 4D6F 
 752      6465 2045 
 752      7272 6F72 
 755               	__c.4571:
 756 00f2 5072 696E 		.string	"Printer Enumerated.\r\n"
 756      7465 7220 
 756      456E 756D 
 756      6572 6174 
 756      6564 2E0D 
 759               	__c.4569:
 760 0108 5072 696E 		.string	"Printer Device ID: %s\r\n"
 760      7465 7220 
 760      4465 7669 
 760      6365 2049 
 760      443A 2025 
 763               	__c.4567:
 764 0120 1B5B 3331 		.string	"\033[31mControl Error (Get Device ID).\r\n -- Error Code: %d\r\n\033[37m"
 764      6D43 6F6E 
 764      7472 6F6C 
 764      2045 7272 
 764      6F72 2028 
 767               	__c.4564:
 768 015f 5265 7472 		.string	"Retrieving Device ID...\r\n"
 768      6965 7669 
 768      6E67 2044 
 768      6576 6963 
 768      6520 4944 
