   1               		.file	"ConfigDescriptor.c"
   2               	__SREG__ = 0x3f
 137 0050 01F0      		breq .L14
 138 0052 8823      		tst r24
 139 0054 01F0      		breq .L12
 140 0056 00C0      		rjmp .L27
 141               	.L13:
 142 0058 82E0      		ldi r24,lo8(2)
 143 005a 00C0      		rjmp .L15
 144               	.L12:
 145 005c 00E0      		ldi r16,lo8(0)
 146 005e 10E0      		ldi r17,hi8(0)
 147               	.LVL5:
 148 0060 EE24      		clr r14
 149 0062 FF24      		clr r15
 150               	.LVL6:
 151 0064 CC24      		clr r12
 152 0066 DD24      		clr r13
 153               	.LVL7:
 154               	.LBB4:
 155               	.LSM12:
 156 0068 4501      		movw r8,r10
 157 006a 5E01      		movw r10,r28
 158 006c 0894      		sec
 159 006e A11C      		adc r10,__zero_reg__
 160 0070 B11C      		adc r11,__zero_reg__
 161 0072 00C0      		rjmp .L25
 162               	.LVL8:
 163               	.L14:
 164               	.LBE4:
 165               	.LSM13:
 166 0074 83E0      		ldi r24,lo8(3)
 167 0076 00C0      		rjmp .L15
 168               	.L27:
 169 0078 81E0      		ldi r24,lo8(1)
 170 007a 00C0      		rjmp .L15
 171               	.LVL9:
 172               	.L25:
 173               	.LBB5:
 174               	.LSM14:
 175 007c 0115      		cp r16,__zero_reg__
 176 007e 1105      		cpc r17,__zero_reg__
 177 0080 01F0      		breq .L17
 178 0082 C401      		movw r24,r8
 179 0084 B501      		movw r22,r10
 180 0086 40E0      		ldi r20,lo8(gs(DComp_NextPrinterInterfaceBulkDataEndpoint))
 181 0088 50E0      		ldi r21,hi8(gs(DComp_NextPrinterInterfaceBulkDataEndpoint))
 182 008a 0E94 0000 		call USB_GetNextDescriptorComp
 183               	.LVL10:
 184 008e 8823      		tst r24
 185 0090 01F0      		breq .L18
 186               	.LVL11:
 187               	.L17:
 188               	.LSM15:
 189 0092 C401      		movw r24,r8
 190 0094 B501      		movw r22,r10
 191 0096 40E0      		ldi r20,lo8(gs(DComp_NextBidirectionalPrinterInterface))
 192 0098 50E0      		ldi r21,hi8(gs(DComp_NextBidirectionalPrinterInterface))
 193 009a 0E94 0000 		call USB_GetNextDescriptorComp
 194               	.LVL12:
 195 009e 8823      		tst r24
 196 00a0 01F0      		breq .L19
 197 00a2 84E0      		ldi r24,lo8(4)
 198 00a4 00C0      		rjmp .L15
 199               	.L19:
 200               	.LSM16:
 201 00a6 0981      		ldd r16,Y+1
 202 00a8 1A81      		ldd r17,Y+2
 203 00aa CC24      		clr r12
 204 00ac DD24      		clr r13
 205 00ae EE24      		clr r14
 206 00b0 FF24      		clr r15
 207 00b2 00C0      		rjmp .L25
 208               	.L18:
 209               	.LSM17:
 210 00b4 E981      		ldd r30,Y+1
 211 00b6 FA81      		ldd r31,Y+2
 212               	.LVL13:
 213               	.LSM18:
 214 00b8 8281      		ldd r24,Z+2
 215 00ba 87FD      		sbrc r24,7
 216 00bc 00C0      		rjmp .L20
 217 00be 6F01      		movw r12,r30
 218 00c0 00C0      		rjmp .L21
 219               	.L20:
 220 00c2 7F01      		movw r14,r30
 221               	.L21:
 222               	.LBE5:
 223               	.LSM19:
 224 00c4 E114      		cp r14,__zero_reg__
 225 00c6 F104      		cpc r15,__zero_reg__
 226 00c8 01F0      		breq .L25
 227 00ca C114      		cp r12,__zero_reg__
 228 00cc D104      		cpc r13,__zero_reg__
 229 00ce 01F0      		breq .L25
 230               	.LSM20:
 231 00d0 F801      		movw r30,r16
 232               	.LVL14:
 233 00d2 8281      		ldd r24,Z+2
 234 00d4 8093 0000 		sts PrinterInterfaceNumber,r24
 235               	.LSM21:
 236 00d8 8381      		ldd r24,Z+3
 237 00da 8093 0000 		sts PrinterAltSetting,r24
 238               	.LSM22:
 239 00de F701      		movw r30,r14
 240 00e0 0481      		ldd r16,Z+4
 241 00e2 1581      		ldd r17,Z+5
 242               	.LVL15:
 243 00e4 81E0      		ldi r24,lo8(1)
 244 00e6 62E0      		ldi r22,lo8(2)
 245 00e8 40E1      		ldi r20,lo8(16)
 246 00ea 2281      		ldd r18,Z+2
 247 00ec EE24      		clr r14
 248               	.LVL16:
 249 00ee 0E94 0000 		call Pipe_ConfigurePipe
 250               	.LSM23:
 251 00f2 F601      		movw r30,r12
 252 00f4 0481      		ldd r16,Z+4
 253 00f6 1581      		ldd r17,Z+5
 254 00f8 82E0      		ldi r24,lo8(2)
 255 00fa 62E0      		ldi r22,lo8(2)
 256 00fc 40E2      		ldi r20,lo8(32)
 257 00fe 2281      		ldd r18,Z+2
 258 0100 0E94 0000 		call Pipe_ConfigurePipe
 259 0104 80E0      		ldi r24,lo8(0)
 260               	.LVL17:
 261               	.L15:
 262               	/* epilogue start */
 263               	.LSM24:
 264 0106 CC5F      		subi r28,lo8(-(516))
 265 0108 DD4F      		sbci r29,hi8(-(516))
 266 010a 0FB6      		in __tmp_reg__,__SREG__
 267 010c F894      		cli
 268 010e DEBF      		out __SP_H__,r29
 269 0110 0FBE      		out __SREG__,__tmp_reg__
 270 0112 CDBF      		out __SP_L__,r28
 271 0114 CF91      		pop r28
 272 0116 DF91      		pop r29
 273 0118 1F91      		pop r17
 274 011a 0F91      		pop r16
 275               	.LVL18:
 276 011c FF90      		pop r15
 277 011e EF90      		pop r14
 278               	.LVL19:
 279 0120 DF90      		pop r13
 280 0122 CF90      		pop r12
 281               	.LVL20:
 282 0124 BF90      		pop r11
 283 0126 AF90      		pop r10
 284 0128 9F90      		pop r9
 285 012a 8F90      		pop r8
 286 012c 0895      		ret
 287               	.LFE141:
 289               		.comm PrinterInterfaceNumber,1,1
 290               		.comm PrinterAltSetting,1,1
 331               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ConfigDescriptor.c
C:\Users\Eddie\AppData\Local\Temp/ccYmUDAo.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccYmUDAo.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccYmUDAo.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccYmUDAo.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccYmUDAo.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccYmUDAo.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccYmUDAo.s:19     .text.DComp_NextBidirectionalPrinterInterface:00000000 DComp_NextBidirectionalPrinterInterface
C:\Users\Eddie\AppData\Local\Temp/ccYmUDAo.s:54     .text.DComp_NextPrinterInterfaceBulkDataEndpoint:00000000 DComp_NextPrinterInterfaceBulkDataEndpoint
C:\Users\Eddie\AppData\Local\Temp/ccYmUDAo.s:90     .text.ProcessConfigurationDescriptor:00000000 ProcessConfigurationDescriptor
                            *COM*:00000001 PrinterInterfaceNumber
                            *COM*:00000001 PrinterAltSetting

UNDEFINED SYMBOLS
USB_Host_GetDeviceConfigDescriptor
USB_GetNextDescriptorComp
Pipe_ConfigurePipe
__do_clear_bss
