   1               		.file	"MassStorageHost.c"
   2               	__SREG__ = 0x3f
 129               	EVENT_USB_Host_DeviceUnattached:
 130               	.LFB145:
 131               	.LSM8:
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134               	.LSM9:
 135 0000 80E0      		ldi r24,lo8(__c.4627)
 136 0002 90E0      		ldi r25,hi8(__c.4627)
 137 0004 0E94 0000 		call puts_P
 138               	.LBB88:
 139               	.LBB89:
 140               	.LSM10:
 141 0008 8BB1      		in r24,43-32
 142 000a 8F70      		andi r24,lo8(15)
 143 000c 8061      		ori r24,lo8(16)
 144 000e 8BB9      		out 43-32,r24
 145               	/* epilogue start */
 146               	.LBE89:
 147               	.LBE88:
 148               	.LSM11:
 149 0010 0895      		ret
 150               	.LFE145:
 152               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 153               	.global	EVENT_USB_Host_DeviceAttached
 155               	EVENT_USB_Host_DeviceAttached:
 156               	.LFB144:
 157               	.LSM12:
 158               	/* prologue: function */
 159               	/* frame size = 0 */
 160               	.LSM13:
 161 0000 80E0      		ldi r24,lo8(__c.4622)
 162 0002 90E0      		ldi r25,hi8(__c.4622)
 163 0004 0E94 0000 		call puts_P
 164               	.LBB90:
 165               	.LBB91:
 166               	.LSM14:
 167 0008 8BB1      		in r24,43-32
 168 000a 8F70      		andi r24,lo8(15)
 169 000c 806A      		ori r24,lo8(-96)
 170 000e 8BB9      		out 43-32,r24
 171               	/* epilogue start */
 172               	.LBE91:
 173               	.LBE90:
 174               	.LSM15:
 175 0010 0895      		ret
 176               	.LFE144:
 178               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
 179               	.global	EVENT_USB_Host_DeviceEnumerationComplete
 181               	EVENT_USB_Host_DeviceEnumerationComplete:
 182               	.LFB146:
 183               	.LSM16:
 184 0000 0F93      		push r16
 185 0002 1F93      		push r17
 186 0004 DF93      		push r29
 187 0006 CF93      		push r28
 188 0008 CDB7      		in r28,__SP_L__
 189 000a DEB7      		in r29,__SP_H__
 190 000c C953      		subi r28,lo8(-(-569))
 191 000e D240      		sbci r29,hi8(-(-569))
 192 0010 0FB6      		in __tmp_reg__,__SREG__
 193 0012 F894      		cli
 194 0014 DEBF      		out __SP_H__,r29
 195 0016 0FBE      		out __SREG__,__tmp_reg__
 196 0018 CDBF      		out __SP_L__,r28
 197               	/* prologue: function */
 198               	/* frame size = 569 */
 199               	.LBB92:
 200               	.LBB93:
 201               	.LSM17:
 202 001a 8BB1      		in r24,43-32
 203 001c 8F70      		andi r24,lo8(15)
 204 001e 806A      		ori r24,lo8(-96)
 205 0020 8BB9      		out 43-32,r24
 206               	.LBE93:
 207               	.LBE92:
 208               	.LSM18:
 209 0022 8E01      		movw r16,r28
 210 0024 065C      		subi r16,lo8(-(58))
 211 0026 1F4F      		sbci r17,hi8(-(58))
 212 0028 81E0      		ldi r24,lo8(1)
 213 002a BE01      		movw r22,r28
 214 002c 6E5F      		subi r22,lo8(-(2))
 215 002e 7F4F      		sbci r23,hi8(-(2))
 216 0030 A801      		movw r20,r16
 217 0032 20E0      		ldi r18,lo8(512)
 218 0034 32E0      		ldi r19,hi8(512)
 219 0036 0E94 0000 		call USB_Host_GetDeviceConfigDescriptor
 220 003a 8823      		tst r24
 221 003c 01F0      		breq .L11
 222               	.LSM19:
 223 003e 80E0      		ldi r24,lo8(__c.4634)
 224 0040 90E0      		ldi r25,hi8(__c.4634)
 225 0042 00C0      		rjmp .L23
 226               	.L11:
 227               	.LSM20:
 228 0044 6A81      		ldd r22,Y+2
 229 0046 7B81      		ldd r23,Y+3
 230               	.LVL4:
 231 0048 80E0      		ldi r24,lo8(FlashDisk_MS_Interface)
 232 004a 90E0      		ldi r25,hi8(FlashDisk_MS_Interface)
 233 004c A801      		movw r20,r16
 234 004e 0E94 0000 		call MS_Host_ConfigurePipes
 235 0052 8823      		tst r24
 236 0054 01F0      		breq .L13
 237               	.LSM21:
 238 0056 80E0      		ldi r24,lo8(__c.4636)
 239 0058 90E0      		ldi r25,hi8(__c.4636)
 240 005a 00C0      		rjmp .L23
 241               	.L13:
 242               	.LSM22:
 243 005c 81E0      		ldi r24,lo8(1)
 244 005e 0E94 0000 		call USB_Host_SetDeviceConfiguration
 245 0062 8823      		tst r24
 246 0064 01F0      		breq .L14
 247               	.LSM23:
 248 0066 80E0      		ldi r24,lo8(__c.4638)
 249 0068 90E0      		ldi r25,hi8(__c.4638)
 250               	.L23:
 251 006a 0E94 0000 		call puts_P
 252               	.LBB94:
 253               	.LBB95:
 254               	.LSM24:
 255 006e 8BB1      		in r24,43-32
 256 0070 8F70      		andi r24,lo8(15)
 257 0072 8069      		ori r24,lo8(-112)
 258 0074 00C0      		rjmp .L22
 259               	.L14:
 260               	.LBE95:
 261               	.LBE94:
 262               	.LSM25:
 263 0076 80E0      		ldi r24,lo8(FlashDisk_MS_Interface)
 264 0078 90E0      		ldi r25,hi8(FlashDisk_MS_Interface)
 265 007a BE01      		movw r22,r28
 266 007c 6F5F      		subi r22,lo8(-(1))
 267 007e 7F4F      		sbci r23,hi8(-(1))
 268 0080 0E94 0000 		call MS_Host_GetMaxLUN
 269 0084 8823      		tst r24
 270 0086 01F0      		breq .L15
 271               	.LSM26:
 272 0088 80E0      		ldi r24,lo8(__c.4641)
 273 008a 90E0      		ldi r25,hi8(__c.4641)
 274 008c 00C0      		rjmp .L21
 275               	.L15:
 276               	.LSM27:
 277 008e 00D0      		rcall .
 278 0090 00D0      		rcall .
 279 0092 80E0      		ldi r24,lo8(__c.4643)
 280 0094 90E0      		ldi r25,hi8(__c.4643)
 281 0096 ADB7      		in r26,__SP_L__
 282 0098 BEB7      		in r27,__SP_H__
 283 009a 1296      		adiw r26,1+1
 284 009c 9C93      		st X,r25
 285 009e 8E93      		st -X,r24
 286 00a0 1197      		sbiw r26,1
 287 00a2 8981      		ldd r24,Y+1
 288               	.LVL5:
 289 00a4 90E0      		ldi r25,lo8(0)
 290               	.LVL6:
 291 00a6 0196      		adiw r24,1
 292               	.LVL7:
 293 00a8 1496      		adiw r26,3+1
 294 00aa 9C93      		st X,r25
 295 00ac 8E93      		st -X,r24
 296 00ae 1397      		sbiw r26,3
 297 00b0 0E94 0000 		call printf_P
 298               	.LVL8:
 299               	.LSM28:
 300 00b4 0F90      		pop __tmp_reg__
 301 00b6 0F90      		pop __tmp_reg__
 302 00b8 0F90      		pop __tmp_reg__
 303 00ba 0F90      		pop __tmp_reg__
 304 00bc 80E0      		ldi r24,lo8(FlashDisk_MS_Interface)
 305 00be 90E0      		ldi r25,hi8(FlashDisk_MS_Interface)
 306 00c0 0E94 0000 		call MS_Host_ResetMSInterface
 307 00c4 8823      		tst r24
 308 00c6 01F0      		breq .L16
 309               	.LSM29:
 310 00c8 80E0      		ldi r24,lo8(__c.4645)
 311 00ca 90E0      		ldi r25,hi8(__c.4645)
 312 00cc 00C0      		rjmp .L21
 313               	.L16:
 314               	.LSM30:
 315 00ce 80E0      		ldi r24,lo8(FlashDisk_MS_Interface)
 316 00d0 90E0      		ldi r25,hi8(FlashDisk_MS_Interface)
 317 00d2 60E0      		ldi r22,lo8(0)
 318 00d4 AE01      		movw r20,r28
 319 00d6 4C5F      		subi r20,lo8(-(4))
 320 00d8 5F4F      		sbci r21,hi8(-(4))
 321 00da 0E94 0000 		call MS_Host_RequestSense
 322 00de 8823      		tst r24
 323 00e0 01F0      		breq .L17
 324               	.LSM31:
 325 00e2 80E0      		ldi r24,lo8(__c.4648)
 326 00e4 90E0      		ldi r25,hi8(__c.4648)
 327 00e6 00C0      		rjmp .L21
 328               	.L17:
 329               	.LSM32:
 330 00e8 80E0      		ldi r24,lo8(FlashDisk_MS_Interface)
 331 00ea 90E0      		ldi r25,hi8(FlashDisk_MS_Interface)
 332 00ec 60E0      		ldi r22,lo8(0)
 333 00ee 41E0      		ldi r20,lo8(1)
 334 00f0 0E94 0000 		call MS_Host_PreventAllowMediumRemoval
 335 00f4 8823      		tst r24
 336 00f6 01F0      		breq .L18
 337               	.LSM33:
 338 00f8 80E0      		ldi r24,lo8(__c.4650)
 339 00fa 90E0      		ldi r25,hi8(__c.4650)
 340 00fc 00C0      		rjmp .L21
 341               	.L18:
 342               	.LSM34:
 343 00fe 80E0      		ldi r24,lo8(FlashDisk_MS_Interface)
 344 0100 90E0      		ldi r25,hi8(FlashDisk_MS_Interface)
 345 0102 60E0      		ldi r22,lo8(0)
 346 0104 AE01      		movw r20,r28
 347 0106 4A5E      		subi r20,lo8(-(22))
 348 0108 5F4F      		sbci r21,hi8(-(22))
 349 010a 0E94 0000 		call MS_Host_GetInquiryData
 350 010e 8823      		tst r24
 351 0110 01F0      		breq .L19
 352               	.LSM35:
 353 0112 80E0      		ldi r24,lo8(__c.4653)
 354 0114 90E0      		ldi r25,hi8(__c.4653)
 355               	.L21:
 356 0116 0E94 0000 		call puts_P
 357               	.LBB96:
 358               	.LBB97:
 359               	.LSM36:
 360 011a 8BB1      		in r24,43-32
 361 011c 8F70      		andi r24,lo8(15)
 362 011e 8069      		ori r24,lo8(-112)
 363 0120 8BB9      		out 43-32,r24
 364               	.LBE97:
 365               	.LBE96:
 366               	.LSM37:
 367 0122 80E0      		ldi r24,lo8(0)
 368 0124 0E94 0000 		call USB_Host_SetDeviceConfiguration
 369 0128 00C0      		rjmp .L20
 370               	.L19:
 371               	.LSM38:
 372 012a 00D0      		rcall .
 373 012c 00D0      		rcall .
 374 012e 00D0      		rcall .
 375 0130 EDB7      		in r30,__SP_L__
 376 0132 FEB7      		in r31,__SP_H__
 377 0134 3196      		adiw r30,1
 378 0136 80E0      		ldi r24,lo8(__c.4655)
 379 0138 90E0      		ldi r25,hi8(__c.4655)
 380 013a ADB7      		in r26,__SP_L__
 381 013c BEB7      		in r27,__SP_H__
 382 013e 1296      		adiw r26,1+1
 383 0140 9C93      		st X,r25
 384 0142 8E93      		st -X,r24
 385 0144 1197      		sbiw r26,1
 386 0146 CE01      		movw r24,r28
 387 0148 4E96      		adiw r24,30
 388 014a 9383      		std Z+3,r25
 389 014c 8283      		std Z+2,r24
 390 014e CE01      		movw r24,r28
 391 0150 8696      		adiw r24,38
 392 0152 9583      		std Z+5,r25
 393 0154 8483      		std Z+4,r24
 394 0156 0E94 0000 		call printf_P
 395               	.LSM39:
 396 015a EDB7      		in r30,__SP_L__
 397 015c FEB7      		in r31,__SP_H__
 398 015e 3696      		adiw r30,6
 399 0160 0FB6      		in __tmp_reg__,__SREG__
 400 0162 F894      		cli
 401 0164 FEBF      		out __SP_H__,r31
 402 0166 0FBE      		out __SREG__,__tmp_reg__
 403 0168 EDBF      		out __SP_L__,r30
 404 016a 80E0      		ldi r24,lo8(__c.4657)
 405 016c 90E0      		ldi r25,hi8(__c.4657)
 406 016e 0E94 0000 		call puts_P
 407               	.LBB98:
 408               	.LBB99:
 409               	.LSM40:
 410 0172 8BB1      		in r24,43-32
 411 0174 8F70      		andi r24,lo8(15)
 412 0176 8066      		ori r24,lo8(96)
 413               	.L22:
 414 0178 8BB9      		out 43-32,r24
 415               	.L20:
 416               	/* epilogue start */
 417               	.LBE99:
 418               	.LBE98:
 419               	.LSM41:
 420 017a C75C      		subi r28,lo8(-(569))
 421 017c DD4F      		sbci r29,hi8(-(569))
 422 017e 0FB6      		in __tmp_reg__,__SREG__
 423 0180 F894      		cli
 424 0182 DEBF      		out __SP_H__,r29
 425 0184 0FBE      		out __SREG__,__tmp_reg__
 426 0186 CDBF      		out __SP_L__,r28
 427 0188 CF91      		pop r28
 428 018a DF91      		pop r29
 429 018c 1F91      		pop r17
 430 018e 0F91      		pop r16
 431 0190 0895      		ret
 432               	.LFE146:
 434               		.section	.text.MassStorageHost_Task,"ax",@progbits
 435               	.global	MassStorageHost_Task
 437               	MassStorageHost_Task:
 438               	.LFB143:
 439               	.LSM42:
 440 0000 2F92      		push r2
 441 0002 3F92      		push r3
 442 0004 4F92      		push r4
 443 0006 5F92      		push r5
 444 0008 6F92      		push r6
 445 000a 7F92      		push r7
 446 000c 8F92      		push r8
 447 000e 9F92      		push r9
 448 0010 AF92      		push r10
 449 0012 BF92      		push r11
 450 0014 CF92      		push r12
 451 0016 DF92      		push r13
 452 0018 EF92      		push r14
 453 001a FF92      		push r15
 454 001c 0F93      		push r16
 455 001e 1F93      		push r17
 456 0020 DF93      		push r29
 457 0022 CF93      		push r28
 458 0024 CDB7      		in r28,__SP_L__
 459 0026 DEB7      		in r29,__SP_H__
 460 0028 2C97      		sbiw r28,12
 461 002a 0FB6      		in __tmp_reg__,__SREG__
 462 002c F894      		cli
 463 002e DEBF      		out __SP_H__,r29
 464 0030 0FBE      		out __SREG__,__tmp_reg__
 465 0032 CDBF      		out __SP_L__,r28
 466               	/* prologue: function */
 467               	/* frame size = 12 */
 468               	.LSM43:
 469 0034 8DB7      		in r24,__SP_L__
 470 0036 9EB7      		in r25,__SP_H__
 471 0038 9A87      		std Y+10,r25
 472 003a 8987      		std Y+9,r24
 473               	.LSM44:
 474 003c 9DB7      		in r25,__SP_L__
 475 003e 9B87      		std Y+11,r25
 476 0040 AEB7      		in r26,__SP_H__
 477 0042 AC87      		std Y+12,r26
 478               	.LSM45:
 479 0044 8091 0000 		lds r24,USB_HostState
 480 0048 8B30      		cpi r24,lo8(11)
 481 004a 01F0      		breq .+2
 482 004c 00C0      		rjmp .L25
 483               	.LBB100:
 484               	.LBB101:
 485               	.LSM46:
 486 004e 8BB1      		in r24,43-32
 487 0050 8F70      		andi r24,lo8(15)
 488 0052 8062      		ori r24,lo8(32)
 489 0054 8BB9      		out 43-32,r24
 490               	.LBE101:
 491               	.LBE100:
 492               	.LSM47:
 493 0056 80E0      		ldi r24,lo8(__c.4549)
 494 0058 90E0      		ldi r25,hi8(__c.4549)
 495 005a 0E94 0000 		call puts_P
 496               	.LVL9:
 497               	.L27:
 498               	.LBB102:
 499               	.LSM48:
 500 005e 80E0      		ldi r24,lo8(FlashDisk_MS_Interface)
 501 0060 90E0      		ldi r25,hi8(FlashDisk_MS_Interface)
 502               	.LVL10:
 503 0062 60E0      		ldi r22,lo8(0)
 504 0064 0E94 0000 		call MS_Host_TestUnitReady
 505               	.LSM49:
 506 0068 8823      		tst r24
 507               	.LVL11:
 508 006a 01F0      		breq .L26
 509               	.LSM50:
 510 006c 8038      		cpi r24,lo8(-128)
 511 006e 01F0      		breq .L27
 512               	.LSM51:
 513 0070 80E0      		ldi r24,lo8(__c.4553)
 514 0072 90E0      		ldi r25,hi8(__c.4553)
 515               	.LVL12:
 516 0074 00C0      		rjmp .L40
 517               	.LVL13:
 518               	.L26:
 519               	.LBE102:
 520               	.LSM52:
 521 0076 80E0      		ldi r24,lo8(__c.4556)
 522 0078 90E0      		ldi r25,hi8(__c.4556)
 523               	.LVL14:
 524 007a 0E94 0000 		call puts_P
 525               	.LSM53:
 526 007e 80E0      		ldi r24,lo8(FlashDisk_MS_Interface)
 527 0080 90E0      		ldi r25,hi8(FlashDisk_MS_Interface)
 528 0082 60E0      		ldi r22,lo8(0)
 529 0084 AE01      		movw r20,r28
 530 0086 4F5F      		subi r20,lo8(-(1))
 531 0088 5F4F      		sbci r21,hi8(-(1))
 532 008a 0E94 0000 		call MS_Host_ReadDeviceCapacity
 533 008e 8823      		tst r24
 534 0090 01F0      		breq .L28
 535               	.LSM54:
 536 0092 80E0      		ldi r24,lo8(__c.4559)
 537 0094 90E0      		ldi r25,hi8(__c.4559)
 538 0096 00C0      		rjmp .L40
 539               	.L28:
 540               	.LSM55:
 541 0098 EDB7      		in r30,__SP_L__
 542 009a FEB7      		in r31,__SP_H__
 543 009c 3A97      		sbiw r30,10
 544 009e 0FB6      		in __tmp_reg__,__SREG__
 545 00a0 F894      		cli
 546 00a2 FEBF      		out __SP_H__,r31
 547 00a4 0FBE      		out __SREG__,__tmp_reg__
 548 00a6 EDBF      		out __SP_L__,r30
 549 00a8 3196      		adiw r30,1
 550 00aa 80E0      		ldi r24,lo8(__c.4561)
 551 00ac 90E0      		ldi r25,hi8(__c.4561)
 552 00ae ADB7      		in r26,__SP_L__
 553 00b0 BEB7      		in r27,__SP_H__
 554 00b2 1296      		adiw r26,1+1
 555 00b4 9C93      		st X,r25
 556 00b6 8E93      		st -X,r24
 557 00b8 1197      		sbiw r26,1
 558 00ba 8981      		ldd r24,Y+1
 559 00bc 9A81      		ldd r25,Y+2
 560 00be AB81      		ldd r26,Y+3
 561 00c0 BC81      		ldd r27,Y+4
 562 00c2 8283      		std Z+2,r24
 563 00c4 9383      		std Z+3,r25
 564 00c6 A483      		std Z+4,r26
 565 00c8 B583      		std Z+5,r27
 566 00ca 8D81      		ldd r24,Y+5
 567 00cc 9E81      		ldd r25,Y+6
 568 00ce AF81      		ldd r26,Y+7
 569 00d0 B885      		ldd r27,Y+8
 570 00d2 8683      		std Z+6,r24
 571 00d4 9783      		std Z+7,r25
 572 00d6 A087      		std Z+8,r26
 573 00d8 B187      		std Z+9,r27
 574 00da 0E94 0000 		call printf_P
 575               	.LSM56:
 576 00de EDB7      		in r30,__SP_L__
 577 00e0 FEB7      		in r31,__SP_H__
 578 00e2 3A96      		adiw r30,10
 579 00e4 0FB6      		in __tmp_reg__,__SREG__
 580 00e6 F894      		cli
 581 00e8 FEBF      		out __SP_H__,r31
 582 00ea 0FBE      		out __SREG__,__tmp_reg__
 583 00ec EDBF      		out __SP_L__,r30
 584 00ee ED80      		ldd r14,Y+5
 585 00f0 FE80      		ldd r15,Y+6
 586 00f2 8DB7      		in r24,__SP_L__
 587 00f4 9EB7      		in r25,__SP_H__
 588 00f6 8E19      		sub r24,r14
 589 00f8 9F09      		sbc r25,r15
 590 00fa 0FB6      		in __tmp_reg__,__SREG__
 591 00fc F894      		cli
 592 00fe 9EBF      		out __SP_H__,r25
 593 0100 0FBE      		out __SREG__,__tmp_reg__
 594 0102 8DBF      		out __SP_L__,r24
 595 0104 8DB6      		in r8,__SP_L__
 596 0106 9EB6      		in r9,__SP_H__
 597 0108 0894      		sec
 598 010a 811C      		adc r8,__zero_reg__
 599 010c 911C      		adc r9,__zero_reg__
 600               	.LSM57:
 601 010e 80E0      		ldi r24,lo8(FlashDisk_MS_Interface)
 602 0110 90E0      		ldi r25,hi8(FlashDisk_MS_Interface)
 603 0112 60E0      		ldi r22,lo8(0)
 604 0114 20E0      		ldi r18,lo8(0)
 605 0116 30E0      		ldi r19,hi8(0)
 606 0118 40E0      		ldi r20,hlo8(0)
 607 011a 50E0      		ldi r21,hhi8(0)
 608 011c 01E0      		ldi r16,lo8(1)
 609 011e 6401      		movw r12,r8
 610 0120 0E94 0000 		call MS_Host_ReadDeviceBlocks
 611 0124 8823      		tst r24
 612 0126 01F0      		breq .L29
 613               	.LSM58:
 614 0128 80E0      		ldi r24,lo8(__c.4564)
 615 012a 90E0      		ldi r25,hi8(__c.4564)
 616               	.L40:
 617 012c 0E94 0000 		call puts_P
 618               	.LBB103:
 619               	.LBB104:
 620               	.LSM59:
 621 0130 8BB1      		in r24,43-32
 622 0132 8F70      		andi r24,lo8(15)
 623 0134 8069      		ori r24,lo8(-112)
 624 0136 8BB9      		out 43-32,r24
 625               	.LBE104:
 626               	.LBE103:
 627               	.LSM60:
 628 0138 80E0      		ldi r24,lo8(0)
 629 013a 0E94 0000 		call USB_Host_SetDeviceConfiguration
 630 013e 00C0      		rjmp .L25
 631               	.L29:
 632               	.LSM61:
 633 0140 80E0      		ldi r24,lo8(__c.4566)
 634 0142 90E0      		ldi r25,hi8(__c.4566)
 635 0144 0E94 0000 		call puts_P
 636 0148 AA24      		clr r10
 637 014a BB24      		clr r11
 638               	.LVL15:
 639               	.LBB105:
 640               	.LBB106:
 641               	.LBB107:
 642               	.LBB108:
 643               	.LSM62:
 644 014c A0E0      		ldi r26,lo8(__c.4572)
 645 014e 2A2E      		mov r2,r26
 646 0150 A0E0      		ldi r26,hi8(__c.4572)
 647 0152 3A2E      		mov r3,r26
 648               	.LBE108:
 649               	.LBE107:
 650               	.LSM63:
 651 0154 F0E0      		ldi r31,lo8(__c.4577)
 652 0156 4F2E      		mov r4,r31
 653 0158 F0E0      		ldi r31,hi8(__c.4577)
 654 015a 5F2E      		mov r5,r31
 655               	.LSM64:
 656 015c E0E0      		ldi r30,lo8(__c.4584)
 657 015e 6E2E      		mov r6,r30
 658 0160 E0E0      		ldi r30,hi8(__c.4584)
 659 0162 7E2E      		mov r7,r30
 660 0164 00C0      		rjmp .L30
 661               	.LVL16:
 662               	.L34:
 663               	.LSM65:
 664 0166 6501      		movw r12,r10
 665 0168 74E0      		ldi r23,4
 666 016a CC0C      	1:	lsl r12
 667 016c DD1C      		rol r13
 668 016e 7A95      		dec r23
 669 0170 01F4      		brne 1b
 670 0172 C80C      		add r12,r8
 671 0174 D91C      		adc r13,r9
 672 0176 00E0      		ldi r16,lo8(0)
 673 0178 10E0      		ldi r17,hi8(0)
 674               	.LVL17:
 675               	.L31:
 676               	.LBB110:
 677               	.LBB109:
 678               	.LSM66:
 679 017a 00D0      		rcall .
 680 017c 00D0      		rcall .
 681 017e EDB7      		in r30,__SP_L__
 682 0180 FEB7      		in r31,__SP_H__
 683 0182 3196      		adiw r30,1
 684 0184 ADB7      		in r26,__SP_L__
 685 0186 BEB7      		in r27,__SP_H__
 686 0188 1296      		adiw r26,1+1
 687 018a 3C92      		st X,r3
 688 018c 2E92      		st -X,r2
 689 018e 1197      		sbiw r26,1
 690 0190 D601      		movw r26,r12
 691 0192 A00F      		add r26,r16
 692 0194 B11F      		adc r27,r17
 693 0196 8C91      		ld r24,X
 694 0198 8283      		std Z+2,r24
 695 019a 1382      		std Z+3,__zero_reg__
 696 019c 0E94 0000 		call printf_P
 697               	.LVL18:
 698 01a0 0F5F      		subi r16,lo8(-(1))
 699 01a2 1F4F      		sbci r17,hi8(-(1))
 700               	.LBE109:
 701               	.LSM67:
 702 01a4 0F90      		pop __tmp_reg__
 703 01a6 0F90      		pop __tmp_reg__
 704 01a8 0F90      		pop __tmp_reg__
 705 01aa 0F90      		pop __tmp_reg__
 706 01ac 0031      		cpi r16,16
 707 01ae 1105      		cpc r17,__zero_reg__
 708 01b0 01F4      		brne .L31
 709               	.LBE110:
 710               	.LSM68:
 711 01b2 00D0      		rcall .
 712 01b4 EDB7      		in r30,__SP_L__
 713 01b6 FEB7      		in r31,__SP_H__
 714 01b8 5282      		std Z+2,r5
 715 01ba 4182      		std Z+1,r4
 716 01bc 0E94 0000 		call printf_P
 717 01c0 EE24      		clr r14
 718 01c2 FF24      		clr r15
 719 01c4 0F90      		pop __tmp_reg__
 720 01c6 0F90      		pop __tmp_reg__
 721               	.L33:
 722               	.LBB111:
 723               	.LBB112:
 724               	.LSM69:
 725 01c8 F601      		movw r30,r12
 726 01ca EE0D      		add r30,r14
 727 01cc FF1D      		adc r31,r15
 728 01ce 8081      		ld r24,Z
 729 01d0 082F      		mov r16,r24
 730 01d2 10E0      		ldi r17,lo8(0)
 731 01d4 C801      		movw r24,r16
 732 01d6 0E94 0000 		call isprint
 733 01da 892B      		or r24,r25
 734 01dc 01F4      		brne .L32
 735 01de 0EE2      		ldi r16,lo8(46)
 736 01e0 10E0      		ldi r17,hi8(46)
 737               	.L32:
 738 01e2 6091 0000 		lds r22,__iob+2
 739 01e6 7091 0000 		lds r23,(__iob+2)+1
