   1               		.file	"Descriptors.c"
   2               	__SREG__ = 0x3f
 141 0070 E0E0      		ldi r30,lo8(0)
 142 0072 F0E0      		ldi r31,hi8(0)
 143               	.LVL23:
 144 0074 20E0      		ldi r18,lo8(0)
 145 0076 30E0      		ldi r19,hi8(0)
 146               	.LVL24:
 147               	.L9:
 148               	.LSM7:
 149 0078 ED93      		st X+,r30
 150 007a FC93      		st X,r31
 151               	.LSM8:
 152 007c C901      		movw r24,r18
 153               	.LVL25:
 154               	/* epilogue start */
 155 007e 0895      		ret
 156               	.LFE96:
 158               	.global	KeyboardReport
 159               		.section	.progmem.data,"a",@progbits
 162               	KeyboardReport:
 163 0000 05        		.byte	5
 164 0001 01        		.byte	1
 165 0002 09        		.byte	9
 166 0003 06        		.byte	6
 167 0004 A1        		.byte	-95
 168 0005 01        		.byte	1
 169 0006 05        		.byte	5
 170 0007 07        		.byte	7
 171 0008 19        		.byte	25
 172 0009 E0        		.byte	-32
 173 000a 29        		.byte	41
 174 000b E7        		.byte	-25
 175 000c 15        		.byte	21
 176 000d 00        		.byte	0
 177 000e 25        		.byte	37
 178 000f 01        		.byte	1
 179 0010 75        		.byte	117
 180 0011 01        		.byte	1
 181 0012 95        		.byte	-107
 182 0013 08        		.byte	8
 183 0014 81        		.byte	-127
 184 0015 02        		.byte	2
 185 0016 95        		.byte	-107
 186 0017 01        		.byte	1
 187 0018 75        		.byte	117
 188 0019 08        		.byte	8
 189 001a 81        		.byte	-127
 190 001b 01        		.byte	1
 191 001c 05        		.byte	5
 192 001d 08        		.byte	8
 193 001e 19        		.byte	25
 194 001f 01        		.byte	1
 195 0020 29        		.byte	41
 196 0021 05        		.byte	5
 197 0022 95        		.byte	-107
 198 0023 05        		.byte	5
 199 0024 75        		.byte	117
 200 0025 01        		.byte	1
 201 0026 91        		.byte	-111
 202 0027 02        		.byte	2
 203 0028 95        		.byte	-107
 204 0029 01        		.byte	1
 205 002a 75        		.byte	117
 206 002b 03        		.byte	3
 207 002c 91        		.byte	-111
 208 002d 01        		.byte	1
 209 002e 15        		.byte	21
 210 002f 00        		.byte	0
 211 0030 25        		.byte	37
 212 0031 65        		.byte	101
 213 0032 05        		.byte	5
 214 0033 07        		.byte	7
 215 0034 19        		.byte	25
 216 0035 00        		.byte	0
 217 0036 29        		.byte	41
 218 0037 65        		.byte	101
 219 0038 95        		.byte	-107
 220 0039 06        		.byte	6
 221 003a 75        		.byte	117
 222 003b 08        		.byte	8
 223 003c 81        		.byte	-127
 224 003d 00        		.byte	0
 225 003e C0        		.byte	-64
 226               	.global	DeviceDescriptor
 229               	DeviceDescriptor:
 230 003f 12        		.byte	18
 231 0040 01        		.byte	1
 232 0041 1001      		.word	272
 233 0043 00        		.byte	0
 234 0044 00        		.byte	0
 235 0045 00        		.byte	0
 236 0046 08        		.byte	8
 237 0047 EB03      		.word	1003
 238 0049 4220      		.word	8258
 239 004b 0100      		.word	1
 240 004d 01        		.byte	1
 241 004e 02        		.byte	2
 242 004f 00        		.byte	0
 243 0050 01        		.byte	1
 244               	.global	ConfigurationDescriptor
 247               	ConfigurationDescriptor:
 248 0051 09        		.byte	9
 249 0052 02        		.byte	2
 250 0053 2200      		.word	34
 251 0055 01        		.byte	1
 252 0056 01        		.byte	1
 253 0057 00        		.byte	0
 254 0058 C0        		.byte	-64
 255 0059 32        		.byte	50
 256 005a 09        		.byte	9
 257 005b 04        		.byte	4
 258 005c 00        		.byte	0
 259 005d 00        		.byte	0
 260 005e 01        		.byte	1
 261 005f 03        		.byte	3
 262 0060 01        		.byte	1
 263 0061 01        		.byte	1
 264 0062 00        		.byte	0
 265 0063 09        		.byte	9
 266 0064 21        		.byte	33
 267 0065 1101      		.word	273
 268 0067 00        		.byte	0
 269 0068 01        		.byte	1
 270 0069 22        		.byte	34
 271 006a 3F00      		.word	63
 272 006c 07        		.byte	7
 273 006d 05        		.byte	5
 274 006e 81        		.byte	-127
 275 006f 03        		.byte	3
 276 0070 0800      		.word	8
 277 0072 01        		.byte	1
 278               	.global	LanguageString
 281               	LanguageString:
 282 0073 04        		.byte	4
 283 0074 03        		.byte	3
 284 0075 0904      		.word	1033
 285               	.global	ManufacturerString
 288               	ManufacturerString:
 289 0077 18        		.byte	24
 290 0078 03        		.byte	3
 291 0079 4400      		.string	"D"
 292 007b 6500      		.string	"e"
 293 007d 6100      		.string	"a"
 294 007f 6E00      		.string	"n"
 295 0081 2000      		.string	" "
 296 0083 4300      		.string	"C"
 297 0085 6100      		.string	"a"
 298 0087 6D00      		.string	"m"
 299 0089 6500      		.string	"e"
 300 008b 7200      		.string	"r"
 301 008d 6100      		.string	"a"
 302 008f 00        		.string	""
 303 0090 00        		.string	""
 304               	.global	ProductString
 307               	ProductString:
 308 0091 26        		.byte	38
 309 0092 03        		.byte	3
 310 0093 4C00      		.string	"L"
 311 0095 5500      		.string	"U"
 312 0097 4600      		.string	"F"
 313 0099 4100      		.string	"A"
 314 009b 2000      		.string	" "
 315 009d 4B00      		.string	"K"
 316 009f 6500      		.string	"e"
 317 00a1 7900      		.string	"y"
 318 00a3 6200      		.string	"b"
 319 00a5 6F00      		.string	"o"
 320 00a7 6100      		.string	"a"
 321 00a9 7200      		.string	"r"
 322 00ab 6400      		.string	"d"
 323 00ad 2000      		.string	" "
 324 00af 4400      		.string	"D"
 325 00b1 6500      		.string	"e"
 326 00b3 6D00      		.string	"m"
 327 00b5 6F00      		.string	"o"
 328 00b7 00        		.string	""
 329 00b8 00        		.string	""
 354               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Descriptors.c
C:\Users\Eddie\AppData\Local\Temp/cc6con7U.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/cc6con7U.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/cc6con7U.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/cc6con7U.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/cc6con7U.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/cc6con7U.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/cc6con7U.s:19     .text.CALLBACK_USB_GetDescriptor:00000000 CALLBACK_USB_GetDescriptor
C:\Users\Eddie\AppData\Local\Temp/cc6con7U.s:229    .progmem.data:0000003f DeviceDescriptor
C:\Users\Eddie\AppData\Local\Temp/cc6con7U.s:247    .progmem.data:00000051 ConfigurationDescriptor
C:\Users\Eddie\AppData\Local\Temp/cc6con7U.s:281    .progmem.data:00000073 LanguageString
C:\Users\Eddie\AppData\Local\Temp/cc6con7U.s:288    .progmem.data:00000077 ManufacturerString
C:\Users\Eddie\AppData\Local\Temp/cc6con7U.s:307    .progmem.data:00000091 ProductString
C:\Users\Eddie\AppData\Local\Temp/cc6con7U.s:162    .progmem.data:00000000 KeyboardReport

NO UNDEFINED SYMBOLS
