   1               		.file	"Descriptors.c"
   2               	__SREG__ = 0x3f
 141 0070 E0E0      		ldi r30,lo8(0)
 142 0072 F0E0      		ldi r31,hi8(0)
 143               	.LVL23:
 144 0074 20E0      		ldi r18,lo8(0)
 145 0076 30E0      		ldi r19,hi8(0)
 146               	.LVL24:
 147               	.L9:
 148               	.LSM7:
 149 0078 ED93      		st X+,r30
 150 007a FC93      		st X,r31
 151               	.LSM8:
 152 007c C901      		movw r24,r18
 153               	.LVL25:
 154               	/* epilogue start */
 155 007e 0895      		ret
 156               	.LFE96:
 158               	.global	KeyboardReport
 159               		.section	.progmem.data,"a",@progbits
 162               	KeyboardReport:
 163 0000 05        		.byte	5
 164 0001 01        		.byte	1
 165 0002 09        		.byte	9
 166 0003 06        		.byte	6
 167 0004 A1        		.byte	-95
 168 0005 01        		.byte	1
 169 0006 05        		.byte	5
 170 0007 07        		.byte	7
 171 0008 19        		.byte	25
 172 0009 E0        		.byte	-32
 173 000a 29        		.byte	41
 174 000b E7        		.byte	-25
 175 000c 15        		.byte	21
 176 000d 00        		.byte	0
 177 000e 25        		.byte	37
 178 000f 01        		.byte	1
 179 0010 75        		.byte	117
 180 0011 01        		.byte	1
 181 0012 95        		.byte	-107
 182 0013 08        		.byte	8
 183 0014 81        		.byte	-127
 184 0015 02        		.byte	2
 185 0016 95        		.byte	-107
 186 0017 01        		.byte	1
 187 0018 75        		.byte	117
 188 0019 08        		.byte	8
 189 001a 81        		.byte	-127
 190 001b 01        		.byte	1
 191 001c 05        		.byte	5
 192 001d 08        		.byte	8
 193 001e 19        		.byte	25
 194 001f 01        		.byte	1
 195 0020 29        		.byte	41
 196 0021 05        		.byte	5
 197 0022 95        		.byte	-107
 198 0023 05        		.byte	5
 199 0024 75        		.byte	117
 200 0025 01        		.byte	1
 201 0026 91        		.byte	-111
 202 0027 02        		.byte	2
 203 0028 95        		.byte	-107
 204 0029 01        		.byte	1
 205 002a 75        		.byte	117
 206 002b 03        		.byte	3
 207 002c 91        		.byte	-111
 208 002d 01        		.byte	1
 209 002e 15        		.byte	21
 210 002f 00        		.byte	0
 211 0030 25        		.byte	37
 212 0031 65        		.byte	101
 213 0032 05        		.byte	5
 214 0033 07        		.byte	7
 215 0034 19        		.byte	25
 216 0035 00        		.byte	0
 217 0036 29        		.byte	41
 218 0037 65        		.byte	101
 219 0038 95        		.byte	-107
 220 0039 06        		.byte	6
 221 003a 75        		.byte	117
 222 003b 08        		.byte	8
 223 003c 81        		.byte	-127
 224 003d 00        		.byte	0
 225 003e C0        		.byte	-64
 226               	.global	DeviceDescriptor
 229               	DeviceDescriptor:
 230 003f 12        		.byte	18
 231 0040 01        		.byte	1
 232 0041 1001      		.word	272
 233 0043 00        		.byte	0
 234 0044 00        		.byte	0
 235 0045 00        		.byte	0
 236 0046 08        		.byte	8
 237 0047 EB03      		.word	1003
 238 0049 6120      		.word	8289
 239 004b 0100      		.word	1
 240 004d 01        		.byte	1
 241 004e 02        		.byte	2
 242 004f DC        		.byte	-36
 243 0050 01        		.byte	1
 244               	.global	ConfigurationDescriptor
 247               	ConfigurationDescriptor:
 248 0051 09        		.byte	9
 249 0052 02        		.byte	2
 250 0053 3900      		.word	57
 251 0055 02        		.byte	2
 252 0056 01        		.byte	1
 253 0057 00        		.byte	0
 254 0058 80        		.byte	-128
 255 0059 32        		.byte	50
 256 005a 09        		.byte	9
 257 005b 04        		.byte	4
 258 005c 00        		.byte	0
 259 005d 00        		.byte	0
 260 005e 02        		.byte	2
 261 005f 08        		.byte	8
 262 0060 06        		.byte	6
 263 0061 50        		.byte	80
 264 0062 00        		.byte	0
 265 0063 07        		.byte	7
 266 0064 05        		.byte	5
 267 0065 83        		.byte	-125
 268 0066 02        		.byte	2
 269 0067 4000      		.word	64
 270 0069 01        		.byte	1
 271 006a 07        		.byte	7
 272 006b 05        		.byte	5
 273 006c 04        		.byte	4
 274 006d 02        		.byte	2
 275 006e 4000      		.word	64
 276 0070 01        		.byte	1
 277 0071 09        		.byte	9
 278 0072 04        		.byte	4
 279 0073 01        		.byte	1
 280 0074 00        		.byte	0
 281 0075 01        		.byte	1
 282 0076 03        		.byte	3
 283 0077 01        		.byte	1
 284 0078 01        		.byte	1
 285 0079 00        		.byte	0
 286 007a 09        		.byte	9
 287 007b 21        		.byte	33
 288 007c 1101      		.word	273
 289 007e 00        		.byte	0
 290 007f 01        		.byte	1
 291 0080 22        		.byte	34
 292 0081 3F00      		.word	63
 293 0083 07        		.byte	7
 294 0084 05        		.byte	5
 295 0085 81        		.byte	-127
 296 0086 03        		.byte	3
 297 0087 0800      		.word	8
 298 0089 01        		.byte	1
 299               	.global	LanguageString
 302               	LanguageString:
 303 008a 04        		.byte	4
 304 008b 03        		.byte	3
 305 008c 0904      		.word	1033
 306               	.global	ManufacturerString
 309               	ManufacturerString:
 310 008e 18        		.byte	24
 311 008f 03        		.byte	3
 312 0090 4400      		.string	"D"
 313 0092 6500      		.string	"e"
 314 0094 6100      		.string	"a"
 315 0096 6E00      		.string	"n"
 316 0098 2000      		.string	" "
 317 009a 4300      		.string	"C"
 318 009c 6100      		.string	"a"
 319 009e 6D00      		.string	"m"
 320 00a0 6500      		.string	"e"
 321 00a2 7200      		.string	"r"
 322 00a4 6100      		.string	"a"
 323 00a6 00        		.string	""
 324 00a7 00        		.string	""
 325               	.global	ProductString
 328               	ProductString:
 329 00a8 48        		.byte	72
 330 00a9 03        		.byte	3
 331 00aa 4C00      		.string	"L"
 332 00ac 5500      		.string	"U"
 333 00ae 4600      		.string	"F"
 334 00b0 4100      		.string	"A"
 335 00b2 2000      		.string	" "
 336 00b4 4D00      		.string	"M"
 337 00b6 6100      		.string	"a"
 338 00b8 7300      		.string	"s"
 339 00ba 7300      		.string	"s"
 340 00bc 2000      		.string	" "
 341 00be 5300      		.string	"S"
 342 00c0 7400      		.string	"t"
 343 00c2 6F00      		.string	"o"
 344 00c4 7200      		.string	"r"
 345 00c6 6100      		.string	"a"
 346 00c8 6700      		.string	"g"
 347 00ca 6500      		.string	"e"
 348 00cc 2000      		.string	" "
 349 00ce 6100      		.string	"a"
 350 00d0 6E00      		.string	"n"
 351 00d2 6400      		.string	"d"
 352 00d4 2000      		.string	" "
 353 00d6 4B00      		.string	"K"
 354 00d8 6500      		.string	"e"
 355 00da 7900      		.string	"y"
 356 00dc 6200      		.string	"b"
 357 00de 6F00      		.string	"o"
 358 00e0 6100      		.string	"a"
 359 00e2 7200      		.string	"r"
 360 00e4 6400      		.string	"d"
 361 00e6 2000      		.string	" "
 362 00e8 4400      		.string	"D"
 363 00ea 6500      		.string	"e"
 364 00ec 6D00      		.string	"m"
 365 00ee 6F00      		.string	"o"
 366 00f0 00        		.string	""
 367 00f1 00        		.string	""
 392               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Descriptors.c
C:\Users\Eddie\AppData\Local\Temp/ccPdIIaI.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccPdIIaI.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccPdIIaI.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccPdIIaI.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccPdIIaI.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccPdIIaI.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccPdIIaI.s:19     .text.CALLBACK_USB_GetDescriptor:00000000 CALLBACK_USB_GetDescriptor
C:\Users\Eddie\AppData\Local\Temp/ccPdIIaI.s:229    .progmem.data:0000003f DeviceDescriptor
C:\Users\Eddie\AppData\Local\Temp/ccPdIIaI.s:247    .progmem.data:00000051 ConfigurationDescriptor
C:\Users\Eddie\AppData\Local\Temp/ccPdIIaI.s:302    .progmem.data:0000008a LanguageString
C:\Users\Eddie\AppData\Local\Temp/ccPdIIaI.s:309    .progmem.data:0000008e ManufacturerString
C:\Users\Eddie\AppData\Local\Temp/ccPdIIaI.s:328    .progmem.data:000000a8 ProductString
C:\Users\Eddie\AppData\Local\Temp/ccPdIIaI.s:162    .progmem.data:00000000 KeyboardReport

NO UNDEFINED SYMBOLS
