   1               		.file	"DataflashManager.c"
   2               	__SREG__ = 0x3f
 160               		.section	.text.Dataflash_SendAddressBytes,"ax",@progbits
 162               	Dataflash_SendAddressBytes:
 163               	.LFB119:
 164               	.LSM18:
 165               	.LVL2:
 166               	/* prologue: function */
 167               	/* frame size = 0 */
 168               	.LSM19:
 169 0000 9C01      		movw r18,r24
 170 0002 3695      		lsr r19
 171 0004 2795      		ror r18
 172               	.LVL3:
 173               	.LSM20:
 174 0006 36E0      		ldi r19,6
 175 0008 9695      	1:	lsr r25
 176 000a 8795      		ror r24
 177 000c 3A95      		dec r19
 178 000e 01F4      		brne 1b
 179               	.LVL4:
 180               	.LBB522:
 181               	.LBB523:
 182               	.LBB524:
 183               	.LBB525:
 184               	.LSM21:
 185 0010 8EBD      		out 78-32,r24
 186               	.L17:
 187               	.LSM22:
 188 0012 0DB4      		in __tmp_reg__,77-32
 189 0014 07FE      		sbrs __tmp_reg__,7
 190 0016 00C0      		rjmp .L17
 191               	.LBE525:
 192               	.LBE524:
 193               	.LBE523:
 194               	.LBE522:
 195               	.LSM23:
 196 0018 822F      		mov r24,r18
 197               	.LVL5:
 198 001a 880F      		lsl r24
 199 001c 880F      		lsl r24
 200 001e 880F      		lsl r24
 201 0020 872B      		or r24,r23
 202               	.LVL6:
 203               	.LBB526:
 204               	.LBB527:
 205               	.LBB528:
 206               	.LBB529:
 207               	.LSM24:
 208 0022 8EBD      		out 78-32,r24
 209               	.L18:
 210               	.LSM25:
 211 0024 0DB4      		in __tmp_reg__,77-32
 212 0026 07FE      		sbrs __tmp_reg__,7
 213 0028 00C0      		rjmp .L18
 214               	.LBE529:
 215               	.LBE528:
 216               	.LBE527:
 217               	.LBE526:
 218               	.LBB530:
 219               	.LBB531:
 220               	.LBB532:
 221               	.LBB533:
 222               	.LSM26:
 223 002a 6EBD      		out 78-32,r22
 224               	.L19:
 225               	.LSM27:
 226 002c 0DB4      		in __tmp_reg__,77-32
 227 002e 07FE      		sbrs __tmp_reg__,7
 228 0030 00C0      		rjmp .L19
 229               	/* epilogue start */
 230               	.LBE533:
 231               	.LBE532:
 232               	.LBE531:
 233               	.LBE530:
 234               	.LSM28:
 235 0032 0895      		ret
 236               	.LFE119:
 238               		.section	.text.DataflashManager_WriteBlocks_RAM,"ax",@progbits
 239               	.global	DataflashManager_WriteBlocks_RAM
 241               	DataflashManager_WriteBlocks_RAM:
 242               	.LFB122:
 243               	.LSM29:
 244               	.LVL7:
 245 0000 7F92      		push r7
 246 0002 8F92      		push r8
 247 0004 9F92      		push r9
 248 0006 AF92      		push r10
 249 0008 BF92      		push r11
 250 000a CF92      		push r12
 251 000c DF92      		push r13
 252 000e EF92      		push r14
 253 0010 FF92      		push r15
 254 0012 0F93      		push r16
 255 0014 1F93      		push r17
 256 0016 CF93      		push r28
 257 0018 DF93      		push r29
 258               	/* prologue: function */
 259               	/* frame size = 0 */
 260 001a 5A01      		movw r10,r20
 261 001c 4901      		movw r8,r18
 262               	.LSM30:
 263 001e F9E0      		ldi r31,9
 264 0020 660F      	1:	lsl r22
 265 0022 771F      		rol r23
 266 0024 881F      		rol r24
 267 0026 991F      		rol r25
 268 0028 FA95      		dec r31
 269 002a 01F4      		brne 1b
 270               	.LVL8:
 271 002c 9B01      		movw r18,r22
 272 002e AC01      		movw r20,r24
 273               	.LVL9:
 274 0030 EAE0      		ldi r30,10
 275 0032 5695      	1:	lsr r21
 276 0034 4795      		ror r20
 277 0036 3795      		ror r19
 278 0038 2795      		ror r18
 279 003a EA95      		dec r30
 280 003c 01F4      		brne 1b
 281 003e E901      		movw r28,r18
 282               	.LVL10:
 283               	.LSM31:
 284 0040 8B01      		movw r16,r22
 285               	.LVL11:
 286 0042 1370      		andi r17,hi8(1023)
 287               	.LSM32:
 288 0044 C901      		movw r24,r18
 289 0046 0E94 0000 		call Dataflash_SelectChipFromPage
 290               	.LVL12:
 291               	.LBB534:
 292               	.LBB535:
 293               	.LBB536:
 294               	.LBB537:
 295               	.LSM33:
 296 004a 83E5      		ldi r24,lo8(83)
 297 004c 8EBD      		out 78-32,r24
 298               	.L25:
 299               	.LSM34:
 300 004e 0DB4      		in __tmp_reg__,77-32
 301 0050 07FE      		sbrs __tmp_reg__,7
 302 0052 00C0      		rjmp .L25
 303               	.LBE537:
 304               	.LBE536:
 305               	.LBE535:
 306               	.LBE534:
 307               	.LSM35:
 308 0054 CE01      		movw r24,r28
 309 0056 60E0      		ldi r22,lo8(0)
 310 0058 70E0      		ldi r23,hi8(0)
 311 005a 0E94 0000 		call Dataflash_SendAddressBytes
 312               	.LSM36:
 313 005e 0E94 0000 		call Dataflash_WaitWhileBusy
 314               	.LBB538:
 315               	.LBB539:
 316               	.LBB540:
 317               	.LBB541:
 318               	.LSM37:
 319 0062 84E8      		ldi r24,lo8(-124)
 320 0064 8EBD      		out 78-32,r24
 321               	.L26:
 322               	.LSM38:
 323 0066 0DB4      		in __tmp_reg__,77-32
 324 0068 07FE      		sbrs __tmp_reg__,7
 325 006a 00C0      		rjmp .L26
 326               	.LBE541:
 327               	.LBE540:
 328               	.LBE539:
 329               	.LBE538:
 330               	.LSM39:
 331 006c C801      		movw r24,r16
 332 006e 64E0      		ldi r22,4
 333 0070 9695      	1:	lsr r25
 334 0072 8795      		ror r24
 335 0074 6A95      		dec r22
 336 0076 01F4      		brne 1b
 337 0078 F82E      		mov r15,r24
 338               	.LVL13:
 339               	.LSM40:
 340 007a 80E0      		ldi r24,lo8(0)
 341 007c 90E0      		ldi r25,hi8(0)
 342 007e B801      		movw r22,r16
 343 0080 0E94 0000 		call Dataflash_SendAddressBytes
 344 0084 6501      		movw r12,r10
 345 0086 55E0      		ldi r21,5
 346 0088 CC0C      	1:	lsl r12
 347 008a DD1C      		rol r13
 348 008c 5A95      		dec r21
 349 008e 01F4      		brne 1b
 350 0090 EE24      		clr r14
 351               	.LVL14:
 352 0092 00C0      		rjmp .L27
 353               	.LVL15:
 354               	.L43:
 355               	.LSM41:
 356 0094 8401      		movw r16,r8
 357               	.LVL16:
 358 0096 7724      		clr r7
 359               	.LVL17:
 360               	.L42:
 361               	.LBB542:
 362               	.LSM42:
 363 0098 80E4      		ldi r24,lo8(64)
 364 009a F816      		cp r15,r24
 365 009c 01F0      		breq .+2
 366 009e 00C0      		rjmp .L28
 367               	.LSM43:
 368 00a0 0E94 0000 		call Dataflash_WaitWhileBusy
 369               	.LVL18:
 370               	.LSM44:
 371 00a4 EE20      		tst r14
 372 00a6 01F4      		brne .L29
 373 00a8 83E8      		ldi r24,lo8(-125)
 374 00aa 00C0      		rjmp .L30
 375               	.L29:
 376 00ac 86E8      		ldi r24,lo8(-122)
 377               	.L30:
 378               	.LBB543:
 379               	.LBB544:
 380               	.LBB545:
 381               	.LBB546:
 382               	.LSM45:
 383 00ae 8EBD      		out 78-32,r24
 384               	.L31:
 385               	.LSM46:
 386 00b0 0DB4      		in __tmp_reg__,77-32
 387 00b2 07FE      		sbrs __tmp_reg__,7
 388 00b4 00C0      		rjmp .L31
 389               	.LBE546:
 390               	.LBE545:
 391               	.LBE544:
 392               	.LBE543:
 393               	.LSM47:
 394 00b6 CE01      		movw r24,r28
 395 00b8 60E0      		ldi r22,lo8(0)
 396 00ba 70E0      		ldi r23,hi8(0)
 397 00bc 0E94 0000 		call Dataflash_SendAddressBytes
 398               	.LSM48:
 399 00c0 2196      		adiw r28,1
 400               	.LBB547:
 401               	.LBB548:
 402               	.LSM49:
 403 00c2 8EB1      		in r24,46-32
 404               	.LBE548:
 405               	.LBE547:
 406               	.LSM50:
 407 00c4 8370      		andi r24,lo8(3)
 408 00c6 8130      		cpi r24,lo8(1)
 409 00c8 01F4      		brne .L32
 410               	.LSM51:
 411 00ca E826      		eor r14,r24
 412               	.L32:
 413               	.LSM52:
 414 00cc CE01      		movw r24,r28
 415 00ce 0E94 0000 		call Dataflash_SelectChipFromPage
 416               	.LSM53:
 417 00d2 90E4      		ldi r25,lo8(64)
 418 00d4 C916      		cp r12,r25
 419 00d6 D104      		cpc r13,__zero_reg__
 420 00d8 00F4      		brsh .L33
 421               	.LSM54:
 422 00da 0E94 0000 		call Dataflash_WaitWhileBusy
 423               	.LSM55:
 424 00de EE20      		tst r14
 425 00e0 01F4      		brne .L34
 426 00e2 83E5      		ldi r24,lo8(83)
 427 00e4 00C0      		rjmp .L35
 428               	.L34:
 429 00e6 85E5      		ldi r24,lo8(85)
 430               	.L35:
 431               	.LBB549:
 432               	.LBB550:
 433               	.LBB551:
 434               	.LBB552:
 435               	.LSM56:
 436 00e8 8EBD      		out 78-32,r24
 437               	.L36:
 438               	.LSM57:
 439 00ea 0DB4      		in __tmp_reg__,77-32
 440 00ec 07FE      		sbrs __tmp_reg__,7
 441 00ee 00C0      		rjmp .L36
 442               	.LBE552:
 443               	.LBE551:
 444               	.LBE550:
 445               	.LBE549:
 446               	.LSM58:
 447 00f0 CE01      		movw r24,r28
 448 00f2 60E0      		ldi r22,lo8(0)
 449 00f4 70E0      		ldi r23,hi8(0)
 450 00f6 0E94 0000 		call Dataflash_SendAddressBytes
 451               	.LSM59:
 452 00fa 0E94 0000 		call Dataflash_WaitWhileBusy
 453               	.L33:
 454               	.LSM60:
 455 00fe 0E94 0000 		call Dataflash_ToggleSelectedChipCS
 456               	.LSM61:
 457 0102 EE20      		tst r14
 458 0104 01F4      		brne .L37
 459 0106 84E8      		ldi r24,lo8(-124)
 460 0108 00C0      		rjmp .L38
 461               	.L37:
 462 010a 87E8      		ldi r24,lo8(-121)
 463               	.L38:
 464               	.LBB553:
 465               	.LBB554:
 466               	.LBB555:
 467               	.LBB556:
 468               	.LSM62:
 469 010c 8EBD      		out 78-32,r24
 470               	.L39:
 471               	.LSM63:
 472 010e 0DB4      		in __tmp_reg__,77-32
 473 0110 07FE      		sbrs __tmp_reg__,7
 474 0112 00C0      		rjmp .L39
 475               	.LBE556:
 476               	.LBE555:
 477               	.LBE554:
 478               	.LBE553:
 479               	.LSM64:
 480 0114 80E0      		ldi r24,lo8(0)
 481 0116 90E0      		ldi r25,hi8(0)
 482 0118 60E0      		ldi r22,lo8(0)
 483 011a 70E0      		ldi r23,hi8(0)
 484 011c 0E94 0000 		call Dataflash_SendAddressBytes
 485 0120 FF24      		clr r15
 486               	.LVL19:
 487               	.L28:
 488 0122 F801      		movw r30,r16
 489 0124 90E0      		ldi r25,lo8(0)
 490               	.LVL20:
 491               	.L41:
 492               	.LBB557:
 493               	.LSM65:
 494 0126 8191      		ld r24,Z+
 495               	.LBB558:
 496               	.LBB559:
 497               	.LBB560:
 498               	.LBB561:
 499               	.LSM66:
 500 0128 8EBD      		out 78-32,r24
 501               	.L40:
 502               	.LSM67:
 503 012a 0DB4      		in __tmp_reg__,77-32
 504 012c 07FE      		sbrs __tmp_reg__,7
 505 012e 00C0      		rjmp .L40
 506               	.LBE561:
 507               	.LBE560:
 508               	.LBE559:
 509               	.LBE558:
 510               	.LSM68:
 511 0130 9F5F      		subi r25,lo8(-(1))
 512 0132 9031      		cpi r25,lo8(16)
 513 0134 01F4      		brne .L41
 514 0136 005F      		subi r16,lo8(-(16))
 515 0138 1F4F      		sbci r17,hi8(-(16))
 516               	.LVL21:
 517               	.LBE557:
 518               	.LSM69:
 519 013a F394      		inc r15
 520               	.LSM70:
 521 013c 7394      		inc r7
 522               	.LSM71:
 523 013e 80E2      		ldi r24,lo8(32)
 524 0140 7816      		cp r7,r24
 525 0142 01F0      		breq .+2
 526 0144 00C0      		rjmp .L42
 527 0146 80E0      		ldi r24,lo8(512)
 528 0148 92E0      		ldi r25,hi8(512)
 529 014a 880E      		add r8,r24
 530 014c 991E      		adc r9,r25
 531               	.LVL22:
 532               	.LSM72:
 533 014e 0894      		sec
 534 0150 A108      		sbc r10,__zero_reg__
 535 0152 B108      		sbc r11,__zero_reg__
 536 0154 80EE      		ldi r24,lo8(-32)
 537 0156 9FEF      		ldi r25,hi8(-32)
 538 0158 C80E      		add r12,r24
 539 015a D91E      		adc r13,r25
 540               	.LVL23:
 541               	.L27:
 542               	.LBE542:
 543               	.LSM73:
 544 015c A114      		cp r10,__zero_reg__
 545 015e B104      		cpc r11,__zero_reg__
 546 0160 01F0      		breq .+2
 547 0162 00C0      		rjmp .L43
 548               	.LSM74:
 549 0164 0E94 0000 		call Dataflash_WaitWhileBusy
 550               	.LVL24:
 551               	.LSM75:
 552 0168 EE20      		tst r14
 553 016a 01F4      		brne .L44
 554 016c 83E8      		ldi r24,lo8(-125)
 555 016e 00C0      		rjmp .L45
 556               	.L44:
 557 0170 86E8      		ldi r24,lo8(-122)
 558               	.L45:
 559               	.LBB562:
 560               	.LBB563:
 561               	.LBB564:
 562               	.LBB565:
 563               	.LSM76:
 564 0172 8EBD      		out 78-32,r24
 565               	.L46:
 566               	.LSM77:
 567 0174 0DB4      		in __tmp_reg__,77-32
 568 0176 07FE      		sbrs __tmp_reg__,7
 569 0178 00C0      		rjmp .L46
 570               	.LBE565:
 571               	.LBE564:
 572               	.LBE563:
 573               	.LBE562:
 574               	.LSM78:
 575 017a CE01      		movw r24,r28
 576 017c 60E0      		ldi r22,lo8(0)
 577 017e 70E0      		ldi r23,hi8(0)
 578 0180 0E94 0000 		call Dataflash_SendAddressBytes
 579               	.LSM79:
 580 0184 0E94 0000 		call Dataflash_WaitWhileBusy
 581               	.LBB566:
 582               	.LBB567:
 583               	.LBB568:
 584               	.LBB569:
 585               	.LSM80:
 586 0188 8EB1      		in r24,46-32
 587 018a 8360      		ori r24,lo8(3)
 588 018c 8EB9      		out 46-32,r24
 589               	/* epilogue start */
 590               	.LBE569:
 591               	.LBE568:
 592               	.LBE567:
 593               	.LBE566:
 594               	.LSM81:
 595 018e DF91      		pop r29
 596 0190 CF91      		pop r28
 597               	.LVL25:
 598 0192 1F91      		pop r17
 599 0194 0F91      		pop r16
 600               	.LVL26:
 601 0196 FF90      		pop r15
 602               	.LVL27:
 603 0198 EF90      		pop r14
 604               	.LVL28:
 605 019a DF90      		pop r13
 606 019c CF90      		pop r12
 607 019e BF90      		pop r11
 608 01a0 AF90      		pop r10
 609               	.LVL29:
 610 01a2 9F90      		pop r9
 611 01a4 8F90      		pop r8
 612               	.LVL30:
 613 01a6 7F90      		pop r7
 614               	.LVL31:
 615 01a8 0895      		ret
 616               	.LFE122:
 618               		.section	.text.DataflashManager_ReadBlocks_RAM,"ax",@progbits
 619               	.global	DataflashManager_ReadBlocks_RAM
 621               	DataflashManager_ReadBlocks_RAM:
 622               	.LFB123:
 623               	.LSM82:
 624               	.LVL32:
 625 0000 AF92      		push r10
 626 0002 BF92      		push r11
 627 0004 CF92      		push r12
 628 0006 DF92      		push r13
 629 0008 EF92      		push r14
 630 000a FF92      		push r15
 631 000c 0F93      		push r16
 632 000e 1F93      		push r17
 633 0010 CF93      		push r28
 634 0012 DF93      		push r29
 635               	/* prologue: function */
 636               	/* frame size = 0 */
 637 0014 6A01      		movw r12,r20
 638 0016 7901      		movw r14,r18
 639               	.LSM83:
 640 0018 09E0      		ldi r16,9
 641 001a 660F      	1:	lsl r22
 642 001c 771F      		rol r23
 643 001e 881F      		rol r24
 644 0020 991F      		rol r25
 645 0022 0A95      		dec r16
 646 0024 01F4      		brne 1b
 647               	.LVL33:
 648 0026 9B01      		movw r18,r22
 649 0028 AC01      		movw r20,r24
 650               	.LVL34:
 651 002a 1AE0      		ldi r17,10
 652 002c 5695      	1:	lsr r21
 653 002e 4795      		ror r20
 654 0030 3795      		ror r19
 655 0032 2795      		ror r18
 656 0034 1A95      		dec r17
 657 0036 01F4      		brne 1b
 658 0038 8901      		movw r16,r18
 659               	.LVL35:
 660               	.LSM84:
 661 003a EB01      		movw r28,r22
 662               	.LVL36:
 663 003c D370      		andi r29,hi8(1023)
 664               	.LSM85:
 665 003e C901      		movw r24,r18
 666 0040 0E94 0000 		call Dataflash_SelectChipFromPage
 667               	.LVL37:
 668               	.LBB570:
 669               	.LBB571:
 670               	.LBB572:
 671               	.LBB573:
 672               	.LSM86:
 673 0044 82ED      		ldi r24,lo8(-46)
 674 0046 8EBD      		out 78-32,r24
 675               	.L58:
 676               	.LSM87:
 677 0048 0DB4      		in __tmp_reg__,77-32
 678 004a 07FE      		sbrs __tmp_reg__,7
 679 004c 00C0      		rjmp .L58
 680               	.LBE573:
 681               	.LBE572:
 682               	.LBE571:
 683               	.LBE570:
 684               	.LSM88:
 685 004e C801      		movw r24,r16
 686 0050 BE01      		movw r22,r28
 687 0052 0E94 0000 		call Dataflash_SendAddressBytes
 688               	.LBB574:
 689               	.LBB575:
 690               	.LBB576:
 691               	.LBB577:
 692               	.LSM89:
 693 0056 1EBC      		out 78-32,__zero_reg__
 694               	.L59:
 695               	.LSM90:
 696 0058 0DB4      		in __tmp_reg__,77-32
 697 005a 07FE      		sbrs __tmp_reg__,7
 698 005c 00C0      		rjmp .L59
 699               	.LBE577:
 700               	.LBE576:
 701               	.LBE575:
 702               	.LBE574:
 703               	.LBB578:
 704               	.LBB579:
 705               	.LBB580:
 706               	.LBB581:
 707               	.LSM91:
 708 005e 1EBC      		out 78-32,__zero_reg__
 709               	.L60:
 710               	.LSM92:
 711 0060 0DB4      		in __tmp_reg__,77-32
 712 0062 07FE      		sbrs __tmp_reg__,7
 713 0064 00C0      		rjmp .L60
 714               	.LBE581:
 715               	.LBE580:
 716               	.LBE579:
 717               	.LBE578:
 718               	.LBB582:
 719               	.LBB583:
 720               	.LBB584:
 721               	.LBB585:
 722               	.LSM93:
 723 0066 1EBC      		out 78-32,__zero_reg__
 724               	.L61:
 725               	.LSM94:
 726 0068 0DB4      		in __tmp_reg__,77-32
 727 006a 07FE      		sbrs __tmp_reg__,7
 728 006c 00C0      		rjmp .L61
 729               	.LBE585:
 730               	.LBE584:
 731               	.LBE583:
 732               	.LBE582:
 733               	.LBB586:
 734               	.LBB587:
 735               	.LBB588:
 736               	.LBB589:
 737               	.LSM95:
 738 006e 1EBC      		out 78-32,__zero_reg__
 739               	.L62:
 740               	.LSM96:
 741 0070 0DB4      		in __tmp_reg__,77-32
 742 0072 07FE      		sbrs __tmp_reg__,7
 743 0074 00C0      		rjmp .L62
 744               	.LBE589:
 745               	.LBE588:
 746               	.LBE587:
 747               	.LBE586:
 748               	.LSM97:
 749 0076 B4E0      		ldi r27,4
 750 0078 D695      	1:	lsr r29
 751 007a C795      		ror r28
 752 007c BA95      		dec r27
 753 007e 01F4      		brne 1b
 754 0080 6C2F      		mov r22,r28
 755               	.LVL38:
 756               	.LBB590:
 757               	.LBB591:
 758               	.LBB592:
 759               	.LBB593:
 760               	.LBB594:
 761               	.LSM98:
 762 0082 A2ED      		ldi r26,lo8(-46)
 763 0084 AA2E      		mov r10,r26
 764 0086 00C0      		rjmp .L63
 765               	.LVL39:
 766               	.L73:
 767               	.LBE594:
 768               	.LBE593:
 769               	.LBE592:
 770               	.LBE591:
 771               	.LBE590:
 772               	.LSM99:
 773 0088 E701      		movw r28,r14
 774               	.LVL40:
 775 008a BB24      		clr r11
 776               	.LVL41:
 777               	.L72:
 778               	.LBB620:
 779               	.LSM100:
 780 008c 6034      		cpi r22,lo8(64)
 781 008e 01F4      		brne .L64
 782               	.LSM101:
 783 0090 0F5F      		subi r16,lo8(-(1))
 784 0092 1F4F      		sbci r17,hi8(-(1))
 785               	.LSM102:
 786 0094 C801      		movw r24,r16
 787 0096 0E94 0000 		call Dataflash_SelectChipFromPage
 788               	.LVL42:
 789               	.LBB598:
 790               	.LBB597:
 791               	.LBB596:
 792               	.LBB595:
 793               	.LSM103:
 794 009a AEBC      		out 78-32,r10
 795               	.L65:
 796               	.LSM104:
 797 009c 0DB4      		in __tmp_reg__,77-32
 798 009e 07FE      		sbrs __tmp_reg__,7
 799 00a0 00C0      		rjmp .L65
 800               	.LBE595:
 801               	.LBE596:
 802               	.LBE597:
 803               	.LBE598:
 804               	.LSM105:
 805 00a2 C801      		movw r24,r16
 806 00a4 60E0      		ldi r22,lo8(0)
 807 00a6 70E0      		ldi r23,hi8(0)
 808 00a8 0E94 0000 		call Dataflash_SendAddressBytes
 809               	.LBB599:
 810               	.LBB600:
 811               	.LBB601:
 812               	.LBB602:
 813               	.LSM106:
 814 00ac 1EBC      		out 78-32,__zero_reg__
 815               	.L66:
 816               	.LSM107:
 817 00ae 0DB4      		in __tmp_reg__,77-32
 818 00b0 07FE      		sbrs __tmp_reg__,7
 819 00b2 00C0      		rjmp .L66
 820               	.LBE602:
 821               	.LBE601:
 822               	.LBE600:
 823               	.LBE599:
 824               	.LBB603:
 825               	.LBB604:
 826               	.LBB605:
 827               	.LBB606:
 828               	.LSM108:
 829 00b4 1EBC      		out 78-32,__zero_reg__
 830               	.L67:
 831               	.LSM109:
 832 00b6 0DB4      		in __tmp_reg__,77-32
 833 00b8 07FE      		sbrs __tmp_reg__,7
 834 00ba 00C0      		rjmp .L67
 835               	.LBE606:
 836               	.LBE605:
 837               	.LBE604:
 838               	.LBE603:
 839               	.LBB607:
 840               	.LBB608:
 841               	.LBB609:
 842               	.LBB610:
 843               	.LSM110:
 844 00bc 1EBC      		out 78-32,__zero_reg__
 845               	.L68:
 846               	.LSM111:
 847 00be 0DB4      		in __tmp_reg__,77-32
 848 00c0 07FE      		sbrs __tmp_reg__,7
 849 00c2 00C0      		rjmp .L68
 850               	.LBE610:
 851               	.LBE609:
 852               	.LBE608:
 853               	.LBE607:
 854               	.LBB611:
 855               	.LBB612:
 856               	.LBB613:
 857               	.LBB614:
 858               	.LSM112:
 859 00c4 1EBC      		out 78-32,__zero_reg__
 860               	.L69:
 861               	.LSM113:
 862 00c6 0DB4      		in __tmp_reg__,77-32
 863 00c8 07FE      		sbrs __tmp_reg__,7
 864 00ca 00C0      		rjmp .L69
 865 00cc 60E0      		ldi r22,lo8(0)
 866               	.LVL43:
 867               	.L64:
 868 00ce FE01      		movw r30,r28
 869 00d0 90E0      		ldi r25,lo8(0)
 870               	.LVL44:
 871               	.L71:
 872               	.LBE614:
 873               	.LBE613:
 874               	.LBE612:
 875               	.LBE611:
 876               	.LBB615:
 877               	.LBB616:
 878               	.LBB617:
 879               	.LBB618:
 880               	.LBB619:
 881               	.LSM114:
 882 00d2 1EBC      		out 78-32,__zero_reg__
 883               	.L70:
 884               	.LSM115:
 885 00d4 0DB4      		in __tmp_reg__,77-32
 886 00d6 07FE      		sbrs __tmp_reg__,7
 887 00d8 00C0      		rjmp .L70
 888               	.LSM116:
 889 00da 8EB5      		in r24,78-32
 890               	.LBE619:
 891               	.LBE618:
 892               	.LBE617:
 893               	.LBE616:
 894               	.LSM117:
 895 00dc 8193      		st Z+,r24
 896               	.LSM118:
 897 00de 9F5F      		subi r25,lo8(-(1))
 898 00e0 9031      		cpi r25,lo8(16)
 899 00e2 01F4      		brne .L71
 900 00e4 6096      		adiw r28,16
 901               	.LVL45:
 902               	.LBE615:
 903               	.LSM119:
 904 00e6 6F5F      		subi r22,lo8(-(1))
 905               	.LSM120:
 906 00e8 B394      		inc r11
 907               	.LSM121:
 908 00ea 80E2      		ldi r24,lo8(32)
 909 00ec B816      		cp r11,r24
 910 00ee 01F4      		brne .L72
 911 00f0 80E0      		ldi r24,lo8(512)
 912 00f2 92E0      		ldi r25,hi8(512)
 913 00f4 E80E      		add r14,r24
