   1               		.file	"PrinterHost.c"
   2               	__SREG__ = 0x3f
 129               	EVENT_USB_Host_DeviceUnattached:
 130               	.LFB145:
 131               	.LSM8:
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134               	.LSM9:
 135 0000 80E0      		ldi r24,lo8(__c.4543)
 136 0002 90E0      		ldi r25,hi8(__c.4543)
 137 0004 0E94 0000 		call puts_P
 138               	.LBB59:
 139               	.LBB60:
 140               	.LSM10:
 141 0008 8BB1      		in r24,43-32
 142 000a 8F70      		andi r24,lo8(15)
 143 000c 8061      		ori r24,lo8(16)
 144 000e 8BB9      		out 43-32,r24
 145               	/* epilogue start */
 146               	.LBE60:
 147               	.LBE59:
 148               	.LSM11:
 149 0010 0895      		ret
 150               	.LFE145:
 152               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 153               	.global	EVENT_USB_Host_DeviceAttached
 155               	EVENT_USB_Host_DeviceAttached:
 156               	.LFB144:
 157               	.LSM12:
 158               	/* prologue: function */
 159               	/* frame size = 0 */
 160               	.LSM13:
 161 0000 80E0      		ldi r24,lo8(__c.4538)
 162 0002 90E0      		ldi r25,hi8(__c.4538)
 163 0004 0E94 0000 		call puts_P
 164               	.LBB61:
 165               	.LBB62:
 166               	.LSM14:
 167 0008 8BB1      		in r24,43-32
 168 000a 8F70      		andi r24,lo8(15)
 169 000c 806A      		ori r24,lo8(-96)
 170 000e 8BB9      		out 43-32,r24
 171               	/* epilogue start */
 172               	.LBE62:
 173               	.LBE61:
 174               	.LSM15:
 175 0010 0895      		ret
 176               	.LFE144:
 178               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
 179               	.global	EVENT_USB_Host_DeviceEnumerationComplete
 181               	EVENT_USB_Host_DeviceEnumerationComplete:
 182               	.LFB146:
 183               	.LSM16:
 184 0000 0F93      		push r16
 185 0002 1F93      		push r17
 186 0004 DF93      		push r29
 187 0006 CF93      		push r28
 188 0008 CDB7      		in r28,__SP_L__
 189 000a DEB7      		in r29,__SP_H__
 190 000c C250      		subi r28,lo8(-(-514))
 191 000e D240      		sbci r29,hi8(-(-514))
 192 0010 0FB6      		in __tmp_reg__,__SREG__
 193 0012 F894      		cli
 194 0014 DEBF      		out __SP_H__,r29
 195 0016 0FBE      		out __SREG__,__tmp_reg__
 196 0018 CDBF      		out __SP_L__,r28
 197               	/* prologue: function */
 198               	/* frame size = 514 */
 199               	.LBB63:
 200               	.LBB64:
 201               	.LSM17:
 202 001a 8BB1      		in r24,43-32
 203 001c 8F70      		andi r24,lo8(15)
 204 001e 806A      		ori r24,lo8(-96)
 205 0020 8BB9      		out 43-32,r24
 206               	.LBE64:
 207               	.LBE63:
 208               	.LSM18:
 209 0022 8E01      		movw r16,r28
 210 0024 0D5F      		subi r16,lo8(-(3))
 211 0026 1F4F      		sbci r17,hi8(-(3))
 212 0028 81E0      		ldi r24,lo8(1)
 213 002a BE01      		movw r22,r28
 214 002c 6F5F      		subi r22,lo8(-(1))
 215 002e 7F4F      		sbci r23,hi8(-(1))
 216 0030 A801      		movw r20,r16
 217 0032 20E0      		ldi r18,lo8(512)
 218 0034 32E0      		ldi r19,hi8(512)
 219 0036 0E94 0000 		call USB_Host_GetDeviceConfigDescriptor
 220 003a 8823      		tst r24
 221 003c 01F0      		breq .L11
 222               	.LSM19:
 223 003e 80E0      		ldi r24,lo8(__c.4550)
 224 0040 90E0      		ldi r25,hi8(__c.4550)
 225 0042 00C0      		rjmp .L18
 226               	.L11:
 227               	.LSM20:
 228 0044 6981      		ldd r22,Y+1
 229 0046 7A81      		ldd r23,Y+2
 230               	.LVL4:
 231 0048 80E0      		ldi r24,lo8(Printer_PRNT_Interface)
 232 004a 90E0      		ldi r25,hi8(Printer_PRNT_Interface)
 233 004c A801      		movw r20,r16
 234 004e 0E94 0000 		call PRNT_Host_ConfigurePipes
 235 0052 8823      		tst r24
 236 0054 01F0      		breq .L13
 237               	.LSM21:
 238 0056 80E0      		ldi r24,lo8(__c.4552)
 239 0058 90E0      		ldi r25,hi8(__c.4552)
 240 005a 00C0      		rjmp .L18
 241               	.L13:
 242               	.LSM22:
 243 005c 81E0      		ldi r24,lo8(1)
 244 005e 0E94 0000 		call USB_Host_SetDeviceConfiguration
 245 0062 8823      		tst r24
 246 0064 01F0      		breq .L14
 247               	.LSM23:
 248 0066 80E0      		ldi r24,lo8(__c.4554)
 249 0068 90E0      		ldi r25,hi8(__c.4554)
 250               	.L18:
 251 006a 0E94 0000 		call puts_P
 252               	.LBB65:
 253               	.LBB66:
 254               	.LSM24:
 255 006e 8BB1      		in r24,43-32
 256 0070 8F70      		andi r24,lo8(15)
 257 0072 8069      		ori r24,lo8(-112)
 258 0074 00C0      		rjmp .L17
 259               	.L14:
 260               	.LBE66:
 261               	.LBE65:
 262               	.LSM25:
 263 0076 80E0      		ldi r24,lo8(Printer_PRNT_Interface)
 264 0078 90E0      		ldi r25,hi8(Printer_PRNT_Interface)
 265 007a 0E94 0000 		call PRNT_Host_SetBidirectionalMode
 266 007e 8823      		tst r24
 267 0080 01F0      		breq .L15
 268               	.LSM26:
 269 0082 80E0      		ldi r24,lo8(__c.4556)
 270 0084 90E0      		ldi r25,hi8(__c.4556)
 271 0086 0E94 0000 		call puts_P
 272               	.LBB67:
 273               	.LBB68:
 274               	.LSM27:
 275 008a 8BB1      		in r24,43-32
 276 008c 8F70      		andi r24,lo8(15)
 277 008e 8069      		ori r24,lo8(-112)
 278 0090 8BB9      		out 43-32,r24
 279               	.LBE68:
 280               	.LBE67:
 281               	.LSM28:
 282 0092 80E0      		ldi r24,lo8(0)
 283 0094 0E94 0000 		call USB_Host_SetDeviceConfiguration
 284 0098 00C0      		rjmp .L16
 285               	.L15:
 286               	.LSM29:
 287 009a 80E0      		ldi r24,lo8(__c.4558)
 288 009c 90E0      		ldi r25,hi8(__c.4558)
 289 009e 0E94 0000 		call puts_P
 290               	.LBB69:
 291               	.LBB70:
 292               	.LSM30:
 293 00a2 8BB1      		in r24,43-32
 294 00a4 8F70      		andi r24,lo8(15)
 295 00a6 8066      		ori r24,lo8(96)
 296               	.L17:
 297 00a8 8BB9      		out 43-32,r24
 298               	.L16:
 299               	/* epilogue start */
 300               	.LBE70:
 301               	.LBE69:
 302               	.LSM31:
 303 00aa CE5F      		subi r28,lo8(-(514))
 304 00ac DD4F      		sbci r29,hi8(-(514))
 305 00ae 0FB6      		in __tmp_reg__,__SREG__
 306 00b0 F894      		cli
 307 00b2 DEBF      		out __SP_H__,r29
 308 00b4 0FBE      		out __SREG__,__tmp_reg__
 309 00b6 CDBF      		out __SP_L__,r28
 310 00b8 CF91      		pop r28
 311 00ba DF91      		pop r29
 312 00bc 1F91      		pop r17
 313 00be 0F91      		pop r16
 314 00c0 0895      		ret
 315               	.LFE146:
 317               		.data
 318               	.LC0:
 319 0000 1B25 2D31 		.string	"\033%-12345X\033ELUFA PCL Test Page\033E\033%-12345X"
 319      3233 3435 
 319      581B 454C 
 319      5546 4120 
 319      5043 4C20 
 320               		.section	.text.PrinterHost_Task,"ax",@progbits
 321               	.global	PrinterHost_Task
 323               	PrinterHost_Task:
 324               	.LFB143:
 325               	.LSM32:
 326 0000 EF92      		push r14
 327 0002 FF92      		push r15
 328 0004 0F93      		push r16
 329 0006 1F93      		push r17
 330 0008 DF93      		push r29
 331 000a CF93      		push r28
 332 000c CDB7      		in r28,__SP_L__
 333 000e DEB7      		in r29,__SP_H__
 334 0010 C555      		subi r28,lo8(-(-341))
 335 0012 D140      		sbci r29,hi8(-(-341))
 336 0014 0FB6      		in __tmp_reg__,__SREG__
 337 0016 F894      		cli
 338 0018 DEBF      		out __SP_H__,r29
 339 001a 0FBE      		out __SREG__,__tmp_reg__
 340 001c CDBF      		out __SP_L__,r28
 341               	/* prologue: function */
 342               	/* frame size = 341 */
 343               	.LSM33:
 344 001e 8091 0000 		lds r24,USB_HostState
 345 0022 8B30      		cpi r24,lo8(11)
 346 0024 01F0      		breq .+2
 347 0026 00C0      		rjmp .L24
 348               	.LBB71:
 349               	.LBB72:
 350               	.LSM34:
 351 0028 8BB1      		in r24,43-32
 352 002a 8F70      		andi r24,lo8(15)
 353 002c 8062      		ori r24,lo8(32)
 354 002e 8BB9      		out 43-32,r24
 355               	.LBE72:
 356               	.LBE71:
 357               	.LSM35:
 358 0030 80E0      		ldi r24,lo8(__c.4517)
 359 0032 90E0      		ldi r25,hi8(__c.4517)
 360 0034 0E94 0000 		call puts_P
 361               	.LSM36:
 362 0038 8E01      		movw r16,r28
 363 003a 065D      		subi r16,lo8(-(42))
 364 003c 1F4F      		sbci r17,hi8(-(42))
 365 003e 80E0      		ldi r24,lo8(Printer_PRNT_Interface)
 366 0040 90E0      		ldi r25,hi8(Printer_PRNT_Interface)
 367 0042 B801      		movw r22,r16
 368 0044 4CE2      		ldi r20,lo8(300)
 369 0046 51E0      		ldi r21,hi8(300)
 370 0048 0E94 0000 		call PRNT_Host_GetDeviceID
 371 004c 8823      		tst r24
 372 004e 01F0      		breq .L21
 373               	.LSM37:
 374 0050 80E0      		ldi r24,lo8(__c.4520)
 375 0052 90E0      		ldi r25,hi8(__c.4520)
 376 0054 00C0      		rjmp .L27
 377               	.L21:
 378               	.LSM38:
 379 0056 00D0      		rcall .
 380 0058 00D0      		rcall .
 381 005a 80E0      		ldi r24,lo8(__c.4522)
 382 005c 90E0      		ldi r25,hi8(__c.4522)
 383 005e EDB7      		in r30,__SP_L__
 384 0060 FEB7      		in r31,__SP_H__
 385 0062 9283      		std Z+2,r25
 386 0064 8183      		std Z+1,r24
 387 0066 1483      		std Z+4,r17
 388 0068 0383      		std Z+3,r16
 389 006a 0E94 0000 		call printf_P
 390               	.LSM39:
 391 006e DE01      		movw r26,r28
 392 0070 1196      		adiw r26,1
 393 0072 E0E0      		ldi r30,lo8(.LC0)
 394 0074 F0E0      		ldi r31,hi8(.LC0)
 395 0076 89E2      		ldi r24,lo8(41)
 396               	.L22:
 397 0078 0190      		ld r0,Z+
 398 007a 0D92      		st X+,r0
 399 007c 8150      		subi r24,lo8(-(-1))
 400 007e 01F4      		brne .L22
 401               	.LSM40:
 402 0080 7E01      		movw r14,r28
 403 0082 0894      		sec
 404 0084 E11C      		adc r14,__zero_reg__
 405 0086 F11C      		adc r15,__zero_reg__
 406 0088 F701      		movw r30,r14
 407 008a 0190      		ld __tmp_reg__,Z+
 408 008c 0020      		tst __tmp_reg__
 409 008e 01F4      		brne .-6
 410 0090 8F01      		movw r16,r30
 411               	.LVL5:
 412 0092 0150      		subi r16,lo8(-(-1))
 413 0094 1040      		sbci r17,hi8(-(-1))
 414 0096 0E19      		sub r16,r14
 415 0098 1F09      		sbc r17,r15
 416               	.LSM41:
 417 009a 80E0      		ldi r24,lo8(__c.4526)
 418 009c 90E0      		ldi r25,hi8(__c.4526)
 419 009e EDB7      		in r30,__SP_L__
 420 00a0 FEB7      		in r31,__SP_H__
 421 00a2 9283      		std Z+2,r25
 422 00a4 8183      		std Z+1,r24
 423 00a6 1483      		std Z+4,r17
 424 00a8 0383      		std Z+3,r16
 425 00aa 0E94 0000 		call printf_P
 426               	.LSM42:
 427 00ae 0F90      		pop __tmp_reg__
 428 00b0 0F90      		pop __tmp_reg__
 429 00b2 0F90      		pop __tmp_reg__
 430 00b4 0F90      		pop __tmp_reg__
 431 00b6 80E0      		ldi r24,lo8(Printer_PRNT_Interface)
 432 00b8 90E0      		ldi r25,hi8(Printer_PRNT_Interface)
 433 00ba B701      		movw r22,r14
 434 00bc A801      		movw r20,r16
 435 00be 0E94 0000 		call PRNT_Host_SendData
 436 00c2 8823      		tst r24
 437 00c4 01F0      		breq .L23
 438               	.LSM43:
 439 00c6 80E0      		ldi r24,lo8(__c.4528)
 440 00c8 90E0      		ldi r25,hi8(__c.4528)
 441               	.L27:
 442 00ca 0E94 0000 		call puts_P
 443               	.LBB73:
 444               	.LBB74:
 445               	.LSM44:
 446 00ce 8BB1      		in r24,43-32
 447 00d0 8F70      		andi r24,lo8(15)
 448 00d2 8069      		ori r24,lo8(-112)
 449 00d4 00C0      		rjmp .L26
 450               	.L23:
 451               	.LBE74:
 452               	.LBE73:
 453               	.LSM45:
 454 00d6 80E0      		ldi r24,lo8(__c.4530)
 455 00d8 90E0      		ldi r25,hi8(__c.4530)
 456 00da 0E94 0000 		call puts_P
 457               	.LBB75:
 458               	.LBB76:
 459               	.LSM46:
 460 00de 8BB1      		in r24,43-32
 461 00e0 8F70      		andi r24,lo8(15)
 462 00e2 8066      		ori r24,lo8(96)
 463               	.L26:
 464 00e4 8BB9      		out 43-32,r24
 465               	.LBE76:
 466               	.LBE75:
 467               	.LSM47:
 468 00e6 80E0      		ldi r24,lo8(0)
 469 00e8 0E94 0000 		call USB_Host_SetDeviceConfiguration
 470               	.L24:
 471               	/* epilogue start */
 472               	.LSM48:
 473 00ec CB5A      		subi r28,lo8(-(341))
 474 00ee DE4F      		sbci r29,hi8(-(341))
 475 00f0 0FB6      		in __tmp_reg__,__SREG__
 476 00f2 F894      		cli
 477 00f4 DEBF      		out __SP_H__,r29
 478 00f6 0FBE      		out __SREG__,__tmp_reg__
 479 00f8 CDBF      		out __SP_L__,r28
 480 00fa CF91      		pop r28
 481 00fc DF91      		pop r29
 482 00fe 1F91      		pop r17
 483 0100 0F91      		pop r16
 484               	.LVL6:
 485 0102 FF90      		pop r15
 486 0104 EF90      		pop r14
 487 0106 0895      		ret
 488               	.LFE143:
 490               		.section	.text.SetupHardware,"ax",@progbits
 491               	.global	SetupHardware
 493               	SetupHardware:
 494               	.LFB142:
 495               	.LSM49:
 496               	/* prologue: function */
 497               	/* frame size = 0 */
 498               	.LSM50:
 499 0000 84B7      		in r24,84-32
 500 0002 877F      		andi r24,lo8(-9)
 501 0004 84BF      		out 84-32,r24
 502               	.LSM51:
 503 0006 38E1      		ldi r19,lo8(24)
 504               	/* #APP */
 505               	 ;  82 "PrinterHost.c" 1
 506 0008 0FB6      		in __tmp_reg__, __SREG__
 507 000a F894      		cli
 508 000c 3093 6000 		sts 96, r19
 509 0010 1092 6000 		sts 96, __zero_reg__
 510 0014 0FBE      		out __SREG__,__tmp_reg__
 511               		
 512               	 ;  0 "" 2
 513               	/* #NOAPP */
 514               	.LBB77:
 515               	.LSM52:
 516 0016 80E0      		ldi r24,lo8(0)
 517 0018 90E0      		ldi r25,hi8(0)
 518 001a 20E8      		ldi r18,lo8(-128)
 519               	/* #APP */
 520               	 ;  85 "PrinterHost.c" 1
 521 001c 0FB6      		in __tmp_reg__,__SREG__
 522 001e F894      		cli
 523 0020 2093 6100 		sts 97, r18
 524 0024 8093 6100 		sts 97, r24
 525 0028 0FBE      		out __SREG__, __tmp_reg__
 526               	 ;  0 "" 2
 527               	/* #NOAPP */
 528               	.LBE77:
 529               	.LBB78:
 530               	.LBB79:
 531               	.LSM53:
 532 002a 83E3      		ldi r24,lo8(51)
 533 002c 90E0      		ldi r25,hi8(51)
 534 002e 9093 CD00 		sts (204)+1,r25
 535 0032 8093 CC00 		sts 204,r24
 536               	.LSM54:
 537 0036 86E0      		ldi r24,lo8(6)
 538 0038 8093 CA00 		sts 202,r24
 539               	.LSM55:
 540 003c 1092 C800 		sts 200,__zero_reg__
 541               	.LSM56:
 542 0040 3093 C900 		sts 201,r19
 543               	.LSM57:
 544 0044 539A      		sbi 42-32,3
 545               	.LSM58:
 546 0046 5A9A      		sbi 43-32,2
 547               	.LBE79:
 548               	.LBE78:
 549               	.LBB80:
 550               	.LBB81:
 551               	.LSM59:
 552 0048 8AB1      		in r24,42-32
 553 004a 806F      		ori r24,lo8(-16)
 554 004c 8AB9      		out 42-32,r24
 555               	.LSM60:
 556 004e 8BB1      		in r24,43-32
 557 0050 8F70      		andi r24,lo8(15)
 558 0052 8BB9      		out 43-32,r24
 559               	.LBE81:
 560               	.LBE80:
 561               	.LSM61:
 562 0054 0E94 0000 		call USB_Init
 563               	.LBB82:
 564               	.LBB83:
 565               	.LSM62:
 566 0058 E0E0      		ldi r30,lo8(USARTSerialStream)
 567 005a F0E0      		ldi r31,hi8(USARTSerialStream)
 568 005c F093 0000 		sts (__iob)+1,r31
 569 0060 E093 0000 		sts __iob,r30
 570               	.LSM63:
 571 0064 F093 0000 		sts (__iob+2)+1,r31
 572 0068 E093 0000 		sts __iob+2,r30
 573               	.LSM64:
 574 006c 8EE0      		ldi r24,lo8(14)
 575 006e DF01      		movw r26,r30
 576 0070 1D92      		st X+,__zero_reg__
 577 0072 8A95      	        dec r24
 578 0074 01F4      		brne .-6
 579 0076 83E0      		ldi r24,lo8(3)
 580 0078 8093 0000 		sts USARTSerialStream+3,r24
 581 007c 80E0      		ldi r24,lo8(gs(Serial_putchar))
 582 007e 90E0      		ldi r25,hi8(gs(Serial_putchar))
 583 0080 9093 0000 		sts (USARTSerialStream+8)+1,r25
 584 0084 8093 0000 		sts USARTSerialStream+8,r24
 585 0088 80E0      		ldi r24,lo8(gs(Serial_getchar))
 586 008a 90E0      		ldi r25,hi8(gs(Serial_getchar))
 587 008c 9093 0000 		sts (USARTSerialStream+10)+1,r25
 588 0090 8093 0000 		sts USARTSerialStream+10,r24
 589               	/* epilogue start */
 590               	.LBE83:
 591               	.LBE82:
 592               	.LSM65:
 593 0094 0895      		ret
 594               	.LFE142:
 596               		.section	.text.main,"ax",@progbits
 597               	.global	main
 599               	main:
 600               	.LFB141:
 601               	.LSM66:
 602               	/* prologue: function */
 603               	/* frame size = 0 */
 604               	.LSM67:
 605 0000 0E94 0000 		call SetupHardware
 606               	.LSM68:
 607 0004 80E0      		ldi r24,lo8(__c.4503)
 608 0006 90E0      		ldi r25,hi8(__c.4503)
 609 0008 0E94 0000 		call puts_P
 610               	.LBB84:
 611               	.LBB85:
 612               	.LSM69:
 613 000c 8BB1      		in r24,43-32
 614 000e 8F70      		andi r24,lo8(15)
 615 0010 8061      		ori r24,lo8(16)
 616 0012 8BB9      		out 43-32,r24
 617               	.LBE85:
 618               	.LBE84:
 619               	.LSM70:
 620               	/* #APP */
 621               	 ;  66 "PrinterHost.c" 1
 622 0014 7894      		sei
 623               	 ;  0 "" 2
 624               	/* #NOAPP */
 625               	.L31:
 626               	.LSM71:
 627 0016 0E94 0000 		call PrinterHost_Task
 628               	.LSM72:
 629 001a 80E0      		ldi r24,lo8(Printer_PRNT_Interface)
 630 001c 90E0      		ldi r25,hi8(Printer_PRNT_Interface)
 631 001e 0E94 0000 		call PRNT_Host_USBTask
 632               	.LSM73:
 633 0022 0E94 0000 		call USB_USBTask
 634 0026 00C0      		rjmp .L31
 635               	.LFE141:
 637               	.global	Printer_PRNT_Interface
 638               		.data
 641               	Printer_PRNT_Interface:
 642 0029 01        		.byte	1
 643 002a 00        		.byte	0
 644 002b 02        		.byte	2
 645 002c 00        		.byte	0
 646 002d 0000 0000 		.skip 7,0
 646      0000 00
 647               		.section	.progmem.data,"a",@progbits
 650               	__c.4576:
 651 0000 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 651      6D44 6576 
 651      2045 6E75 
 651      6D20 4572 
 651      726F 720D 
 652 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 652      4572 726F 
 652      7220 436F 
 652      6465 2025 
 652      640D 0A20 
 655               	__c.4568:
 656 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 656      6D48 6F73 
 656      7420 4D6F 
 656      6465 2045 
 656      7272 6F72 
 659               	__c.4558:
 660 0085 5072 696E 		.string	"Printer Device Enumerated.\r\n"
 660      7465 7220 
 660      4465 7669 
 660      6365 2045 
 660      6E75 6D65 
 663               	__c.4556:
 664 00a2 4572 726F 		.string	"Error Setting Bidirectional Mode.\r\n"
 664      7220 5365 
 664      7474 696E 
 664      6720 4269 
 664      6469 7265 
 667               	__c.4554:
 668 00c6 4572 726F 		.string	"Error Setting Device Configuration.\r\n"
 668      7220 5365 
 668      7474 696E 
 668      6720 4465 
 668      7669 6365 
 671               	__c.4552:
 672 00ec 4174 7461 		.string	"Attached Device Not a Valid Printer Class Device.\r\n"
 672      6368 6564 
 672      2044 6576 
 672      6963 6520 
 672      4E6F 7420 
 675               	__c.4550:
 676 0120 4572 726F 		.string	"Error Retrieving Configuration Descriptor.\r\n"
 676      7220 5265 
 676      7472 6965 
 676      7669 6E67 
 676      2043 6F6E 
 679               	__c.4543:
 680 014d 0D0A 4465 		.string	"\r\nDevice Unattached.\r\n"
 680      7669 6365 
 680      2055 6E61 
 680      7474 6163 
 680      6865 642E 
 683               	__c.4538:
 684 0164 4465 7669 		.string	"Device Attached.\r\n"
 684      6365 2041 
 684      7474 6163 
 684      6865 642E 
 684      0D0A 00
 687               	__c.4530:
 688 0177 5465 7374 		.string	"Test Page Sent.\r\n"
 688      2050 6167 
 688      6520 5365 
 688      6E74 2E0D 
 688      0A00 
 691               	__c.4528:
 692 0189 4572 726F 		.string	"Error Sending Page Data.\r\n"
 692      7220 5365 
 692      6E64 696E 
 692      6720 5061 
 692      6765 2044 
 695               	__c.4526:
 696 01a4 5365 6E64 		.string	"Sending Test Page (%d bytes)...\r\n"
 696      696E 6720 
 696      5465 7374 
 696      2050 6167 
 696      6520 2825 
 699               	__c.4522:
 700 01c6 4465 7669 		.string	"Device ID: %s.\r\n"
 700      6365 2049 
 700      443A 2025 
 700      732E 0D0A 
 700      00
 703               	__c.4520:
 704 01d7 4572 726F 		.string	"Error Getting Device ID.\r\n"
 704      7220 4765 
 704      7474 696E 
 704      6720 4465 
 704      7669 6365 
 707               	__c.4517:
 708 01f2 5265 7472 		.string	"Retrieving Device ID...\r\n"
 708      6965 7669 
 708      6E67 2044 
 708      6576 6963 
 708      6520 4944 
 711               	__c.4503:
 712 020c 1B5B 3336 		.string	"\033[36mPrinter Host Demo running.\r\n\033[37m"
 712      6D50 7269 
 712      6E74 6572 
 712      2048 6F73 
 712      7420 4465 
 793               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 PrinterHost.c
C:\Users\Eddie\AppData\Local\Temp/ccnzYwSY.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccnzYwSY.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccnzYwSY.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccnzYwSY.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccnzYwSY.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccnzYwSY.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccnzYwSY.s:19     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
C:\Users\Eddie\AppData\Local\Temp/ccnzYwSY.s:650    .progmem.data:00000000 __c.4576
C:\Users\Eddie\AppData\Local\Temp/ccnzYwSY.s:81     .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
C:\Users\Eddie\AppData\Local\Temp/ccnzYwSY.s:655    .progmem.data:00000056 __c.4568
