   1               		.file	"KeyboardHostWithParser.c"
   2               	__SREG__ = 0x3f
 131 0022 1283      		std Z+2,r17
 132 0024 1382      		std Z+3,__zero_reg__
 133 0026 0E94 0000 		call printf_P
 134               	.LBB52:
 135               	.LBB53:
 136               	.LSM10:
 137 002a 8BB1      		in r24,43-32
 138 002c 8F70      		andi r24,lo8(15)
 139 002e 8069      		ori r24,lo8(-112)
 140 0030 8BB9      		out 43-32,r24
 141 0032 0F90      		pop __tmp_reg__
 142 0034 0F90      		pop __tmp_reg__
 143 0036 0F90      		pop __tmp_reg__
 144 0038 0F90      		pop __tmp_reg__
 145               	.L7:
 146 003a 00C0      		rjmp .L7
 147               	.LBE53:
 148               	.LBE52:
 149               	.LFE147:
 151               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
 152               	.global	EVENT_USB_Host_DeviceUnattached
 154               	EVENT_USB_Host_DeviceUnattached:
 155               	.LFB145:
 156               	.LSM11:
 157               	/* prologue: function */
 158               	/* frame size = 0 */
 159               	.LSM12:
 160 0000 80E0      		ldi r24,lo8(__c.4564)
 161 0002 90E0      		ldi r25,hi8(__c.4564)
 162 0004 0E94 0000 		call puts_P
 163               	.LBB54:
 164               	.LBB55:
 165               	.LSM13:
 166 0008 8BB1      		in r24,43-32
 167 000a 8F70      		andi r24,lo8(15)
 168 000c 8061      		ori r24,lo8(16)
 169 000e 8BB9      		out 43-32,r24
 170               	/* epilogue start */
 171               	.LBE55:
 172               	.LBE54:
 173               	.LSM14:
 174 0010 0895      		ret
 175               	.LFE145:
 177               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 178               	.global	EVENT_USB_Host_DeviceAttached
 180               	EVENT_USB_Host_DeviceAttached:
 181               	.LFB144:
 182               	.LSM15:
 183               	/* prologue: function */
 184               	/* frame size = 0 */
 185               	.LSM16:
 186 0000 80E0      		ldi r24,lo8(__c.4559)
 187 0002 90E0      		ldi r25,hi8(__c.4559)
 188 0004 0E94 0000 		call puts_P
 189               	.LBB56:
 190               	.LBB57:
 191               	.LSM17:
 192 0008 8BB1      		in r24,43-32
 193 000a 8F70      		andi r24,lo8(15)
 194 000c 806A      		ori r24,lo8(-96)
 195 000e 8BB9      		out 43-32,r24
 196               	/* epilogue start */
 197               	.LBE57:
 198               	.LBE56:
 199               	.LSM18:
 200 0010 0895      		ret
 201               	.LFE144:
 203               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
 204               	.global	EVENT_USB_Host_DeviceEnumerationComplete
 206               	EVENT_USB_Host_DeviceEnumerationComplete:
 207               	.LFB146:
 208               	.LSM19:
 209 0000 0F93      		push r16
 210 0002 1F93      		push r17
 211 0004 DF93      		push r29
 212 0006 CF93      		push r28
 213 0008 CDB7      		in r28,__SP_L__
 214 000a DEB7      		in r29,__SP_H__
 215 000c C250      		subi r28,lo8(-(-514))
 216 000e D240      		sbci r29,hi8(-(-514))
 217 0010 0FB6      		in __tmp_reg__,__SREG__
 218 0012 F894      		cli
 219 0014 DEBF      		out __SP_H__,r29
 220 0016 0FBE      		out __SREG__,__tmp_reg__
 221 0018 CDBF      		out __SP_L__,r28
 222               	/* prologue: function */
 223               	/* frame size = 514 */
 224               	.LBB58:
 225               	.LBB59:
 226               	.LSM20:
 227 001a 8BB1      		in r24,43-32
 228 001c 8F70      		andi r24,lo8(15)
 229 001e 806A      		ori r24,lo8(-96)
 230 0020 8BB9      		out 43-32,r24
 231               	.LBE59:
 232               	.LBE58:
 233               	.LSM21:
 234 0022 8E01      		movw r16,r28
 235 0024 0D5F      		subi r16,lo8(-(3))
 236 0026 1F4F      		sbci r17,hi8(-(3))
 237 0028 81E0      		ldi r24,lo8(1)
 238 002a BE01      		movw r22,r28
 239 002c 6F5F      		subi r22,lo8(-(1))
 240 002e 7F4F      		sbci r23,hi8(-(1))
 241 0030 A801      		movw r20,r16
 242 0032 20E0      		ldi r18,lo8(512)
 243 0034 32E0      		ldi r19,hi8(512)
 244 0036 0E94 0000 		call USB_Host_GetDeviceConfigDescriptor
 245 003a 8823      		tst r24
 246 003c 01F0      		breq .L14
 247               	.LSM22:
 248 003e 80E0      		ldi r24,lo8(__c.4571)
 249 0040 90E0      		ldi r25,hi8(__c.4571)
 250 0042 00C0      		rjmp .L21
 251               	.L14:
 252               	.LSM23:
 253 0044 6981      		ldd r22,Y+1
 254 0046 7A81      		ldd r23,Y+2
 255               	.LVL6:
 256 0048 80E0      		ldi r24,lo8(Keyboard_HID_Interface)
 257 004a 90E0      		ldi r25,hi8(Keyboard_HID_Interface)
 258 004c A801      		movw r20,r16
 259 004e 0E94 0000 		call HID_Host_ConfigurePipes
 260 0052 8823      		tst r24
 261 0054 01F0      		breq .L16
 262               	.LSM24:
 263 0056 80E0      		ldi r24,lo8(__c.4573)
 264 0058 90E0      		ldi r25,hi8(__c.4573)
 265 005a 00C0      		rjmp .L21
 266               	.L16:
 267               	.LSM25:
 268 005c 81E0      		ldi r24,lo8(1)
 269 005e 0E94 0000 		call USB_Host_SetDeviceConfiguration
 270 0062 8823      		tst r24
 271 0064 01F0      		breq .L17
 272               	.LSM26:
 273 0066 80E0      		ldi r24,lo8(__c.4575)
 274 0068 90E0      		ldi r25,hi8(__c.4575)
 275               	.L21:
 276 006a 0E94 0000 		call puts_P
 277               	.LBB60:
 278               	.LBB61:
 279               	.LSM27:
 280 006e 8BB1      		in r24,43-32
 281 0070 8F70      		andi r24,lo8(15)
 282 0072 8069      		ori r24,lo8(-112)
 283 0074 00C0      		rjmp .L20
 284               	.L17:
 285               	.LBE61:
 286               	.LBE60:
 287               	.LSM28:
 288 0076 80E0      		ldi r24,lo8(Keyboard_HID_Interface)
 289 0078 90E0      		ldi r25,hi8(Keyboard_HID_Interface)
 290 007a 0E94 0000 		call HID_Host_SetReportProtocol
 291 007e 8823      		tst r24
 292 0080 01F0      		breq .L18
 293               	.LSM29:
 294 0082 80E0      		ldi r24,lo8(__c.4577)
 295 0084 90E0      		ldi r25,hi8(__c.4577)
 296 0086 0E94 0000 		call puts_P
 297               	.LBB62:
 298               	.LBB63:
 299               	.LSM30:
 300 008a 8BB1      		in r24,43-32
 301 008c 8F70      		andi r24,lo8(15)
 302 008e 8069      		ori r24,lo8(-112)
 303 0090 8BB9      		out 43-32,r24
 304               	.LBE63:
 305               	.LBE62:
 306               	.LSM31:
 307 0092 80E0      		ldi r24,lo8(0)
 308 0094 0E94 0000 		call USB_Host_SetDeviceConfiguration
 309 0098 00C0      		rjmp .L19
 310               	.L18:
 311               	.LSM32:
 312 009a 80E0      		ldi r24,lo8(__c.4579)
 313 009c 90E0      		ldi r25,hi8(__c.4579)
 314 009e 0E94 0000 		call puts_P
 315               	.LBB64:
 316               	.LBB65:
 317               	.LSM33:
 318 00a2 8BB1      		in r24,43-32
 319 00a4 8F70      		andi r24,lo8(15)
 320 00a6 8066      		ori r24,lo8(96)
 321               	.L20:
 322 00a8 8BB9      		out 43-32,r24
 323               	.L19:
 324               	/* epilogue start */
 325               	.LBE65:
 326               	.LBE64:
 327               	.LSM34:
 328 00aa CE5F      		subi r28,lo8(-(514))
 329 00ac DD4F      		sbci r29,hi8(-(514))
 330 00ae 0FB6      		in __tmp_reg__,__SREG__
 331 00b0 F894      		cli
 332 00b2 DEBF      		out __SP_H__,r29
 333 00b4 0FBE      		out __SREG__,__tmp_reg__
 334 00b6 CDBF      		out __SP_L__,r28
 335 00b8 CF91      		pop r28
 336 00ba DF91      		pop r29
 337 00bc 1F91      		pop r17
 338 00be 0F91      		pop r16
 339 00c0 0895      		ret
 340               	.LFE146:
 342               		.section	.text.KeyboardHost_Task,"ax",@progbits
 343               	.global	KeyboardHost_Task
 345               	KeyboardHost_Task:
 346               	.LFB143:
 347               	.LSM35:
 348 0000 8F92      		push r8
 349 0002 9F92      		push r9
 350 0004 AF92      		push r10
 351 0006 BF92      		push r11
 352 0008 CF92      		push r12
 353 000a DF92      		push r13
 354 000c EF92      		push r14
 355 000e FF92      		push r15
 356 0010 0F93      		push r16
 357 0012 1F93      		push r17
 358 0014 DF93      		push r29
 359 0016 CF93      		push r28
 360 0018 CDB7      		in r28,__SP_L__
 361 001a DEB7      		in r29,__SP_H__
 362               	/* prologue: function */
 363               	/* frame size = 0 */
 364               	.LSM36:
 365 001c ADB6      		in r10,__SP_L__
 366 001e BEB6      		in r11,__SP_H__
 367               	.LSM37:
 368 0020 8091 0000 		lds r24,USB_HostState
 369 0024 8B30      		cpi r24,lo8(11)
 370 0026 01F0      		breq .+2
 371 0028 00C0      		rjmp .L35
 372               	.LSM38:
 373 002a 80E0      		ldi r24,lo8(Keyboard_HID_Interface)
 374 002c 90E0      		ldi r25,hi8(Keyboard_HID_Interface)
 375 002e 0E94 0000 		call HID_Host_IsReportReceived
 376 0032 8823      		tst r24
 377 0034 01F4      		brne .+2
 378 0036 00C0      		rjmp .L35
 379 0038 9DB6      		in r9,__SP_L__
 380 003a 8EB6      		in r8,__SP_H__
 381               	.LBB66:
 382               	.LSM39:
 383 003c 8091 0000 		lds r24,Keyboard_HID_Interface+18
 384 0040 2DB7      		in r18,__SP_L__
 385 0042 3EB7      		in r19,__SP_H__
 386 0044 281B      		sub r18,r24
 387 0046 3109      		sbc r19,__zero_reg__
 388 0048 0FB6      		in __tmp_reg__,__SREG__
 389 004a F894      		cli
 390 004c 3EBF      		out __SP_H__,r19
 391 004e 0FBE      		out __SREG__,__tmp_reg__
 392 0050 2DBF      		out __SP_L__,r18
 393 0052 0DB7      		in r16,__SP_L__
 394 0054 1EB7      		in r17,__SP_H__
 395 0056 0F5F      		subi r16,lo8(-(1))
 396 0058 1F4F      		sbci r17,hi8(-(1))
 397               	.LSM40:
 398 005a 80E0      		ldi r24,lo8(Keyboard_HID_Interface)
 399 005c 90E0      		ldi r25,hi8(Keyboard_HID_Interface)
 400 005e B801      		movw r22,r16
 401 0060 0E94 0000 		call HID_Host_ReceiveReport
 402               	.LBB67:
 403               	.LBB68:
 404               	.LSM41:
 405 0064 D02E      		mov r13,r16
 406 0066 E12E      		mov r14,r17
 407 0068 FF24      		clr r15
 408               	.LVL7:
 409               	.LSM42:
 410 006a 8AE2      		ldi r24,lo8(42)
 411 006c C82E      		mov r12,r24
 412 006e 00C0      		rjmp .L24
 413               	.LVL8:
 414               	.L34:
 415 0070 FC9C      		mul r15,r12
 416 0072 8001      		movw r16,r0
 417 0074 1124      		clr r1
 418 0076 0050      		subi r16,lo8(-(HIDReportInfo+1))
 419 0078 1040      		sbci r17,hi8(-(HIDReportInfo+1))
 420               	.LSM43:
 421 007a 8D2D      		mov r24,r13
 422 007c 9E2D      		mov r25,r14
 423 007e B801      		movw r22,r16
 424 0080 0E94 0000 		call USB_GetHIDReportItemInfo
 425 0084 8823      		tst r24
 426 0086 01F0      		breq .L25
 427               	.LSM44:
 428 0088 F801      		movw r30,r16
 429 008a 8185      		ldd r24,Z+9
 430 008c 9285      		ldd r25,Z+10
 431 008e 0797      		sbiw r24,7
 432 0090 01F4      		brne .L25
 433 0092 8085      		ldd r24,Z+8
 434 0094 8830      		cpi r24,lo8(8)
 435 0096 01F4      		brne .L25
 436 0098 8689      		ldd r24,Z+22
 437 009a 9789      		ldd r25,Z+23
 438 009c A08D      		ldd r26,Z+24
 439 009e B18D      		ldd r27,Z+25
 440 00a0 0297      		sbiw r24,2
 441 00a2 A105      		cpc r26,__zero_reg__
 442 00a4 B105      		cpc r27,__zero_reg__
 443 00a6 00F0      		brlo .L25
 444 00a8 8281      		ldd r24,Z+2
 445 00aa 8823      		tst r24
 446 00ac 01F4      		brne .L25
 447               	.LBB69:
 448               	.LSM45:
 449 00ae 62A1      		ldd r22,Z+34
 450               	.LVL9:
 451               	.LSM46:
 452 00b0 6623      		tst r22
 453 00b2 01F0      		breq .L26
 454               	.LBB70:
 455               	.LBB71:
 456               	.LBB72:
 457               	.LSM47:
 458 00b4 8BB1      		in r24,43-32
 459 00b6 90E2      		ldi r25,lo8(32)
 460 00b8 8927      		eor r24,r25
 461 00ba 8BB9      		out 43-32,r24
 462               	.LBE72:
 463               	.LBE71:
 464               	.LSM48:
 465 00bc 862F      		mov r24,r22
 466 00be 8450      		subi r24,lo8(-(-4))
 467 00c0 8A31      		cpi r24,lo8(26)
 468 00c2 00F4      		brsh .L27
 469               	.LSM49:
 470 00c4 8F5B      		subi r24,lo8(-(65))
 471               	.LVL10:
 472 00c6 00C0      		rjmp .L28
 473               	.LVL11:
 474               	.L27:
 475               	.LSM50:
 476 00c8 862F      		mov r24,r22
 477 00ca 8E51      		subi r24,lo8(-(-30))
 478 00cc 8930      		cpi r24,lo8(9)
 479 00ce 00F4      		brsh .L29
 480               	.LSM51:
 481 00d0 8F5C      		subi r24,lo8(-(49))
 482               	.LVL12:
 483 00d2 00C0      		rjmp .L28
 484               	.LVL13:
 485               	.L29:
 486               	.LSM52:
 487 00d4 6732      		cpi r22,lo8(39)
 488 00d6 01F4      		brne .L30
 489 00d8 80E3      		ldi r24,lo8(48)
 490               	.LVL14:
 491 00da 00C0      		rjmp .L31
 492               	.LVL15:
 493               	.L30:
 494               	.LSM53:
 495 00dc 6C32      		cpi r22,lo8(44)
 496 00de 01F4      		brne .L32
 497 00e0 80E2      		ldi r24,lo8(32)
 498               	.LVL16:
 499 00e2 00C0      		rjmp .L31
 500               	.LVL17:
 501               	.L32:
 502               	.LSM54:
 503 00e4 6832      		cpi r22,lo8(40)
 504 00e6 01F4      		brne .L26
 505 00e8 00C0      		rjmp .L36
 506               	.LVL18:
 507               	.L28:
 508               	.LSM55:
 509 00ea 8823      		tst r24
 510 00ec 01F0      		breq .L26
 511               	.L31:
 512               	.LSM56:
 513 00ee 6091 0000 		lds r22,__iob+2
 514 00f2 7091 0000 		lds r23,(__iob+2)+1
 515               	.LVL19:
 516 00f6 90E0      		ldi r25,lo8(0)
 517 00f8 0E94 0000 		call fputc
 518               	.LVL20:
 519 00fc 00C0      		rjmp .L26
 520               	.L25:
 521               	.LBE70:
 522               	.LBE69:
 523               	.LBE68:
 524               	.LSM57:
 525 00fe F394      		inc r15
 526               	.L24:
 527 0100 8091 0000 		lds r24,HIDReportInfo
 528 0104 F816      		cp r15,r24
 529 0106 00F4      		brsh .+2
 530 0108 00C0      		rjmp .L34
 531               	.LVL21:
 532               	.L26:
 533 010a 892D      		mov r24,r9
 534               	.LVL22:
 535 010c 982D      		mov r25,r8
 536 010e 9C01      		movw r18,r24
 537 0110 0FB6      		in __tmp_reg__,__SREG__
 538 0112 F894      		cli
 539 0114 3EBF      		out __SP_H__,r19
 540 0116 0FBE      		out __SREG__,__tmp_reg__
 541 0118 2DBF      		out __SP_L__,r18
 542 011a 00C0      		rjmp .L35
 543               	.L36:
 544 011c 8AE0      		ldi r24,lo8(10)
 545               	.LVL23:
 546 011e 00C0      		rjmp .L31
 547               	.LVL24:
 548               	.L35:
 549               	.LBE67:
 550               	.LBE66:
 551               	.LSM58:
 552 0120 0FB6      		in __tmp_reg__,__SREG__
 553 0122 F894      		cli
 554 0124 BEBE      		out __SP_H__,r11
 555 0126 0FBE      		out __SREG__,__tmp_reg__
 556 0128 ADBE      		out __SP_L__,r10
 557               	/* epilogue start */
 558 012a CF91      		pop r28
 559 012c DF91      		pop r29
 560 012e 1F91      		pop r17
 561 0130 0F91      		pop r16
 562               	.LVL25:
 563 0132 FF90      		pop r15
 564               	.LVL26:
 565 0134 EF90      		pop r14
 566 0136 DF90      		pop r13
 567 0138 CF90      		pop r12
 568 013a BF90      		pop r11
 569 013c AF90      		pop r10
 570 013e 9F90      		pop r9
 571 0140 8F90      		pop r8
 572 0142 0895      		ret
 573               	.LFE143:
 575               		.section	.text.SetupHardware,"ax",@progbits
 576               	.global	SetupHardware
 578               	SetupHardware:
 579               	.LFB142:
 580               	.LSM59:
 581               	/* prologue: function */
 582               	/* frame size = 0 */
 583               	.LSM60:
 584 0000 84B7      		in r24,84-32
 585 0002 877F      		andi r24,lo8(-9)
 586 0004 84BF      		out 84-32,r24
 587               	.LSM61:
 588 0006 38E1      		ldi r19,lo8(24)
 589               	/* #APP */
 590               	 ;  89 "KeyboardHostWithParser.c" 1
 591 0008 0FB6      		in __tmp_reg__, __SREG__
 592 000a F894      		cli
 593 000c 3093 6000 		sts 96, r19
 594 0010 1092 6000 		sts 96, __zero_reg__
 595 0014 0FBE      		out __SREG__,__tmp_reg__
 596               		
 597               	 ;  0 "" 2
 598               	/* #NOAPP */
 599               	.LBB73:
 600               	.LSM62:
 601 0016 80E0      		ldi r24,lo8(0)
 602 0018 90E0      		ldi r25,hi8(0)
 603 001a 20E8      		ldi r18,lo8(-128)
 604               	/* #APP */
 605               	 ;  92 "KeyboardHostWithParser.c" 1
 606 001c 0FB6      		in __tmp_reg__,__SREG__
 607 001e F894      		cli
 608 0020 2093 6100 		sts 97, r18
 609 0024 8093 6100 		sts 97, r24
 610 0028 0FBE      		out __SREG__, __tmp_reg__
 611               	 ;  0 "" 2
 612               	/* #NOAPP */
 613               	.LBE73:
 614               	.LBB74:
 615               	.LBB75:
 616               	.LSM63:
 617 002a 83E3      		ldi r24,lo8(51)
 618 002c 90E0      		ldi r25,hi8(51)
 619 002e 9093 CD00 		sts (204)+1,r25
 620 0032 8093 CC00 		sts 204,r24
 621               	.LSM64:
 622 0036 86E0      		ldi r24,lo8(6)
 623 0038 8093 CA00 		sts 202,r24
 624               	.LSM65:
 625 003c 1092 C800 		sts 200,__zero_reg__
 626               	.LSM66:
 627 0040 3093 C900 		sts 201,r19
 628               	.LSM67:
 629 0044 539A      		sbi 42-32,3
 630               	.LSM68:
 631 0046 5A9A      		sbi 43-32,2
 632               	.LBE75:
 633               	.LBE74:
 634               	.LBB76:
 635               	.LBB77:
 636               	.LSM69:
 637 0048 8AB1      		in r24,42-32
 638 004a 806F      		ori r24,lo8(-16)
 639 004c 8AB9      		out 42-32,r24
 640               	.LSM70:
 641 004e 8BB1      		in r24,43-32
 642 0050 8F70      		andi r24,lo8(15)
 643 0052 8BB9      		out 43-32,r24
 644               	.LBE77:
 645               	.LBE76:
 646               	.LSM71:
 647 0054 0E94 0000 		call USB_Init
 648               	.LBB78:
 649               	.LBB79:
 650               	.LSM72:
 651 0058 E0E0      		ldi r30,lo8(USARTSerialStream)
 652 005a F0E0      		ldi r31,hi8(USARTSerialStream)
 653 005c F093 0000 		sts (__iob)+1,r31
 654 0060 E093 0000 		sts __iob,r30
 655               	.LSM73:
 656 0064 F093 0000 		sts (__iob+2)+1,r31
 657 0068 E093 0000 		sts __iob+2,r30
 658               	.LSM74:
 659 006c 8EE0      		ldi r24,lo8(14)
 660 006e DF01      		movw r26,r30
 661 0070 1D92      		st X+,__zero_reg__
 662 0072 8A95      	        dec r24
 663 0074 01F4      		brne .-6
 664 0076 83E0      		ldi r24,lo8(3)
 665 0078 8093 0000 		sts USARTSerialStream+3,r24
 666 007c 80E0      		ldi r24,lo8(gs(Serial_putchar))
 667 007e 90E0      		ldi r25,hi8(gs(Serial_putchar))
 668 0080 9093 0000 		sts (USARTSerialStream+8)+1,r25
 669 0084 8093 0000 		sts USARTSerialStream+8,r24
 670 0088 80E0      		ldi r24,lo8(gs(Serial_getchar))
 671 008a 90E0      		ldi r25,hi8(gs(Serial_getchar))
 672 008c 9093 0000 		sts (USARTSerialStream+10)+1,r25
 673 0090 8093 0000 		sts USARTSerialStream+10,r24
 674               	/* epilogue start */
 675               	.LBE79:
 676               	.LBE78:
 677               	.LSM75:
 678 0094 0895      		ret
 679               	.LFE142:
 681               		.section	.text.main,"ax",@progbits
 682               	.global	main
 684               	main:
 685               	.LFB141:
 686               	.LSM76:
 687               	/* prologue: function */
 688               	/* frame size = 0 */
 689               	.LSM77:
 690 0000 0E94 0000 		call SetupHardware
 691               	.LSM78:
 692 0004 80E0      		ldi r24,lo8(__c.4506)
 693 0006 90E0      		ldi r25,hi8(__c.4506)
 694 0008 0E94 0000 		call puts_P
 695               	.LBB80:
 696               	.LBB81:
 697               	.LSM79:
 698 000c 8BB1      		in r24,43-32
 699 000e 8F70      		andi r24,lo8(15)
 700 0010 8061      		ori r24,lo8(16)
 701 0012 8BB9      		out 43-32,r24
 702               	.LBE81:
 703               	.LBE80:
 704               	.LSM80:
 705               	/* #APP */
 706               	 ;  73 "KeyboardHostWithParser.c" 1
 707 0014 7894      		sei
 708               	 ;  0 "" 2
 709               	/* #NOAPP */
 710               	.L40:
 711               	.LSM81:
 712 0016 0E94 0000 		call KeyboardHost_Task
 713               	.LSM82:
 714 001a 0E94 0000 		call USB_USBTask
 715 001e 00C0      		rjmp .L40
 716               	.LFE141:
 718               	.global	Keyboard_HID_Interface
 719               		.data
 722               	Keyboard_HID_Interface:
 723 0000 01        		.byte	1
 724 0001 00        		.byte	0
 725 0002 02        		.byte	2
 726 0003 00        		.byte	0
 727 0004 00        		.byte	0
 728 0005 0000      		.word	HIDReportInfo
 729 0007 0000 0000 		.skip 12,0
 729      0000 0000 
 729      0000 0000 
 730               		.section	.progmem.data,"a",@progbits
 733               	__c.4597:
 734 0000 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 734      6D44 6576 
 734      2045 6E75 
 734      6D20 4572 
 734      726F 720D 
 735 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 735      4572 726F 
 735      7220 436F 
 735      6465 2025 
 735      640D 0A20 
 738               	__c.4589:
 739 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 739      6D48 6F73 
 739      7420 4D6F 
 739      6465 2045 
 739      7272 6F72 
 742               	__c.4579:
 743 0085 4B65 7962 		.string	"Keyboard Enumerated.\r\n"
 743      6F61 7264 
 743      2045 6E75 
 743      6D65 7261 
 743      7465 642E 
 746               	__c.4577:
 747 009c 4572 726F 		.string	"Error Setting Report Protocol Mode or Not a Valid Keyboard.\r\n"
 747      7220 5365 
 747      7474 696E 
 747      6720 5265 
 747      706F 7274 
 750               	__c.4575:
 751 00da 4572 726F 		.string	"Error Setting Device Configuration.\r\n"
 751      7220 5365 
 751      7474 696E 
 751      6720 4465 
 751      7669 6365 
 754               	__c.4573:
 755 0100 4174 7461 		.string	"Attached Device Not a Valid Keyboard.\r\n"
 755      6368 6564 
 755      2044 6576 
 755      6963 6520 
 755      4E6F 7420 
 758               	__c.4571:
 759 0128 4572 726F 		.string	"Error Retrieving Configuration Descriptor.\r\n"
 759      7220 5265 
 759      7472 6965 
 759      7669 6E67 
 759      2043 6F6E 
 762               	__c.4564:
 763 0155 0D0A 4465 		.string	"\r\nDevice Unattached.\r\n"
 763      7669 6365 
 763      2055 6E61 
 763      7474 6163 
 763      6865 642E 
 766               	__c.4559:
 767 016c 4465 7669 		.string	"Device Attached.\r\n"
 767      6365 2041 
 767      7474 6163 
 767      6865 642E 
 767      0D0A 00
 770               	__c.4506:
 771 017f 1B5B 3336 		.string	"\033[36mKeyboard Host Demo running.\r\n\033[37m"
 771      6D4B 6579 
 771      626F 6172 
 771      6420 486F 
 771      7374 2044 
 772               		.lcomm HIDReportInfo,985
 861               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 KeyboardHostWithParser.c
