   1               		.file	"AudioInput.c"
   2               	__SREG__ = 0x3f
 139 0048 8093 0000 		sts CurrentWaveValue.4136,r24
 140               	.L7:
 141               	.LSM19:
 142 004c 629B      		sbis 44-32,2
 143 004e 00C0      		rjmp .L8
 144 0050 80E0      		ldi r24,lo8(0)
 145 0052 90E0      		ldi r25,hi8(0)
 146               	.LVL0:
 147 0054 00C0      		rjmp .L9
 148               	.LVL1:
 149               	.L8:
 150 0056 8091 0000 		lds r24,CurrentWaveValue.4136
 151 005a 9091 0000 		lds r25,(CurrentWaveValue.4136)+1
 152               	.LVL2:
 153               	.L9:
 154               	.LBB72:
 155               	.LBB73:
 156               	.LSM20:
 157 005e 8093 F100 		sts 241,r24
 158               	.LSM21:
 159 0062 9093 F100 		sts 241,r25
 160               	.LVL3:
 161               	.LBE73:
 162               	.LBE72:
 163               	.LBB74:
 164               	.LBB75:
 165               	.LSM22:
 166 0066 8091 E800 		lds r24,232
 167               	.LVL4:
 168               	.LBE75:
 169               	.LBE74:
 170               	.LSM23:
 171 006a 85FD      		sbrc r24,5
 172 006c 00C0      		rjmp .L6
 173               	.LBB76:
 174               	.LBB77:
 175               	.LSM24:
 176 006e 8091 E800 		lds r24,232
 177 0072 8E77      		andi r24,lo8(126)
 178 0074 8093 E800 		sts 232,r24
 179               	.L6:
 180               	.LBE77:
 181               	.LBE76:
 182               	.LBE71:
 183               	.LBB78:
 184               	.LBB66:
 185               	.LSM25:
 186 0078 2770      		andi r18,lo8(7)
 187               	.LBE66:
 188               	.LBE78:
 189               	.LBB79:
 190               	.LBB80:
 191               	.LSM26:
 192 007a 2093 E900 		sts 233,r18
 193               	/* epilogue start */
 194               	.LBE80:
 195               	.LBE79:
 196               	.LSM27:
 197 007e 9F91      		pop r25
 198               	.LVL5:
 199 0080 8F91      		pop r24
 200 0082 2F91      		pop r18
 201 0084 0F90      		pop r0
 202 0086 0FBE      		out __SREG__,r0
 203 0088 0F90      		pop r0
 204 008a 1F90      		pop __zero_reg__
 205 008c 1895      		reti
 206               	.LFE120:
 208               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 209               	.global	EVENT_USB_Device_ControlRequest
 211               	EVENT_USB_Device_ControlRequest:
 212               	.LFB119:
 213               	.LSM28:
 214 0000 1F93      		push r17
 215 0002 DF93      		push r29
 216 0004 CF93      		push r28
 217 0006 00D0      		rcall .
 218 0008 0F92      		push __tmp_reg__
 219 000a CDB7      		in r28,__SP_L__
 220 000c DEB7      		in r29,__SP_H__
 221               	/* prologue: function */
 222               	/* frame size = 3 */
 223               	.LSM29:
 224 000e 8091 0000 		lds r24,USB_ControlRequest+1
 225 0012 8B30      		cpi r24,lo8(11)
 226 0014 01F0      		breq .L14
 227 0016 8C30      		cpi r24,lo8(12)
 228 0018 00F4      		brsh .L17
 229 001a 8130      		cpi r24,lo8(1)
 230 001c 01F0      		breq .+2
 231 001e 00C0      		rjmp .L19
 232 0020 00C0      		rjmp .L20
 233               	.L17:
 234 0022 8138      		cpi r24,lo8(-127)
 235 0024 01F4      		brne .+2
 236 0026 00C0      		rjmp .L15
 237 0028 8F3F      		cpi r24,lo8(-1)
 238 002a 01F0      		breq .+2
 239 002c 00C0      		rjmp .L19
 240 002e 00C0      		rjmp .L21
 241               	.L14:
 242               	.LSM30:
 243 0030 1091 0000 		lds r17,USB_ControlRequest
 244 0034 1130      		cpi r17,lo8(1)
 245 0036 01F0      		breq .+2
 246 0038 00C0      		rjmp .L19
 247               	.LBB81:
 248               	.LBB82:
 249               	.LSM31:
 250 003a 8091 E800 		lds r24,232
 251 003e 877F      		andi r24,lo8(-9)
 252 0040 8093 E800 		sts 232,r24
 253               	.LBE82:
 254               	.LBE81:
 255               	.LSM32:
 256 0044 0E94 0000 		call Endpoint_ClearStatusStage
 257               	.LSM33:
 258 0048 1092 0000 		sts StreamingAudioInterfaceSelected,__zero_reg__
 259 004c 8091 0000 		lds r24,USB_ControlRequest+2
 260 0050 9091 0000 		lds r25,(USB_ControlRequest+2)+1
 261 0054 892B      		or r24,r25
 262 0056 01F4      		brne .+2
 263 0058 00C0      		rjmp .L19
 264 005a 1093 0000 		sts StreamingAudioInterfaceSelected,r17
 265 005e 00C0      		rjmp .L19
 266               	.L21:
 267               	.LSM34:
 268 0060 8091 0000 		lds r24,USB_ControlRequest
 269 0064 8152      		subi r24,lo8(-(-33))
 270 0066 8230      		cpi r24,lo8(2)
 271 0068 00F0      		brlo .+2
 272 006a 00C0      		rjmp .L19
 273               	.LBB83:
 274               	.LBB84:
 275               	.LSM35:
 276 006c 8091 E800 		lds r24,232
 277 0070 877F      		andi r24,lo8(-9)
 278 0072 8093 E800 		sts 232,r24
 279               	.LBE84:
 280               	.LBE83:
 281               	.LSM36:
 282 0076 0E94 0000 		call Endpoint_ClearStatusStage
 283 007a 00C0      		rjmp .L19
 284               	.L20:
 285               	.LSM37:
 286 007c 8091 0000 		lds r24,USB_ControlRequest
 287 0080 8232      		cpi r24,lo8(34)
 288 0082 01F0      		breq .+2
 289 0084 00C0      		rjmp .L19
 290               	.LBB85:
 291               	.LSM38:
 292 0086 9091 0000 		lds r25,USB_ControlRequest+3
 293               	.LSM39:
 294 008a 8091 0000 		lds r24,USB_ControlRequest+4
 295 008e 8138      		cpi r24,lo8(-127)
 296 0090 01F0      		breq .+2
 297 0092 00C0      		rjmp .L19
 298 0094 9130      		cpi r25,lo8(1)
 299 0096 01F0      		breq .+2
 300 0098 00C0      		rjmp .L19
 301               	.LBB86:
 302               	.LBB87:
 303               	.LBB88:
 304               	.LSM40:
 305 009a 8091 E800 		lds r24,232
 306 009e 877F      		andi r24,lo8(-9)
 307 00a0 8093 E800 		sts 232,r24
 308               	.LBE88:
 309               	.LBE87:
 310               	.LSM41:
 311 00a4 CE01      		movw r24,r28
 312 00a6 0196      		adiw r24,1
 313 00a8 63E0      		ldi r22,lo8(3)
 314 00aa 70E0      		ldi r23,hi8(3)
 315 00ac 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 316               	.LBB89:
 317               	.LBB90:
 318               	.LSM42:
 319 00b0 8091 E800 		lds r24,232
 320 00b4 8E77      		andi r24,lo8(126)
 321 00b6 8093 E800 		sts 232,r24
 322               	.LBE90:
 323               	.LBE89:
 324               	.LSM43:
 325 00ba 2B81      		ldd r18,Y+3
 326 00bc 30E0      		ldi r19,lo8(0)
 327 00be 40E0      		ldi r20,lo8(0)
 328 00c0 50E0      		ldi r21,hi8(0)
 329 00c2 A901      		movw r20,r18
 330 00c4 3327      		clr r19
 331 00c6 2227      		clr r18
 332 00c8 8A81      		ldd r24,Y+2
 333 00ca 90E0      		ldi r25,lo8(0)
 334 00cc A0E0      		ldi r26,lo8(0)
 335 00ce B0E0      		ldi r27,hi8(0)
 336 00d0 BA2F      		mov r27,r26
 337 00d2 A92F      		mov r26,r25
 338 00d4 982F      		mov r25,r24
 339 00d6 8827      		clr r24
 340 00d8 282B      		or r18,r24
 341 00da 392B      		or r19,r25
 342 00dc 4A2B      		or r20,r26
 343 00de 5B2B      		or r21,r27
 344 00e0 8981      		ldd r24,Y+1
 345 00e2 90E0      		ldi r25,lo8(0)
 346 00e4 A0E0      		ldi r26,lo8(0)
 347 00e6 B0E0      		ldi r27,hi8(0)
 348 00e8 282B      		or r18,r24
 349 00ea 392B      		or r19,r25
 350 00ec 4A2B      		or r20,r26
 351 00ee 5B2B      		or r21,r27
 352 00f0 2093 0000 		sts CurrentAudioSampleFrequency,r18
 353 00f4 3093 0000 		sts (CurrentAudioSampleFrequency)+1,r19
 354 00f8 4093 0000 		sts (CurrentAudioSampleFrequency)+2,r20
 355 00fc 5093 0000 		sts (CurrentAudioSampleFrequency)+3,r21
 356               	.LSM44:
 357 0100 60E4      		ldi r22,lo8(1000000)
 358 0102 72E4      		ldi r23,hi8(1000000)
 359 0104 8FE0      		ldi r24,hlo8(1000000)
 360 0106 90E0      		ldi r25,hhi8(1000000)
 361 0108 0E94 0000 		call __udivmodsi4
 362 010c 2150      		subi r18,lo8(-(-1))
 363 010e 27BD      		out 71-32,r18
 364 0110 00C0      		rjmp .L19
 365               	.L15:
 366               	.LBE86:
 367               	.LBE85:
 368               	.LSM45:
 369 0112 8091 0000 		lds r24,USB_ControlRequest
 370 0116 823A      		cpi r24,lo8(-94)
 371 0118 01F4      		brne .L19
 372               	.LBB91:
 373               	.LSM46:
 374 011a 9091 0000 		lds r25,USB_ControlRequest+3
 375               	.LSM47:
 376 011e 8091 0000 		lds r24,USB_ControlRequest+4
 377 0122 8138      		cpi r24,lo8(-127)
 378 0124 01F4      		brne .L19
 379 0126 9130      		cpi r25,lo8(1)
 380 0128 01F4      		brne .L19
 381               	.LBB92:
 382               	.LSM48:
 383 012a 2091 0000 		lds r18,CurrentAudioSampleFrequency
 384 012e 3091 0000 		lds r19,(CurrentAudioSampleFrequency)+1
 385 0132 4091 0000 		lds r20,(CurrentAudioSampleFrequency)+2
 386 0136 5091 0000 		lds r21,(CurrentAudioSampleFrequency)+3
 387 013a CA01      		movw r24,r20
 388 013c AA27      		clr r26
 389 013e BB27      		clr r27
 390 0140 8B83      		std Y+3,r24
 391               	.LSM49:
 392 0142 BB27      		clr r27
 393 0144 A52F      		mov r26,r21
 394 0146 942F      		mov r25,r20
 395 0148 832F      		mov r24,r19
 396 014a 8A83      		std Y+2,r24
 397               	.LSM50:
 398 014c 2983      		std Y+1,r18
 399               	.LBB93:
 400               	.LBB94:
 401               	.LSM51:
 402 014e 8091 E800 		lds r24,232
 403 0152 877F      		andi r24,lo8(-9)
 404 0154 8093 E800 		sts 232,r24
 405               	.LBE94:
 406               	.LBE93:
 407               	.LSM52:
 408 0158 CE01      		movw r24,r28
 409 015a 0196      		adiw r24,1
 410 015c 63E0      		ldi r22,lo8(3)
 411 015e 70E0      		ldi r23,hi8(3)
 412 0160 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 413               	.LBB95:
 414               	.LBB96:
 415               	.LSM53:
 416 0164 8091 E800 		lds r24,232
 417 0168 8B77      		andi r24,lo8(123)
 418 016a 8093 E800 		sts 232,r24
 419               	.L19:
 420               	/* epilogue start */
 421               	.LBE96:
 422               	.LBE95:
 423               	.LBE92:
 424               	.LBE91:
 425               	.LSM54:
 426 016e 0F90      		pop __tmp_reg__
 427 0170 0F90      		pop __tmp_reg__
 428 0172 0F90      		pop __tmp_reg__
 429 0174 CF91      		pop r28
 430 0176 DF91      		pop r29
 431 0178 1F91      		pop r17
 432 017a 0895      		ret
 433               	.LFE119:
 435               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 436               	.global	EVENT_USB_Device_ConfigurationChanged
 438               	EVENT_USB_Device_ConfigurationChanged:
 439               	.LFB118:
 440               	.LSM55:
 441               	/* prologue: function */
 442               	/* frame size = 0 */
 443               	.LBB97:
 444               	.LSM56:
 445 0000 81E0      		ldi r24,lo8(1)
 446 0002 61E4      		ldi r22,lo8(65)
 447 0004 46E5      		ldi r20,lo8(86)
 448 0006 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 449               	.LBE97:
 450               	.LSM57:
 451 000a 80FD      		sbrc r24,0
 452 000c 00C0      		rjmp .L23
 453 000e 90E9      		ldi r25,lo8(-112)
 454 0010 00C0      		rjmp .L24
 455               	.L23:
 456 0012 90E6      		ldi r25,lo8(96)
 457               	.L24:
 458               	.LBB98:
 459               	.LBB99:
 460               	.LSM58:
 461 0014 8BB1      		in r24,43-32
 462 0016 8F70      		andi r24,lo8(15)
 463 0018 982B      		or r25,r24
 464 001a 9BB9      		out 43-32,r25
 465               	/* epilogue start */
 466               	.LBE99:
 467               	.LBE98:
 468               	.LSM59:
 469 001c 0895      		ret
 470               	.LFE118:
 472               		.section	.text.SetupHardware,"ax",@progbits
 473               	.global	SetupHardware
 475               	SetupHardware:
 476               	.LFB115:
 477               	.LSM60:
 478 0000 0F93      		push r16
 479 0002 1F93      		push r17
 480               	/* prologue: function */
 481               	/* frame size = 0 */
 482               	.LSM61:
 483 0004 84B7      		in r24,84-32
 484 0006 877F      		andi r24,lo8(-9)
 485 0008 84BF      		out 84-32,r24
 486               	.LSM62:
 487 000a 88E1      		ldi r24,lo8(24)
 488               	/* #APP */
 489               	 ;  67 "AudioInput.c" 1
 490 000c 0FB6      		in __tmp_reg__, __SREG__
 491 000e F894      		cli
 492 0010 8093 6000 		sts 96, r24
 493 0014 1092 6000 		sts 96, __zero_reg__
 494 0018 0FBE      		out __SREG__,__tmp_reg__
 495               		
 496               	 ;  0 "" 2
 497               	/* #NOAPP */
 498               	.LBB100:
 499               	.LSM63:
 500 001a 80E0      		ldi r24,lo8(0)
 501 001c 90E0      		ldi r25,hi8(0)
 502 001e 20E8      		ldi r18,lo8(-128)
 503               	/* #APP */
 504               	 ;  70 "AudioInput.c" 1
 505 0020 0FB6      		in __tmp_reg__,__SREG__
 506 0022 F894      		cli
 507 0024 2093 6100 		sts 97, r18
 508 0028 8093 6100 		sts 97, r24
 509 002c 0FBE      		out __SREG__, __tmp_reg__
 510               	 ;  0 "" 2
 511               	/* #NOAPP */
 512               	.LBE100:
 513               	.LBB101:
 514               	.LBB102:
 515               	.LSM64:
 516 002e 8AB1      		in r24,42-32
 517 0030 806F      		ori r24,lo8(-16)
 518 0032 8AB9      		out 42-32,r24
 519               	.LSM65:
 520 0034 8BB1      		in r24,43-32
 521 0036 8F70      		andi r24,lo8(15)
 522 0038 8BB9      		out 43-32,r24
 523               	.LBE102:
 524               	.LBE101:
 525               	.LBB103:
 526               	.LBB104:
 527               	.LSM66:
 528 003a 6A98      		cbi 45-32,2
 529               	.LSM67:
 530 003c 729A      		sbi 46-32,2
 531               	.LBE104:
 532               	.LBE103:
 533               	.LBB105:
 534               	.LBB106:
 535               	.LSM68:
 536 003e 0AE7      		ldi r16,lo8(122)
 537 0040 10E0      		ldi r17,hi8(122)
 538 0042 85EA      		ldi r24,lo8(-91)
 539 0044 F801      		movw r30,r16
 540 0046 8083      		st Z,r24
 541               	.LBE106:
 542               	.LBE105:
 543               	.LBB107:
 544               	.LBB108:
 545               	.LSM69:
 546 0048 8298      		cbi 48-32,2
 547               	.LSM70:
 548 004a EEE7      		ldi r30,lo8(126)
 549 004c F0E0      		ldi r31,hi8(126)
 550 004e 8081      		ld r24,Z
 551 0050 8460      		ori r24,lo8(4)
 552 0052 8083      		st Z,r24
 553               	.LBE108:
 554               	.LBE107:
 555               	.LSM71:
 556 0054 0E94 0000 		call USB_Init
 557               	.LBB109:
 558               	.LBB110:
 559               	.LSM72:
 560 0058 82E4      		ldi r24,lo8(66)
 561 005a 8093 7C00 		sts 124,r24
 562               	.LSM73:
 563 005e F801      		movw r30,r16
 564 0060 8081      		ld r24,Z
 565 0062 8064      		ori r24,lo8(64)
 566 0064 8083      		st Z,r24
 567               	/* epilogue start */
 568               	.LBE110:
 569               	.LBE109:
 570               	.LSM74:
 571 0066 1F91      		pop r17
 572 0068 0F91      		pop r16
 573 006a 0895      		ret
 574               	.LFE115:
 576               		.section	.text.main,"ax",@progbits
 577               	.global	main
 579               	main:
 580               	.LFB114:
 581               	.LSM75:
 582               	/* prologue: function */
 583               	/* frame size = 0 */
 584               	.LSM76:
 585 0000 0E94 0000 		call SetupHardware
 586               	.LBB111:
 587               	.LBB112:
 588               	.LSM77:
 589 0004 8BB1      		in r24,43-32
 590 0006 8F70      		andi r24,lo8(15)
 591 0008 8061      		ori r24,lo8(16)
 592 000a 8BB9      		out 43-32,r24
 593               	.LBE112:
 594               	.LBE111:
 595               	.LSM78:
 596               	/* #APP */
 597               	 ;  54 "AudioInput.c" 1
 598 000c 7894      		sei
 599               	 ;  0 "" 2
 600               	/* #NOAPP */
 601               	.L29:
 602               	.LSM79:
 603 000e 0E94 0000 		call USB_USBTask
 604 0012 00C0      		rjmp .L29
 605               	.LFE114:
 607               		.lcomm StreamingAudioInterfaceSelected,1
 608               		.lcomm CurrentWaveValue.4136,2
 609               		.lcomm SquareWaveSampleCount.4135,1
 610               		.data
 613               	CurrentAudioSampleFrequency:
 614 0000 80        		.byte	-128
 615 0001 BB        		.byte	-69
 616 0002 00        		.byte	0
 617 0003 00        		.byte	0
 690               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 AudioInput.c
C:\Users\Eddie\AppData\Local\Temp/ccx7wbUY.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccx7wbUY.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccx7wbUY.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccx7wbUY.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccx7wbUY.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccx7wbUY.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccx7wbUY.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
C:\Users\Eddie\AppData\Local\Temp/ccx7wbUY.s:613    .data:00000000 CurrentAudioSampleFrequency
C:\Users\Eddie\AppData\Local\Temp/ccx7wbUY.s:62     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
                             .bss:00000000 StreamingAudioInterfaceSelected
C:\Users\Eddie\AppData\Local\Temp/ccx7wbUY.s:88     .text.__vector_21:00000000 __vector_21
C:\Users\Eddie\AppData\Local\Temp/ccx7wbUY.s:608    .bss:00000003 SquareWaveSampleCount.4135
C:\Users\Eddie\AppData\Local\Temp/ccx7wbUY.s:607    .bss:00000001 CurrentWaveValue.4136
C:\Users\Eddie\AppData\Local\Temp/ccx7wbUY.s:211    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
C:\Users\Eddie\AppData\Local\Temp/ccx7wbUY.s:438    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
C:\Users\Eddie\AppData\Local\Temp/ccx7wbUY.s:475    .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/ccx7wbUY.s:579    .text.main:00000000 main

UNDEFINED SYMBOLS
__udivmodsi4
USB_ControlRequest
Endpoint_ClearStatusStage
Endpoint_Read_Control_Stream_LE
Endpoint_Write_Control_Stream_LE
Endpoint_ConfigureEndpoint_Prv
USB_Init
USB_USBTask
__do_copy_data
__do_clear_bss
