   1               		.file	"Descriptors.c"
   2               	__SREG__ = 0x3f
 141 0070 E0E0      		ldi r30,lo8(0)
 142 0072 F0E0      		ldi r31,hi8(0)
 143               	.LVL23:
 144 0074 20E0      		ldi r18,lo8(0)
 145 0076 30E0      		ldi r19,hi8(0)
 146               	.LVL24:
 147               	.L9:
 148               	.LSM7:
 149 0078 ED93      		st X+,r30
 150 007a FC93      		st X,r31
 151               	.LSM8:
 152 007c C901      		movw r24,r18
 153               	.LVL25:
 154               	/* epilogue start */
 155 007e 0895      		ret
 156               	.LFE96:
 158               	.global	JoystickReport
 159               		.section	.progmem.data,"a",@progbits
 162               	JoystickReport:
 163 0000 05        		.byte	5
 164 0001 01        		.byte	1
 165 0002 09        		.byte	9
 166 0003 04        		.byte	4
 167 0004 A1        		.byte	-95
 168 0005 01        		.byte	1
 169 0006 09        		.byte	9
 170 0007 01        		.byte	1
 171 0008 A1        		.byte	-95
 172 0009 00        		.byte	0
 173 000a 09        		.byte	9
 174 000b 30        		.byte	48
 175 000c 09        		.byte	9
 176 000d 31        		.byte	49
 177 000e 15        		.byte	21
 178 000f 9C        		.byte	-100
 179 0010 25        		.byte	37
 180 0011 64        		.byte	100
 181 0012 35        		.byte	53
 182 0013 FF        		.byte	-1
 183 0014 45        		.byte	69
 184 0015 01        		.byte	1
 185 0016 95        		.byte	-107
 186 0017 02        		.byte	2
 187 0018 75        		.byte	117
 188 0019 08        		.byte	8
 189 001a 81        		.byte	-127
 190 001b 02        		.byte	2
 191 001c C0        		.byte	-64
 192 001d 05        		.byte	5
 193 001e 09        		.byte	9
 194 001f 19        		.byte	25
 195 0020 01        		.byte	1
 196 0021 29        		.byte	41
 197 0022 02        		.byte	2
 198 0023 15        		.byte	21
 199 0024 00        		.byte	0
 200 0025 25        		.byte	37
 201 0026 01        		.byte	1
 202 0027 75        		.byte	117
 203 0028 01        		.byte	1
 204 0029 95        		.byte	-107
 205 002a 02        		.byte	2
 206 002b 81        		.byte	-127
 207 002c 02        		.byte	2
 208 002d 75        		.byte	117
 209 002e 06        		.byte	6
 210 002f 95        		.byte	-107
 211 0030 01        		.byte	1
 212 0031 81        		.byte	-127
 213 0032 01        		.byte	1
 214 0033 C0        		.byte	-64
 215               	.global	DeviceDescriptor
 218               	DeviceDescriptor:
 219 0034 12        		.byte	18
 220 0035 01        		.byte	1
 221 0036 1001      		.word	272
 222 0038 00        		.byte	0
 223 0039 00        		.byte	0
 224 003a 00        		.byte	0
 225 003b 08        		.byte	8
 226 003c EB03      		.word	1003
 227 003e 4320      		.word	8259
 228 0040 0100      		.word	1
 229 0042 01        		.byte	1
 230 0043 02        		.byte	2
 231 0044 00        		.byte	0
 232 0045 01        		.byte	1
 233               	.global	ConfigurationDescriptor
 236               	ConfigurationDescriptor:
 237 0046 09        		.byte	9
 238 0047 02        		.byte	2
 239 0048 2200      		.word	34
 240 004a 01        		.byte	1
 241 004b 01        		.byte	1
 242 004c 00        		.byte	0
 243 004d C0        		.byte	-64
 244 004e 32        		.byte	50
 245 004f 09        		.byte	9
 246 0050 04        		.byte	4
 247 0051 00        		.byte	0
 248 0052 00        		.byte	0
 249 0053 01        		.byte	1
 250 0054 03        		.byte	3
 251 0055 00        		.byte	0
 252 0056 00        		.byte	0
 253 0057 00        		.byte	0
 254 0058 09        		.byte	9
 255 0059 21        		.byte	33
 256 005a 1101      		.word	273
 257 005c 00        		.byte	0
 258 005d 01        		.byte	1
 259 005e 22        		.byte	34
 260 005f 3400      		.word	52
 261 0061 07        		.byte	7
 262 0062 05        		.byte	5
 263 0063 81        		.byte	-127
 264 0064 03        		.byte	3
 265 0065 0800      		.word	8
 266 0067 01        		.byte	1
 267               	.global	LanguageString
 270               	LanguageString:
 271 0068 04        		.byte	4
 272 0069 03        		.byte	3
 273 006a 0904      		.word	1033
 274               	.global	ManufacturerString
 277               	ManufacturerString:
 278 006c 18        		.byte	24
 279 006d 03        		.byte	3
 280 006e 4400      		.string	"D"
 281 0070 6500      		.string	"e"
 282 0072 6100      		.string	"a"
 283 0074 6E00      		.string	"n"
 284 0076 2000      		.string	" "
 285 0078 4300      		.string	"C"
 286 007a 6100      		.string	"a"
 287 007c 6D00      		.string	"m"
 288 007e 6500      		.string	"e"
 289 0080 7200      		.string	"r"
 290 0082 6100      		.string	"a"
 291 0084 00        		.string	""
 292 0085 00        		.string	""
 293               	.global	ProductString
 296               	ProductString:
 297 0086 26        		.byte	38
 298 0087 03        		.byte	3
 299 0088 4C00      		.string	"L"
 300 008a 5500      		.string	"U"
 301 008c 4600      		.string	"F"
 302 008e 4100      		.string	"A"
 303 0090 2000      		.string	" "
 304 0092 4A00      		.string	"J"
 305 0094 6F00      		.string	"o"
 306 0096 7900      		.string	"y"
 307 0098 7300      		.string	"s"
 308 009a 7400      		.string	"t"
 309 009c 6900      		.string	"i"
 310 009e 6300      		.string	"c"
 311 00a0 6B00      		.string	"k"
 312 00a2 2000      		.string	" "
 313 00a4 4400      		.string	"D"
 314 00a6 6500      		.string	"e"
 315 00a8 6D00      		.string	"m"
 316 00aa 6F00      		.string	"o"
 317 00ac 00        		.string	""
 318 00ad 00        		.string	""
 343               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Descriptors.c
C:\Users\Eddie\AppData\Local\Temp/ccxKCCLg.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccxKCCLg.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccxKCCLg.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccxKCCLg.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccxKCCLg.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccxKCCLg.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccxKCCLg.s:19     .text.CALLBACK_USB_GetDescriptor:00000000 CALLBACK_USB_GetDescriptor
C:\Users\Eddie\AppData\Local\Temp/ccxKCCLg.s:218    .progmem.data:00000034 DeviceDescriptor
C:\Users\Eddie\AppData\Local\Temp/ccxKCCLg.s:236    .progmem.data:00000046 ConfigurationDescriptor
C:\Users\Eddie\AppData\Local\Temp/ccxKCCLg.s:270    .progmem.data:00000068 LanguageString
C:\Users\Eddie\AppData\Local\Temp/ccxKCCLg.s:277    .progmem.data:0000006c ManufacturerString
C:\Users\Eddie\AppData\Local\Temp/ccxKCCLg.s:296    .progmem.data:00000086 ProductString
C:\Users\Eddie\AppData\Local\Temp/ccxKCCLg.s:162    .progmem.data:00000000 JoystickReport

NO UNDEFINED SYMBOLS
