   1               		.file	"Descriptors.c"
   2               	__SREG__ = 0x3f
 141 0070 E0E0      		ldi r30,lo8(0)
 142 0072 F0E0      		ldi r31,hi8(0)
 143               	.LVL23:
 144 0074 20E0      		ldi r18,lo8(0)
 145 0076 30E0      		ldi r19,hi8(0)
 146               	.LVL24:
 147               	.L9:
 148               	.LSM7:
 149 0078 ED93      		st X+,r30
 150 007a FC93      		st X,r31
 151               	.LSM8:
 152 007c C901      		movw r24,r18
 153               	.LVL25:
 154               	/* epilogue start */
 155 007e 0895      		ret
 156               	.LFE96:
 158               	.global	MouseReport
 159               		.section	.progmem.data,"a",@progbits
 162               	MouseReport:
 163 0000 05        		.byte	5
 164 0001 01        		.byte	1
 165 0002 09        		.byte	9
 166 0003 02        		.byte	2
 167 0004 A1        		.byte	-95
 168 0005 01        		.byte	1
 169 0006 09        		.byte	9
 170 0007 01        		.byte	1
 171 0008 A1        		.byte	-95
 172 0009 00        		.byte	0
 173 000a 05        		.byte	5
 174 000b 09        		.byte	9
 175 000c 19        		.byte	25
 176 000d 01        		.byte	1
 177 000e 29        		.byte	41
 178 000f 03        		.byte	3
 179 0010 15        		.byte	21
 180 0011 00        		.byte	0
 181 0012 25        		.byte	37
 182 0013 01        		.byte	1
 183 0014 95        		.byte	-107
 184 0015 03        		.byte	3
 185 0016 75        		.byte	117
 186 0017 01        		.byte	1
 187 0018 81        		.byte	-127
 188 0019 02        		.byte	2
 189 001a 95        		.byte	-107
 190 001b 01        		.byte	1
 191 001c 75        		.byte	117
 192 001d 05        		.byte	5
 193 001e 81        		.byte	-127
 194 001f 01        		.byte	1
 195 0020 05        		.byte	5
 196 0021 01        		.byte	1
 197 0022 09        		.byte	9
 198 0023 30        		.byte	48
 199 0024 09        		.byte	9
 200 0025 31        		.byte	49
 201 0026 16        		.byte	22
 202 0027 FF        		.byte	-1
 203 0028 FF        		.byte	-1
 204 0029 26        		.byte	38
 205 002a 01        		.byte	1
 206 002b 00        		.byte	0
 207 002c 36        		.byte	54
 208 002d FF        		.byte	-1
 209 002e FF        		.byte	-1
 210 002f 46        		.byte	70
 211 0030 01        		.byte	1
 212 0031 00        		.byte	0
 213 0032 95        		.byte	-107
 214 0033 02        		.byte	2
 215 0034 75        		.byte	117
 216 0035 08        		.byte	8
 217 0036 81        		.byte	-127
 218 0037 06        		.byte	6
 219 0038 C0        		.byte	-64
 220 0039 C0        		.byte	-64
 221               	.global	DeviceDescriptor
 224               	DeviceDescriptor:
 225 003a 12        		.byte	18
 226 003b 01        		.byte	1
 227 003c 1001      		.word	272
 228 003e EF        		.byte	-17
 229 003f 02        		.byte	2
 230 0040 01        		.byte	1
 231 0041 08        		.byte	8
 232 0042 EB03      		.word	1003
 233 0044 6220      		.word	8290
 234 0046 0100      		.word	1
 235 0048 01        		.byte	1
 236 0049 02        		.byte	2
 237 004a DC        		.byte	-36
 238 004b 01        		.byte	1
 239               	.global	ConfigurationDescriptor
 242               	ConfigurationDescriptor:
 243 004c 09        		.byte	9
 244 004d 02        		.byte	2
 245 004e 5F00      		.word	95
 246 0050 03        		.byte	3
 247 0051 01        		.byte	1
 248 0052 00        		.byte	0
 249 0053 C0        		.byte	-64
 250 0054 32        		.byte	50
 251 0055 08        		.byte	8
 252 0056 0B        		.byte	11
 253 0057 00        		.byte	0
 254 0058 02        		.byte	2
 255 0059 02        		.byte	2
 256 005a 02        		.byte	2
 257 005b 01        		.byte	1
 258 005c 00        		.byte	0
 259 005d 09        		.byte	9
 260 005e 04        		.byte	4
 261 005f 00        		.byte	0
 262 0060 00        		.byte	0
 263 0061 01        		.byte	1
 264 0062 02        		.byte	2
 265 0063 02        		.byte	2
 266 0064 01        		.byte	1
 267 0065 00        		.byte	0
 268 0066 05        		.byte	5
 269 0067 24        		.byte	36
 270 0068 00        		.byte	0
 271 0069 1001      		.word	272
 272 006b 04        		.byte	4
 273 006c 24        		.byte	36
 274 006d 02        		.byte	2
 275 006e 06        		.byte	6
 276 006f 05        		.byte	5
 277 0070 24        		.byte	36
 278 0071 06        		.byte	6
 279 0072 00        		.byte	0
 280 0073 01        		.byte	1
 281 0074 07        		.byte	7
 282 0075 05        		.byte	5
 283 0076 82        		.byte	-126
 284 0077 03        		.byte	3
 285 0078 0800      		.word	8
 286 007a FF        		.byte	-1
 287 007b 09        		.byte	9
 288 007c 04        		.byte	4
 289 007d 01        		.byte	1
 290 007e 00        		.byte	0
 291 007f 02        		.byte	2
 292 0080 0A        		.byte	10
 293 0081 00        		.byte	0
 294 0082 00        		.byte	0
 295 0083 00        		.byte	0
 296 0084 07        		.byte	7
 297 0085 05        		.byte	5
 298 0086 04        		.byte	4
 299 0087 02        		.byte	2
 300 0088 1000      		.word	16
 301 008a 01        		.byte	1
 302 008b 07        		.byte	7
 303 008c 05        		.byte	5
 304 008d 83        		.byte	-125
 305 008e 02        		.byte	2
 306 008f 1000      		.word	16
 307 0091 01        		.byte	1
 308 0092 09        		.byte	9
 309 0093 04        		.byte	4
 310 0094 02        		.byte	2
 311 0095 00        		.byte	0
 312 0096 01        		.byte	1
 313 0097 03        		.byte	3
 314 0098 01        		.byte	1
 315 0099 02        		.byte	2
 316 009a 00        		.byte	0
 317 009b 09        		.byte	9
 318 009c 21        		.byte	33
 319 009d 1101      		.word	273
 320 009f 00        		.byte	0
 321 00a0 01        		.byte	1
 322 00a1 22        		.byte	34
 323 00a2 3A00      		.word	58
 324 00a4 07        		.byte	7
 325 00a5 05        		.byte	5
 326 00a6 81        		.byte	-127
 327 00a7 03        		.byte	3
 328 00a8 0800      		.word	8
 329 00aa 01        		.byte	1
 330               	.global	LanguageString
 333               	LanguageString:
 334 00ab 04        		.byte	4
 335 00ac 03        		.byte	3
 336 00ad 0904      		.word	1033
 337               	.global	ManufacturerString
 340               	ManufacturerString:
 341 00af 18        		.byte	24
 342 00b0 03        		.byte	3
 343 00b1 4400      		.string	"D"
 344 00b3 6500      		.string	"e"
 345 00b5 6100      		.string	"a"
 346 00b7 6E00      		.string	"n"
 347 00b9 2000      		.string	" "
 348 00bb 4300      		.string	"C"
 349 00bd 6100      		.string	"a"
 350 00bf 6D00      		.string	"m"
 351 00c1 6500      		.string	"e"
 352 00c3 7200      		.string	"r"
 353 00c5 6100      		.string	"a"
 354 00c7 00        		.string	""
 355 00c8 00        		.string	""
 356               	.global	ProductString
 359               	ProductString:
 360 00c9 30        		.byte	48
 361 00ca 03        		.byte	3
 362 00cb 4C00      		.string	"L"
 363 00cd 5500      		.string	"U"
 364 00cf 4600      		.string	"F"
 365 00d1 4100      		.string	"A"
 366 00d3 2000      		.string	" "
 367 00d5 4300      		.string	"C"
 368 00d7 4400      		.string	"D"
 369 00d9 4300      		.string	"C"
 370 00db 2000      		.string	" "
 371 00dd 6100      		.string	"a"
 372 00df 6E00      		.string	"n"
 373 00e1 6400      		.string	"d"
 374 00e3 2000      		.string	" "
 375 00e5 4D00      		.string	"M"
 376 00e7 6F00      		.string	"o"
 377 00e9 7500      		.string	"u"
 378 00eb 7300      		.string	"s"
 379 00ed 6500      		.string	"e"
 380 00ef 2000      		.string	" "
 381 00f1 4400      		.string	"D"
 382 00f3 6500      		.string	"e"
 383 00f5 6D00      		.string	"m"
 384 00f7 6F00      		.string	"o"
 385 00f9 00        		.string	""
 386 00fa 00        		.string	""
 411               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Descriptors.c
C:\Users\Eddie\AppData\Local\Temp/cc5wrfMD.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/cc5wrfMD.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/cc5wrfMD.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/cc5wrfMD.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/cc5wrfMD.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/cc5wrfMD.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/cc5wrfMD.s:19     .text.CALLBACK_USB_GetDescriptor:00000000 CALLBACK_USB_GetDescriptor
C:\Users\Eddie\AppData\Local\Temp/cc5wrfMD.s:224    .progmem.data:0000003a DeviceDescriptor
C:\Users\Eddie\AppData\Local\Temp/cc5wrfMD.s:242    .progmem.data:0000004c ConfigurationDescriptor
C:\Users\Eddie\AppData\Local\Temp/cc5wrfMD.s:333    .progmem.data:000000ab LanguageString
C:\Users\Eddie\AppData\Local\Temp/cc5wrfMD.s:340    .progmem.data:000000af ManufacturerString
C:\Users\Eddie\AppData\Local\Temp/cc5wrfMD.s:359    .progmem.data:000000c9 ProductString
C:\Users\Eddie\AppData\Local\Temp/cc5wrfMD.s:162    .progmem.data:00000000 MouseReport

NO UNDEFINED SYMBOLS
