   1               		.file	"Descriptors.c"
   2               	__SREG__ = 0x3f
 141 0070 E0E0      		ldi r30,lo8(0)
 142 0072 F0E0      		ldi r31,hi8(0)
 143               	.LVL23:
 144 0074 20E0      		ldi r18,lo8(0)
 145 0076 30E0      		ldi r19,hi8(0)
 146               	.LVL24:
 147               	.L9:
 148               	.LSM7:
 149 0078 ED93      		st X+,r30
 150 007a FC93      		st X,r31
 151               	.LSM8:
 152 007c C901      		movw r24,r18
 153               	.LVL25:
 154               	/* epilogue start */
 155 007e 0895      		ret
 156               	.LFE96:
 158               	.global	MouseReport
 159               		.section	.progmem.data,"a",@progbits
 162               	MouseReport:
 163 0000 05        		.byte	5
 164 0001 01        		.byte	1
 165 0002 09        		.byte	9
 166 0003 02        		.byte	2
 167 0004 A1        		.byte	-95
 168 0005 01        		.byte	1
 169 0006 09        		.byte	9
 170 0007 01        		.byte	1
 171 0008 A1        		.byte	-95
 172 0009 00        		.byte	0
 173 000a 05        		.byte	5
 174 000b 09        		.byte	9
 175 000c 19        		.byte	25
 176 000d 01        		.byte	1
 177 000e 29        		.byte	41
 178 000f 03        		.byte	3
 179 0010 15        		.byte	21
 180 0011 00        		.byte	0
 181 0012 25        		.byte	37
 182 0013 01        		.byte	1
 183 0014 95        		.byte	-107
 184 0015 03        		.byte	3
 185 0016 75        		.byte	117
 186 0017 01        		.byte	1
 187 0018 81        		.byte	-127
 188 0019 02        		.byte	2
 189 001a 95        		.byte	-107
 190 001b 01        		.byte	1
 191 001c 75        		.byte	117
 192 001d 05        		.byte	5
 193 001e 81        		.byte	-127
 194 001f 01        		.byte	1
 195 0020 05        		.byte	5
 196 0021 01        		.byte	1
 197 0022 09        		.byte	9
 198 0023 30        		.byte	48
 199 0024 09        		.byte	9
 200 0025 31        		.byte	49
 201 0026 16        		.byte	22
 202 0027 FF        		.byte	-1
 203 0028 FF        		.byte	-1
 204 0029 26        		.byte	38
 205 002a 01        		.byte	1
 206 002b 00        		.byte	0
 207 002c 36        		.byte	54
 208 002d FF        		.byte	-1
 209 002e FF        		.byte	-1
 210 002f 46        		.byte	70
 211 0030 01        		.byte	1
 212 0031 00        		.byte	0
 213 0032 95        		.byte	-107
 214 0033 02        		.byte	2
 215 0034 75        		.byte	117
 216 0035 08        		.byte	8
 217 0036 81        		.byte	-127
 218 0037 06        		.byte	6
 219 0038 C0        		.byte	-64
 220 0039 C0        		.byte	-64
 221               	.global	DeviceDescriptor
 224               	DeviceDescriptor:
 225 003a 12        		.byte	18
 226 003b 01        		.byte	1
 227 003c 1001      		.word	272
 228 003e 00        		.byte	0
 229 003f 00        		.byte	0
 230 0040 00        		.byte	0
 231 0041 08        		.byte	8
 232 0042 EB03      		.word	1003
 233 0044 4120      		.word	8257
 234 0046 0100      		.word	1
 235 0048 01        		.byte	1
 236 0049 02        		.byte	2
 237 004a 00        		.byte	0
 238 004b 01        		.byte	1
 239               	.global	ConfigurationDescriptor
 242               	ConfigurationDescriptor:
 243 004c 09        		.byte	9
 244 004d 02        		.byte	2
 245 004e 2200      		.word	34
 246 0050 01        		.byte	1
 247 0051 01        		.byte	1
 248 0052 00        		.byte	0
 249 0053 C0        		.byte	-64
 250 0054 32        		.byte	50
 251 0055 09        		.byte	9
 252 0056 04        		.byte	4
 253 0057 00        		.byte	0
 254 0058 00        		.byte	0
 255 0059 01        		.byte	1
 256 005a 03        		.byte	3
 257 005b 01        		.byte	1
 258 005c 02        		.byte	2
 259 005d 00        		.byte	0
 260 005e 09        		.byte	9
 261 005f 21        		.byte	33
 262 0060 1101      		.word	273
 263 0062 00        		.byte	0
 264 0063 01        		.byte	1
 265 0064 22        		.byte	34
 266 0065 3A00      		.word	58
 267 0067 07        		.byte	7
 268 0068 05        		.byte	5
 269 0069 81        		.byte	-127
 270 006a 03        		.byte	3
 271 006b 0800      		.word	8
 272 006d 01        		.byte	1
 273               	.global	LanguageString
 276               	LanguageString:
 277 006e 04        		.byte	4
 278 006f 03        		.byte	3
 279 0070 0904      		.word	1033
 280               	.global	ManufacturerString
 283               	ManufacturerString:
 284 0072 18        		.byte	24
 285 0073 03        		.byte	3
 286 0074 4400      		.string	"D"
 287 0076 6500      		.string	"e"
 288 0078 6100      		.string	"a"
 289 007a 6E00      		.string	"n"
 290 007c 2000      		.string	" "
 291 007e 4300      		.string	"C"
 292 0080 6100      		.string	"a"
 293 0082 6D00      		.string	"m"
 294 0084 6500      		.string	"e"
 295 0086 7200      		.string	"r"
 296 0088 6100      		.string	"a"
 297 008a 00        		.string	""
 298 008b 00        		.string	""
 299               	.global	ProductString
 302               	ProductString:
 303 008c 20        		.byte	32
 304 008d 03        		.byte	3
 305 008e 4C00      		.string	"L"
 306 0090 5500      		.string	"U"
 307 0092 4600      		.string	"F"
 308 0094 4100      		.string	"A"
 309 0096 2000      		.string	" "
 310 0098 4D00      		.string	"M"
 311 009a 6F00      		.string	"o"
 312 009c 7500      		.string	"u"
 313 009e 7300      		.string	"s"
 314 00a0 6500      		.string	"e"
 315 00a2 2000      		.string	" "
 316 00a4 4400      		.string	"D"
 317 00a6 6500      		.string	"e"
 318 00a8 6D00      		.string	"m"
 319 00aa 6F00      		.string	"o"
 320 00ac 00        		.string	""
 321 00ad 00        		.string	""
 346               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Descriptors.c
C:\Users\Eddie\AppData\Local\Temp/ccTbeImy.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccTbeImy.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccTbeImy.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccTbeImy.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccTbeImy.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccTbeImy.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccTbeImy.s:19     .text.CALLBACK_USB_GetDescriptor:00000000 CALLBACK_USB_GetDescriptor
C:\Users\Eddie\AppData\Local\Temp/ccTbeImy.s:224    .progmem.data:0000003a DeviceDescriptor
C:\Users\Eddie\AppData\Local\Temp/ccTbeImy.s:242    .progmem.data:0000004c ConfigurationDescriptor
C:\Users\Eddie\AppData\Local\Temp/ccTbeImy.s:276    .progmem.data:0000006e LanguageString
C:\Users\Eddie\AppData\Local\Temp/ccTbeImy.s:283    .progmem.data:00000072 ManufacturerString
C:\Users\Eddie\AppData\Local\Temp/ccTbeImy.s:302    .progmem.data:0000008c ProductString
C:\Users\Eddie\AppData\Local\Temp/ccTbeImy.s:162    .progmem.data:00000000 MouseReport

NO UNDEFINED SYMBOLS
