   1               		.file	"RNDISEthernet.c"
   2               	__SREG__ = 0x3f
 151 003c CE01      		movw r24,r28
 152 003e 0196      		adiw r24,1
 153 0040 68E0      		ldi r22,lo8(8)
 154 0042 70E0      		ldi r23,hi8(8)
 155 0044 40E0      		ldi r20,lo8(0)
 156 0046 50E0      		ldi r21,hi8(0)
 157 0048 0E94 0000 		call Endpoint_Write_Stream_LE
 158               	.LBB78:
 159               	.LBB79:
 160               	.LSM18:
 161 004c 8091 E800 		lds r24,232
 162 0050 8E77      		andi r24,lo8(126)
 163 0052 8093 E800 		sts 232,r24
 164               	.LBE79:
 165               	.LBE78:
 166               	.LSM19:
 167 0056 1092 0000 		sts ResponseReady,__zero_reg__
 168               	.L9:
 169               	.LBE77:
 170               	.LSM20:
 171 005a 2091 0000 		lds r18,CurrRNDISState
 172 005e 2230      		cpi r18,lo8(2)
 173 0060 01F0      		breq .+2
 174 0062 00C0      		rjmp .L14
 175 0064 E091 0000 		lds r30,MessageHeader
 176 0068 F091 0000 		lds r31,(MessageHeader)+1
 177 006c 8481      		ldd r24,Z+4
 178 006e 9581      		ldd r25,Z+5
 179 0070 A681      		ldd r26,Z+6
 180 0072 B781      		ldd r27,Z+7
 181 0074 0097      		sbiw r24,0
 182 0076 A105      		cpc r26,__zero_reg__
 183 0078 B105      		cpc r27,__zero_reg__
 184 007a 01F0      		breq .+2
 185 007c 00C0      		rjmp .L14
 186               	.LBB80:
 187               	.LBB81:
 188               	.LBB82:
 189               	.LSM21:
 190 007e 2093 E900 		sts 233,r18
 191               	.LBE82:
 192               	.LBE81:
 193               	.LBB83:
 194               	.LBB84:
 195               	.LSM22:
 196 0082 8091 E800 		lds r24,232
 197               	.LBE84:
 198               	.LBE83:
 199               	.LSM23:
 200 0086 82FF      		sbrs r24,2
 201 0088 00C0      		rjmp .L12
 202 008a 8091 0000 		lds r24,FrameIN+1500
 203 008e 9091 0000 		lds r25,(FrameIN+1500)+1
 204 0092 892B      		or r24,r25
 205 0094 01F4      		brne .L12
 206               	.LSM24:
 207 0096 CE01      		movw r24,r28
 208 0098 0196      		adiw r24,1
 209 009a 6CE2      		ldi r22,lo8(44)
 210 009c 70E0      		ldi r23,hi8(44)
 211 009e 40E0      		ldi r20,lo8(0)
 212 00a0 50E0      		ldi r21,hi8(0)
 213 00a2 0E94 0000 		call Endpoint_Read_Stream_LE
 214               	.LSM25:
 215 00a6 2D85      		ldd r18,Y+13
 216 00a8 3E85      		ldd r19,Y+14
 217 00aa 4F85      		ldd r20,Y+15
 218 00ac 5889      		ldd r21,Y+16
 219 00ae 2D3D      		cpi r18,lo8(1501)
 220 00b0 85E0      		ldi r24,hi8(1501)
 221 00b2 3807      		cpc r19,r24
 222 00b4 80E0      		ldi r24,hlo8(1501)
 223 00b6 4807      		cpc r20,r24
 224 00b8 80E0      		ldi r24,hhi8(1501)
 225 00ba 5807      		cpc r21,r24
 226 00bc 00F0      		brlo .L13
 227               	.LBB85:
 228               	.LBB86:
 229               	.LSM26:
 230 00be 8091 EB00 		lds r24,235
 231 00c2 8062      		ori r24,lo8(32)
 232 00c4 8093 EB00 		sts 235,r24
 233 00c8 00C0      		rjmp .L14
 234               	.L13:
 235               	.LBE86:
 236               	.LBE85:
 237               	.LSM27:
 238 00ca 80E0      		ldi r24,lo8(FrameIN)
 239 00cc 90E0      		ldi r25,hi8(FrameIN)
 240 00ce B901      		movw r22,r18
 241 00d0 40E0      		ldi r20,lo8(0)
 242 00d2 50E0      		ldi r21,hi8(0)
 243 00d4 0E94 0000 		call Endpoint_Read_Stream_LE
 244               	.LBB87:
 245               	.LBB88:
 246               	.LSM28:
 247 00d8 8091 E800 		lds r24,232
 248 00dc 8B77      		andi r24,lo8(123)
 249 00de 8093 E800 		sts 232,r24
 250               	.LBE88:
 251               	.LBE87:
 252               	.LSM29:
 253 00e2 8D85      		ldd r24,Y+13
 254 00e4 9E85      		ldd r25,Y+14
 255 00e6 9093 0000 		sts (FrameIN+1500)+1,r25
 256 00ea 8093 0000 		sts FrameIN+1500,r24
 257               	.L12:
 258               	.LBB89:
 259               	.LBB90:
 260               	.LSM30:
 261 00ee 81E0      		ldi r24,lo8(1)
 262 00f0 8093 E900 		sts 233,r24
 263               	.LBE90:
 264               	.LBE89:
 265               	.LBB91:
 266               	.LBB92:
 267               	.LSM31:
 268 00f4 8091 E800 		lds r24,232
 269               	.LBE92:
 270               	.LBE91:
 271               	.LSM32:
 272 00f8 80FF      		sbrs r24,0
 273 00fa 00C0      		rjmp .L14
 274 00fc 2091 0000 		lds r18,FrameOUT+1500
 275 0100 3091 0000 		lds r19,(FrameOUT+1500)+1
 276 0104 2115      		cp r18,__zero_reg__
 277 0106 3105      		cpc r19,__zero_reg__
 278 0108 01F4      		brne .+2
 279 010a 00C0      		rjmp .L14
 280               	.LSM33:
 281 010c FE01      		movw r30,r28
 282 010e 3196      		adiw r30,1
 283 0110 8CE2      		ldi r24,lo8(44)
 284 0112 DF01      		movw r26,r30
 285 0114 1D92      		st X+,__zero_reg__
 286 0116 8A95      	        dec r24
 287 0118 01F4      		brne .-6
 288               	.LSM34:
 289 011a 81E0      		ldi r24,lo8(1)
 290 011c 90E0      		ldi r25,hi8(1)
 291 011e A0E0      		ldi r26,hlo8(1)
 292 0120 B0E0      		ldi r27,hhi8(1)
 293 0122 8983      		std Y+1,r24
 294 0124 9A83      		std Y+2,r25
 295 0126 AB83      		std Y+3,r26
 296 0128 BC83      		std Y+4,r27
 297               	.LSM35:
 298 012a 245D      		subi r18,lo8(-(44))
 299 012c 3F4F      		sbci r19,hi8(-(44))
 300 012e C901      		movw r24,r18
 301 0130 A0E0      		ldi r26,lo8(0)
 302 0132 B0E0      		ldi r27,hi8(0)
 303 0134 2C52      		subi r18,lo8(-(-44))
 304 0136 3040      		sbci r19,hi8(-(-44))
 305 0138 8D83      		std Y+5,r24
 306 013a 9E83      		std Y+6,r25
 307 013c AF83      		std Y+7,r26
 308 013e B887      		std Y+8,r27
 309               	.LSM36:
 310 0140 84E2      		ldi r24,lo8(36)
 311 0142 90E0      		ldi r25,hi8(36)
 312 0144 A0E0      		ldi r26,hlo8(36)
 313 0146 B0E0      		ldi r27,hhi8(36)
 314 0148 8987      		std Y+9,r24
 315 014a 9A87      		std Y+10,r25
 316 014c AB87      		std Y+11,r26
 317 014e BC87      		std Y+12,r27
 318               	.LSM37:
 319 0150 C901      		movw r24,r18
 320 0152 A0E0      		ldi r26,lo8(0)
 321 0154 B0E0      		ldi r27,hi8(0)
 322 0156 8D87      		std Y+13,r24
 323 0158 9E87      		std Y+14,r25
 324 015a AF87      		std Y+15,r26
 325 015c B88B      		std Y+16,r27
 326               	.LSM38:
 327 015e CF01      		movw r24,r30
 328 0160 6CE2      		ldi r22,lo8(44)
 329 0162 70E0      		ldi r23,hi8(44)
 330 0164 40E0      		ldi r20,lo8(0)
 331 0166 50E0      		ldi r21,hi8(0)
 332 0168 0E94 0000 		call Endpoint_Write_Stream_LE
 333               	.LSM39:
 334 016c 6D85      		ldd r22,Y+13
 335 016e 7E85      		ldd r23,Y+14
 336 0170 80E0      		ldi r24,lo8(FrameOUT)
 337 0172 90E0      		ldi r25,hi8(FrameOUT)
 338 0174 40E0      		ldi r20,lo8(0)
 339 0176 50E0      		ldi r21,hi8(0)
 340 0178 0E94 0000 		call Endpoint_Write_Stream_LE
 341               	.LBB93:
 342               	.LBB94:
 343               	.LSM40:
 344 017c 8091 E800 		lds r24,232
 345 0180 8E77      		andi r24,lo8(126)
 346 0182 8093 E800 		sts 232,r24
 347               	.LBE94:
 348               	.LBE93:
 349               	.LSM41:
 350 0186 1092 0000 		sts (FrameOUT+1500)+1,__zero_reg__
 351 018a 1092 0000 		sts FrameOUT+1500,__zero_reg__
 352               	.L14:
 353               	/* epilogue start */
 354               	.LBE80:
 355               	.LSM42:
 356 018e AC96      		adiw r28,44
 357 0190 0FB6      		in __tmp_reg__,__SREG__
 358 0192 F894      		cli
 359 0194 DEBF      		out __SP_H__,r29
 360 0196 0FBE      		out __SREG__,__tmp_reg__
 361 0198 CDBF      		out __SP_L__,r28
 362 019a CF91      		pop r28
 363 019c DF91      		pop r29
 364 019e 0895      		ret
 365               	.LFE116:
 367               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 368               	.global	EVENT_USB_Device_ControlRequest
 370               	EVENT_USB_Device_ControlRequest:
 371               	.LFB115:
 372               	.LSM43:
 373               	/* prologue: function */
 374               	/* frame size = 0 */
 375               	.LSM44:
 376 0000 8091 0000 		lds r24,USB_ControlRequest+1
 377 0004 8823      		tst r24
 378 0006 01F0      		breq .L18
 379 0008 8130      		cpi r24,lo8(1)
 380 000a 01F0      		breq .+2
 381 000c 00C0      		rjmp .L21
 382 000e 00C0      		rjmp .L22
 383               	.L18:
 384               	.LSM45:
 385 0010 8091 0000 		lds r24,USB_ControlRequest
 386 0014 8132      		cpi r24,lo8(33)
 387 0016 01F0      		breq .+2
 388 0018 00C0      		rjmp .L21
 389               	.LBB95:
 390               	.LBB96:
 391               	.LSM46:
 392 001a 8091 E800 		lds r24,232
 393 001e 877F      		andi r24,lo8(-9)
 394 0020 8093 E800 		sts 232,r24
 395               	.LBE96:
 396               	.LBE95:
 397               	.LSM47:
 398 0024 6091 0000 		lds r22,USB_ControlRequest+6
 399 0028 7091 0000 		lds r23,(USB_ControlRequest+6)+1
 400 002c 80E0      		ldi r24,lo8(RNDISMessageBuffer)
 401 002e 90E0      		ldi r25,hi8(RNDISMessageBuffer)
 402 0030 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 403               	.LBB97:
 404               	.LBB98:
 405               	.LSM48:
 406 0034 8091 E800 		lds r24,232
 407 0038 8E77      		andi r24,lo8(126)
 408 003a 8093 E800 		sts 232,r24
 409               	.LBE98:
 410               	.LBE97:
 411               	.LSM49:
 412 003e 0E94 0000 		call ProcessRNDISControlMessage
 413 0042 0895      		ret
 414               	.L22:
 415               	.LSM50:
 416 0044 8091 0000 		lds r24,USB_ControlRequest
 417 0048 813A      		cpi r24,lo8(-95)
 418 004a 01F4      		brne .L21
 419               	.LSM51:
 420 004c E091 0000 		lds r30,MessageHeader
 421 0050 F091 0000 		lds r31,(MessageHeader)+1
 422 0054 8481      		ldd r24,Z+4
 423 0056 9581      		ldd r25,Z+5
 424 0058 A681      		ldd r26,Z+6
 425 005a B781      		ldd r27,Z+7
 426 005c 0097      		sbiw r24,0
 427 005e A105      		cpc r26,__zero_reg__
 428 0060 B105      		cpc r27,__zero_reg__
 429 0062 01F4      		brne .L20
 430               	.LSM52:
 431 0064 1092 0000 		sts RNDISMessageBuffer,__zero_reg__
 432               	.LSM53:
 433 0068 81E0      		ldi r24,lo8(1)
 434 006a 90E0      		ldi r25,hi8(1)
 435 006c A0E0      		ldi r26,hlo8(1)
 436 006e B0E0      		ldi r27,hhi8(1)
 437 0070 8483      		std Z+4,r24
 438 0072 9583      		std Z+5,r25
 439 0074 A683      		std Z+6,r26
 440 0076 B783      		std Z+7,r27
 441               	.L20:
 442               	.LBB99:
 443               	.LBB100:
 444               	.LSM54:
 445 0078 8091 E800 		lds r24,232
 446 007c 877F      		andi r24,lo8(-9)
 447 007e 8093 E800 		sts 232,r24
 448               	.LBE100:
 449               	.LBE99:
 450               	.LSM55:
 451 0082 E091 0000 		lds r30,MessageHeader
 452 0086 F091 0000 		lds r31,(MessageHeader)+1
 453 008a 6481      		ldd r22,Z+4
 454 008c 7581      		ldd r23,Z+5
 455 008e 80E0      		ldi r24,lo8(RNDISMessageBuffer)
 456 0090 90E0      		ldi r25,hi8(RNDISMessageBuffer)
 457 0092 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 458               	.LBB101:
 459               	.LBB102:
 460               	.LSM56:
 461 0096 8091 E800 		lds r24,232
 462 009a 8B77      		andi r24,lo8(123)
 463 009c 8093 E800 		sts 232,r24
 464               	.LBE102:
 465               	.LBE101:
 466               	.LSM57:
 467 00a0 E091 0000 		lds r30,MessageHeader
 468 00a4 F091 0000 		lds r31,(MessageHeader)+1
 469 00a8 1482      		std Z+4,__zero_reg__
 470 00aa 1582      		std Z+5,__zero_reg__
 471 00ac 1682      		std Z+6,__zero_reg__
 472 00ae 1782      		std Z+7,__zero_reg__
 473               	.L21:
 474 00b0 0895      		ret
 475               	.LFE115:
 477               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 478               	.global	EVENT_USB_Device_ConfigurationChanged
 480               	EVENT_USB_Device_ConfigurationChanged:
 481               	.LFB114:
 482               	.LSM58:
 483 0000 EF92      		push r14
 484 0002 FF92      		push r15
 485 0004 0F93      		push r16
 486 0006 1F93      		push r17
 487               	/* prologue: function */
 488               	/* frame size = 0 */
 489               	.LBB103:
 490               	.LSM59:
 491 0008 81E0      		ldi r24,lo8(1)
 492 000a 61E8      		ldi r22,lo8(-127)
 493 000c 42E3      		ldi r20,lo8(50)
 494 000e 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 495 0012 082F      		mov r16,r24
 496               	.LBE103:
 497               	.LBB104:
 498 0014 82E0      		ldi r24,lo8(2)
 499 0016 60E8      		ldi r22,lo8(-128)
 500 0018 42E3      		ldi r20,lo8(50)
 501 001a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 502 001e E82E      		mov r14,r24
 503               	.LBE104:
 504               	.LBB105:
 505 0020 83E0      		ldi r24,lo8(3)
 506 0022 61EC      		ldi r22,lo8(-63)
 507 0024 42E0      		ldi r20,lo8(2)
 508 0026 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 509               	.LBE105:
 510               	.LSM60:
 511 002a 10E0      		ldi r17,lo8(0)
 512 002c FF24      		clr r15
 513 002e 0E21      		and r16,r14
 514 0030 1F21      		and r17,r15
 515 0032 0170      		andi r16,lo8(1)
 516 0034 1070      		andi r17,hi8(1)
 517 0036 90E0      		ldi r25,lo8(0)
 518 0038 0823      		and r16,r24
 519 003a 1923      		and r17,r25
 520 003c 012B      		or r16,r17
 521 003e 01F4      		brne .L24
 522 0040 90E9      		ldi r25,lo8(-112)
 523 0042 00C0      		rjmp .L25
 524               	.L24:
 525 0044 90E6      		ldi r25,lo8(96)
 526               	.L25:
 527               	.LBB106:
 528               	.LBB107:
 529               	.LSM61:
 530 0046 8BB1      		in r24,43-32
 531 0048 8F70      		andi r24,lo8(15)
 532 004a 982B      		or r25,r24
 533 004c 9BB9      		out 43-32,r25
 534               	/* epilogue start */
 535               	.LBE107:
 536               	.LBE106:
 537               	.LSM62:
 538 004e 1F91      		pop r17
 539 0050 0F91      		pop r16
 540 0052 FF90      		pop r15
 541 0054 EF90      		pop r14
 542 0056 0895      		ret
 543               	.LFE114:
 545               		.section	.text.SetupHardware,"ax",@progbits
 546               	.global	SetupHardware
 548               	SetupHardware:
 549               	.LFB111:
 550               	.LSM63:
 551               	/* prologue: function */
 552               	/* frame size = 0 */
 553               	.LSM64:
 554 0000 84B7      		in r24,84-32
 555 0002 877F      		andi r24,lo8(-9)
 556 0004 84BF      		out 84-32,r24
 557               	.LSM65:
 558 0006 38E1      		ldi r19,lo8(24)
 559               	/* #APP */
 560               	 ;  67 "RNDISEthernet.c" 1
 561 0008 0FB6      		in __tmp_reg__, __SREG__
 562 000a F894      		cli
 563 000c 3093 6000 		sts 96, r19
 564 0010 1092 6000 		sts 96, __zero_reg__
 565 0014 0FBE      		out __SREG__,__tmp_reg__
 566               		
 567               	 ;  0 "" 2
 568               	/* #NOAPP */
 569               	.LBB108:
 570               	.LSM66:
 571 0016 80E0      		ldi r24,lo8(0)
 572 0018 90E0      		ldi r25,hi8(0)
 573 001a 20E8      		ldi r18,lo8(-128)
 574               	/* #APP */
 575               	 ;  70 "RNDISEthernet.c" 1
 576 001c 0FB6      		in __tmp_reg__,__SREG__
 577 001e F894      		cli
 578 0020 2093 6100 		sts 97, r18
 579 0024 8093 6100 		sts 97, r24
 580 0028 0FBE      		out __SREG__, __tmp_reg__
 581               	 ;  0 "" 2
 582               	/* #NOAPP */
 583               	.LBE108:
 584               	.LBB109:
 585               	.LBB110:
 586               	.LSM67:
 587 002a 8AB1      		in r24,42-32
 588 002c 806F      		ori r24,lo8(-16)
 589 002e 8AB9      		out 42-32,r24
 590               	.LSM68:
 591 0030 8BB1      		in r24,43-32
 592 0032 8F70      		andi r24,lo8(15)
 593 0034 8BB9      		out 43-32,r24
 594               	.LBE110:
 595               	.LBE109:
 596               	.LBB111:
 597               	.LBB112:
 598               	.LSM69:
 599 0036 83E3      		ldi r24,lo8(51)
 600 0038 90E0      		ldi r25,hi8(51)
 601 003a 9093 CD00 		sts (204)+1,r25
 602 003e 8093 CC00 		sts 204,r24
 603               	.LSM70:
 604 0042 86E0      		ldi r24,lo8(6)
 605 0044 8093 CA00 		sts 202,r24
 606               	.LSM71:
 607 0048 1092 C800 		sts 200,__zero_reg__
 608               	.LSM72:
 609 004c 3093 C900 		sts 201,r19
 610               	.LSM73:
 611 0050 539A      		sbi 42-32,3
 612               	.LSM74:
 613 0052 5A9A      		sbi 43-32,2
 614               	.LBE112:
 615               	.LBE111:
 616               	.LSM75:
 617 0054 0E94 0000 		call USB_Init
 618               	.LBB113:
 619               	.LBB114:
 620               	.LSM76:
 621 0058 E0E0      		ldi r30,lo8(USARTSerialStream)
 622 005a F0E0      		ldi r31,hi8(USARTSerialStream)
 623 005c F093 0000 		sts (__iob)+1,r31
 624 0060 E093 0000 		sts __iob,r30
 625               	.LSM77:
 626 0064 F093 0000 		sts (__iob+2)+1,r31
 627 0068 E093 0000 		sts __iob+2,r30
 628               	.LSM78:
 629 006c 8EE0      		ldi r24,lo8(14)
 630 006e DF01      		movw r26,r30
 631 0070 1D92      		st X+,__zero_reg__
 632 0072 8A95      	        dec r24
 633 0074 01F4      		brne .-6
 634 0076 83E0      		ldi r24,lo8(3)
 635 0078 8093 0000 		sts USARTSerialStream+3,r24
 636 007c 80E0      		ldi r24,lo8(gs(Serial_putchar))
 637 007e 90E0      		ldi r25,hi8(gs(Serial_putchar))
 638 0080 9093 0000 		sts (USARTSerialStream+8)+1,r25
 639 0084 8093 0000 		sts USARTSerialStream+8,r24
 640 0088 80E0      		ldi r24,lo8(gs(Serial_getchar))
 641 008a 90E0      		ldi r25,hi8(gs(Serial_getchar))
 642 008c 9093 0000 		sts (USARTSerialStream+10)+1,r25
 643 0090 8093 0000 		sts USARTSerialStream+10,r24
 644               	/* epilogue start */
 645               	.LBE114:
 646               	.LBE113:
 647               	.LSM79:
 648 0094 0895      		ret
 649               	.LFE111:
 651               		.section	.text.main,"ax",@progbits
 652               	.global	main
 654               	main:
 655               	.LFB110:
 656               	.LSM80:
 657               	/* prologue: function */
 658               	/* frame size = 0 */
 659               	.LSM81:
 660 0000 0E94 0000 		call SetupHardware
 661               	.LSM82:
 662 0004 0E94 0000 		call TCP_Init
 663               	.LSM83:
 664 0008 0E94 0000 		call Webserver_Init
 665               	.LBB115:
 666               	.LBB116:
 667               	.LSM84:
 668 000c 8BB1      		in r24,43-32
 669 000e 8F70      		andi r24,lo8(15)
 670 0010 8061      		ori r24,lo8(16)
 671 0012 8BB9      		out 43-32,r24
 672               	.LBE116:
 673               	.LBE115:
 674               	.LSM85:
 675               	/* #APP */
 676               	 ;  51 "RNDISEthernet.c" 1
 677 0014 7894      		sei
 678               	 ;  0 "" 2
 679               	/* #NOAPP */
 680               	.L30:
 681               	.LSM86:
 682 0016 0E94 0000 		call Ethernet_Task
 683               	.LSM87:
 684 001a 0E94 0000 		call TCP_Task
 685               	.LSM88:
 686 001e 0E94 0000 		call RNDIS_Task
 687               	.LSM89:
 688 0022 0E94 0000 		call USB_USBTask
 689 0026 00C0      		rjmp .L30
 690               	.LFE110:
 692               		.data
 695               	C.19.4286:
 696 0000 A1        		.byte	-95
 697 0001 01        		.byte	1
 698 0002 0000      		.word	0
 699 0004 0000      		.word	0
 700 0006 0000      		.word	0
 781               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RNDISEthernet.c
C:\Users\Eddie\AppData\Local\Temp/cceXZGst.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/cceXZGst.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/cceXZGst.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/cceXZGst.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/cceXZGst.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/cceXZGst.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/cceXZGst.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
C:\Users\Eddie\AppData\Local\Temp/cceXZGst.s:41     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
C:\Users\Eddie\AppData\Local\Temp/cceXZGst.s:63     .text.Ethernet_Task:00000000 Ethernet_Task
C:\Users\Eddie\AppData\Local\Temp/cceXZGst.s:104    .text.RNDIS_Task:00000000 RNDIS_Task
C:\Users\Eddie\AppData\Local\Temp/cceXZGst.s:695    .data:00000000 C.19.4286
C:\Users\Eddie\AppData\Local\Temp/cceXZGst.s:370    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
C:\Users\Eddie\AppData\Local\Temp/cceXZGst.s:480    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
C:\Users\Eddie\AppData\Local\Temp/cceXZGst.s:548    .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/cceXZGst.s:654    .text.main:00000000 main

UNDEFINED SYMBOLS
USB_DeviceState
FrameIN
Ethernet_ProcessPacket
ResponseReady
Endpoint_Write_Stream_LE
CurrRNDISState
MessageHeader
Endpoint_Read_Stream_LE
FrameOUT
USB_ControlRequest
RNDISMessageBuffer
Endpoint_Read_Control_Stream_LE
ProcessRNDISControlMessage
Endpoint_Write_Control_Stream_LE
Endpoint_ConfigureEndpoint_Prv
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
TCP_Init
Webserver_Init
TCP_Task
USB_USBTask
__do_copy_data
