   1               		.file	"MouseHost.c"
   2               	__SREG__ = 0x3f
 145 0094 80E0      		ldi r24,lo8(__c.4583)
 146 0096 90E0      		ldi r25,hi8(__c.4583)
 147 0098 ADB7      		in r26,__SP_L__
 148 009a BEB7      		in r27,__SP_H__
 149 009c 1296      		adiw r26,1+1
 150 009e 9C93      		st X,r25
 151 00a0 8E93      		st -X,r24
 152 00a2 1197      		sbiw r26,1
 153 00a4 832F      		mov r24,r19
 154 00a6 9927      		clr r25
 155 00a8 87FD      		sbrc r24,7
 156 00aa 9095      		com r25
 157 00ac 9383      		std Z+3,r25
 158 00ae 8283      		std Z+2,r24
 159 00b0 822F      		mov r24,r18
 160 00b2 9927      		clr r25
 161 00b4 87FD      		sbrc r24,7
 162 00b6 9095      		com r25
 163 00b8 9583      		std Z+5,r25
 164 00ba 8483      		std Z+4,r24
 165 00bc 4683      		std Z+6,r20
 166 00be 1782      		std Z+7,__zero_reg__
 167 00c0 0E94 0000 		call printf_P
 168               	.LVL5:
 169 00c4 8DB7      		in r24,__SP_L__
 170 00c6 9EB7      		in r25,__SP_H__
 171 00c8 0896      		adiw r24,8
 172 00ca 0FB6      		in __tmp_reg__,__SREG__
 173 00cc F894      		cli
 174 00ce 9EBF      		out __SP_H__,r25
 175 00d0 0FBE      		out __SREG__,__tmp_reg__
 176 00d2 8DBF      		out __SP_L__,r24
 177               	.L4:
 178               	.LBB72:
 179               	.LBB73:
 180               	.LSM19:
 181 00d4 8091 A600 		lds r24,166
 182 00d8 8E77      		andi r24,lo8(126)
 183 00da 8093 A600 		sts 166,r24
 184               	.L12:
 185               	.LBE73:
 186               	.LBE72:
 187               	.LBB74:
 188               	.LBB75:
 189               	.LSM20:
 190 00de 8091 A900 		lds r24,169
 191 00e2 8064      		ori r24,lo8(64)
 192 00e4 8093 A900 		sts 169,r24
 193               	.L11:
 194               	/* epilogue start */
 195               	.LBE75:
 196               	.LBE74:
 197               	.LSM21:
 198 00e8 0F90      		pop __tmp_reg__
 199 00ea 0F90      		pop __tmp_reg__
 200 00ec 0F90      		pop __tmp_reg__
 201 00ee CF91      		pop r28
 202 00f0 DF91      		pop r29
 203 00f2 0895      		ret
 204               	.LFE148:
 206               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
 207               	.global	EVENT_USB_Host_DeviceEnumerationFailed
 209               	EVENT_USB_Host_DeviceEnumerationFailed:
 210               	.LFB147:
 211               	.LSM22:
 212               	.LVL6:
 213               	/* prologue: function */
 214               	/* frame size = 0 */
 215               	.LSM23:
 216 0000 9091 0000 		lds r25,USB_HostState
 217 0004 2DB7      		in r18,__SP_L__
 218 0006 3EB7      		in r19,__SP_H__
 219 0008 2850      		subi r18,lo8(-(-8))
 220 000a 3040      		sbci r19,hi8(-(-8))
 221 000c 0FB6      		in __tmp_reg__,__SREG__
 222 000e F894      		cli
 223 0010 3EBF      		out __SP_H__,r19
 224 0012 0FBE      		out __SREG__,__tmp_reg__
 225 0014 2DBF      		out __SP_L__,r18
 226 0016 EDB7      		in r30,__SP_L__
 227 0018 FEB7      		in r31,__SP_H__
 228 001a 3196      		adiw r30,1
 229 001c 20E0      		ldi r18,lo8(__c.4572)
 230 001e 30E0      		ldi r19,hi8(__c.4572)
 231 0020 ADB7      		in r26,__SP_L__
 232 0022 BEB7      		in r27,__SP_H__
 233 0024 1296      		adiw r26,1+1
 234 0026 3C93      		st X,r19
 235 0028 2E93      		st -X,r18
 236 002a 1197      		sbiw r26,1
 237 002c 8283      		std Z+2,r24
 238 002e 1382      		std Z+3,__zero_reg__
 239 0030 6483      		std Z+4,r22
 240 0032 1582      		std Z+5,__zero_reg__
 241 0034 9683      		std Z+6,r25
 242 0036 1782      		std Z+7,__zero_reg__
 243 0038 0E94 0000 		call printf_P
 244               	.LVL7:
 245               	.LBB76:
 246               	.LBB77:
 247               	.LSM24:
 248 003c 8BB1      		in r24,43-32
 249 003e 8F70      		andi r24,lo8(15)
 250 0040 8069      		ori r24,lo8(-112)
 251 0042 8BB9      		out 43-32,r24
 252 0044 2DB7      		in r18,__SP_L__
 253 0046 3EB7      		in r19,__SP_H__
 254 0048 285F      		subi r18,lo8(-(8))
 255 004a 3F4F      		sbci r19,hi8(-(8))
 256 004c 0FB6      		in __tmp_reg__,__SREG__
 257 004e F894      		cli
 258 0050 3EBF      		out __SP_H__,r19
 259 0052 0FBE      		out __SREG__,__tmp_reg__
 260 0054 2DBF      		out __SP_L__,r18
 261               	/* epilogue start */
 262               	.LBE77:
 263               	.LBE76:
 264               	.LSM25:
 265 0056 0895      		ret
 266               	.LFE147:
 268               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 269               	.global	EVENT_USB_Host_HostError
 271               	EVENT_USB_Host_HostError:
 272               	.LFB146:
 273               	.LSM26:
 274               	.LVL8:
 275 0000 1F93      		push r17
 276               	/* prologue: function */
 277               	/* frame size = 0 */
 278 0002 182F      		mov r17,r24
 279               	.LSM27:
 280 0004 0E94 0000 		call USB_Disable
 281               	.LVL9:
 282               	.LSM28:
 283 0008 00D0      		rcall .
 284 000a 00D0      		rcall .
 285 000c EDB7      		in r30,__SP_L__
 286 000e FEB7      		in r31,__SP_H__
 287 0010 3196      		adiw r30,1
 288 0012 80E0      		ldi r24,lo8(__c.4564)
 289 0014 90E0      		ldi r25,hi8(__c.4564)
 290 0016 ADB7      		in r26,__SP_L__
 291 0018 BEB7      		in r27,__SP_H__
 292 001a 1296      		adiw r26,1+1
 293 001c 9C93      		st X,r25
 294 001e 8E93      		st -X,r24
 295 0020 1197      		sbiw r26,1
 296 0022 1283      		std Z+2,r17
 297 0024 1382      		std Z+3,__zero_reg__
 298 0026 0E94 0000 		call printf_P
 299               	.LBB78:
 300               	.LBB79:
 301               	.LSM29:
 302 002a 8BB1      		in r24,43-32
 303 002c 8F70      		andi r24,lo8(15)
 304 002e 8069      		ori r24,lo8(-112)
 305 0030 8BB9      		out 43-32,r24
 306 0032 0F90      		pop __tmp_reg__
 307 0034 0F90      		pop __tmp_reg__
 308 0036 0F90      		pop __tmp_reg__
 309 0038 0F90      		pop __tmp_reg__
 310               	.L16:
 311 003a 00C0      		rjmp .L16
 312               	.LBE79:
 313               	.LBE78:
 314               	.LFE146:
 316               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
 317               	.global	EVENT_USB_Host_DeviceUnattached
 319               	EVENT_USB_Host_DeviceUnattached:
 320               	.LFB144:
 321               	.LSM30:
 322               	/* prologue: function */
 323               	/* frame size = 0 */
 324               	.LSM31:
 325 0000 80E0      		ldi r24,lo8(__c.4535)
 326 0002 90E0      		ldi r25,hi8(__c.4535)
 327 0004 0E94 0000 		call puts_P
 328               	.LBB80:
 329               	.LBB81:
 330               	.LSM32:
 331 0008 8BB1      		in r24,43-32
 332 000a 8F70      		andi r24,lo8(15)
 333 000c 8061      		ori r24,lo8(16)
 334 000e 8BB9      		out 43-32,r24
 335               	/* epilogue start */
 336               	.LBE81:
 337               	.LBE80:
 338               	.LSM33:
 339 0010 0895      		ret
 340               	.LFE144:
 342               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 343               	.global	EVENT_USB_Host_DeviceAttached
 345               	EVENT_USB_Host_DeviceAttached:
 346               	.LFB143:
 347               	.LSM34:
 348               	/* prologue: function */
 349               	/* frame size = 0 */
 350               	.LSM35:
 351 0000 80E0      		ldi r24,lo8(__c.4530)
 352 0002 90E0      		ldi r25,hi8(__c.4530)
 353 0004 0E94 0000 		call puts_P
 354               	.LBB82:
 355               	.LBB83:
 356               	.LSM36:
 357 0008 8BB1      		in r24,43-32
 358 000a 8F70      		andi r24,lo8(15)
 359 000c 806A      		ori r24,lo8(-96)
 360 000e 8BB9      		out 43-32,r24
 361               	/* epilogue start */
 362               	.LBE83:
 363               	.LBE82:
 364               	.LSM37:
 365 0010 0895      		ret
 366               	.LFE143:
 368               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
 369               	.global	EVENT_USB_Host_DeviceEnumerationComplete
 371               	EVENT_USB_Host_DeviceEnumerationComplete:
 372               	.LFB145:
 373               	.LSM38:
 374 0000 1F93      		push r17
 375               	/* prologue: function */
 376               	/* frame size = 0 */
 377               	.LSM39:
 378 0002 80E0      		ldi r24,lo8(__c.4540)
 379 0004 90E0      		ldi r25,hi8(__c.4540)
 380 0006 0E94 0000 		call puts_P
 381               	.LSM40:
 382 000a 0E94 0000 		call ProcessConfigurationDescriptor
 383 000e 182F      		mov r17,r24
 384               	.LVL10:
 385 0010 8823      		tst r24
 386 0012 01F0      		breq .L23
 387               	.LVL11:
 388               	.LSM41:
 389 0014 8130      		cpi r24,lo8(1)
 390 0016 01F4      		brne .L24
 391               	.LSM42:
 392 0018 80E0      		ldi r24,lo8(__c.4543)
 393 001a 90E0      		ldi r25,hi8(__c.4543)
 394               	.LVL12:
 395 001c 00C0      		rjmp .L32
 396               	.LVL13:
 397               	.L24:
 398               	.LSM43:
 399 001e 80E0      		ldi r24,lo8(__c.4545)
 400 0020 90E0      		ldi r25,hi8(__c.4545)
 401               	.LVL14:
 402               	.L32:
 403 0022 0E94 0000 		call puts_P
 404               	.LSM44:
 405 0026 00D0      		rcall .
 406 0028 00D0      		rcall .
 407 002a EDB7      		in r30,__SP_L__
 408 002c FEB7      		in r31,__SP_H__
 409 002e 3196      		adiw r30,1
 410 0030 80E0      		ldi r24,lo8(__c.4547)
 411 0032 90E0      		ldi r25,hi8(__c.4547)
 412 0034 ADB7      		in r26,__SP_L__
 413 0036 BEB7      		in r27,__SP_H__
 414 0038 1296      		adiw r26,1+1
 415 003a 9C93      		st X,r25
 416 003c 8E93      		st -X,r24
 417 003e 1197      		sbiw r26,1
 418 0040 1283      		std Z+2,r17
 419 0042 00C0      		rjmp .L33
 420               	.LVL15:
 421               	.L23:
 422               	.LSM45:
 423 0044 81E0      		ldi r24,lo8(1)
 424               	.LVL16:
 425 0046 0E94 0000 		call USB_Host_SetDeviceConfiguration
 426 004a 282F      		mov r18,r24
 427               	.LVL17:
 428 004c 8823      		tst r24
 429 004e 01F0      		breq .L27
 430               	.LVL18:
 431               	.LSM46:
 432 0050 00D0      		rcall .
 433 0052 00D0      		rcall .
 434 0054 EDB7      		in r30,__SP_L__
 435 0056 FEB7      		in r31,__SP_H__
 436 0058 3196      		adiw r30,1
 437 005a 80E0      		ldi r24,lo8(__c.4549)
 438 005c 90E0      		ldi r25,hi8(__c.4549)
 439               	.LVL19:
 440 005e ADB7      		in r26,__SP_L__
 441 0060 BEB7      		in r27,__SP_H__
 442 0062 1296      		adiw r26,1+1
 443 0064 9C93      		st X,r25
 444 0066 8E93      		st -X,r24
 445 0068 1197      		sbiw r26,1
 446 006a 2283      		std Z+2,r18
 447               	.LVL20:
 448               	.L33:
 449 006c 1382      		std Z+3,__zero_reg__
 450 006e 0E94 0000 		call printf_P
 451               	.LVL21:
 452               	.LBB84:
 453               	.LBB85:
 454               	.LSM47:
 455 0072 8BB1      		in r24,43-32
 456 0074 8F70      		andi r24,lo8(15)
 457 0076 8069      		ori r24,lo8(-112)
 458 0078 8BB9      		out 43-32,r24
 459 007a 0F90      		pop __tmp_reg__
 460 007c 0F90      		pop __tmp_reg__
 461 007e 0F90      		pop __tmp_reg__
 462 0080 0F90      		pop __tmp_reg__
 463 0082 00C0      		rjmp .L30
 464               	.LVL22:
 465               	.L27:
 466               	.LBE85:
 467               	.LBE84:
 468               	.LSM48:
 469 0084 A0E0      		ldi r26,lo8(USB_ControlRequest)
 470 0086 B0E0      		ldi r27,hi8(USB_ControlRequest)
 471 0088 E0E0      		ldi r30,lo8(C.16.4559)
 472 008a F0E0      		ldi r31,hi8(C.16.4559)
 473 008c 88E0      		ldi r24,lo8(8)
 474               	.LVL23:
 475               	.L28:
 476 008e 0190      		ld r0,Z+
 477 0090 0D92      		st X+,r0
 478 0092 8150      		subi r24,lo8(-(-1))
 479 0094 01F4      		brne .L28
 480               	.LBB86:
 481               	.LBB87:
 482               	.LSM49:
 483 0096 1092 A700 		sts 167,__zero_reg__
 484               	.LBE87:
 485               	.LBE86:
 486               	.LSM50:
 487 009a 80E0      		ldi r24,lo8(0)
 488 009c 90E0      		ldi r25,hi8(0)
 489 009e 0E94 0000 		call USB_Host_SendControlRequest
 490               	.LVL24:
 491 00a2 282F      		mov r18,r24
 492               	.LVL25:
 493 00a4 8823      		tst r24
 494 00a6 01F0      		breq .L29
 495               	.LVL26:
 496               	.LSM51:
 497 00a8 00D0      		rcall .
 498 00aa 00D0      		rcall .
 499 00ac EDB7      		in r30,__SP_L__
 500 00ae FEB7      		in r31,__SP_H__
 501 00b0 3196      		adiw r30,1
 502 00b2 80E0      		ldi r24,lo8(__c.4552)
 503 00b4 90E0      		ldi r25,hi8(__c.4552)
 504               	.LVL27:
 505 00b6 ADB7      		in r26,__SP_L__
 506 00b8 BEB7      		in r27,__SP_H__
 507 00ba 1296      		adiw r26,1+1
 508 00bc 9C93      		st X,r25
 509 00be 8E93      		st -X,r24
 510 00c0 1197      		sbiw r26,1
 511 00c2 2283      		std Z+2,r18
 512 00c4 1382      		std Z+3,__zero_reg__
 513 00c6 0E94 0000 		call printf_P
 514               	.LVL28:
 515               	.LBB88:
 516               	.LBB89:
 517               	.LSM52:
 518 00ca 8BB1      		in r24,43-32
 519 00cc 8F70      		andi r24,lo8(15)
 520 00ce 8069      		ori r24,lo8(-112)
 521 00d0 8BB9      		out 43-32,r24
 522               	.LBE89:
 523               	.LBE88:
 524               	.LSM53:
 525 00d2 0F90      		pop __tmp_reg__
 526 00d4 0F90      		pop __tmp_reg__
 527 00d6 0F90      		pop __tmp_reg__
 528 00d8 0F90      		pop __tmp_reg__
 529 00da 80E0      		ldi r24,lo8(0)
 530 00dc 0E94 0000 		call USB_Host_SetDeviceConfiguration
 531 00e0 00C0      		rjmp .L30
 532               	.LVL29:
 533               	.L29:
 534               	.LSM54:
 535 00e2 80E0      		ldi r24,lo8(__c.4554)
 536 00e4 90E0      		ldi r25,hi8(__c.4554)
 537               	.LVL30:
 538 00e6 0E94 0000 		call puts_P
 539               	.LVL31:
 540               	.LBB90:
 541               	.LBB91:
 542               	.LSM55:
 543 00ea 8BB1      		in r24,43-32
 544 00ec 8F70      		andi r24,lo8(15)
 545 00ee 8066      		ori r24,lo8(96)
 546 00f0 8BB9      		out 43-32,r24
 547               	.LVL32:
 548               	.L30:
 549               	/* epilogue start */
 550               	.LBE91:
 551               	.LBE90:
 552               	.LSM56:
 553 00f2 1F91      		pop r17
 554               	.LVL33:
 555 00f4 0895      		ret
 556               	.LFE145:
 558               		.section	.text.SetupHardware,"ax",@progbits
 559               	.global	SetupHardware
 561               	SetupHardware:
 562               	.LFB142:
 563               	.LSM57:
 564               	/* prologue: function */
 565               	/* frame size = 0 */
 566               	.LSM58:
 567 0000 84B7      		in r24,84-32
 568 0002 877F      		andi r24,lo8(-9)
 569 0004 84BF      		out 84-32,r24
 570               	.LSM59:
 571 0006 38E1      		ldi r19,lo8(24)
 572               	/* #APP */
 573               	 ;  64 "MouseHost.c" 1
 574 0008 0FB6      		in __tmp_reg__, __SREG__
 575 000a F894      		cli
 576 000c 3093 6000 		sts 96, r19
 577 0010 1092 6000 		sts 96, __zero_reg__
 578 0014 0FBE      		out __SREG__,__tmp_reg__
 579               		
 580               	 ;  0 "" 2
 581               	/* #NOAPP */
 582               	.LBB92:
 583               	.LSM60:
 584 0016 80E0      		ldi r24,lo8(0)
 585 0018 90E0      		ldi r25,hi8(0)
 586 001a 20E8      		ldi r18,lo8(-128)
 587               	/* #APP */
 588               	 ;  67 "MouseHost.c" 1
 589 001c 0FB6      		in __tmp_reg__,__SREG__
 590 001e F894      		cli
 591 0020 2093 6100 		sts 97, r18
 592 0024 8093 6100 		sts 97, r24
 593 0028 0FBE      		out __SREG__, __tmp_reg__
 594               	 ;  0 "" 2
 595               	/* #NOAPP */
 596               	.LBE92:
 597               	.LBB93:
 598               	.LBB94:
 599               	.LSM61:
 600 002a 83E3      		ldi r24,lo8(51)
 601 002c 90E0      		ldi r25,hi8(51)
 602 002e 9093 CD00 		sts (204)+1,r25
 603 0032 8093 CC00 		sts 204,r24
 604               	.LSM62:
 605 0036 86E0      		ldi r24,lo8(6)
 606 0038 8093 CA00 		sts 202,r24
 607               	.LSM63:
 608 003c 1092 C800 		sts 200,__zero_reg__
 609               	.LSM64:
 610 0040 3093 C900 		sts 201,r19
 611               	.LSM65:
 612 0044 539A      		sbi 42-32,3
 613               	.LSM66:
 614 0046 5A9A      		sbi 43-32,2
 615               	.LBE94:
 616               	.LBE93:
 617               	.LBB95:
 618               	.LBB96:
 619               	.LSM67:
 620 0048 8AB1      		in r24,42-32
 621 004a 806F      		ori r24,lo8(-16)
 622 004c 8AB9      		out 42-32,r24
 623               	.LSM68:
 624 004e 8BB1      		in r24,43-32
 625 0050 8F70      		andi r24,lo8(15)
 626 0052 8BB9      		out 43-32,r24
 627               	.LBE96:
 628               	.LBE95:
 629               	.LSM69:
 630 0054 0E94 0000 		call USB_Init
 631               	.LBB97:
 632               	.LBB98:
 633               	.LSM70:
 634 0058 E0E0      		ldi r30,lo8(USARTSerialStream)
 635 005a F0E0      		ldi r31,hi8(USARTSerialStream)
 636 005c F093 0000 		sts (__iob)+1,r31
 637 0060 E093 0000 		sts __iob,r30
 638               	.LSM71:
 639 0064 F093 0000 		sts (__iob+2)+1,r31
 640 0068 E093 0000 		sts __iob+2,r30
 641               	.LSM72:
 642 006c 8EE0      		ldi r24,lo8(14)
 643 006e DF01      		movw r26,r30
 644 0070 1D92      		st X+,__zero_reg__
 645 0072 8A95      	        dec r24
 646 0074 01F4      		brne .-6
 647 0076 83E0      		ldi r24,lo8(3)
 648 0078 8093 0000 		sts USARTSerialStream+3,r24
 649 007c 80E0      		ldi r24,lo8(gs(Serial_putchar))
 650 007e 90E0      		ldi r25,hi8(gs(Serial_putchar))
 651 0080 9093 0000 		sts (USARTSerialStream+8)+1,r25
 652 0084 8093 0000 		sts USARTSerialStream+8,r24
 653 0088 80E0      		ldi r24,lo8(gs(Serial_getchar))
 654 008a 90E0      		ldi r25,hi8(gs(Serial_getchar))
 655 008c 9093 0000 		sts (USARTSerialStream+10)+1,r25
 656 0090 8093 0000 		sts USARTSerialStream+10,r24
 657               	/* epilogue start */
 658               	.LBE98:
 659               	.LBE97:
 660               	.LSM73:
 661 0094 0895      		ret
 662               	.LFE142:
 664               		.section	.text.main,"ax",@progbits
 665               	.global	main
 667               	main:
 668               	.LFB141:
 669               	.LSM74:
 670               	/* prologue: function */
 671               	/* frame size = 0 */
 672               	.LSM75:
 673 0000 0E94 0000 		call SetupHardware
 674               	.LSM76:
 675 0004 80E0      		ldi r24,lo8(__c.4516)
 676 0006 90E0      		ldi r25,hi8(__c.4516)
 677 0008 0E94 0000 		call puts_P
 678               	.LBB99:
 679               	.LBB100:
 680               	.LSM77:
 681 000c 8BB1      		in r24,43-32
 682 000e 8F70      		andi r24,lo8(15)
 683 0010 8061      		ori r24,lo8(16)
 684 0012 8BB9      		out 43-32,r24
 685               	.LBE100:
 686               	.LBE99:
 687               	.LSM78:
 688               	/* #APP */
 689               	 ;  49 "MouseHost.c" 1
 690 0014 7894      		sei
 691               	 ;  0 "" 2
 692               	/* #NOAPP */
 693               	.L37:
 694               	.LSM79:
 695 0016 0E94 0000 		call MouseHost_Task
 696               	.LSM80:
 697 001a 0E94 0000 		call USB_USBTask
 698 001e 00C0      		rjmp .L37
 699               	.LFE141:
 701               		.section	.progmem.data,"a",@progbits
 704               	__c.4583:
 705 0000 6458 3A25 		.string	"dX:%2d dY:%2d Button:%d\r\n"
 705      3264 2064 
 705      593A 2532 
 705      6420 4275 
 705      7474 6F6E 
 708               	__c.4572:
 709 001a 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 709      6D44 6576 
 709      2045 6E75 
 709      6D20 4572 
 709      726F 720D 
 710 002f 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 710      4572 726F 
 710      7220 436F 
 710      6465 2025 
 710      640D 0A20 
 713               	__c.4564:
 714 0070 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 714      6D48 6F73 
 714      7420 4D6F 
 714      6465 2045 
 714      7272 6F72 
 717               	__c.4554:
 718 009f 4D6F 7573 		.string	"Mouse Enumerated.\r\n"
 718      6520 456E 
 718      756D 6572 
 718      6174 6564 
 718      2E0D 0A00 
 721               	__c.4552:
 722 00b3 1B5B 3331 		.string	"\033[31mControl Error (Set Protocol).\r\n -- Error Code: %d\r\n\033[37m"
 722      6D43 6F6E 
 722      7472 6F6C 
 722      2045 7272 
 722      6F72 2028 
 725               	__c.4549:
 726 00f1 1B5B      		.ascii	"\033["
 727 00f3 3331 6D43 		.string	"31mControl Error (Set Configuration).\r\n -- Error Code: %d\r\n\033[37m"
 727      6F6E 7472 
 727      6F6C 2045 
 727      7272 6F72 
 727      2028 5365 
 730               	__c.4547:
 731 0134 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 731      4572 726F 
 731      7220 436F 
 731      6465 3A20 
 731      2564 0D0A 
 734               	__c.4545:
 735 014e 1B5B 3331 		.string	"\033[31mInvalid Device.\r\n"
 735      6D49 6E76 
 735      616C 6964 
 735      2044 6576 
 735      6963 652E 
 738               	__c.4543:
 739 0165 1B5B 3331 		.string	"\033[31mControl Error (Get Configuration).\r\n"
 739      6D43 6F6E 
 739      7472 6F6C 
 739      2045 7272 
 739      6F72 2028 
 742               	__c.4540:
 743 018f 4765 7474 		.string	"Getting Config Data.\r\n"
 743      696E 6720 
 743      436F 6E66 
 743      6967 2044 
 743      6174 612E 
 744               		.data
 747               	C.16.4559:
 748 0000 21        		.byte	33
 749 0001 0B        		.byte	11
 750 0002 0000      		.word	0
 751 0004 0000      		.word	0
 752 0006 0000      		.word	0
 753               		.section	.progmem.data
 756               	__c.4535:
 757 01a6 1B5B 3332 		.string	"\033[32mDevice Unattached.\r\n\033[37m"
 757      6D44 6576 
 757      6963 6520 
 757      556E 6174 
 757      7461 6368 
 760               	__c.4530:
 761 01c5 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 761      6D44 6576 
 761      6963 6520 
 761      4174 7461 
 761      6368 6564 
 764               	__c.4516:
 765 01e2 1B5B 3336 		.string	"\033[36mMouse HID Host Demo running.\r\n\033[37m"
 765      6D4D 6F75 
 765      7365 2048 
 765      4944 2048 
 765      6F73 7420 
 846               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MouseHost.c
C:\Users\Eddie\AppData\Local\Temp/ccs45Az7.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccs45Az7.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccs45Az7.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccs45Az7.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccs45Az7.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccs45Az7.s:7      *ABS*:00000001 __zero_reg__
