   1               		.file	"MIDIHost.c"
   2               	__SREG__ = 0x3f
 135               	.LSM11:
 136 003e 892B      		or r24,r25
 137 0040 01F4      		brne .L6
 138               	.LBB71:
 139               	.LBB72:
 140               	.LSM12:
 141 0042 8091 A600 		lds r24,166
 142 0046 8E77      		andi r24,lo8(126)
 143 0048 8093 A600 		sts 166,r24
 144               	.L6:
 145               	.LBE72:
 146               	.LBE71:
 147               	.LSM13:
 148 004c 8981      		ldd r24,Y+1
 149 004e 8F70      		andi r24,lo8(15)
 150 0050 90E0      		ldi r25,lo8(0)
 151               	.LSM14:
 152 0052 8930      		cpi r24,9
 153 0054 9105      		cpc r25,__zero_reg__
 154 0056 01F4      		brne .L7
 155 0058 20E0      		ldi r18,lo8(.LC0)
 156 005a 30E0      		ldi r19,hi8(.LC0)
 157 005c 00C0      		rjmp .L8
 158               	.L7:
 159 005e 0897      		sbiw r24,8
 160 0060 01F4      		brne .L5
 161 0062 20E0      		ldi r18,lo8(.LC1)
 162 0064 30E0      		ldi r19,hi8(.LC1)
 163               	.L8:
 164               	.LSM15:
 165 0066 8DB7      		in r24,__SP_L__
 166 0068 9EB7      		in r25,__SP_H__
 167 006a 0A97      		sbiw r24,10
 168 006c 0FB6      		in __tmp_reg__,__SREG__
 169 006e F894      		cli
 170 0070 9EBF      		out __SP_H__,r25
 171 0072 0FBE      		out __SREG__,__tmp_reg__
 172 0074 8DBF      		out __SP_L__,r24
 173 0076 EDB7      		in r30,__SP_L__
 174 0078 FEB7      		in r31,__SP_H__
 175 007a 3196      		adiw r30,1
 176 007c 80E0      		ldi r24,lo8(__c.4629)
 177 007e 90E0      		ldi r25,hi8(__c.4629)
 178 0080 ADB7      		in r26,__SP_L__
 179 0082 BEB7      		in r27,__SP_H__
 180 0084 1296      		adiw r26,1+1
 181 0086 9C93      		st X,r25
 182 0088 8E93      		st -X,r24
 183 008a 1197      		sbiw r26,1
 184 008c 3383      		std Z+3,r19
 185 008e 2283      		std Z+2,r18
 186 0090 8A81      		ldd r24,Y+2
 187 0092 90E0      		ldi r25,lo8(0)
 188 0094 8F70      		andi r24,lo8(15)
 189 0096 9070      		andi r25,hi8(15)
 190 0098 0196      		adiw r24,1
 191 009a 9583      		std Z+5,r25
 192 009c 8483      		std Z+4,r24
 193 009e 8B81      		ldd r24,Y+3
 194 00a0 8683      		std Z+6,r24
 195 00a2 1782      		std Z+7,__zero_reg__
 196 00a4 8C81      		ldd r24,Y+4
 197 00a6 8087      		std Z+8,r24
 198 00a8 1186      		std Z+9,__zero_reg__
 199 00aa 0E94 0000 		call printf_P
 200 00ae 8DB7      		in r24,__SP_L__
 201 00b0 9EB7      		in r25,__SP_H__
 202 00b2 0A96      		adiw r24,10
 203 00b4 0FB6      		in __tmp_reg__,__SREG__
 204 00b6 F894      		cli
 205 00b8 9EBF      		out __SP_H__,r25
 206 00ba 0FBE      		out __SREG__,__tmp_reg__
 207 00bc 8DBF      		out __SP_L__,r24
 208               	.L5:
 209               	.LBE68:
 210               	.LBB73:
 211               	.LBB74:
 212               	.LSM16:
 213 00be 82E0      		ldi r24,lo8(2)
 214 00c0 8093 A700 		sts 167,r24
 215               	.LBE74:
 216               	.LBE73:
 217               	.LBB75:
 218               	.LBB76:
 219               	.LSM17:
 220 00c4 8091 A600 		lds r24,166
 221               	.LBE76:
 222               	.LBE75:
 223               	.LSM18:
 224 00c8 82FF      		sbrs r24,2
 225 00ca 00C0      		rjmp .L26
 226               	.LBB77:
 227               	.LBB78:
 228               	.LBB79:
 229               	.LSM19:
 230 00cc 13B1      		in r17,35-32
 231 00ce 8CB1      		in r24,44-32
 232 00d0 8095      		com r24
 233 00d2 90E0      		ldi r25,lo8(0)
 234 00d4 8073      		andi r24,lo8(48)
 235 00d6 9070      		andi r25,hi8(48)
 236 00d8 9595      		asr r25
 237 00da 8795      		ror r24
 238 00dc 1095      		com r17
 239 00de 107E      		andi r17,lo8(-32)
 240 00e0 182B      		or r17,r24
 241               	.LBE79:
 242               	.LBE78:
 243               	.LSM20:
 244 00e2 8091 0000 		lds r24,PrevJoystickStatus.4633
 245               	.LVL2:
 246 00e6 8127      		eor r24,r17
 247               	.LSM21:
 248 00e8 629B      		sbis 44-32,2
 249 00ea 00C0      		rjmp .L9
 250 00ec 40E0      		ldi r20,lo8(0)
 251               	.LVL3:
 252 00ee 00C0      		rjmp .L10
 253               	.LVL4:
 254               	.L9:
 255 00f0 49E0      		ldi r20,lo8(9)
 256               	.LVL5:
 257               	.L10:
 258               	.LSM22:
 259 00f2 382F      		mov r19,r24
 260 00f4 90E0      		ldi r25,lo8(0)
 261 00f6 86FF      		sbrs r24,6
 262 00f8 00C0      		rjmp .L12
 263               	.LVL6:
 264               	.LSM23:
 265 00fa 16FD      		sbrc r17,6
 266 00fc 00C0      		rjmp .L13
 267 00fe 90E8      		ldi r25,lo8(-128)
 268               	.LVL7:
 269 0100 00C0      		rjmp .L12
 270               	.LVL8:
 271               	.L13:
 272 0102 90E9      		ldi r25,lo8(-112)
 273               	.LVL9:
 274               	.L12:
 275               	.LSM24:
 276 0104 87FD      		sbrc r24,7
 277 0106 00C0      		rjmp .L14
 278               	.LVL10:
 279 0108 2CE3      		ldi r18,lo8(60)
 280               	.LVL11:
 281 010a 00C0      		rjmp .L15
 282               	.LVL12:
 283               	.L14:
 284               	.LSM25:
 285 010c 17FD      		sbrc r17,7
 286 010e 00C0      		rjmp .L16
 287 0110 90E8      		ldi r25,lo8(-128)
 288 0112 00C0      		rjmp .L27
 289               	.L16:
 290 0114 90E9      		ldi r25,lo8(-112)
 291               	.L27:
 292 0116 2DE3      		ldi r18,lo8(61)
 293               	.LVL13:
 294               	.L15:
 295               	.LSM26:
 296 0118 33FF      		sbrs r19,3
 297 011a 00C0      		rjmp .L17
 298               	.LSM27:
 299 011c 13FD      		sbrc r17,3
 300 011e 00C0      		rjmp .L18
 301 0120 90E8      		ldi r25,lo8(-128)
 302 0122 00C0      		rjmp .L28
 303               	.L18:
 304 0124 90E9      		ldi r25,lo8(-112)
 305               	.L28:
 306 0126 2EE3      		ldi r18,lo8(62)
 307               	.L17:
 308               	.LSM28:
 309 0128 34FF      		sbrs r19,4
 310 012a 00C0      		rjmp .L19
 311               	.LSM29:
 312 012c 14FD      		sbrc r17,4
 313 012e 00C0      		rjmp .L20
 314 0130 90E8      		ldi r25,lo8(-128)
 315 0132 00C0      		rjmp .L29
 316               	.L20:
 317 0134 90E9      		ldi r25,lo8(-112)
 318               	.L29:
 319 0136 2FE3      		ldi r18,lo8(63)
 320               	.L19:
 321               	.LSM30:
 322 0138 35FF      		sbrs r19,5
 323 013a 00C0      		rjmp .L21
 324               	.LSM31:
 325 013c 15FF      		sbrs r17,5
 326 013e 00C0      		rjmp .L22
 327 0140 90E9      		ldi r25,lo8(-112)
 328 0142 00C0      		rjmp .L23
 329               	.L21:
 330               	.LSM32:
 331 0144 9923      		tst r25
 332 0146 01F0      		breq .L24
 333               	.L25:
 334               	.LBB80:
 335               	.LSM33:
 336 0148 892F      		mov r24,r25
 337               	.LVL14:
 338 014a 8295      		swap r24
 339 014c 8F70      		andi r24,lo8(15)
 340 014e 8983      		std Y+1,r24
 341 0150 942B      		or r25,r20
 342 0152 9A83      		std Y+2,r25
 343 0154 2B83      		std Y+3,r18
 344 0156 80E4      		ldi r24,lo8(64)
 345 0158 8C83      		std Y+4,r24
 346               	.LSM34:
 347 015a CE01      		movw r24,r28
 348 015c 0196      		adiw r24,1
 349 015e 64E0      		ldi r22,lo8(4)
 350 0160 70E0      		ldi r23,hi8(4)
 351 0162 40E0      		ldi r20,lo8(0)
 352 0164 50E0      		ldi r21,hi8(0)
 353               	.LVL15:
 354 0166 0E94 0000 		call Pipe_Write_Stream_LE
 355               	.LVL16:
 356               	.LBB81:
 357               	.LBB82:
 358               	.LSM35:
 359 016a 8091 A600 		lds r24,166
 360 016e 8B77      		andi r24,lo8(123)
 361 0170 8093 A600 		sts 166,r24
 362               	.LVL17:
 363               	.L24:
 364               	.LBE82:
 365               	.LBE81:
 366               	.LBE80:
 367               	.LSM36:
 368 0174 1093 0000 		sts PrevJoystickStatus.4633,r17
 369 0178 00C0      		rjmp .L26
 370               	.L22:
 371 017a 90E8      		ldi r25,lo8(-128)
 372               	.L23:
 373 017c 2BE3      		ldi r18,lo8(59)
 374 017e 00C0      		rjmp .L25
 375               	.L26:
 376               	/* epilogue start */
 377               	.LBE77:
 378               	.LSM37:
 379 0180 0F90      		pop __tmp_reg__
 380 0182 0F90      		pop __tmp_reg__
 381 0184 0F90      		pop __tmp_reg__
 382 0186 0F90      		pop __tmp_reg__
 383 0188 CF91      		pop r28
 384 018a DF91      		pop r29
 385 018c 1F91      		pop r17
 386 018e 0895      		ret
 387               	.LFE152:
 389               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 390               	.global	EVENT_USB_Host_HostError
 392               	EVENT_USB_Host_HostError:
 393               	.LFB150:
 394               	.LSM38:
 395               	.LVL18:
 396 0000 1F93      		push r17
 397               	/* prologue: function */
 398               	/* frame size = 0 */
 399 0002 182F      		mov r17,r24
 400               	.LSM39:
 401 0004 0E94 0000 		call USB_Disable
 402               	.LVL19:
 403               	.LSM40:
 404 0008 00D0      		rcall .
 405 000a 00D0      		rcall .
 406 000c EDB7      		in r30,__SP_L__
 407 000e FEB7      		in r31,__SP_H__
 408 0010 3196      		adiw r30,1
 409 0012 80E0      		ldi r24,lo8(__c.4609)
 410 0014 90E0      		ldi r25,hi8(__c.4609)
 411 0016 ADB7      		in r26,__SP_L__
 412 0018 BEB7      		in r27,__SP_H__
 413 001a 1296      		adiw r26,1+1
 414 001c 9C93      		st X,r25
 415 001e 8E93      		st -X,r24
 416 0020 1197      		sbiw r26,1
 417 0022 1283      		std Z+2,r17
 418 0024 1382      		std Z+3,__zero_reg__
 419 0026 0E94 0000 		call printf_P
 420               	.LBB83:
 421               	.LBB84:
 422               	.LSM41:
 423 002a 8BB1      		in r24,43-32
 424 002c 8F70      		andi r24,lo8(15)
 425 002e 8069      		ori r24,lo8(-112)
 426 0030 8BB9      		out 43-32,r24
 427 0032 0F90      		pop __tmp_reg__
 428 0034 0F90      		pop __tmp_reg__
 429 0036 0F90      		pop __tmp_reg__
 430 0038 0F90      		pop __tmp_reg__
 431               	.L31:
 432 003a 00C0      		rjmp .L31
 433               	.LBE84:
 434               	.LBE83:
 435               	.LFE150:
 437               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
 438               	.global	EVENT_USB_Host_DeviceUnattached
 440               	EVENT_USB_Host_DeviceUnattached:
 441               	.LFB148:
 442               	.LSM42:
 443               	/* prologue: function */
 444               	/* frame size = 0 */
 445               	.LSM43:
 446 0000 80E0      		ldi r24,lo8(__c.4585)
 447 0002 90E0      		ldi r25,hi8(__c.4585)
 448 0004 0E94 0000 		call puts_P
 449               	.LBB85:
 450               	.LBB86:
 451               	.LSM44:
 452 0008 8BB1      		in r24,43-32
 453 000a 8F70      		andi r24,lo8(15)
 454 000c 8061      		ori r24,lo8(16)
 455 000e 8BB9      		out 43-32,r24
 456               	/* epilogue start */
 457               	.LBE86:
 458               	.LBE85:
 459               	.LSM45:
 460 0010 0895      		ret
 461               	.LFE148:
 463               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 464               	.global	EVENT_USB_Host_DeviceAttached
 466               	EVENT_USB_Host_DeviceAttached:
 467               	.LFB147:
 468               	.LSM46:
 469               	/* prologue: function */
 470               	/* frame size = 0 */
 471               	.LSM47:
 472 0000 80E0      		ldi r24,lo8(__c.4580)
 473 0002 90E0      		ldi r25,hi8(__c.4580)
 474 0004 0E94 0000 		call puts_P
 475               	.LBB87:
 476               	.LBB88:
 477               	.LSM48:
 478 0008 8BB1      		in r24,43-32
 479 000a 8F70      		andi r24,lo8(15)
 480 000c 806A      		ori r24,lo8(-96)
 481 000e 8BB9      		out 43-32,r24
 482               	/* epilogue start */
 483               	.LBE88:
 484               	.LBE87:
 485               	.LSM49:
 486 0010 0895      		ret
 487               	.LFE147:
 489               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
 490               	.global	EVENT_USB_Host_DeviceEnumerationComplete
 492               	EVENT_USB_Host_DeviceEnumerationComplete:
 493               	.LFB149:
 494               	.LSM50:
 495 0000 1F93      		push r17
 496               	/* prologue: function */
 497               	/* frame size = 0 */
 498               	.LSM51:
 499 0002 80E0      		ldi r24,lo8(__c.4590)
 500 0004 90E0      		ldi r25,hi8(__c.4590)
 501 0006 0E94 0000 		call puts_P
 502               	.LSM52:
 503 000a 0E94 0000 		call ProcessConfigurationDescriptor
 504 000e 182F      		mov r17,r24
 505               	.LVL20:
 506 0010 8823      		tst r24
 507 0012 01F0      		breq .L38
 508               	.LVL21:
 509               	.LSM53:
 510 0014 8130      		cpi r24,lo8(1)
 511 0016 01F4      		brne .L39
 512               	.LSM54:
 513 0018 80E0      		ldi r24,lo8(__c.4593)
 514 001a 90E0      		ldi r25,hi8(__c.4593)
 515               	.LVL22:
 516 001c 00C0      		rjmp .L44
 517               	.LVL23:
 518               	.L39:
 519               	.LSM55:
 520 001e 80E0      		ldi r24,lo8(__c.4595)
 521 0020 90E0      		ldi r25,hi8(__c.4595)
 522               	.LVL24:
 523               	.L44:
 524 0022 0E94 0000 		call puts_P
 525               	.LSM56:
 526 0026 00D0      		rcall .
 527 0028 00D0      		rcall .
 528 002a EDB7      		in r30,__SP_L__
 529 002c FEB7      		in r31,__SP_H__
 530 002e 3196      		adiw r30,1
 531 0030 80E0      		ldi r24,lo8(__c.4597)
 532 0032 90E0      		ldi r25,hi8(__c.4597)
 533 0034 ADB7      		in r26,__SP_L__
 534 0036 BEB7      		in r27,__SP_H__
 535 0038 1296      		adiw r26,1+1
 536 003a 9C93      		st X,r25
 537 003c 8E93      		st -X,r24
 538 003e 1197      		sbiw r26,1
 539 0040 1283      		std Z+2,r17
 540 0042 00C0      		rjmp .L45
 541               	.LVL25:
 542               	.L38:
 543               	.LSM57:
 544 0044 81E0      		ldi r24,lo8(1)
 545               	.LVL26:
 546 0046 0E94 0000 		call USB_Host_SetDeviceConfiguration
 547 004a 282F      		mov r18,r24
 548               	.LVL27:
 549 004c 8823      		tst r24
 550 004e 01F0      		breq .L42
 551               	.LVL28:
 552               	.LSM58:
 553 0050 00D0      		rcall .
 554 0052 00D0      		rcall .
 555 0054 EDB7      		in r30,__SP_L__
 556 0056 FEB7      		in r31,__SP_H__
 557 0058 3196      		adiw r30,1
 558 005a 80E0      		ldi r24,lo8(__c.4599)
 559 005c 90E0      		ldi r25,hi8(__c.4599)
 560               	.LVL29:
 561 005e ADB7      		in r26,__SP_L__
 562 0060 BEB7      		in r27,__SP_H__
 563 0062 1296      		adiw r26,1+1
 564 0064 9C93      		st X,r25
 565 0066 8E93      		st -X,r24
 566 0068 1197      		sbiw r26,1
 567 006a 2283      		std Z+2,r18
 568               	.LVL30:
 569               	.L45:
 570 006c 1382      		std Z+3,__zero_reg__
 571 006e 0E94 0000 		call printf_P
 572               	.LVL31:
 573               	.LBB89:
 574               	.LBB90:
 575               	.LSM59:
 576 0072 8BB1      		in r24,43-32
 577 0074 8F70      		andi r24,lo8(15)
 578 0076 8069      		ori r24,lo8(-112)
 579 0078 8BB9      		out 43-32,r24
 580 007a 0F90      		pop __tmp_reg__
 581 007c 0F90      		pop __tmp_reg__
 582 007e 0F90      		pop __tmp_reg__
 583 0080 0F90      		pop __tmp_reg__
 584 0082 00C0      		rjmp .L43
 585               	.LVL32:
 586               	.L42:
 587               	.LBE90:
 588               	.LBE89:
 589               	.LSM60:
 590 0084 80E0      		ldi r24,lo8(__c.4601)
 591 0086 90E0      		ldi r25,hi8(__c.4601)
 592               	.LVL33:
 593 0088 0E94 0000 		call puts_P
 594               	.LVL34:
 595               	.LBB91:
 596               	.LBB92:
 597               	.LSM61:
 598 008c 8BB1      		in r24,43-32
 599 008e 8F70      		andi r24,lo8(15)
 600 0090 8066      		ori r24,lo8(96)
 601 0092 8BB9      		out 43-32,r24
 602               	.LVL35:
 603               	.L43:
 604               	/* epilogue start */
 605               	.LBE92:
 606               	.LBE91:
 607               	.LSM62:
 608 0094 1F91      		pop r17
 609               	.LVL36:
 610 0096 0895      		ret
 611               	.LFE149:
 613               		.section	.text.SetupHardware,"ax",@progbits
 614               	.global	SetupHardware
 616               	SetupHardware:
 617               	.LFB146:
 618               	.LSM63:
 619               	/* prologue: function */
 620               	/* frame size = 0 */
 621               	.LSM64:
 622 0000 84B7      		in r24,84-32
 623 0002 877F      		andi r24,lo8(-9)
 624 0004 84BF      		out 84-32,r24
 625               	.LSM65:
 626 0006 38E1      		ldi r19,lo8(24)
 627               	/* #APP */
 628               	 ;  64 "MIDIHost.c" 1
 629 0008 0FB6      		in __tmp_reg__, __SREG__
 630 000a F894      		cli
 631 000c 3093 6000 		sts 96, r19
 632 0010 1092 6000 		sts 96, __zero_reg__
 633 0014 0FBE      		out __SREG__,__tmp_reg__
 634               		
 635               	 ;  0 "" 2
 636               	/* #NOAPP */
 637               	.LBB93:
 638               	.LSM66:
 639 0016 80E0      		ldi r24,lo8(0)
 640 0018 90E0      		ldi r25,hi8(0)
 641 001a 20E8      		ldi r18,lo8(-128)
 642               	/* #APP */
 643               	 ;  67 "MIDIHost.c" 1
 644 001c 0FB6      		in __tmp_reg__,__SREG__
 645 001e F894      		cli
 646 0020 2093 6100 		sts 97, r18
 647 0024 8093 6100 		sts 97, r24
 648 0028 0FBE      		out __SREG__, __tmp_reg__
 649               	 ;  0 "" 2
 650               	/* #NOAPP */
 651               	.LBE93:
 652               	.LBB94:
 653               	.LBB95:
 654               	.LSM67:
 655 002a 83E3      		ldi r24,lo8(51)
 656 002c 90E0      		ldi r25,hi8(51)
 657 002e 9093 CD00 		sts (204)+1,r25
 658 0032 8093 CC00 		sts 204,r24
 659               	.LSM68:
 660 0036 86E0      		ldi r24,lo8(6)
 661 0038 8093 CA00 		sts 202,r24
 662               	.LSM69:
 663 003c 1092 C800 		sts 200,__zero_reg__
 664               	.LSM70:
 665 0040 3093 C900 		sts 201,r19
 666               	.LSM71:
 667 0044 539A      		sbi 42-32,3
 668               	.LSM72:
 669 0046 5A9A      		sbi 43-32,2
 670               	.LBE95:
 671               	.LBE94:
 672               	.LBB96:
 673               	.LBB97:
 674               	.LSM73:
 675 0048 8AB1      		in r24,42-32
 676 004a 806F      		ori r24,lo8(-16)
 677 004c 8AB9      		out 42-32,r24
 678               	.LSM74:
 679 004e 8BB1      		in r24,43-32
 680 0050 8F70      		andi r24,lo8(15)
 681 0052 8BB9      		out 43-32,r24
 682               	.LBE97:
 683               	.LBE96:
 684               	.LBB98:
 685               	.LBB99:
 686               	.LSM75:
 687 0054 6A98      		cbi 45-32,2
 688               	.LSM76:
 689 0056 729A      		sbi 46-32,2
 690               	.LBE99:
 691               	.LBE98:
 692               	.LBB100:
 693               	.LBB101:
 694               	.LSM77:
 695 0058 84B1      		in r24,36-32
 696 005a 8F71      		andi r24,lo8(31)
 697 005c 84B9      		out 36-32,r24
 698               	.LSM78:
 699 005e 8DB1      		in r24,45-32
 700 0060 8F7C      		andi r24,lo8(-49)
 701 0062 8DB9      		out 45-32,r24
 702               	.LSM79:
 703 0064 85B1      		in r24,37-32
 704 0066 806E      		ori r24,lo8(-32)
 705 0068 85B9      		out 37-32,r24
 706               	.LSM80:
 707 006a 8EB1      		in r24,46-32
 708 006c 8063      		ori r24,lo8(48)
 709 006e 8EB9      		out 46-32,r24
 710               	.LBE101:
 711               	.LBE100:
 712               	.LSM81:
 713 0070 0E94 0000 		call USB_Init
 714               	.LBB102:
 715               	.LBB103:
 716               	.LSM82:
 717 0074 E0E0      		ldi r30,lo8(USARTSerialStream)
 718 0076 F0E0      		ldi r31,hi8(USARTSerialStream)
 719 0078 F093 0000 		sts (__iob)+1,r31
 720 007c E093 0000 		sts __iob,r30
 721               	.LSM83:
 722 0080 F093 0000 		sts (__iob+2)+1,r31
 723 0084 E093 0000 		sts __iob+2,r30
 724               	.LSM84:
 725 0088 8EE0      		ldi r24,lo8(14)
 726 008a DF01      		movw r26,r30
 727 008c 1D92      		st X+,__zero_reg__
 728 008e 8A95      	        dec r24
 729 0090 01F4      		brne .-6
 730 0092 83E0      		ldi r24,lo8(3)
 731 0094 8093 0000 		sts USARTSerialStream+3,r24
 732 0098 80E0      		ldi r24,lo8(gs(Serial_putchar))
 733 009a 90E0      		ldi r25,hi8(gs(Serial_putchar))
 734 009c 9093 0000 		sts (USARTSerialStream+8)+1,r25
 735 00a0 8093 0000 		sts USARTSerialStream+8,r24
 736 00a4 80E0      		ldi r24,lo8(gs(Serial_getchar))
 737 00a6 90E0      		ldi r25,hi8(gs(Serial_getchar))
 738 00a8 9093 0000 		sts (USARTSerialStream+10)+1,r25
 739 00ac 8093 0000 		sts USARTSerialStream+10,r24
 740               	/* epilogue start */
 741               	.LBE103:
 742               	.LBE102:
 743               	.LSM85:
 744 00b0 0895      		ret
 745               	.LFE146:
 747               		.section	.text.main,"ax",@progbits
 748               	.global	main
 750               	main:
 751               	.LFB145:
 752               	.LSM86:
 753               	/* prologue: function */
 754               	/* frame size = 0 */
 755               	.LSM87:
 756 0000 0E94 0000 		call SetupHardware
 757               	.LSM88:
 758 0004 80E0      		ldi r24,lo8(__c.4566)
 759 0006 90E0      		ldi r25,hi8(__c.4566)
 760 0008 0E94 0000 		call puts_P
 761               	.LBB104:
 762               	.LBB105:
 763               	.LSM89:
 764 000c 8BB1      		in r24,43-32
 765 000e 8F70      		andi r24,lo8(15)
 766 0010 8061      		ori r24,lo8(16)
 767 0012 8BB9      		out 43-32,r24
 768               	.LBE105:
 769               	.LBE104:
 770               	.LSM90:
 771               	/* #APP */
 772               	 ;  49 "MIDIHost.c" 1
 773 0014 7894      		sei
 774               	 ;  0 "" 2
 775               	/* #NOAPP */
 776               	.L49:
 777               	.LSM91:
 778 0016 0E94 0000 		call MIDIHost_Task
 779               	.LSM92:
 780 001a 0E94 0000 		call USB_USBTask
 781 001e 00C0      		rjmp .L49
 782               	.LFE145:
 784               		.lcomm PrevJoystickStatus.4633,1
 785               		.section	.progmem.data,"a",@progbits
 788               	__c.4629:
 789 0000 4D49 4449 		.string	"MIDI Note %s - Channel %d, Pitch %d, Velocity %d\r\n"
 789      204E 6F74 
 789      6520 2573 
 789      202D 2043 
 789      6861 6E6E 
 792               	__c.4617:
 793 0033 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 793      6D44 6576 
 793      2045 6E75 
 793      6D20 4572 
 793      726F 720D 
 794 0048 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 794      4572 726F 
 794      7220 436F 
 794      6465 2025 
 794      640D 0A20 
 797               	__c.4609:
 798 0089 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 798      6D48 6F73 
 798      7420 4D6F 
 798      6465 2045 
 798      7272 6F72 
 801               	__c.4601:
 802 00b8 4D49 4449 		.string	"MIDI Device Enumerated.\r\n"
 802      2044 6576 
 802      6963 6520 
 802      456E 756D 
 802      6572 6174 
 805               	__c.4599:
 806 00d2 1B5B      		.ascii	"\033["
