   1               		.file	"MouseHostWithParser.c"
   2               	__SREG__ = 0x3f
 131 004e F894      		cli
 132 0050 3EBF      		out __SP_H__,r19
 133 0052 0FBE      		out __SREG__,__tmp_reg__
 134 0054 2DBF      		out __SP_L__,r18
 135               	/* epilogue start */
 136               	.LBE52:
 137               	.LBE51:
 138               	.LSM9:
 139 0056 0895      		ret
 140               	.LFE148:
 142               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 143               	.global	EVENT_USB_Host_HostError
 145               	EVENT_USB_Host_HostError:
 146               	.LFB147:
 147               	.LSM10:
 148               	.LVL6:
 149 0000 1F93      		push r17
 150               	/* prologue: function */
 151               	/* frame size = 0 */
 152 0002 182F      		mov r17,r24
 153               	.LSM11:
 154 0004 0E94 0000 		call USB_Disable
 155               	.LVL7:
 156               	.LSM12:
 157 0008 00D0      		rcall .
 158 000a 00D0      		rcall .
 159 000c EDB7      		in r30,__SP_L__
 160 000e FEB7      		in r31,__SP_H__
 161 0010 3196      		adiw r30,1
 162 0012 80E0      		ldi r24,lo8(__c.4601)
 163 0014 90E0      		ldi r25,hi8(__c.4601)
 164 0016 ADB7      		in r26,__SP_L__
 165 0018 BEB7      		in r27,__SP_H__
 166 001a 1296      		adiw r26,1+1
 167 001c 9C93      		st X,r25
 168 001e 8E93      		st -X,r24
 169 0020 1197      		sbiw r26,1
 170 0022 1283      		std Z+2,r17
 171 0024 1382      		std Z+3,__zero_reg__
 172 0026 0E94 0000 		call printf_P
 173               	.LBB53:
 174               	.LBB54:
 175               	.LSM13:
 176 002a 8BB1      		in r24,43-32
 177 002c 8F70      		andi r24,lo8(15)
 178 002e 8069      		ori r24,lo8(-112)
 179 0030 8BB9      		out 43-32,r24
 180 0032 0F90      		pop __tmp_reg__
 181 0034 0F90      		pop __tmp_reg__
 182 0036 0F90      		pop __tmp_reg__
 183 0038 0F90      		pop __tmp_reg__
 184               	.L15:
 185 003a 00C0      		rjmp .L15
 186               	.LBE54:
 187               	.LBE53:
 188               	.LFE147:
 190               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
 191               	.global	EVENT_USB_Host_DeviceUnattached
 193               	EVENT_USB_Host_DeviceUnattached:
 194               	.LFB145:
 195               	.LSM14:
 196               	/* prologue: function */
 197               	/* frame size = 0 */
 198               	.LSM15:
 199 0000 80E0      		ldi r24,lo8(__c.4576)
 200 0002 90E0      		ldi r25,hi8(__c.4576)
 201 0004 0E94 0000 		call puts_P
 202               	.LBB55:
 203               	.LBB56:
 204               	.LSM16:
 205 0008 8BB1      		in r24,43-32
 206 000a 8F70      		andi r24,lo8(15)
 207 000c 8061      		ori r24,lo8(16)
 208 000e 8BB9      		out 43-32,r24
 209               	/* epilogue start */
 210               	.LBE56:
 211               	.LBE55:
 212               	.LSM17:
 213 0010 0895      		ret
 214               	.LFE145:
 216               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 217               	.global	EVENT_USB_Host_DeviceAttached
 219               	EVENT_USB_Host_DeviceAttached:
 220               	.LFB144:
 221               	.LSM18:
 222               	/* prologue: function */
 223               	/* frame size = 0 */
 224               	.LSM19:
 225 0000 80E0      		ldi r24,lo8(__c.4571)
 226 0002 90E0      		ldi r25,hi8(__c.4571)
 227 0004 0E94 0000 		call puts_P
 228               	.LBB57:
 229               	.LBB58:
 230               	.LSM20:
 231 0008 8BB1      		in r24,43-32
 232 000a 8F70      		andi r24,lo8(15)
 233 000c 806A      		ori r24,lo8(-96)
 234 000e 8BB9      		out 43-32,r24
 235               	/* epilogue start */
 236               	.LBE58:
 237               	.LBE57:
 238               	.LSM21:
 239 0010 0895      		ret
 240               	.LFE144:
 242               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
 243               	.global	EVENT_USB_Host_DeviceEnumerationComplete
 245               	EVENT_USB_Host_DeviceEnumerationComplete:
 246               	.LFB146:
 247               	.LSM22:
 248 0000 0F93      		push r16
 249 0002 1F93      		push r17
 250 0004 DF93      		push r29
 251 0006 CF93      		push r28
 252 0008 CDB7      		in r28,__SP_L__
 253 000a DEB7      		in r29,__SP_H__
 254 000c C250      		subi r28,lo8(-(-514))
 255 000e D240      		sbci r29,hi8(-(-514))
 256 0010 0FB6      		in __tmp_reg__,__SREG__
 257 0012 F894      		cli
 258 0014 DEBF      		out __SP_H__,r29
 259 0016 0FBE      		out __SREG__,__tmp_reg__
 260 0018 CDBF      		out __SP_L__,r28
 261               	/* prologue: function */
 262               	/* frame size = 514 */
 263               	.LBB59:
 264               	.LBB60:
 265               	.LSM23:
 266 001a 8BB1      		in r24,43-32
 267 001c 8F70      		andi r24,lo8(15)
 268 001e 806A      		ori r24,lo8(-96)
 269 0020 8BB9      		out 43-32,r24
 270               	.LBE60:
 271               	.LBE59:
 272               	.LSM24:
 273 0022 8E01      		movw r16,r28
 274 0024 0D5F      		subi r16,lo8(-(3))
 275 0026 1F4F      		sbci r17,hi8(-(3))
 276 0028 81E0      		ldi r24,lo8(1)
 277 002a BE01      		movw r22,r28
 278 002c 6F5F      		subi r22,lo8(-(1))
 279 002e 7F4F      		sbci r23,hi8(-(1))
 280 0030 A801      		movw r20,r16
 281 0032 20E0      		ldi r18,lo8(512)
 282 0034 32E0      		ldi r19,hi8(512)
 283 0036 0E94 0000 		call USB_Host_GetDeviceConfigDescriptor
 284 003a 8823      		tst r24
 285 003c 01F0      		breq .L22
 286               	.LSM25:
 287 003e 80E0      		ldi r24,lo8(__c.4583)
 288 0040 90E0      		ldi r25,hi8(__c.4583)
 289 0042 00C0      		rjmp .L29
 290               	.L22:
 291               	.LSM26:
 292 0044 6981      		ldd r22,Y+1
 293 0046 7A81      		ldd r23,Y+2
 294               	.LVL8:
 295 0048 80E0      		ldi r24,lo8(Mouse_HID_Interface)
 296 004a 90E0      		ldi r25,hi8(Mouse_HID_Interface)
 297 004c A801      		movw r20,r16
 298 004e 0E94 0000 		call HID_Host_ConfigurePipes
 299 0052 8823      		tst r24
 300 0054 01F0      		breq .L24
 301               	.LSM27:
 302 0056 80E0      		ldi r24,lo8(__c.4585)
 303 0058 90E0      		ldi r25,hi8(__c.4585)
 304 005a 00C0      		rjmp .L29
 305               	.L24:
 306               	.LSM28:
 307 005c 81E0      		ldi r24,lo8(1)
 308 005e 0E94 0000 		call USB_Host_SetDeviceConfiguration
 309 0062 8823      		tst r24
 310 0064 01F0      		breq .L25
 311               	.LSM29:
 312 0066 80E0      		ldi r24,lo8(__c.4587)
 313 0068 90E0      		ldi r25,hi8(__c.4587)
 314               	.L29:
 315 006a 0E94 0000 		call puts_P
 316               	.LBB61:
 317               	.LBB62:
 318               	.LSM30:
 319 006e 8BB1      		in r24,43-32
 320 0070 8F70      		andi r24,lo8(15)
 321 0072 8069      		ori r24,lo8(-112)
 322 0074 00C0      		rjmp .L28
 323               	.L25:
 324               	.LBE62:
 325               	.LBE61:
 326               	.LSM31:
 327 0076 80E0      		ldi r24,lo8(Mouse_HID_Interface)
 328 0078 90E0      		ldi r25,hi8(Mouse_HID_Interface)
 329 007a 0E94 0000 		call HID_Host_SetReportProtocol
 330 007e 8823      		tst r24
 331 0080 01F0      		breq .L26
 332               	.LSM32:
 333 0082 80E0      		ldi r24,lo8(__c.4589)
 334 0084 90E0      		ldi r25,hi8(__c.4589)
 335 0086 0E94 0000 		call puts_P
 336               	.LBB63:
 337               	.LBB64:
 338               	.LSM33:
 339 008a 8BB1      		in r24,43-32
 340 008c 8F70      		andi r24,lo8(15)
 341 008e 8069      		ori r24,lo8(-112)
 342 0090 8BB9      		out 43-32,r24
 343               	.LBE64:
 344               	.LBE63:
 345               	.LSM34:
 346 0092 80E0      		ldi r24,lo8(0)
 347 0094 0E94 0000 		call USB_Host_SetDeviceConfiguration
 348 0098 00C0      		rjmp .L27
 349               	.L26:
 350               	.LSM35:
 351 009a 80E0      		ldi r24,lo8(__c.4591)
 352 009c 90E0      		ldi r25,hi8(__c.4591)
 353 009e 0E94 0000 		call puts_P
 354               	.LBB65:
 355               	.LBB66:
 356               	.LSM36:
 357 00a2 8BB1      		in r24,43-32
 358 00a4 8F70      		andi r24,lo8(15)
 359 00a6 8066      		ori r24,lo8(96)
 360               	.L28:
 361 00a8 8BB9      		out 43-32,r24
 362               	.L27:
 363               	/* epilogue start */
 364               	.LBE66:
 365               	.LBE65:
 366               	.LSM37:
 367 00aa CE5F      		subi r28,lo8(-(514))
 368 00ac DD4F      		sbci r29,hi8(-(514))
 369 00ae 0FB6      		in __tmp_reg__,__SREG__
 370 00b0 F894      		cli
 371 00b2 DEBF      		out __SP_H__,r29
 372 00b4 0FBE      		out __SREG__,__tmp_reg__
 373 00b6 CDBF      		out __SP_L__,r28
 374 00b8 CF91      		pop r28
 375 00ba DF91      		pop r29
 376 00bc 1F91      		pop r17
 377 00be 0F91      		pop r16
 378 00c0 0895      		ret
 379               	.LFE146:
 381               		.section	.text.MouseHost_Task,"ax",@progbits
 382               	.global	MouseHost_Task
 384               	MouseHost_Task:
 385               	.LFB143:
 386               	.LSM38:
 387 0000 5F92      		push r5
 388 0002 6F92      		push r6
 389 0004 7F92      		push r7
 390 0006 8F92      		push r8
 391 0008 9F92      		push r9
 392 000a AF92      		push r10
 393 000c BF92      		push r11
 394 000e CF92      		push r12
 395 0010 DF92      		push r13
 396 0012 EF92      		push r14
 397 0014 FF92      		push r15
 398 0016 0F93      		push r16
 399 0018 1F93      		push r17
 400 001a DF93      		push r29
 401 001c CF93      		push r28
 402 001e CDB7      		in r28,__SP_L__
 403 0020 DEB7      		in r29,__SP_H__
 404               	/* prologue: function */
 405               	/* frame size = 0 */
 406               	.LSM39:
 407 0022 ADB6      		in r10,__SP_L__
 408 0024 BEB6      		in r11,__SP_H__
 409               	.LSM40:
 410 0026 8091 0000 		lds r24,USB_HostState
 411 002a 8B30      		cpi r24,lo8(11)
 412 002c 01F0      		breq .+2
 413 002e 00C0      		rjmp .L43
 414               	.LSM41:
 415 0030 80E0      		ldi r24,lo8(Mouse_HID_Interface)
 416 0032 90E0      		ldi r25,hi8(Mouse_HID_Interface)
 417 0034 0E94 0000 		call HID_Host_IsReportReceived
 418 0038 8823      		tst r24
 419 003a 01F4      		brne .+2
 420 003c 00C0      		rjmp .L43
 421 003e 7DB6      		in r7,__SP_L__
 422 0040 6EB6      		in r6,__SP_H__
 423               	.LBB67:
 424               	.LSM42:
 425 0042 8091 0000 		lds r24,Mouse_HID_Interface+18
 426 0046 2DB7      		in r18,__SP_L__
 427 0048 3EB7      		in r19,__SP_H__
 428 004a 281B      		sub r18,r24
 429 004c 3109      		sbc r19,__zero_reg__
 430 004e 0FB6      		in __tmp_reg__,__SREG__
 431 0050 F894      		cli
 432 0052 3EBF      		out __SP_H__,r19
 433 0054 0FBE      		out __SREG__,__tmp_reg__
 434 0056 2DBF      		out __SP_L__,r18
 435 0058 0DB7      		in r16,__SP_L__
 436 005a 1EB7      		in r17,__SP_H__
 437 005c 0F5F      		subi r16,lo8(-(1))
 438 005e 1F4F      		sbci r17,hi8(-(1))
 439               	.LSM43:
 440 0060 80E0      		ldi r24,lo8(Mouse_HID_Interface)
 441 0062 90E0      		ldi r25,hi8(Mouse_HID_Interface)
 442 0064 B801      		movw r22,r16
 443 0066 0E94 0000 		call HID_Host_ReceiveReport
 444               	.LBB68:
 445               	.LBB69:
 446               	.LSM44:
 447 006a 4801      		movw r8,r16
 448 006c FF24      		clr r15
 449               	.LVL9:
 450 006e EE24      		clr r14
 451               	.LVL10:
 452               	.LSM45:
 453 0070 4AE2      		ldi r20,lo8(42)
 454 0072 542E      		mov r5,r20
 455               	.LBB70:
 456               	.LSM46:
 457 0074 30E1      		ldi r19,lo8(16)
 458 0076 C32E      		mov r12,r19
 459 0078 D12C      		mov r13,__zero_reg__
 460 007a 00C0      		rjmp .L32
 461               	.LVL11:
 462               	.L42:
 463               	.LBE70:
 464               	.LSM47:
 465 007c E59C      		mul r14,r5
 466 007e 8001      		movw r16,r0
 467 0080 1124      		clr r1
 468 0082 0050      		subi r16,lo8(-(HIDReportInfo+1))
 469 0084 1040      		sbci r17,hi8(-(HIDReportInfo+1))
 470               	.LSM48:
 471 0086 C401      		movw r24,r8
 472 0088 B801      		movw r22,r16
 473 008a 0E94 0000 		call USB_GetHIDReportItemInfo
 474 008e 8823      		tst r24
 475 0090 01F4      		brne .+2
 476 0092 00C0      		rjmp .L33
 477               	.LSM49:
 478 0094 F801      		movw r30,r16
 479 0096 8185      		ldd r24,Z+9
 480 0098 9285      		ldd r25,Z+10
 481 009a 8930      		cpi r24,9
 482 009c 9105      		cpc r25,__zero_reg__
 483 009e 01F4      		brne .L34
 484 00a0 8281      		ldd r24,Z+2
 485 00a2 8823      		tst r24
 486 00a4 01F0      		breq .+2
 487 00a6 00C0      		rjmp .L33
 488               	.LSM50:
 489 00a8 82A1      		ldd r24,Z+34
 490 00aa 93A1      		ldd r25,Z+35
 491 00ac A4A1      		ldd r26,Z+36
 492 00ae B5A1      		ldd r27,Z+37
 493 00b0 0097      		sbiw r24,0
 494 00b2 A105      		cpc r26,__zero_reg__
 495 00b4 B105      		cpc r27,__zero_reg__
 496 00b6 01F4      		brne .+2
 497 00b8 00C0      		rjmp .L33
 498 00ba 20EF      		ldi r18,lo8(-16)
 499 00bc F22E      		mov r15,r18
 500 00be 00C0      		rjmp .L33
 501               	.L34:
 502               	.LSM51:
 503 00c0 0197      		sbiw r24,1
 504 00c2 01F0      		breq .+2
 505 00c4 00C0      		rjmp .L33
 506 00c6 F801      		movw r30,r16
 507 00c8 6385      		ldd r22,Z+11
 508 00ca 7485      		ldd r23,Z+12
 509 00cc 6833      		cpi r22,56
 510 00ce 7105      		cpc r23,__zero_reg__
 511 00d0 01F4      		brne .L35
 512 00d2 8281      		ldd r24,Z+2
 513 00d4 8823      		tst r24
 514 00d6 01F4      		brne .L35
 515               	.LBB71:
 516               	.LSM52:
 517 00d8 8085      		ldd r24,Z+8
 518 00da 9601      		movw r18,r12
 519 00dc 281B      		sub r18,r24
 520 00de 3109      		sbc r19,__zero_reg__
 521 00e0 C901      		movw r24,r18
 522 00e2 22A1      		ldd r18,Z+34
 523 00e4 33A1      		ldd r19,Z+35
 524 00e6 44A1      		ldd r20,Z+36
 525 00e8 55A1      		ldd r21,Z+37
 526 00ea 00C0      		rjmp 2f
 527 00ec 220F      	1:	lsl r18
 528 00ee 331F      		rol r19
 529 00f0 441F      		rol r20
 530 00f2 551F      		rol r21
 531 00f4 8A95      	2:	dec r24
 532 00f6 02F4      		brpl 1b
 533               	.LSM53:
 534 00f8 2115      		cp r18,__zero_reg__
 535 00fa 3105      		cpc r19,__zero_reg__
 536 00fc 01F0      		breq .L33
 537               	.LSM54:
 538 00fe 1216      		cp __zero_reg__,r18
 539 0100 1306      		cpc __zero_reg__,r19
 540 0102 04F0      		brlt .L36
 541 0104 90E7      		ldi r25,lo8(112)
 542 0106 F92E      		mov r15,r25
 543 0108 00C0      		rjmp .L33
 544               	.L36:
 545 010a 80EB      		ldi r24,lo8(-80)
 546 010c F82E      		mov r15,r24
 547 010e 00C0      		rjmp .L33
 548               	.L35:
 549               	.LBE71:
 550               	.LSM55:
 551 0110 CB01      		movw r24,r22
 552 0112 C097      		sbiw r24,48
 553 0114 0297      		sbiw r24,2
 554 0116 00F4      		brsh .L33
 555 0118 F801      		movw r30,r16
 556 011a 8281      		ldd r24,Z+2
 557 011c 8823      		tst r24
 558 011e 01F4      		brne .L33
 559               	.LBB72:
 560               	.LSM56:
 561 0120 8085      		ldd r24,Z+8
 562 0122 9601      		movw r18,r12
 563 0124 281B      		sub r18,r24
 564 0126 3109      		sbc r19,__zero_reg__
 565 0128 C901      		movw r24,r18
 566 012a 22A1      		ldd r18,Z+34
 567 012c 33A1      		ldd r19,Z+35
 568 012e 44A1      		ldd r20,Z+36
 569 0130 55A1      		ldd r21,Z+37
 570 0132 00C0      		rjmp 2f
 571 0134 220F      	1:	lsl r18
 572 0136 331F      		rol r19
 573 0138 441F      		rol r20
 574 013a 551F      		rol r21
 575 013c 8A95      	2:	dec r24
 576 013e 02F4      		brpl 1b
 577               	.LSM57:
 578 0140 2115      		cp r18,__zero_reg__
 579 0142 3105      		cpc r19,__zero_reg__
 580 0144 01F0      		breq .L33
 581               	.LSM58:
 582 0146 6033      		cpi r22,48
 583 0148 7105      		cpc r23,__zero_reg__
 584 014a 01F4      		brne .L37
 585               	.LSM59:
 586 014c 1216      		cp __zero_reg__,r18
 587 014e 1306      		cpc __zero_reg__,r19
 588 0150 04F0      		brlt .L38
 589 0152 80E2      		ldi r24,lo8(32)
 590 0154 00C0      		rjmp .L41
 591               	.L38:
 592 0156 80E1      		ldi r24,lo8(16)
 593 0158 00C0      		rjmp .L41
 594               	.L37:
 595               	.LSM60:
 596 015a 1216      		cp __zero_reg__,r18
 597 015c 1306      		cpc __zero_reg__,r19
 598 015e 04F0      		brlt .L40
 599 0160 80E4      		ldi r24,lo8(64)
 600 0162 00C0      		rjmp .L41
 601               	.L40:
 602 0164 80E8      		ldi r24,lo8(-128)
 603               	.L41:
 604 0166 F82A      		or r15,r24
 605               	.L33:
 606               	.LBE72:
 607               	.LBE69:
 608               	.LSM61:
 609 0168 E394      		inc r14
 610               	.L32:
 611 016a 8091 0000 		lds r24,HIDReportInfo
 612 016e E816      		cp r14,r24
 613 0170 00F4      		brsh .+2
 614 0172 00C0      		rjmp .L42
 615               	.LBE68:
 616               	.LBB73:
 617               	.LBB74:
 618               	.LSM62:
 619 0174 8BB1      		in r24,43-32
 620 0176 8F70      		andi r24,lo8(15)
 621 0178 F82A      		or r15,r24
 622 017a FBB8      		out 43-32,r15
 623 017c 272D      		mov r18,r7
 624 017e 362D      		mov r19,r6
 625 0180 C901      		movw r24,r18
 626 0182 0FB6      		in __tmp_reg__,__SREG__
 627 0184 F894      		cli
 628 0186 9EBF      		out __SP_H__,r25
 629 0188 0FBE      		out __SREG__,__tmp_reg__
 630 018a 8DBF      		out __SP_L__,r24
 631               	.L43:
 632               	.LBE74:
 633               	.LBE73:
 634               	.LBE67:
 635               	.LSM63:
 636 018c 0FB6      		in __tmp_reg__,__SREG__
 637 018e F894      		cli
 638 0190 BEBE      		out __SP_H__,r11
 639 0192 0FBE      		out __SREG__,__tmp_reg__
 640 0194 ADBE      		out __SP_L__,r10
 641               	/* epilogue start */
 642 0196 CF91      		pop r28
 643 0198 DF91      		pop r29
 644 019a 1F91      		pop r17
 645 019c 0F91      		pop r16
 646               	.LVL12:
 647 019e FF90      		pop r15
 648               	.LVL13:
 649 01a0 EF90      		pop r14
 650               	.LVL14:
 651 01a2 DF90      		pop r13
 652 01a4 CF90      		pop r12
 653 01a6 BF90      		pop r11
 654 01a8 AF90      		pop r10
 655 01aa 9F90      		pop r9
 656 01ac 8F90      		pop r8
 657 01ae 7F90      		pop r7
 658 01b0 6F90      		pop r6
 659 01b2 5F90      		pop r5
 660 01b4 0895      		ret
 661               	.LFE143:
 663               		.section	.text.SetupHardware,"ax",@progbits
 664               	.global	SetupHardware
 666               	SetupHardware:
 667               	.LFB142:
 668               	.LSM64:
 669               	/* prologue: function */
 670               	/* frame size = 0 */
 671               	.LSM65:
 672 0000 84B7      		in r24,84-32
 673 0002 877F      		andi r24,lo8(-9)
 674 0004 84BF      		out 84-32,r24
 675               	.LSM66:
 676 0006 38E1      		ldi r19,lo8(24)
 677               	/* #APP */
 678               	 ;  89 "MouseHostWithParser.c" 1
 679 0008 0FB6      		in __tmp_reg__, __SREG__
 680 000a F894      		cli
 681 000c 3093 6000 		sts 96, r19
 682 0010 1092 6000 		sts 96, __zero_reg__
 683 0014 0FBE      		out __SREG__,__tmp_reg__
 684               		
 685               	 ;  0 "" 2
 686               	/* #NOAPP */
 687               	.LBB75:
 688               	.LSM67:
 689 0016 80E0      		ldi r24,lo8(0)
 690 0018 90E0      		ldi r25,hi8(0)
 691 001a 20E8      		ldi r18,lo8(-128)
 692               	/* #APP */
 693               	 ;  92 "MouseHostWithParser.c" 1
 694 001c 0FB6      		in __tmp_reg__,__SREG__
 695 001e F894      		cli
 696 0020 2093 6100 		sts 97, r18
 697 0024 8093 6100 		sts 97, r24
 698 0028 0FBE      		out __SREG__, __tmp_reg__
 699               	 ;  0 "" 2
 700               	/* #NOAPP */
 701               	.LBE75:
 702               	.LBB76:
 703               	.LBB77:
 704               	.LSM68:
 705 002a 83E3      		ldi r24,lo8(51)
 706 002c 90E0      		ldi r25,hi8(51)
 707 002e 9093 CD00 		sts (204)+1,r25
 708 0032 8093 CC00 		sts 204,r24
 709               	.LSM69:
 710 0036 86E0      		ldi r24,lo8(6)
 711 0038 8093 CA00 		sts 202,r24
 712               	.LSM70:
 713 003c 1092 C800 		sts 200,__zero_reg__
 714               	.LSM71:
 715 0040 3093 C900 		sts 201,r19
 716               	.LSM72:
 717 0044 539A      		sbi 42-32,3
 718               	.LSM73:
 719 0046 5A9A      		sbi 43-32,2
 720               	.LBE77:
 721               	.LBE76:
 722               	.LBB78:
 723               	.LBB79:
 724               	.LSM74:
 725 0048 8AB1      		in r24,42-32
 726 004a 806F      		ori r24,lo8(-16)
 727 004c 8AB9      		out 42-32,r24
 728               	.LSM75:
 729 004e 8BB1      		in r24,43-32
 730 0050 8F70      		andi r24,lo8(15)
 731 0052 8BB9      		out 43-32,r24
 732               	.LBE79:
 733               	.LBE78:
 734               	.LSM76:
 735 0054 0E94 0000 		call USB_Init
 736               	.LBB80:
 737               	.LBB81:
 738               	.LSM77:
 739 0058 E0E0      		ldi r30,lo8(USARTSerialStream)
 740 005a F0E0      		ldi r31,hi8(USARTSerialStream)
 741 005c F093 0000 		sts (__iob)+1,r31
 742 0060 E093 0000 		sts __iob,r30
 743               	.LSM78:
 744 0064 F093 0000 		sts (__iob+2)+1,r31
 745 0068 E093 0000 		sts __iob+2,r30
 746               	.LSM79:
 747 006c 8EE0      		ldi r24,lo8(14)
 748 006e DF01      		movw r26,r30
 749 0070 1D92      		st X+,__zero_reg__
 750 0072 8A95      	        dec r24
 751 0074 01F4      		brne .-6
 752 0076 83E0      		ldi r24,lo8(3)
 753 0078 8093 0000 		sts USARTSerialStream+3,r24
 754 007c 80E0      		ldi r24,lo8(gs(Serial_putchar))
 755 007e 90E0      		ldi r25,hi8(gs(Serial_putchar))
 756 0080 9093 0000 		sts (USARTSerialStream+8)+1,r25
 757 0084 8093 0000 		sts USARTSerialStream+8,r24
 758 0088 80E0      		ldi r24,lo8(gs(Serial_getchar))
 759 008a 90E0      		ldi r25,hi8(gs(Serial_getchar))
 760 008c 9093 0000 		sts (USARTSerialStream+10)+1,r25
 761 0090 8093 0000 		sts USARTSerialStream+10,r24
 762               	/* epilogue start */
 763               	.LBE81:
 764               	.LBE80:
 765               	.LSM80:
 766 0094 0895      		ret
 767               	.LFE142:
 769               		.section	.text.main,"ax",@progbits
 770               	.global	main
 772               	main:
 773               	.LFB141:
 774               	.LSM81:
 775               	/* prologue: function */
 776               	/* frame size = 0 */
 777               	.LSM82:
 778 0000 0E94 0000 		call SetupHardware
 779               	.LSM83:
 780 0004 80E0      		ldi r24,lo8(__c.4506)
 781 0006 90E0      		ldi r25,hi8(__c.4506)
 782 0008 0E94 0000 		call puts_P
 783               	.LSM84:
 784               	/* #APP */
