   1               		.file	"BootloaderDFU.c"
   2               	__SREG__ = 0x3f
 162 0010 01F4      		brne .L16
 163 0012 8091 0000 		lds r24,SentCommand+1
 164 0016 8823      		tst r24
 165 0018 01F4      		brne .L17
 166 001a 8091 0000 		lds r24,SentCommand+2
 167 001e 8F3F      		cpi r24,lo8(-1)
 168 0020 01F4      		brne .L17
 169 0022 00C0      		rjmp .L15
 170               	.L16:
 171 0024 8530      		cpi r24,lo8(5)
 172 0026 01F0      		breq .L15
 173               	.L17:
 174               	.LSM20:
 175 0028 8AE0      		ldi r24,lo8(10)
 176 002a 8093 0000 		sts DFU_State,r24
 177               	.LSM21:
 178 002e 83E0      		ldi r24,lo8(3)
 179 0030 8093 0000 		sts DFU_Status,r24
 180               	.LBB130:
 181               	.LBB131:
 182               	.LSM22:
 183 0034 8091 EB00 		lds r24,235
 184 0038 8062      		ori r24,lo8(32)
 185 003a 8093 EB00 		sts 235,r24
 186 003e 00C0      		rjmp .L38
 187               	.L15:
 188               	.LBE131:
 189               	.LBE130:
 190               	.LSM23:
 191 0040 8091 0000 		lds r24,SentCommand
 192 0044 8430      		cpi r24,lo8(4)
 193 0046 01F4      		brne .+2
 194 0048 00C0      		rjmp .L21
 195 004a 8530      		cpi r24,lo8(5)
 196 004c 00F4      		brsh .L24
 197 004e 8130      		cpi r24,lo8(1)
 198 0050 01F0      		breq .L19
 199 0052 8330      		cpi r24,lo8(3)
 200 0054 01F0      		breq .+2
 201 0056 00C0      		rjmp .L38
 202 0058 00C0      		rjmp .L46
 203               	.L24:
 204 005a 8530      		cpi r24,lo8(5)
 205 005c 01F4      		brne .+2
 206 005e 00C0      		rjmp .L22
 207 0060 8630      		cpi r24,lo8(6)
 208 0062 01F0      		breq .+2
 209 0064 00C0      		rjmp .L38
 210 0066 00C0      		rjmp .L47
 211               	.L19:
 212               	.LBB132:
 213               	.LBB133:
 214               	.LSM24:
 215 0068 1091 0000 		lds r17,SentCommand+1
 216 006c 1230      		cpi r17,lo8(2)
 217 006e 00F0      		brlo .+2
 218 0070 00C0      		rjmp .L38
 219               	.LSM25:
 220 0072 0E94 0000 		call LoadStartEndAddresses
 221               	.LSM26:
 222 0076 1123      		tst r17
 223 0078 01F4      		brne .L25
 224               	.LBB134:
 225               	.LSM27:
 226 007a 8091 0000 		lds r24,StartAddr
 227 007e 9091 0000 		lds r25,(StartAddr)+1
 228               	.LVL10:
 229 0082 A091 0000 		lds r26,Flash64KBPage
 230               	.LVL11:
 231 0086 B0E0      		ldi r27,lo8(0)
 232               	.LVL12:
 233               	.LSM28:
 234 0088 23E0      		ldi r18,lo8(3)
 235               	/* #APP */
 236               	 ;  615 "BootloaderDFU.c" 1
 237 008a FC01      		movw r30, r24
 238 008c A093 5B00 		sts  91, r26
 239 0090 2093 5700 		sts 87, r18
 240 0094 E895      		spm
 241               		
 242               	 ;  0 "" 2
 243               	/* #NOAPP */
 244               	.L26:
 245               	.LBE134:
 246               	.LBE133:
 247               	.LSM29:
 248 0096 07B6      		in __tmp_reg__,87-32
 249 0098 00FC      		sbrc __tmp_reg__,0
 250 009a 00C0      		rjmp .L26
 251               	.L25:
 252               	.LBB135:
 253               	.LSM30:
 254 009c 85E0      		ldi r24,lo8(5)
 255               	.LVL13:
 256 009e 00C0      		rjmp .L44
 257               	.LVL14:
 258               	.L46:
 259               	.LBE135:
 260               	.LBE132:
 261               	.LBB136:
 262               	.LBB137:
 263               	.LSM31:
 264 00a0 8091 0000 		lds r24,SentCommand+1
 265 00a4 8823      		tst r24
 266 00a6 01F0      		breq .L27
 267 00a8 8230      		cpi r24,lo8(2)
 268 00aa 01F4      		brne .L28
 269               	.L27:
 270               	.LSM32:
 271 00ac 0E94 0000 		call LoadStartEndAddresses
 272               	.LSM33:
 273 00b0 89E0      		ldi r24,lo8(9)
 274               	.LVL15:
 275               	.L44:
 276 00b2 8093 0000 		sts DFU_State,r24
 277 00b6 00C0      		rjmp .L38
 278               	.LVL16:
 279               	.L28:
 280               	.LSM34:
 281 00b8 8130      		cpi r24,lo8(1)
 282 00ba 01F0      		breq .+2
 283 00bc 00C0      		rjmp .L38
 284 00be 20E0      		ldi r18,lo8(0)
 285 00c0 30E0      		ldi r19,hi8(0)
 286 00c2 40E0      		ldi r20,hlo8(0)
 287 00c4 50E0      		ldi r21,hhi8(0)
 288               	.LVL17:
 289               	.L30:
 290               	.LBB138:
 291               	.LBB139:
 292               	.LSM35:
 293               	/* #APP */
 294               	 ;  647 "BootloaderDFU.c" 1
 295 00c6 4BBF      		out 59, r20
 296 00c8 F901      		movw r30, r18
 297 00ca 8791      		elpm r24, Z+
 298               		
 299               	 ;  0 "" 2
 300               	.LVL18:
 301               	/* #NOAPP */
 302               	.LBE139:
 303 00cc 8F3F      		cpi r24,lo8(-1)
 304 00ce 01F0      		breq .L29
 305               	.LSM36:
 306 00d0 CA01      		movw r24,r20
 307 00d2 AA27      		clr r26
 308 00d4 BB27      		clr r27
 309               	.LVL19:
 310 00d6 8093 0000 		sts Flash64KBPage,r24
 311               	.LSM37:
 312 00da 3093 0000 		sts (StartAddr)+1,r19
 313 00de 2093 0000 		sts StartAddr,r18
 314               	.LSM38:
 315 00e2 8AE0      		ldi r24,lo8(10)
 316 00e4 8093 0000 		sts DFU_State,r24
 317               	.LSM39:
 318 00e8 85E0      		ldi r24,lo8(5)
 319 00ea 8093 0000 		sts DFU_Status,r24
 320 00ee 00C0      		rjmp .L38
 321               	.LVL20:
 322               	.L29:
 323               	.LSM40:
 324 00f0 2F5F      		subi r18,lo8(-(1))
 325 00f2 3F4F      		sbci r19,hi8(-(1))
 326 00f4 4F4F      		sbci r20,hlo8(-(1))
 327 00f6 5F4F      		sbci r21,hhi8(-(1))
 328               	.LSM41:
 329 00f8 2030      		cpi r18,lo8(126976)
 330 00fa 80EF      		ldi r24,hi8(126976)
 331 00fc 3807      		cpc r19,r24
 332 00fe 81E0      		ldi r24,hlo8(126976)
 333 0100 4807      		cpc r20,r24
 334 0102 80E0      		ldi r24,hhi8(126976)
 335 0104 5807      		cpc r21,r24
 336               	.LVL21:
 337 0106 01F4      		brne .L30
 338 0108 00C0      		rjmp .L38
 339               	.LVL22:
 340               	.L21:
 341               	.LBE138:
 342               	.LBE137:
 343               	.LBE136:
 344               	.LBB140:
 345               	.LBB141:
 346               	.LSM42:
 347 010a 8091 0000 		lds r24,SentCommand+1
 348 010e 8330      		cpi r24,lo8(3)
 349 0110 01F4      		brne .L31
 350               	.LSM43:
 351 0112 81E0      		ldi r24,lo8(1)
 352 0114 8093 0000 		sts WaitForExit,r24
 353               	.LSM44:
 354 0118 8091 0000 		lds r24,SentCommand+6
 355 011c 9091 0000 		lds r25,(SentCommand+6)+1
 356 0120 892B      		or r24,r25
 357 0122 01F0      		breq .L32
 358               	.LSM45:
 359 0124 8091 0000 		lds r24,SentCommand+2
 360 0128 8130      		cpi r24,lo8(1)
 361 012a 01F0      		breq .+2
 362 012c 00C0      		rjmp .L38
 363               	.LBB143:
 364               	.LSM46:
 365 012e 8091 0000 		lds r24,SentCommand+5
 366               	.LVL23:
 367 0132 9091 0000 		lds r25,SentCommand+4
 368               	.LVL24:
 369               	.LSM47:
 370 0136 9093 0000 		sts (AppStartPtr)+1,r25
 371 013a 8093 0000 		sts AppStartPtr,r24
 372 013e 00C0      		rjmp .L38
 373               	.LVL25:
 374               	.L32:
 375               	.LBE143:
 376               	.LSM48:
 377 0140 8091 0000 		lds r24,SentCommand+2
 378 0144 8823      		tst r24
 379 0146 01F4      		brne .L33
 380               	.LSM49:
 381 0148 2CE0      		ldi r18,lo8(12)
 382 014a 88E1      		ldi r24,lo8(24)
 383 014c 90E0      		ldi r25,hi8(24)
 384               	/* #APP */
 385               	 ;  698 "BootloaderDFU.c" 1
 386 014e 0FB6      		in __tmp_reg__,__SREG__
 387 0150 F894      		cli
 388 0152 A895      		wdr
 389 0154 8093 6000 		sts 96,r24
 390 0158 0FBE      		out __SREG__,__tmp_reg__
 391 015a 2093 6000 		sts 96,r18
 392               		
 393               	 ;  0 "" 2
 394               	/* #NOAPP */
 395 015e 00C0      		rjmp .L38
 396               	.L33:
 397               	.LSM50:
 398 0160 1092 0000 		sts RunBootloader,__zero_reg__
 399 0164 00C0      		rjmp .L38
 400               	.L31:
 401               	.LSM51:
 402 0166 8823      		tst r24
 403 0168 01F0      		breq .+2
 404 016a 00C0      		rjmp .L38
 405 016c 8091 0000 		lds r24,SentCommand+2
 406 0170 8F3F      		cpi r24,lo8(-1)
 407 0172 01F0      		breq .+2
 408 0174 00C0      		rjmp .L38
 409 0176 80E0      		ldi r24,lo8(0)
 410 0178 90E0      		ldi r25,hi8(0)
 411 017a A0E0      		ldi r26,hlo8(0)
 412 017c B0E0      		ldi r27,hhi8(0)
 413               	.LVL26:
 414               	.LBB144:
 415               	.LSM52:
 416 017e 33E0      		ldi r19,lo8(3)
 417               	.LSM53:
 418 0180 25E0      		ldi r18,lo8(5)
 419               	.L36:
 420               	.LSM54:
 421               	/* #APP */
 422               	 ;  714 "BootloaderDFU.c" 1
 423 0182 FC01      		movw r30, r24
 424 0184 A093 5B00 		sts  91, r26
 425 0188 3093 5700 		sts 87, r19
 426 018c E895      		spm
 427               		
 428               	 ;  0 "" 2
 429               	/* #NOAPP */
 430               	.L34:
 431               	.LBE144:
 432               	.LBE141:
 433               	.LSM55:
 434 018e 07B6      		in __tmp_reg__,87-32
 435 0190 00FC      		sbrc __tmp_reg__,0
 436 0192 00C0      		rjmp .L34
 437               	.LBB146:
 438               	.LBB142:
 439               	.LSM56:
 440               	/* #APP */
 441               	 ;  716 "BootloaderDFU.c" 1
 442 0194 FC01      		movw r30, r24
 443 0196 A093 5B00 		sts 91, r26
 444 019a 2093 5700 		sts 87, r18
 445 019e E895      		spm
 446               		
 447               	 ;  0 "" 2
 448               	/* #NOAPP */
 449               	.L35:
 450               	.LBE142:
 451               	.LBE146:
 452               	.LSM57:
 453 01a0 07B6      		in __tmp_reg__,87-32
 454 01a2 00FC      		sbrc __tmp_reg__,0
 455 01a4 00C0      		rjmp .L35
 456               	.LBB147:
 457               	.LBB145:
 458               	.LSM58:
 459 01a6 8050      		subi r24,lo8(-(256))
 460 01a8 9F4F      		sbci r25,hi8(-(256))
 461 01aa AF4F      		sbci r26,hlo8(-(256))
 462 01ac BF4F      		sbci r27,hhi8(-(256))
 463               	.LSM59:
 464 01ae 8030      		cpi r24,lo8(126976)
 465 01b0 40EF      		ldi r20,hi8(126976)
 466 01b2 9407      		cpc r25,r20
 467 01b4 41E0      		ldi r20,hlo8(126976)
 468 01b6 A407      		cpc r26,r20
 469 01b8 40E0      		ldi r20,hhi8(126976)
 470 01ba B407      		cpc r27,r20
 471 01bc 01F4      		brne .L36
 472               	.LSM60:
 473 01be 81E1      		ldi r24,lo8(17)
 474               	.LVL27:
 475               	/* #APP */
 476               	 ;  723 "BootloaderDFU.c" 1
 477 01c0 8093 5700 		sts 87, r24
 478 01c4 E895      		spm
 479               		
 480               	 ;  0 "" 2
 481               	.LSM61:
 482               	/* #NOAPP */
 483 01c6 1092 0000 		sts IsSecure,__zero_reg__
 484 01ca 00C0      		rjmp .L38
 485               	.L22:
 486               	.LBE145:
 487               	.LBE147:
 488               	.LBE140:
 489               	.LBB148:
 490               	.LBB149:
 491               	.LSM62:
 492 01cc E091 0000 		lds r30,SentCommand+2
 493               	.LVL28:
 494               	.LSM63:
 495 01d0 8091 0000 		lds r24,SentCommand+1
 496 01d4 8823      		tst r24
 497 01d6 01F4      		brne .L37
 498               	.LSM64:
 499 01d8 F0E0      		ldi r31,lo8(0)
 500               	.LVL29:
 501 01da E050      		subi r30,lo8(-(BootloaderInfo.4233))
 502 01dc F040      		sbci r31,hi8(-(BootloaderInfo.4233))
 503               	.LVL30:
 504 01de 00C0      		rjmp .L45
 505               	.LVL31:
 506               	.L37:
 507               	.LSM65:
 508 01e0 8130      		cpi r24,lo8(1)
 509 01e2 01F4      		brne .L38
 510               	.LSM66:
 511 01e4 F0E0      		ldi r31,lo8(0)
 512               	.LVL32:
 513 01e6 E050      		subi r30,lo8(-(SignatureInfo.4234-48))
 514 01e8 F040      		sbci r31,hi8(-(SignatureInfo.4234-48))
 515               	.LVL33:
 516               	.L45:
 517 01ea 8081      		ld r24,Z
 518 01ec 8093 0000 		sts ResponseByte,r24
 519 01f0 00C0      		rjmp .L38
 520               	.LVL34:
 521               	.L47:
 522               	.LBE149:
 523               	.LBE148:
 524               	.LSM67:
 525 01f2 8091 0000 		lds r24,SentCommand+1
 526 01f6 8330      		cpi r24,lo8(3)
 527 01f8 01F4      		brne .L38
 528 01fa 8091 0000 		lds r24,SentCommand+2
 529 01fe 8823      		tst r24
 530 0200 01F4      		brne .L38
 531               	.LSM68:
 532 0202 8091 0000 		lds r24,SentCommand+3
 533 0206 8093 0000 		sts Flash64KBPage,r24
 534               	.LVL35:
 535               	.L38:
 536               	/* epilogue start */
 537               	.LSM69:
 538 020a 1F91      		pop r17
 539 020c 0895      		ret
 540               	.LFE106:
 542               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 543               	.global	EVENT_USB_Device_ControlRequest
 545               	EVENT_USB_Device_ControlRequest:
 546               	.LFB104:
 547               	.LSM70:
 548 0000 8F92      		push r8
 549 0002 9F92      		push r9
 550 0004 AF92      		push r10
 551 0006 BF92      		push r11
 552 0008 CF92      		push r12
 553 000a DF92      		push r13
 554 000c EF92      		push r14
 555 000e FF92      		push r15
 556 0010 0F93      		push r16
 557 0012 1F93      		push r17
 558 0014 CF93      		push r28
 559 0016 DF93      		push r29
 560               	/* prologue: function */
 561               	/* frame size = 0 */
 562               	.LSM71:
 563 0018 8091 0000 		lds r24,USB_ControlRequest
 564 001c 8F77      		andi r24,lo8(127)
 565 001e 8132      		cpi r24,lo8(33)
 566 0020 01F0      		breq .+2
 567 0022 00C0      		rjmp .L97
 568               	.LBB150:
 569               	.LBB151:
 570               	.LSM72:
 571 0024 8BB1      		in r24,43-32
 572 0026 90E3      		ldi r25,lo8(48)
 573 0028 8927      		eor r24,r25
 574 002a 8BB9      		out 43-32,r24
 575               	.LBE151:
 576               	.LBE150:
 577               	.LSM73:
 578 002c C091 0000 		lds r28,USB_ControlRequest+6
 579 0030 D091 0000 		lds r29,(USB_ControlRequest+6)+1
 580 0034 D093 0000 		sts (SentCommand+6)+1,r29
 581 0038 C093 0000 		sts SentCommand+6,r28
 582               	.LSM74:
 583 003c 8091 0000 		lds r24,USB_ControlRequest+1
 584 0040 8330      		cpi r24,lo8(3)
 585 0042 01F4      		brne .+2
 586 0044 00C0      		rjmp .L52
 587 0046 8430      		cpi r24,lo8(4)
 588 0048 00F4      		brsh .L56
 589 004a 8130      		cpi r24,lo8(1)
 590 004c 01F0      		breq .L50
 591 004e 8230      		cpi r24,lo8(2)
 592 0050 01F0      		breq .+2
 593 0052 00C0      		rjmp .L97
 594 0054 00C0      		rjmp .L111
 595               	.L56:
 596 0056 8530      		cpi r24,lo8(5)
 597 0058 01F4      		brne .+2
 598 005a 00C0      		rjmp .L54
 599 005c 8530      		cpi r24,lo8(5)
 600 005e 00F4      		brsh .+2
 601 0060 00C0      		rjmp .L53
 602 0062 8630      		cpi r24,lo8(6)
 603 0064 01F0      		breq .+2
 604 0066 00C0      		rjmp .L97
 605 0068 00C0      		rjmp .L112
 606               	.L50:
 607               	.LBB152:
 608               	.LBB153:
 609               	.LSM75:
 610 006a 8091 E800 		lds r24,232
 611 006e 877F      		andi r24,lo8(-9)
 612 0070 8093 E800 		sts 232,r24
 613               	.LBE153:
 614               	.LBE152:
 615               	.LSM76:
 616 0074 8091 0000 		lds r24,WaitForExit
 617 0078 8823      		tst r24
 618 007a 01F0      		breq .L57
 619               	.LSM77:
 620 007c 0E94 0000 		call ProcessBootloaderCommand
 621               	.LSM78:
 622 0080 1092 0000 		sts WaitForExit,__zero_reg__
 623               	.L57:
 624               	.LSM79:
 625 0084 2097      		sbiw r28,0
 626 0086 01F4      		brne .L102
 627 0088 00C0      		rjmp .L59
 628               	.L60:
 629               	.LSM80:
 630 008a 8EB3      		in r24,62-32
 631 008c 8823      		tst r24
 632 008e 01F4      		brne .+2
 633 0090 00C0      		rjmp .L97
 634               	.L102:
 635               	.LBB154:
 636               	.LBB155:
 637               	.LSM81:
 638 0092 8091 E800 		lds r24,232
 639               	.LBE155:
 640               	.LBE154:
 641               	.LSM82:
 642 0096 82FF      		sbrs r24,2
 643 0098 00C0      		rjmp .L60
 644               	.LBB156:
 645               	.LBB157:
 646               	.LSM83:
 647 009a 8091 F100 		lds r24,241
 648               	.LBE157:
 649               	.LBE156:
 650               	.LSM84:
 651 009e 8093 0000 		sts SentCommand,r24
 652               	.LSM85:
 653 00a2 9E01      		movw r18,r28
 654 00a4 2150      		subi r18,lo8(-(-1))
 655 00a6 3040      		sbci r19,hi8(-(-1))
 656 00a8 3093 0000 		sts (SentCommand+6)+1,r19
 657 00ac 2093 0000 		sts SentCommand+6,r18
 658 00b0 E0E0      		ldi r30,lo8(SentCommand+1)
 659 00b2 F0E0      		ldi r31,hi8(SentCommand+1)
 660 00b4 00C0      		rjmp .L61
 661               	.L63:
 662               	.LBB158:
 663               	.LBB159:
 664               	.LBB160:
 665               	.LSM86:
 666 00b6 8091 F100 		lds r24,241
 667               	.LBE160:
 668               	.LBE159:
 669               	.LSM87:
 670 00ba 8193      		st Z+,r24
 671 00bc 2150      		subi r18,lo8(-(-1))
 672 00be 3040      		sbci r19,hi8(-(-1))
 673               	.LSM88:
 674 00c0 80E0      		ldi r24,hi8(SentCommand+6)
 675 00c2 E030      		cpi r30,lo8(SentCommand+6)
 676 00c4 F807      		cpc r31,r24
 677 00c6 01F4      		brne .L61
 678 00c8 3183      		std Z+1,r19
 679 00ca 2083      		st Z,r18
 680 00cc 00C0      		rjmp .L62
 681               	.L61:
 682               	.LBB161:
 683               	.LBB162:
 684               	.LSM89:
 685 00ce 8091 F200 		lds r24,242
 686 00d2 9091 F300 		lds r25,(242)+1
 687               	.LBE162:
 688               	.LBE161:
 689               	.LSM90:
 690 00d6 892B      		or r24,r25
 691 00d8 01F4      		brne .L63
 692 00da 3093 0000 		sts (SentCommand+6)+1,r19
 693 00de 2093 0000 		sts SentCommand+6,r18
 694               	.L62:
 695               	.LBE158:
 696               	.LSM91:
 697 00e2 0E94 0000 		call ProcessBootloaderCommand
 698               	.L59:
 699               	.LSM92:
 700 00e6 8091 0000 		lds r24,DFU_State
 701 00ea 8530      		cpi r24,lo8(5)
 702 00ec 01F0      		breq .+2
 703 00ee 00C0      		rjmp .L64
 704               	.LSM93:
 705 00f0 8091 0000 		lds r24,SentCommand+6
 706 00f4 9091 0000 		lds r25,(SentCommand+6)+1
 707 00f8 892B      		or r24,r25
 708 00fa 01F4      		brne .L65
 709               	.LSM94:
 710 00fc 82E0      		ldi r24,lo8(2)
 711 00fe 8093 0000 		sts DFU_State,r24
 712 0102 00C0      		rjmp .L64
 713               	.L65:
 714               	.LBB163:
 715               	.LSM95:
 716 0104 8AE1      		ldi r24,lo8(26)
 717 0106 0E94 0000 		call DiscardFillerBytes
 718               	.LSM96:
 719 010a C091 0000 		lds r28,StartAddr
 720 010e D091 0000 		lds r29,(StartAddr)+1
 721 0112 9E01      		movw r18,r28
 722 0114 2F71      		andi r18,lo8(31)
 723 0116 822F      		mov r24,r18
 724 0118 0E94 0000 		call DiscardFillerBytes
 725               	.LSM97:
 726 011c A090 0000 		lds r10,EndAddr
 727 0120 B090 0000 		lds r11,(EndAddr)+1
 728 0124 0894      		sec
 729 0126 A11C      		adc r10,__zero_reg__
 730 0128 B11C      		adc r11,__zero_reg__
 731 012a 8501      		movw r16,r10
 732               	.LVL36:
 733 012c 0C1B      		sub r16,r28
 734 012e 1D0B      		sbc r17,r29
 735 0130 0894      		sec
 736 0132 A108      		sbc r10,__zero_reg__
 737 0134 B108      		sbc r11,__zero_reg__
 738               	.LSM98:
 739 0136 8091 0000 		lds r24,SentCommand+1
 740 013a 8823      		tst r24
 741 013c 01F0      		breq .+2
 742 013e 00C0      		rjmp .L103
 743               	.LBB164:
 744               	.LSM99:
 745 0140 6801      		movw r12,r16
 746               	.LVL37:
 747 0142 D694      		lsr r13
 748 0144 C794      		ror r12
 749               	.LSM100:
 750 0146 CE01      		movw r24,r28
 751               	.LVL38:
 752 0148 A091 0000 		lds r26,Flash64KBPage
 753               	.LVL39:
 754 014c B0E0      		ldi r27,lo8(0)
 755               	.LVL40:
 756               	.LSM101:
 757 014e 7C01      		movw r14,r24
 758 0150 8D01      		movw r16,r26
 759               	.LVL41:
 760 0152 A801      		movw r20,r16
 761 0154 9701      		movw r18,r14
 762 0156 A0E0      		ldi r26,lo8(0)
 763               	.LVL42:
 764               	.LSM102:
 765 0158 8824      		clr r8
 766 015a 8394      		inc r8
 767               	.LSM103:
 768 015c 65E0      		ldi r22,lo8(5)
 769 015e 962E      		mov r9,r22
 770               	.LSM104:
 771 0160 B3E0      		ldi r27,lo8(3)
 772               	.LVL43:
 773 0162 00C0      		rjmp .L106
 774               	.LVL44:
 775               	.L74:
 776               	.LBB165:
 777               	.LBB166:
 778               	.LSM105:
 779 0164 8091 F200 		lds r24,242
 780 0168 9091 F300 		lds r25,(242)+1
 781               	.LVL45:
 782               	.LBE166:
 783               	.LBE165:
 784               	.LSM106:
 785 016c 892B      		or r24,r25
 786 016e 01F4      		brne .L68
 787               	.LBB167:
 788               	.LBB168:
 789               	.LSM107:
 790 0170 8091 E800 		lds r24,232
 791 0174 8B7F      		andi r24,lo8(-5)
 792 0176 8093 E800 		sts 232,r24
 793 017a 00C0      		rjmp .L69
 794               	.L70:
 795               	.LBE168:
 796               	.LBE167:
 797               	.LSM108:
 798 017c 8EB3      		in r24,62-32
 799 017e 8823      		tst r24
 800 0180 01F4      		brne .+2
 801 0182 00C0      		rjmp .L97
 802               	.L69:
 803               	.LBB169:
 804               	.LBB170:
 805               	.LSM109:
 806 0184 8091 E800 		lds r24,232
 807               	.LBE170:
 808               	.LBE169:
 809               	.LSM110:
 810 0188 82FF      		sbrs r24,2
 811 018a 00C0      		rjmp .L70
 812               	.L68:
 813               	.LSM111:
 814 018c 0894      		sec
 815 018e C108      		sbc r12,__zero_reg__
 816 0190 D108      		sbc r13,__zero_reg__
 817               	.LBB171:
 818               	.LBB172:
 819               	.LSM112:
 820 0192 8091 F100 		lds r24,241
 821 0196 682F      		mov r22,r24
 822               	.LSM113:
 823 0198 8091 F100 		lds r24,241
 824 019c 782F      		mov r23,r24
 825               	.LBE172:
 826               	.LBE171:
 827               	.LSM114:
 828               	/* #APP */
 829               	 ;  287 "BootloaderDFU.c" 1
 830 019e 0B01      		movw  r0, r22
 831 01a0 F901      		movw r30, r18
 832 01a2 4093 5B00 		sts 91, r20
 833 01a6 8092 5700 		sts 87, r8
 834 01aa E895      		spm
 835 01ac 1124      		clr  r1
 836               		
 837               	 ;  0 "" 2
 838               	.LSM115:
 839               	/* #NOAPP */
 840 01ae AF5F      		subi r26,lo8(-(1))
 841 01b0 2E5F      		subi r18,lo8(-(2))
 842 01b2 3F4F      		sbci r19,hi8(-(2))
 843 01b4 4F4F      		sbci r20,hlo8(-(2))
 844 01b6 5F4F      		sbci r21,hhi8(-(2))
 845               	.LSM116:
