   1               		.file	"AudioOutputHost.c"
   2               	__SREG__ = 0x3f
 154 009a 0FBE      		out __SREG__,r0
 155 009c 0F90      		pop r0
 156 009e 1F90      		pop __zero_reg__
 157 00a0 1895      		reti
 158               	.LFE159:
 160               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
 161               	.global	EVENT_USB_Host_DeviceEnumerationFailed
 163               	EVENT_USB_Host_DeviceEnumerationFailed:
 164               	.LFB158:
 165               	.LSM20:
 166               	.LVL6:
 167               	/* prologue: function */
 168               	/* frame size = 0 */
 169               	.LSM21:
 170 0000 9091 0000 		lds r25,USB_HostState
 171 0004 2DB7      		in r18,__SP_L__
 172 0006 3EB7      		in r19,__SP_H__
 173 0008 2850      		subi r18,lo8(-(-8))
 174 000a 3040      		sbci r19,hi8(-(-8))
 175 000c 0FB6      		in __tmp_reg__,__SREG__
 176 000e F894      		cli
 177 0010 3EBF      		out __SP_H__,r19
 178 0012 0FBE      		out __SREG__,__tmp_reg__
 179 0014 2DBF      		out __SP_L__,r18
 180 0016 EDB7      		in r30,__SP_L__
 181 0018 FEB7      		in r31,__SP_H__
 182 001a 3196      		adiw r30,1
 183 001c 20E0      		ldi r18,lo8(__c.4697)
 184 001e 30E0      		ldi r19,hi8(__c.4697)
 185 0020 ADB7      		in r26,__SP_L__
 186 0022 BEB7      		in r27,__SP_H__
 187 0024 1296      		adiw r26,1+1
 188 0026 3C93      		st X,r19
 189 0028 2E93      		st -X,r18
 190 002a 1197      		sbiw r26,1
 191 002c 8283      		std Z+2,r24
 192 002e 1382      		std Z+3,__zero_reg__
 193 0030 6483      		std Z+4,r22
 194 0032 1582      		std Z+5,__zero_reg__
 195 0034 9683      		std Z+6,r25
 196 0036 1782      		std Z+7,__zero_reg__
 197 0038 0E94 0000 		call printf_P
 198               	.LVL7:
 199               	.LBB95:
 200               	.LBB96:
 201               	.LSM22:
 202 003c 8BB1      		in r24,43-32
 203 003e 8F70      		andi r24,lo8(15)
 204 0040 8069      		ori r24,lo8(-112)
 205 0042 8BB9      		out 43-32,r24
 206 0044 2DB7      		in r18,__SP_L__
 207 0046 3EB7      		in r19,__SP_H__
 208 0048 285F      		subi r18,lo8(-(8))
 209 004a 3F4F      		sbci r19,hi8(-(8))
 210 004c 0FB6      		in __tmp_reg__,__SREG__
 211 004e F894      		cli
 212 0050 3EBF      		out __SP_H__,r19
 213 0052 0FBE      		out __SREG__,__tmp_reg__
 214 0054 2DBF      		out __SP_L__,r18
 215               	/* epilogue start */
 216               	.LBE96:
 217               	.LBE95:
 218               	.LSM23:
 219 0056 0895      		ret
 220               	.LFE158:
 222               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 223               	.global	EVENT_USB_Host_HostError
 225               	EVENT_USB_Host_HostError:
 226               	.LFB157:
 227               	.LSM24:
 228               	.LVL8:
 229 0000 1F93      		push r17
 230               	/* prologue: function */
 231               	/* frame size = 0 */
 232 0002 182F      		mov r17,r24
 233               	.LSM25:
 234 0004 0E94 0000 		call USB_Disable
 235               	.LVL9:
 236               	.LSM26:
 237 0008 00D0      		rcall .
 238 000a 00D0      		rcall .
 239 000c EDB7      		in r30,__SP_L__
 240 000e FEB7      		in r31,__SP_H__
 241 0010 3196      		adiw r30,1
 242 0012 80E0      		ldi r24,lo8(__c.4689)
 243 0014 90E0      		ldi r25,hi8(__c.4689)
 244 0016 ADB7      		in r26,__SP_L__
 245 0018 BEB7      		in r27,__SP_H__
 246 001a 1296      		adiw r26,1+1
 247 001c 9C93      		st X,r25
 248 001e 8E93      		st -X,r24
 249 0020 1197      		sbiw r26,1
 250 0022 1283      		std Z+2,r17
 251 0024 1382      		std Z+3,__zero_reg__
 252 0026 0E94 0000 		call printf_P
 253               	.LBB97:
 254               	.LBB98:
 255               	.LSM27:
 256 002a 8BB1      		in r24,43-32
 257 002c 8F70      		andi r24,lo8(15)
 258 002e 8069      		ori r24,lo8(-112)
 259 0030 8BB9      		out 43-32,r24
 260 0032 0F90      		pop __tmp_reg__
 261 0034 0F90      		pop __tmp_reg__
 262 0036 0F90      		pop __tmp_reg__
 263 0038 0F90      		pop __tmp_reg__
 264               	.L10:
 265 003a 00C0      		rjmp .L10
 266               	.LBE98:
 267               	.LBE97:
 268               	.LFE157:
 270               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
 271               	.global	EVENT_USB_Host_DeviceUnattached
 273               	EVENT_USB_Host_DeviceUnattached:
 274               	.LFB155:
 275               	.LSM28:
 276               	/* prologue: function */
 277               	/* frame size = 0 */
 278               	.LSM29:
 279 0000 80E0      		ldi r24,lo8(__c.4650)
 280 0002 90E0      		ldi r25,hi8(__c.4650)
 281 0004 0E94 0000 		call puts_P
 282               	.LBB99:
 283               	.LBB100:
 284               	.LSM30:
 285 0008 8BB1      		in r24,43-32
 286 000a 8F70      		andi r24,lo8(15)
 287 000c 8061      		ori r24,lo8(16)
 288 000e 8BB9      		out 43-32,r24
 289               	/* epilogue start */
 290               	.LBE100:
 291               	.LBE99:
 292               	.LSM31:
 293 0010 0895      		ret
 294               	.LFE155:
 296               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 297               	.global	EVENT_USB_Host_DeviceAttached
 299               	EVENT_USB_Host_DeviceAttached:
 300               	.LFB154:
 301               	.LSM32:
 302               	/* prologue: function */
 303               	/* frame size = 0 */
 304               	.LSM33:
 305 0000 80E0      		ldi r24,lo8(__c.4645)
 306 0002 90E0      		ldi r25,hi8(__c.4645)
 307 0004 0E94 0000 		call puts_P
 308               	.LBB101:
 309               	.LBB102:
 310               	.LSM34:
 311 0008 8BB1      		in r24,43-32
 312 000a 8F70      		andi r24,lo8(15)
 313 000c 806A      		ori r24,lo8(-96)
 314 000e 8BB9      		out 43-32,r24
 315               	/* epilogue start */
 316               	.LBE102:
 317               	.LBE101:
 318               	.LSM35:
 319 0010 0895      		ret
 320               	.LFE154:
 322               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
 323               	.global	EVENT_USB_Host_DeviceEnumerationComplete
 325               	EVENT_USB_Host_DeviceEnumerationComplete:
 326               	.LFB156:
 327               	.LSM36:
 328 0000 1F93      		push r17
 329 0002 DF93      		push r29
 330 0004 CF93      		push r28
 331 0006 00D0      		rcall .
 332 0008 0F92      		push __tmp_reg__
 333 000a CDB7      		in r28,__SP_L__
 334 000c DEB7      		in r29,__SP_H__
 335               	/* prologue: function */
 336               	/* frame size = 3 */
 337               	.LSM37:
 338 000e 80E0      		ldi r24,lo8(__c.4655)
 339 0010 90E0      		ldi r25,hi8(__c.4655)
 340 0012 0E94 0000 		call puts_P
 341               	.LSM38:
 342 0016 0E94 0000 		call ProcessConfigurationDescriptor
 343 001a 182F      		mov r17,r24
 344               	.LVL10:
 345 001c 8823      		tst r24
 346 001e 01F0      		breq .L17
 347               	.LVL11:
 348               	.LSM39:
 349 0020 8130      		cpi r24,lo8(1)
 350 0022 01F4      		brne .L18
 351               	.LSM40:
 352 0024 80E0      		ldi r24,lo8(__c.4658)
 353 0026 90E0      		ldi r25,hi8(__c.4658)
 354               	.LVL12:
 355 0028 00C0      		rjmp .L27
 356               	.LVL13:
 357               	.L18:
 358               	.LSM41:
 359 002a 80E0      		ldi r24,lo8(__c.4660)
 360 002c 90E0      		ldi r25,hi8(__c.4660)
 361               	.LVL14:
 362               	.L27:
 363 002e 0E94 0000 		call puts_P
 364               	.LSM42:
 365 0032 00D0      		rcall .
 366 0034 00D0      		rcall .
 367 0036 EDB7      		in r30,__SP_L__
 368 0038 FEB7      		in r31,__SP_H__
 369 003a 3196      		adiw r30,1
 370 003c 80E0      		ldi r24,lo8(__c.4662)
 371 003e 90E0      		ldi r25,hi8(__c.4662)
 372 0040 ADB7      		in r26,__SP_L__
 373 0042 BEB7      		in r27,__SP_H__
 374 0044 1296      		adiw r26,1+1
 375 0046 9C93      		st X,r25
 376 0048 8E93      		st -X,r24
 377 004a 1197      		sbiw r26,1
 378 004c 1283      		std Z+2,r17
 379 004e 00C0      		rjmp .L29
 380               	.LVL15:
 381               	.L17:
 382               	.LSM43:
 383 0050 81E0      		ldi r24,lo8(1)
 384               	.LVL16:
 385 0052 0E94 0000 		call USB_Host_SetDeviceConfiguration
 386 0056 282F      		mov r18,r24
 387               	.LVL17:
 388 0058 8823      		tst r24
 389 005a 01F0      		breq .L21
 390               	.LVL18:
 391               	.LSM44:
 392 005c 00D0      		rcall .
 393 005e 00D0      		rcall .
 394 0060 EDB7      		in r30,__SP_L__
 395 0062 FEB7      		in r31,__SP_H__
 396 0064 3196      		adiw r30,1
 397 0066 80E0      		ldi r24,lo8(__c.4664)
 398 0068 90E0      		ldi r25,hi8(__c.4664)
 399               	.LVL19:
 400 006a ADB7      		in r26,__SP_L__
 401 006c BEB7      		in r27,__SP_H__
 402 006e 1296      		adiw r26,1+1
 403 0070 9C93      		st X,r25
 404 0072 8E93      		st -X,r24
 405 0074 1197      		sbiw r26,1
 406 0076 2283      		std Z+2,r18
 407               	.LVL20:
 408               	.L29:
 409 0078 1382      		std Z+3,__zero_reg__
 410 007a 0E94 0000 		call printf_P
 411               	.LVL21:
 412               	.LBB103:
 413               	.LBB104:
 414               	.LSM45:
 415 007e 8BB1      		in r24,43-32
 416 0080 8F70      		andi r24,lo8(15)
 417 0082 8069      		ori r24,lo8(-112)
 418 0084 8BB9      		out 43-32,r24
 419 0086 0F90      		pop __tmp_reg__
 420 0088 0F90      		pop __tmp_reg__
 421 008a 0F90      		pop __tmp_reg__
 422 008c 0F90      		pop __tmp_reg__
 423 008e 00C0      		rjmp .L25
 424               	.LVL22:
 425               	.L21:
 426               	.LBE104:
 427               	.LBE103:
 428               	.LSM46:
 429 0090 8091 0000 		lds r24,StreamingInterfaceIndex
 430               	.LVL23:
 431 0094 6091 0000 		lds r22,StreamingInterfaceAltSetting
 432 0098 0E94 0000 		call USB_Host_SetInterfaceAltSetting
 433               	.LVL24:
 434 009c 282F      		mov r18,r24
 435               	.LVL25:
 436 009e 8823      		tst r24
 437 00a0 01F0      		breq .L22
 438               	.LVL26:
 439               	.LSM47:
 440 00a2 00D0      		rcall .
 441 00a4 00D0      		rcall .
 442 00a6 EDB7      		in r30,__SP_L__
 443 00a8 FEB7      		in r31,__SP_H__
 444 00aa 3196      		adiw r30,1
 445 00ac 80E0      		ldi r24,lo8(__c.4666)
 446 00ae 90E0      		ldi r25,hi8(__c.4666)
 447               	.LVL27:
 448 00b0 ADB7      		in r26,__SP_L__
 449 00b2 BEB7      		in r27,__SP_H__
 450 00b4 1296      		adiw r26,1+1
 451 00b6 9C93      		st X,r25
 452 00b8 8E93      		st -X,r24
 453 00ba 1197      		sbiw r26,1
 454 00bc 2283      		std Z+2,r18
 455 00be 1382      		std Z+3,__zero_reg__
 456 00c0 0E94 0000 		call printf_P
 457               	.LVL28:
 458               	.LBB105:
 459               	.LBB106:
 460               	.LSM48:
 461 00c4 8BB1      		in r24,43-32
 462 00c6 8F70      		andi r24,lo8(15)
 463 00c8 8069      		ori r24,lo8(-112)
 464 00ca 8BB9      		out 43-32,r24
 465               	.LBE106:
 466               	.LBE105:
 467               	.LSM49:
 468 00cc 0F90      		pop __tmp_reg__
 469 00ce 0F90      		pop __tmp_reg__
 470 00d0 0F90      		pop __tmp_reg__
 471 00d2 0F90      		pop __tmp_reg__
 472 00d4 00C0      		rjmp .L28
 473               	.LVL29:
 474               	.L22:
 475               	.LSM50:
 476 00d6 2091 0000 		lds r18,StreamingEndpointAddress
 477 00da 82E2      		ldi r24,lo8(34)
 478               	.LVL30:
 479 00dc 8093 0000 		sts USB_ControlRequest,r24
 480 00e0 81E0      		ldi r24,lo8(1)
 481 00e2 8093 0000 		sts USB_ControlRequest+1,r24
 482 00e6 80E0      		ldi r24,lo8(256)
 483 00e8 91E0      		ldi r25,hi8(256)
 484 00ea 9093 0000 		sts (USB_ControlRequest+2)+1,r25
 485 00ee 8093 0000 		sts USB_ControlRequest+2,r24
 486 00f2 2093 0000 		sts USB_ControlRequest+4,r18
 487 00f6 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 488 00fa 83E0      		ldi r24,lo8(3)
 489 00fc 90E0      		ldi r25,hi8(3)
 490 00fe 9093 0000 		sts (USB_ControlRequest+6)+1,r25
 491 0102 8093 0000 		sts USB_ControlRequest+6,r24
 492               	.LSM51:
 493 0106 DE01      		movw r26,r28
 494 0108 1196      		adiw r26,1
 495 010a E0E0      		ldi r30,lo8(C.20.4680)
 496 010c F0E0      		ldi r31,hi8(C.20.4680)
 497 010e 83E0      		ldi r24,lo8(3)
 498               	.L23:
 499 0110 0190      		ld r0,Z+
 500 0112 0D92      		st X+,r0
 501 0114 8150      		subi r24,lo8(-(-1))
 502 0116 01F4      		brne .L23
 503               	.LBB107:
 504               	.LBB108:
 505               	.LSM52:
 506 0118 1092 A700 		sts 167,__zero_reg__
 507               	.LBE108:
 508               	.LBE107:
 509               	.LSM53:
 510 011c CE01      		movw r24,r28
 511 011e 0196      		adiw r24,1
 512 0120 0E94 0000 		call USB_Host_SendControlRequest
 513 0124 8823      		tst r24
 514 0126 01F0      		breq .L24
 515               	.LBB109:
 516               	.LBB110:
 517               	.LSM54:
 518 0128 8BB1      		in r24,43-32
 519 012a 8F70      		andi r24,lo8(15)
 520 012c 8069      		ori r24,lo8(-112)
 521 012e 8BB9      		out 43-32,r24
 522               	.L28:
 523               	.LBE110:
 524               	.LBE109:
 525               	.LSM55:
 526 0130 80E0      		ldi r24,lo8(0)
 527 0132 0E94 0000 		call USB_Host_SetDeviceConfiguration
 528 0136 00C0      		rjmp .L25
 529               	.L24:
 530               	.LSM56:
 531 0138 92E0      		ldi r25,lo8(2)
 532 013a 9093 6E00 		sts 110,r25
 533               	.LSM57:
 534 013e 83E1      		ldi r24,lo8(19)
 535 0140 87BD      		out 71-32,r24
 536               	.LSM58:
 537 0142 94BD      		out 68-32,r25
 538               	.LSM59:
 539 0144 95BD      		out 69-32,r25
 540               	.LSM60:
 541 0146 80E0      		ldi r24,lo8(__c.4670)
 542 0148 90E0      		ldi r25,hi8(__c.4670)
 543 014a 0E94 0000 		call puts_P
 544               	.LBB111:
 545               	.LBB112:
 546               	.LSM61:
 547 014e 8BB1      		in r24,43-32
 548 0150 8F70      		andi r24,lo8(15)
 549 0152 8066      		ori r24,lo8(96)
 550 0154 8BB9      		out 43-32,r24
 551               	.LVL31:
 552               	.L25:
 553               	/* epilogue start */
 554               	.LBE112:
 555               	.LBE111:
 556               	.LSM62:
 557 0156 0F90      		pop __tmp_reg__
 558 0158 0F90      		pop __tmp_reg__
 559 015a 0F90      		pop __tmp_reg__
 560 015c CF91      		pop r28
 561 015e DF91      		pop r29
 562 0160 1F91      		pop r17
 563               	.LVL32:
 564 0162 0895      		ret
 565               	.LFE156:
 567               		.section	.text.SetupHardware,"ax",@progbits
 568               	.global	SetupHardware
 570               	SetupHardware:
 571               	.LFB153:
 572               	.LSM63:
 573               	/* prologue: function */
 574               	/* frame size = 0 */
 575               	.LSM64:
 576 0000 84B7      		in r24,84-32
 577 0002 877F      		andi r24,lo8(-9)
 578 0004 84BF      		out 84-32,r24
 579               	.LSM65:
 580 0006 38E1      		ldi r19,lo8(24)
 581               	/* #APP */
 582               	 ;  62 "AudioOutputHost.c" 1
 583 0008 0FB6      		in __tmp_reg__, __SREG__
 584 000a F894      		cli
 585 000c 3093 6000 		sts 96, r19
 586 0010 1092 6000 		sts 96, __zero_reg__
 587 0014 0FBE      		out __SREG__,__tmp_reg__
 588               		
 589               	 ;  0 "" 2
 590               	/* #NOAPP */
 591               	.LBB113:
 592               	.LSM66:
 593 0016 80E0      		ldi r24,lo8(0)
 594 0018 90E0      		ldi r25,hi8(0)
 595 001a 20E8      		ldi r18,lo8(-128)
 596               	/* #APP */
 597               	 ;  65 "AudioOutputHost.c" 1
 598 001c 0FB6      		in __tmp_reg__,__SREG__
 599 001e F894      		cli
 600 0020 2093 6100 		sts 97, r18
 601 0024 8093 6100 		sts 97, r24
 602 0028 0FBE      		out __SREG__, __tmp_reg__
 603               	 ;  0 "" 2
 604               	/* #NOAPP */
 605               	.LBE113:
 606               	.LBB114:
 607               	.LBB115:
 608               	.LSM67:
 609 002a 83E3      		ldi r24,lo8(51)
 610 002c 90E0      		ldi r25,hi8(51)
 611 002e 9093 CD00 		sts (204)+1,r25
 612 0032 8093 CC00 		sts 204,r24
 613               	.LSM68:
 614 0036 86E0      		ldi r24,lo8(6)
 615 0038 8093 CA00 		sts 202,r24
 616               	.LSM69:
 617 003c 1092 C800 		sts 200,__zero_reg__
 618               	.LSM70:
 619 0040 3093 C900 		sts 201,r19
 620               	.LSM71:
 621 0044 539A      		sbi 42-32,3
 622               	.LSM72:
 623 0046 5A9A      		sbi 43-32,2
 624               	.LBE115:
 625               	.LBE114:
 626               	.LBB116:
 627               	.LBB117:
 628               	.LSM73:
 629 0048 6A98      		cbi 45-32,2
 630               	.LSM74:
 631 004a 729A      		sbi 46-32,2
 632               	.LBE117:
 633               	.LBE116:
 634               	.LBB118:
 635               	.LBB119:
 636               	.LSM75:
 637 004c 85EA      		ldi r24,lo8(-91)
 638 004e 8093 7A00 		sts 122,r24
 639               	.LBE119:
 640               	.LBE118:
 641               	.LBB120:
 642               	.LBB121:
 643               	.LSM76:
 644 0052 8298      		cbi 48-32,2
 645               	.LSM77:
 646 0054 EEE7      		ldi r30,lo8(126)
 647 0056 F0E0      		ldi r31,hi8(126)
 648 0058 8081      		ld r24,Z
 649 005a 8460      		ori r24,lo8(4)
 650 005c 8083      		st Z,r24
 651               	.LBE121:
 652               	.LBE120:
 653               	.LBB122:
 654               	.LBB123:
 655               	.LSM78:
 656 005e 8AB1      		in r24,42-32
 657 0060 806F      		ori r24,lo8(-16)
 658 0062 8AB9      		out 42-32,r24
 659               	.LSM79:
 660 0064 8BB1      		in r24,43-32
 661 0066 8F70      		andi r24,lo8(15)
 662 0068 8BB9      		out 43-32,r24
 663               	.LBE123:
 664               	.LBE122:
 665               	.LSM80:
 666 006a 0E94 0000 		call USB_Init
 667               	.LBB124:
 668               	.LBB125:
 669               	.LSM81:
 670 006e E0E0      		ldi r30,lo8(USARTSerialStream)
 671 0070 F0E0      		ldi r31,hi8(USARTSerialStream)
 672 0072 F093 0000 		sts (__iob)+1,r31
 673 0076 E093 0000 		sts __iob,r30
 674               	.LSM82:
 675 007a F093 0000 		sts (__iob+2)+1,r31
 676 007e E093 0000 		sts __iob+2,r30
 677               	.LSM83:
 678 0082 8EE0      		ldi r24,lo8(14)
 679 0084 DF01      		movw r26,r30
 680 0086 1D92      		st X+,__zero_reg__
 681 0088 8A95      	        dec r24
 682 008a 01F4      		brne .-6
 683 008c 83E0      		ldi r24,lo8(3)
 684 008e 8093 0000 		sts USARTSerialStream+3,r24
 685 0092 80E0      		ldi r24,lo8(gs(Serial_putchar))
 686 0094 90E0      		ldi r25,hi8(gs(Serial_putchar))
 687 0096 9093 0000 		sts (USARTSerialStream+8)+1,r25
 688 009a 8093 0000 		sts USARTSerialStream+8,r24
 689 009e 80E0      		ldi r24,lo8(gs(Serial_getchar))
 690 00a0 90E0      		ldi r25,hi8(gs(Serial_getchar))
 691 00a2 9093 0000 		sts (USARTSerialStream+10)+1,r25
 692 00a6 8093 0000 		sts USARTSerialStream+10,r24
 693               	/* epilogue start */
 694               	.LBE125:
 695               	.LBE124:
 696               	.LSM84:
 697 00aa 0895      		ret
 698               	.LFE153:
 700               		.section	.text.main,"ax",@progbits
 701               	.global	main
 703               	main:
 704               	.LFB152:
 705               	.LSM85:
 706               	/* prologue: function */
 707               	/* frame size = 0 */
 708               	.LSM86:
 709 0000 0E94 0000 		call SetupHardware
 710               	.LSM87:
 711 0004 80E0      		ldi r24,lo8(__c.4631)
 712 0006 90E0      		ldi r25,hi8(__c.4631)
 713 0008 0E94 0000 		call puts_P
 714               	.LBB126:
 715               	.LBB127:
 716               	.LSM88:
 717 000c 8BB1      		in r24,43-32
 718 000e 8F70      		andi r24,lo8(15)
 719 0010 8061      		ori r24,lo8(16)
 720 0012 8BB9      		out 43-32,r24
 721               	.LBE127:
 722               	.LBE126:
 723               	.LSM89:
 724               	/* #APP */
 725               	 ;  49 "AudioOutputHost.c" 1
 726 0014 7894      		sei
 727               	 ;  0 "" 2
 728               	/* #NOAPP */
 729               	.L33:
 730               	.LSM90:
 731 0016 0E94 0000 		call USB_USBTask
 732 001a 00C0      		rjmp .L33
 733               	.LFE152:
 735               		.lcomm CurrentWaveValue.4711,2
 736               		.lcomm SquareWaveSampleCount.4710,1
 737               		.section	.progmem.data,"a",@progbits
 740               	__c.4697:
 741 0000 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 741      6D44 6576 
 741      2045 6E75 
 741      6D20 4572 
 741      726F 720D 
 742 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 742      4572 726F 
 742      7220 436F 
 742      6465 2025 
 742      640D 0A20 
 745               	__c.4689:
 746 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 746      6D48 6F73 
 746      7420 4D6F 
 746      6465 2045 
 746      7272 6F72 
 749               	__c.4670:
 750 0085 5370 6561 		.string	"Speaker Enumerated.\r\n"
 750      6B65 7220 
 750      456E 756D 
 750      6572 6174 
 750      6564 2E0D 
 753               	__c.4666:
 754 009b 1B5B 3331 		.ascii	"\033[31mCould not set alt"
 754      6D43 6F75 
 754      6C64 206E 
 754      6F74 2073 
 754      6574 2061 
 755 00b1 6572 6E61 		.string	"ernative streaming interface setting.\r\n -- Error Code: %d\r\n\033[37m"
 755      7469 7665 
 755      2073 7472 
 755      6561 6D69 
 755      6E67 2069 
 758               	__c.4664:
 759 00f2 1B5B      		.ascii	"\033["
 760 00f4 3331 6D43 		.string	"31mControl Error (Set Configuration).\r\n -- Error Code: %d\r\n\033[37m"
 760      6F6E 7472 
 760      6F6C 2045 
 760      7272 6F72 
 760      2028 5365 
 763               	__c.4662:
 764 0135 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 764      4572 726F 
 764      7220 436F 
 764      6465 3A20 
 764      2564 0D0A 
 767               	__c.4660:
 768 014f 1B5B 3331 		.string	"\033[31mInvalid Device.\r\n"
 768      6D49 6E76 
 768      616C 6964 
 768      2044 6576 
 768      6963 652E 
 771               	__c.4658:
 772 0166 1B5B 3331 		.string	"\033[31mControl Error (Get Configuration).\r\n"
 772      6D43 6F6E 
 772      7472 6F6C 
 772      2045 7272 
 772      6F72 2028 
 775               	__c.4655:
 776 0190 4765 7474 		.string	"Getting Config Data.\r\n"
 776      696E 6720 
 776      436F 6E66 
 776      6967 2044 
 776      6174 612E 
 777               		.data
 780               	C.20.4680:
 781 0000 80        		.byte	-128
 782 0001 BB        		.byte	-69
 783 0002 00        		.byte	0
 784               		.section	.progmem.data
 787               	__c.4650:
 788 01a7 1B5B 3332 		.string	"\033[32mDevice Unattached.\r\n\033[37m"
 788      6D44 6576 
 788      6963 6520 
 788      556E 6174 
 788      7461 6368 
 791               	__c.4645:
 792 01c6 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 792      6D44 6576 
 792      6963 6520 
 792      4174 7461 
