   1               		.file	"Descriptors.c"
   2               	__SREG__ = 0x3f
 141 0070 E0E0      		ldi r30,lo8(0)
 142 0072 F0E0      		ldi r31,hi8(0)
 143               	.LVL23:
 144 0074 20E0      		ldi r18,lo8(0)
 145 0076 30E0      		ldi r19,hi8(0)
 146               	.LVL24:
 147               	.L9:
 148               	.LSM7:
 149 0078 ED93      		st X+,r30
 150 007a FC93      		st X,r31
 151               	.LSM8:
 152 007c C901      		movw r24,r18
 153               	.LVL25:
 154               	/* epilogue start */
 155 007e 0895      		ret
 156               	.LFE96:
 158               	.global	GenericReport
 159               		.section	.progmem.data,"a",@progbits
 162               	GenericReport:
 163 0000 06        		.byte	6
 164 0001 00        		.byte	0
 165 0002 FF        		.byte	-1
 166 0003 09        		.byte	9
 167 0004 01        		.byte	1
 168 0005 A1        		.byte	-95
 169 0006 01        		.byte	1
 170 0007 09        		.byte	9
 171 0008 02        		.byte	2
 172 0009 15        		.byte	21
 173 000a 00        		.byte	0
 174 000b 25        		.byte	37
 175 000c FF        		.byte	-1
 176 000d 75        		.byte	117
 177 000e 08        		.byte	8
 178 000f 95        		.byte	-107
 179 0010 08        		.byte	8
 180 0011 81        		.byte	-127
 181 0012 02        		.byte	2
 182 0013 09        		.byte	9
 183 0014 03        		.byte	3
 184 0015 15        		.byte	21
 185 0016 00        		.byte	0
 186 0017 25        		.byte	37
 187 0018 FF        		.byte	-1
 188 0019 75        		.byte	117
 189 001a 08        		.byte	8
 190 001b 95        		.byte	-107
 191 001c 08        		.byte	8
 192 001d 91        		.byte	-111
 193 001e 02        		.byte	2
 194 001f C0        		.byte	-64
 195               	.global	DeviceDescriptor
 198               	DeviceDescriptor:
 199 0020 12        		.byte	18
 200 0021 01        		.byte	1
 201 0022 1001      		.word	272
 202 0024 00        		.byte	0
 203 0025 00        		.byte	0
 204 0026 00        		.byte	0
 205 0027 08        		.byte	8
 206 0028 EB03      		.word	1003
 207 002a 4F20      		.word	8271
 208 002c 0100      		.word	1
 209 002e 01        		.byte	1
 210 002f 02        		.byte	2
 211 0030 00        		.byte	0
 212 0031 01        		.byte	1
 213               	.global	ConfigurationDescriptor
 216               	ConfigurationDescriptor:
 217 0032 09        		.byte	9
 218 0033 02        		.byte	2
 219 0034 2900      		.word	41
 220 0036 01        		.byte	1
 221 0037 01        		.byte	1
 222 0038 00        		.byte	0
 223 0039 C0        		.byte	-64
 224 003a 32        		.byte	50
 225 003b 09        		.byte	9
 226 003c 04        		.byte	4
 227 003d 00        		.byte	0
 228 003e 00        		.byte	0
 229 003f 02        		.byte	2
 230 0040 03        		.byte	3
 231 0041 00        		.byte	0
 232 0042 00        		.byte	0
 233 0043 00        		.byte	0
 234 0044 09        		.byte	9
 235 0045 21        		.byte	33
 236 0046 1101      		.word	273
 237 0048 00        		.byte	0
 238 0049 01        		.byte	1
 239 004a 22        		.byte	34
 240 004b 2000      		.word	32
 241 004d 07        		.byte	7
 242 004e 05        		.byte	5
 243 004f 81        		.byte	-127
 244 0050 03        		.byte	3
 245 0051 0800      		.word	8
 246 0053 01        		.byte	1
 247 0054 07        		.byte	7
 248 0055 05        		.byte	5
 249 0056 02        		.byte	2
 250 0057 03        		.byte	3
 251 0058 0800      		.word	8
 252 005a 01        		.byte	1
 253               	.global	LanguageString
 256               	LanguageString:
 257 005b 04        		.byte	4
 258 005c 03        		.byte	3
 259 005d 0904      		.word	1033
 260               	.global	ManufacturerString
 263               	ManufacturerString:
 264 005f 18        		.byte	24
 265 0060 03        		.byte	3
 266 0061 4400      		.string	"D"
 267 0063 6500      		.string	"e"
 268 0065 6100      		.string	"a"
 269 0067 6E00      		.string	"n"
 270 0069 2000      		.string	" "
 271 006b 4300      		.string	"C"
 272 006d 6100      		.string	"a"
 273 006f 6D00      		.string	"m"
 274 0071 6500      		.string	"e"
 275 0073 7200      		.string	"r"
 276 0075 6100      		.string	"a"
 277 0077 00        		.string	""
 278 0078 00        		.string	""
 279               	.global	ProductString
 282               	ProductString:
 283 0079 2C        		.byte	44
 284 007a 03        		.byte	3
 285 007b 4C00      		.string	"L"
 286 007d 5500      		.string	"U"
 287 007f 4600      		.string	"F"
 288 0081 4100      		.string	"A"
 289 0083 2000      		.string	" "
 290 0085 4700      		.string	"G"
 291 0087 6500      		.string	"e"
 292 0089 6E00      		.string	"n"
 293 008b 6500      		.string	"e"
 294 008d 7200      		.string	"r"
 295 008f 6900      		.string	"i"
 296 0091 6300      		.string	"c"
 297 0093 2000      		.string	" "
 298 0095 4800      		.string	"H"
 299 0097 4900      		.string	"I"
 300 0099 4400      		.string	"D"
 301 009b 2000      		.string	" "
 302 009d 4400      		.string	"D"
 303 009f 6500      		.string	"e"
 304 00a1 6D00      		.string	"m"
 305 00a3 6F00      		.string	"o"
 306 00a5 00        		.string	""
 307 00a6 00        		.string	""
 332               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Descriptors.c
C:\Users\Eddie\AppData\Local\Temp/ccyr2k1b.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccyr2k1b.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccyr2k1b.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccyr2k1b.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccyr2k1b.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccyr2k1b.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccyr2k1b.s:19     .text.CALLBACK_USB_GetDescriptor:00000000 CALLBACK_USB_GetDescriptor
C:\Users\Eddie\AppData\Local\Temp/ccyr2k1b.s:198    .progmem.data:00000020 DeviceDescriptor
C:\Users\Eddie\AppData\Local\Temp/ccyr2k1b.s:216    .progmem.data:00000032 ConfigurationDescriptor
C:\Users\Eddie\AppData\Local\Temp/ccyr2k1b.s:256    .progmem.data:0000005b LanguageString
C:\Users\Eddie\AppData\Local\Temp/ccyr2k1b.s:263    .progmem.data:0000005f ManufacturerString
C:\Users\Eddie\AppData\Local\Temp/ccyr2k1b.s:282    .progmem.data:00000079 ProductString
C:\Users\Eddie\AppData\Local\Temp/ccyr2k1b.s:162    .progmem.data:00000000 GenericReport

NO UNDEFINED SYMBOLS
