   1               		.file	"VirtualSerialHost.c"
   2               	__SREG__ = 0x3f
 142 00b0 9A2D      		mov r25,r10
 143 00b2 9C01      		movw r18,r24
 144 00b4 0FB6      		in __tmp_reg__,__SREG__
 145 00b6 F894      		cli
 146 00b8 3EBF      		out __SP_H__,r19
 147 00ba 0FBE      		out __SREG__,__tmp_reg__
 148 00bc 2DBF      		out __SP_L__,r18
 149               	.L4:
 150               	.LBE77:
 151               	.LBE74:
 152               	.LBB78:
 153               	.LBB79:
 154               	.LSM15:
 155 00be 8091 A600 		lds r24,166
 156 00c2 8E77      		andi r24,lo8(126)
 157 00c4 8093 A600 		sts 166,r24
 158               	.L3:
 159               	.LBE79:
 160               	.LBE78:
 161               	.LBB80:
 162               	.LBB81:
 163               	.LSM16:
 164 00c8 8091 A900 		lds r24,169
 165 00cc 8064      		ori r24,lo8(64)
 166 00ce 8093 A900 		sts 169,r24
 167               	.LBE81:
 168               	.LBE80:
 169               	.LBB82:
 170               	.LBB83:
 171               	.LSM17:
 172 00d2 83E0      		ldi r24,lo8(3)
 173 00d4 8093 A700 		sts 167,r24
 174               	.LBE83:
 175               	.LBE82:
 176               	.LBB84:
 177               	.LBB85:
 178               	.LSM18:
 179 00d8 8091 A900 		lds r24,169
 180 00dc 8F7B      		andi r24,lo8(-65)
 181 00de 8093 A900 		sts 169,r24
 182               	.LBE85:
 183               	.LBE84:
 184               	.LBB86:
 185               	.LBB87:
 186               	.LSM19:
 187 00e2 8091 A600 		lds r24,166
 188               	.LBE87:
 189               	.LBE86:
 190               	.LSM20:
 191 00e6 80FF      		sbrs r24,0
 192 00e8 00C0      		rjmp .L7
 193               	.LBB88:
 194               	.LBB89:
 195               	.LSM21:
 196 00ea 8091 A600 		lds r24,166
 197 00ee 8E77      		andi r24,lo8(126)
 198 00f0 8093 A600 		sts 166,r24
 199               	.L7:
 200               	.LBE89:
 201               	.LBE88:
 202               	.LBB90:
 203               	.LBB91:
 204               	.LSM22:
 205 00f4 8091 A900 		lds r24,169
 206 00f8 8064      		ori r24,lo8(64)
 207 00fa 8093 A900 		sts 169,r24
 208               	.L8:
 209               	.LBE91:
 210               	.LBE90:
 211               	.LSM23:
 212 00fe 0FB6      		in __tmp_reg__,__SREG__
 213 0100 F894      		cli
 214 0102 9EBE      		out __SP_H__,r9
 215 0104 0FBE      		out __SREG__,__tmp_reg__
 216 0106 8DBE      		out __SP_L__,r8
 217               	/* epilogue start */
 218 0108 CF91      		pop r28
 219 010a DF91      		pop r29
 220 010c 1F91      		pop r17
 221 010e 0F91      		pop r16
 222               	.LVL2:
 223 0110 FF90      		pop r15
 224 0112 EF90      		pop r14
 225               	.LVL3:
 226 0114 DF90      		pop r13
 227 0116 CF90      		pop r12
 228 0118 BF90      		pop r11
 229 011a AF90      		pop r10
 230 011c 9F90      		pop r9
 231 011e 8F90      		pop r8
 232 0120 0895      		ret
 233               	.LFE148:
 235               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
 236               	.global	EVENT_USB_Host_DeviceEnumerationFailed
 238               	EVENT_USB_Host_DeviceEnumerationFailed:
 239               	.LFB147:
 240               	.LSM24:
 241               	.LVL4:
 242               	/* prologue: function */
 243               	/* frame size = 0 */
 244               	.LSM25:
 245 0000 9091 0000 		lds r25,USB_HostState
 246 0004 2DB7      		in r18,__SP_L__
 247 0006 3EB7      		in r19,__SP_H__
 248 0008 2850      		subi r18,lo8(-(-8))
 249 000a 3040      		sbci r19,hi8(-(-8))
 250 000c 0FB6      		in __tmp_reg__,__SREG__
 251 000e F894      		cli
 252 0010 3EBF      		out __SP_H__,r19
 253 0012 0FBE      		out __SREG__,__tmp_reg__
 254 0014 2DBF      		out __SP_L__,r18
 255 0016 EDB7      		in r30,__SP_L__
 256 0018 FEB7      		in r31,__SP_H__
 257 001a 3196      		adiw r30,1
 258 001c 20E0      		ldi r18,lo8(__c.4567)
 259 001e 30E0      		ldi r19,hi8(__c.4567)
 260 0020 ADB7      		in r26,__SP_L__
 261 0022 BEB7      		in r27,__SP_H__
 262 0024 1296      		adiw r26,1+1
 263 0026 3C93      		st X,r19
 264 0028 2E93      		st -X,r18
 265 002a 1197      		sbiw r26,1
 266 002c 8283      		std Z+2,r24
 267 002e 1382      		std Z+3,__zero_reg__
 268 0030 6483      		std Z+4,r22
 269 0032 1582      		std Z+5,__zero_reg__
 270 0034 9683      		std Z+6,r25
 271 0036 1782      		std Z+7,__zero_reg__
 272 0038 0E94 0000 		call printf_P
 273               	.LVL5:
 274               	.LBB92:
 275               	.LBB93:
 276               	.LSM26:
 277 003c 8BB1      		in r24,43-32
 278 003e 8F70      		andi r24,lo8(15)
 279 0040 8069      		ori r24,lo8(-112)
 280 0042 8BB9      		out 43-32,r24
 281 0044 2DB7      		in r18,__SP_L__
 282 0046 3EB7      		in r19,__SP_H__
 283 0048 285F      		subi r18,lo8(-(8))
 284 004a 3F4F      		sbci r19,hi8(-(8))
 285 004c 0FB6      		in __tmp_reg__,__SREG__
 286 004e F894      		cli
 287 0050 3EBF      		out __SP_H__,r19
 288 0052 0FBE      		out __SREG__,__tmp_reg__
 289 0054 2DBF      		out __SP_L__,r18
 290               	/* epilogue start */
 291               	.LBE93:
 292               	.LBE92:
 293               	.LSM27:
 294 0056 0895      		ret
 295               	.LFE147:
 297               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 298               	.global	EVENT_USB_Host_HostError
 300               	EVENT_USB_Host_HostError:
 301               	.LFB146:
 302               	.LSM28:
 303               	.LVL6:
 304 0000 1F93      		push r17
 305               	/* prologue: function */
 306               	/* frame size = 0 */
 307 0002 182F      		mov r17,r24
 308               	.LSM29:
 309 0004 0E94 0000 		call USB_Disable
 310               	.LVL7:
 311               	.LSM30:
 312 0008 00D0      		rcall .
 313 000a 00D0      		rcall .
 314 000c EDB7      		in r30,__SP_L__
 315 000e FEB7      		in r31,__SP_H__
 316 0010 3196      		adiw r30,1
 317 0012 80E0      		ldi r24,lo8(__c.4559)
 318 0014 90E0      		ldi r25,hi8(__c.4559)
 319 0016 ADB7      		in r26,__SP_L__
 320 0018 BEB7      		in r27,__SP_H__
 321 001a 1296      		adiw r26,1+1
 322 001c 9C93      		st X,r25
 323 001e 8E93      		st -X,r24
 324 0020 1197      		sbiw r26,1
 325 0022 1283      		std Z+2,r17
 326 0024 1382      		std Z+3,__zero_reg__
 327 0026 0E94 0000 		call printf_P
 328               	.LBB94:
 329               	.LBB95:
 330               	.LSM31:
 331 002a 8BB1      		in r24,43-32
 332 002c 8F70      		andi r24,lo8(15)
 333 002e 8069      		ori r24,lo8(-112)
 334 0030 8BB9      		out 43-32,r24
 335 0032 0F90      		pop __tmp_reg__
 336 0034 0F90      		pop __tmp_reg__
 337 0036 0F90      		pop __tmp_reg__
 338 0038 0F90      		pop __tmp_reg__
 339               	.L12:
 340 003a 00C0      		rjmp .L12
 341               	.LBE95:
 342               	.LBE94:
 343               	.LFE146:
 345               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
 346               	.global	EVENT_USB_Host_DeviceUnattached
 348               	EVENT_USB_Host_DeviceUnattached:
 349               	.LFB144:
 350               	.LSM32:
 351               	/* prologue: function */
 352               	/* frame size = 0 */
 353               	.LSM33:
 354 0000 80E0      		ldi r24,lo8(__c.4535)
 355 0002 90E0      		ldi r25,hi8(__c.4535)
 356 0004 0E94 0000 		call puts_P
 357               	.LBB96:
 358               	.LBB97:
 359               	.LSM34:
 360 0008 8BB1      		in r24,43-32
 361 000a 8F70      		andi r24,lo8(15)
 362 000c 8061      		ori r24,lo8(16)
 363 000e 8BB9      		out 43-32,r24
 364               	/* epilogue start */
 365               	.LBE97:
 366               	.LBE96:
 367               	.LSM35:
 368 0010 0895      		ret
 369               	.LFE144:
 371               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 372               	.global	EVENT_USB_Host_DeviceAttached
 374               	EVENT_USB_Host_DeviceAttached:
 375               	.LFB143:
 376               	.LSM36:
 377               	/* prologue: function */
 378               	/* frame size = 0 */
 379               	.LSM37:
 380 0000 80E0      		ldi r24,lo8(__c.4530)
 381 0002 90E0      		ldi r25,hi8(__c.4530)
 382 0004 0E94 0000 		call puts_P
 383               	.LBB98:
 384               	.LBB99:
 385               	.LSM38:
 386 0008 8BB1      		in r24,43-32
 387 000a 8F70      		andi r24,lo8(15)
 388 000c 806A      		ori r24,lo8(-96)
 389 000e 8BB9      		out 43-32,r24
 390               	/* epilogue start */
 391               	.LBE99:
 392               	.LBE98:
 393               	.LSM39:
 394 0010 0895      		ret
 395               	.LFE143:
 397               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
 398               	.global	EVENT_USB_Host_DeviceEnumerationComplete
 400               	EVENT_USB_Host_DeviceEnumerationComplete:
 401               	.LFB145:
 402               	.LSM40:
 403 0000 1F93      		push r17
 404               	/* prologue: function */
 405               	/* frame size = 0 */
 406               	.LSM41:
 407 0002 80E0      		ldi r24,lo8(__c.4540)
 408 0004 90E0      		ldi r25,hi8(__c.4540)
 409 0006 0E94 0000 		call puts_P
 410               	.LSM42:
 411 000a 0E94 0000 		call ProcessConfigurationDescriptor
 412 000e 182F      		mov r17,r24
 413               	.LVL8:
 414 0010 8823      		tst r24
 415 0012 01F0      		breq .L19
 416               	.LVL9:
 417               	.LSM43:
 418 0014 8130      		cpi r24,lo8(1)
 419 0016 01F4      		brne .L20
 420               	.LSM44:
 421 0018 80E0      		ldi r24,lo8(__c.4543)
 422 001a 90E0      		ldi r25,hi8(__c.4543)
 423               	.LVL10:
 424 001c 00C0      		rjmp .L25
 425               	.LVL11:
 426               	.L20:
 427               	.LSM45:
 428 001e 80E0      		ldi r24,lo8(__c.4545)
 429 0020 90E0      		ldi r25,hi8(__c.4545)
 430               	.LVL12:
 431               	.L25:
 432 0022 0E94 0000 		call puts_P
 433               	.LSM46:
 434 0026 00D0      		rcall .
 435 0028 00D0      		rcall .
 436 002a EDB7      		in r30,__SP_L__
 437 002c FEB7      		in r31,__SP_H__
 438 002e 3196      		adiw r30,1
 439 0030 80E0      		ldi r24,lo8(__c.4547)
 440 0032 90E0      		ldi r25,hi8(__c.4547)
 441 0034 ADB7      		in r26,__SP_L__
 442 0036 BEB7      		in r27,__SP_H__
 443 0038 1296      		adiw r26,1+1
 444 003a 9C93      		st X,r25
 445 003c 8E93      		st -X,r24
 446 003e 1197      		sbiw r26,1
 447 0040 1283      		std Z+2,r17
 448 0042 00C0      		rjmp .L26
 449               	.LVL13:
 450               	.L19:
 451               	.LSM47:
 452 0044 81E0      		ldi r24,lo8(1)
 453               	.LVL14:
 454 0046 0E94 0000 		call USB_Host_SetDeviceConfiguration
 455 004a 282F      		mov r18,r24
 456               	.LVL15:
 457 004c 8823      		tst r24
 458 004e 01F0      		breq .L23
 459               	.LVL16:
 460               	.LSM48:
 461 0050 00D0      		rcall .
 462 0052 00D0      		rcall .
 463 0054 EDB7      		in r30,__SP_L__
 464 0056 FEB7      		in r31,__SP_H__
 465 0058 3196      		adiw r30,1
 466 005a 80E0      		ldi r24,lo8(__c.4549)
 467 005c 90E0      		ldi r25,hi8(__c.4549)
 468               	.LVL17:
 469 005e ADB7      		in r26,__SP_L__
 470 0060 BEB7      		in r27,__SP_H__
 471 0062 1296      		adiw r26,1+1
 472 0064 9C93      		st X,r25
 473 0066 8E93      		st -X,r24
 474 0068 1197      		sbiw r26,1
 475 006a 2283      		std Z+2,r18
 476               	.LVL18:
 477               	.L26:
 478 006c 1382      		std Z+3,__zero_reg__
 479 006e 0E94 0000 		call printf_P
 480               	.LVL19:
 481               	.LBB100:
 482               	.LBB101:
 483               	.LSM49:
 484 0072 8BB1      		in r24,43-32
 485 0074 8F70      		andi r24,lo8(15)
 486 0076 8069      		ori r24,lo8(-112)
 487 0078 8BB9      		out 43-32,r24
 488 007a 0F90      		pop __tmp_reg__
 489 007c 0F90      		pop __tmp_reg__
 490 007e 0F90      		pop __tmp_reg__
 491 0080 0F90      		pop __tmp_reg__
 492 0082 00C0      		rjmp .L24
 493               	.LVL20:
 494               	.L23:
 495               	.LBE101:
 496               	.LBE100:
 497               	.LSM50:
 498 0084 80E0      		ldi r24,lo8(__c.4551)
 499 0086 90E0      		ldi r25,hi8(__c.4551)
 500               	.LVL21:
 501 0088 0E94 0000 		call puts_P
 502               	.LVL22:
 503               	.LBB102:
 504               	.LBB103:
 505               	.LSM51:
 506 008c 8BB1      		in r24,43-32
 507 008e 8F70      		andi r24,lo8(15)
 508 0090 8066      		ori r24,lo8(96)
 509 0092 8BB9      		out 43-32,r24
 510               	.LVL23:
 511               	.L24:
 512               	/* epilogue start */
 513               	.LBE103:
 514               	.LBE102:
 515               	.LSM52:
 516 0094 1F91      		pop r17
 517               	.LVL24:
 518 0096 0895      		ret
 519               	.LFE145:
 521               		.section	.text.SetupHardware,"ax",@progbits
 522               	.global	SetupHardware
 524               	SetupHardware:
 525               	.LFB142:
 526               	.LSM53:
 527               	/* prologue: function */
 528               	/* frame size = 0 */
 529               	.LSM54:
 530 0000 84B7      		in r24,84-32
 531 0002 877F      		andi r24,lo8(-9)
 532 0004 84BF      		out 84-32,r24
 533               	.LSM55:
 534 0006 38E1      		ldi r19,lo8(24)
 535               	/* #APP */
 536               	 ;  64 "VirtualSerialHost.c" 1
 537 0008 0FB6      		in __tmp_reg__, __SREG__
 538 000a F894      		cli
 539 000c 3093 6000 		sts 96, r19
 540 0010 1092 6000 		sts 96, __zero_reg__
 541 0014 0FBE      		out __SREG__,__tmp_reg__
 542               		
 543               	 ;  0 "" 2
 544               	/* #NOAPP */
 545               	.LBB104:
 546               	.LSM56:
 547 0016 80E0      		ldi r24,lo8(0)
 548 0018 90E0      		ldi r25,hi8(0)
 549 001a 20E8      		ldi r18,lo8(-128)
 550               	/* #APP */
 551               	 ;  67 "VirtualSerialHost.c" 1
 552 001c 0FB6      		in __tmp_reg__,__SREG__
 553 001e F894      		cli
 554 0020 2093 6100 		sts 97, r18
 555 0024 8093 6100 		sts 97, r24
 556 0028 0FBE      		out __SREG__, __tmp_reg__
 557               	 ;  0 "" 2
 558               	/* #NOAPP */
 559               	.LBE104:
 560               	.LBB105:
 561               	.LBB106:
 562               	.LSM57:
 563 002a 83E3      		ldi r24,lo8(51)
 564 002c 90E0      		ldi r25,hi8(51)
 565 002e 9093 CD00 		sts (204)+1,r25
 566 0032 8093 CC00 		sts 204,r24
 567               	.LSM58:
 568 0036 86E0      		ldi r24,lo8(6)
 569 0038 8093 CA00 		sts 202,r24
 570               	.LSM59:
 571 003c 1092 C800 		sts 200,__zero_reg__
 572               	.LSM60:
 573 0040 3093 C900 		sts 201,r19
 574               	.LSM61:
 575 0044 539A      		sbi 42-32,3
 576               	.LSM62:
 577 0046 5A9A      		sbi 43-32,2
 578               	.LBE106:
 579               	.LBE105:
 580               	.LBB107:
 581               	.LBB108:
 582               	.LSM63:
 583 0048 8AB1      		in r24,42-32
 584 004a 806F      		ori r24,lo8(-16)
 585 004c 8AB9      		out 42-32,r24
 586               	.LSM64:
 587 004e 8BB1      		in r24,43-32
 588 0050 8F70      		andi r24,lo8(15)
 589 0052 8BB9      		out 43-32,r24
 590               	.LBE108:
 591               	.LBE107:
 592               	.LSM65:
 593 0054 0E94 0000 		call USB_Init
 594               	.LBB109:
 595               	.LBB110:
 596               	.LSM66:
 597 0058 E0E0      		ldi r30,lo8(USARTSerialStream)
 598 005a F0E0      		ldi r31,hi8(USARTSerialStream)
 599 005c F093 0000 		sts (__iob)+1,r31
 600 0060 E093 0000 		sts __iob,r30
 601               	.LSM67:
 602 0064 F093 0000 		sts (__iob+2)+1,r31
 603 0068 E093 0000 		sts __iob+2,r30
 604               	.LSM68:
 605 006c 8EE0      		ldi r24,lo8(14)
 606 006e DF01      		movw r26,r30
 607 0070 1D92      		st X+,__zero_reg__
 608 0072 8A95      	        dec r24
 609 0074 01F4      		brne .-6
 610 0076 83E0      		ldi r24,lo8(3)
 611 0078 8093 0000 		sts USARTSerialStream+3,r24
 612 007c 80E0      		ldi r24,lo8(gs(Serial_putchar))
 613 007e 90E0      		ldi r25,hi8(gs(Serial_putchar))
 614 0080 9093 0000 		sts (USARTSerialStream+8)+1,r25
 615 0084 8093 0000 		sts USARTSerialStream+8,r24
 616 0088 80E0      		ldi r24,lo8(gs(Serial_getchar))
 617 008a 90E0      		ldi r25,hi8(gs(Serial_getchar))
 618 008c 9093 0000 		sts (USARTSerialStream+10)+1,r25
 619 0090 8093 0000 		sts USARTSerialStream+10,r24
 620               	/* epilogue start */
 621               	.LBE110:
 622               	.LBE109:
 623               	.LSM69:
 624 0094 0895      		ret
 625               	.LFE142:
 627               		.section	.text.main,"ax",@progbits
 628               	.global	main
 630               	main:
 631               	.LFB141:
 632               	.LSM70:
 633               	/* prologue: function */
 634               	/* frame size = 0 */
 635               	.LSM71:
 636 0000 0E94 0000 		call SetupHardware
 637               	.LSM72:
 638 0004 80E0      		ldi r24,lo8(__c.4516)
 639 0006 90E0      		ldi r25,hi8(__c.4516)
 640 0008 0E94 0000 		call puts_P
 641               	.LBB111:
 642               	.LBB112:
 643               	.LSM73:
 644 000c 8BB1      		in r24,43-32
 645 000e 8F70      		andi r24,lo8(15)
 646 0010 8061      		ori r24,lo8(16)
 647 0012 8BB9      		out 43-32,r24
 648               	.LBE112:
 649               	.LBE111:
 650               	.LSM74:
 651               	/* #APP */
 652               	 ;  49 "VirtualSerialHost.c" 1
 653 0014 7894      		sei
 654               	 ;  0 "" 2
 655               	/* #NOAPP */
 656               	.L30:
 657               	.LSM75:
 658 0016 0E94 0000 		call CDCHost_Task
 659               	.LSM76:
 660 001a 0E94 0000 		call USB_USBTask
 661 001e 00C0      		rjmp .L30
 662               	.LFE141:
 664               		.section	.progmem.data,"a",@progbits
 667               	__c.4567:
 668 0000 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 668      6D44 6576 
 668      2045 6E75 
 668      6D20 4572 
 668      726F 720D 
 669 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 669      4572 726F 
 669      7220 436F 
 669      6465 2025 
 669      640D 0A20 
 672               	__c.4559:
 673 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 673      6D48 6F73 
 673      7420 4D6F 
 673      6465 2045 
 673      7272 6F72 
 676               	__c.4551:
 677 0085 4344 4320 		.string	"CDC Device Enumerated.\r\n"
 677      4465 7669 
 677      6365 2045 
 677      6E75 6D65 
 677      7261 7465 
 680               	__c.4549:
 681 009e 1B5B      		.ascii	"\033["
 682 00a0 3331 6D43 		.string	"31mControl Error (Set Configuration).\r\n -- Error Code: %d\r\n\033[37m"
 682      6F6E 7472 
 682      6F6C 2045 
 682      7272 6F72 
 682      2028 5365 
 685               	__c.4547:
 686 00e1 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 686      4572 726F 
 686      7220 436F 
 686      6465 3A20 
 686      2564 0D0A 
 689               	__c.4545:
 690 00fb 1B5B 3331 		.string	"\033[31mInvalid Device.\r\n"
 690      6D49 6E76 
 690      616C 6964 
 690      2044 6576 
 690      6963 652E 
 693               	__c.4543:
 694 0112 1B5B 3331 		.string	"\033[31mControl Error (Get Configuration).\r\n"
 694      6D43 6F6E 
 694      7472 6F6C 
 694      2045 7272 
 694      6F72 2028 
 697               	__c.4540:
 698 013c 4765 7474 		.string	"Getting Config Data.\r\n"
 698      696E 6720 
 698      436F 6E66 
 698      6967 2044 
 698      6174 612E 
 701               	__c.4535:
 702 0153 1B5B 3332 		.string	"\033[32m\r\nDevice Unattached.\r\n\033[37m"
 702      6D0D 0A44 
 702      6576 6963 
 702      6520 556E 
 702      6174 7461 
 705               	__c.4530:
 706 0174 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 706      6D44 6576 
 706      6963 6520 
 706      4174 7461 
 706      6368 6564 
 709               	__c.4516:
 710 0191 1B5B 3336 		.string	"\033[36mCDC Host Demo running.\r\n\033[37m"
 710      6D43 4443 
 710      2048 6F73 
 710      7420 4465 
 710      6D6F 2072 
 791               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 VirtualSerialHost.c
C:\Users\Eddie\AppData\Local\Temp/cc09JJ54.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/cc09JJ54.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/cc09JJ54.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/cc09JJ54.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/cc09JJ54.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/cc09JJ54.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/cc09JJ54.s:19     .text.CDCHost_Task:00000000 CDCHost_Task
C:\Users\Eddie\AppData\Local\Temp/cc09JJ54.s:238    .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
C:\Users\Eddie\AppData\Local\Temp/cc09JJ54.s:667    .progmem.data:00000000 __c.4567
C:\Users\Eddie\AppData\Local\Temp/cc09JJ54.s:300    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
C:\Users\Eddie\AppData\Local\Temp/cc09JJ54.s:672    .progmem.data:00000056 __c.4559
C:\Users\Eddie\AppData\Local\Temp/cc09JJ54.s:348    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
C:\Users\Eddie\AppData\Local\Temp/cc09JJ54.s:701    .progmem.data:00000153 __c.4535
C:\Users\Eddie\AppData\Local\Temp/cc09JJ54.s:374    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
C:\Users\Eddie\AppData\Local\Temp/cc09JJ54.s:705    .progmem.data:00000174 __c.4530
C:\Users\Eddie\AppData\Local\Temp/cc09JJ54.s:400    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
C:\Users\Eddie\AppData\Local\Temp/cc09JJ54.s:697    .progmem.data:0000013c __c.4540
C:\Users\Eddie\AppData\Local\Temp/cc09JJ54.s:693    .progmem.data:00000112 __c.4543
C:\Users\Eddie\AppData\Local\Temp/cc09JJ54.s:689    .progmem.data:000000fb __c.4545
C:\Users\Eddie\AppData\Local\Temp/cc09JJ54.s:685    .progmem.data:000000e1 __c.4547
C:\Users\Eddie\AppData\Local\Temp/cc09JJ54.s:680    .progmem.data:0000009e __c.4549
C:\Users\Eddie\AppData\Local\Temp/cc09JJ54.s:676    .progmem.data:00000085 __c.4551
C:\Users\Eddie\AppData\Local\Temp/cc09JJ54.s:524    .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/cc09JJ54.s:630    .text.main:00000000 main
C:\Users\Eddie\AppData\Local\Temp/cc09JJ54.s:709    .progmem.data:00000191 __c.4516

UNDEFINED SYMBOLS
USB_HostState
Pipe_Read_Stream_LE
__iob
fputc
printf_P
USB_Disable
puts_P
ProcessConfigurationDescriptor
USB_Host_SetDeviceConfiguration
