   1               		.file	"Serial_AVR8.c"
   2               	__SREG__ = 0x3f
 167               	.LSM21:
 168 0010 3196      		adiw r30,1
 169               	.LVL8:
 170               	.L17:
 171               	.LBB41:
 172               	.LSM22:
 173               	/* #APP */
 174               	 ;  67 "../../LUFA/Drivers/Peripheral/AVR8/Serial_AVR8.c" 1
 175 0012 9491      		lpm r25, Z
 176               		
 177               	 ;  0 "" 2
 178               	/* #NOAPP */
 179               	.LBE41:
 180 0014 9923      		tst r25
 181 0016 01F4      		brne .L20
 182               	/* epilogue start */
 183               	.LSM23:
 184 0018 0895      		ret
 185               	.LFE26:
 187               		.section	.text.Serial_SendString,"ax",@progbits
 188               	.global	Serial_SendString
 190               	Serial_SendString:
 191               	.LFB27:
 192               	.LSM24:
 193               	.LVL9:
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196 0000 FC01      		movw r30,r24
 197 0002 00C0      		rjmp .L23
 198               	.LVL10:
 199               	.L26:
 200               	.LBB42:
 201               	.LBB43:
 202               	.LSM25:
 203 0004 8091 C800 		lds r24,200
 204 0008 85FF      		sbrs r24,5
 205 000a 00C0      		rjmp .L26
 206               	.LSM26:
 207 000c 9093 CE00 		sts 206,r25
 208               	.LBE43:
 209               	.LBE42:
 210               	.LSM27:
 211 0010 3196      		adiw r30,1
 212               	.LVL11:
 213               	.L23:
 214               	.LSM28:
 215 0012 9081      		ld r25,Z
 216 0014 9923      		tst r25
 217 0016 01F4      		brne .L26
 218               	/* epilogue start */
 219               	.LSM29:
 220 0018 0895      		ret
 221               	.LFE27:
 223               		.section	.text.Serial_SendData,"ax",@progbits
 224               	.global	Serial_SendData
 226               	Serial_SendData:
 227               	.LFB28:
 228               	.LSM30:
 229               	.LVL12:
 230               	/* prologue: function */
 231               	/* frame size = 0 */
 232 0000 FC01      		movw r30,r24
 233 0002 00C0      		rjmp .L29
 234               	.LVL13:
 235               	.L31:
 236               	.LSM31:
 237 0004 9081      		ld r25,Z
 238               	.L30:
 239               	.LBB44:
 240               	.LBB45:
 241               	.LSM32:
 242 0006 8091 C800 		lds r24,200
 243 000a 85FF      		sbrs r24,5
 244 000c 00C0      		rjmp .L30
 245               	.LBE45:
 246               	.LBE44:
 247               	.LSM33:
 248 000e 3196      		adiw r30,1
 249               	.LBB47:
 250               	.LBB46:
 251               	.LSM34:
 252 0010 9093 CE00 		sts 206,r25
 253 0014 6150      		subi r22,lo8(-(-1))
 254 0016 7040      		sbci r23,hi8(-(-1))
 255               	.LVL14:
 256               	.L29:
 257               	.LBE46:
 258               	.LBE47:
 259               	.LSM35:
 260 0018 6115      		cp r22,__zero_reg__
 261 001a 7105      		cpc r23,__zero_reg__
 262 001c 01F4      		brne .L31
 263               	/* epilogue start */
 264               	.LSM36:
 265 001e 0895      		ret
 266               	.LFE28:
 268               		.comm USARTSerialStream,14,1
 333               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Serial_AVR8.c
C:\Users\Eddie\AppData\Local\Temp/cc9mVG0W.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/cc9mVG0W.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/cc9mVG0W.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/cc9mVG0W.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/cc9mVG0W.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/cc9mVG0W.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/cc9mVG0W.s:19     .text.Serial_putchar:00000000 Serial_putchar
C:\Users\Eddie\AppData\Local\Temp/cc9mVG0W.s:48     .text.Serial_getchar:00000000 Serial_getchar
C:\Users\Eddie\AppData\Local\Temp/cc9mVG0W.s:99     .text.Serial_getchar_Blocking:00000000 Serial_getchar_Blocking
C:\Users\Eddie\AppData\Local\Temp/cc9mVG0W.s:147    .text.Serial_SendString_P:00000000 Serial_SendString_P
C:\Users\Eddie\AppData\Local\Temp/cc9mVG0W.s:190    .text.Serial_SendString:00000000 Serial_SendString
C:\Users\Eddie\AppData\Local\Temp/cc9mVG0W.s:226    .text.Serial_SendData:00000000 Serial_SendData
                            *COM*:0000000e USARTSerialStream

UNDEFINED SYMBOLS
__do_clear_bss
