   1               		.file	"GenericHID.c"
   2               	__SREG__ = 0x3f
 151               	.LSM16:
 152 004a 88E0      		ldi r24,lo8(8)
 153 004c 90E0      		ldi r25,hi8(8)
 154 004e 8D93      		st X+,r24
 155 0050 9C93      		st X,r25
 156               	.LSM17:
 157 0052 80E0      		ldi r24,lo8(0)
 158               	/* epilogue start */
 159 0054 1F91      		pop r17
 160 0056 0F91      		pop r16
 161 0058 0895      		ret
 162               	.LFE110:
 164               		.section	.text.CALLBACK_HID_Device_ProcessHIDReport,"ax",@progbits
 165               	.global	CALLBACK_HID_Device_ProcessHIDReport
 167               	CALLBACK_HID_Device_ProcessHIDReport:
 168               	.LFB111:
 169               	.LSM18:
 170               	.LVL10:
 171               	/* prologue: function */
 172               	/* frame size = 0 */
 173               	.LSM19:
 174 0000 F901      		movw r30,r18
 175               	.LVL11:
 176               	.LSM20:
 177 0002 8081      		ld r24,Z
 178               	.LVL12:
 179 0004 8823      		tst r24
 180 0006 01F0      		breq .L12
 181 0008 90E1      		ldi r25,lo8(16)
 182               	.LVL13:
 183 000a 00C0      		rjmp .L13
 184               	.LVL14:
 185               	.L12:
 186 000c 90E0      		ldi r25,lo8(0)
 187               	.LVL15:
 188               	.L13:
 189               	.LSM21:
 190 000e 8181      		ldd r24,Z+1
 191 0010 8111      		cpse r24,__zero_reg__
 192               	.LSM22:
 193 0012 9061      		ori r25,lo8(16)
 194               	.L14:
 195               	.LSM23:
 196 0014 8281      		ldd r24,Z+2
 197 0016 8111      		cpse r24,__zero_reg__
 198               	.LSM24:
 199 0018 9061      		ori r25,lo8(16)
 200               	.L15:
 201               	.LSM25:
 202 001a 8381      		ldd r24,Z+3
 203 001c 8111      		cpse r24,__zero_reg__
 204               	.LSM26:
 205 001e 9061      		ori r25,lo8(16)
 206               	.L16:
 207               	.LBB33:
 208               	.LBB34:
 209               	.LSM27:
 210 0020 8BB1      		in r24,43-32
 211 0022 8F70      		andi r24,lo8(15)
 212 0024 982B      		or r25,r24
 213 0026 9BB9      		out 43-32,r25
 214               	/* epilogue start */
 215               	.LBE34:
 216               	.LBE33:
 217               	.LSM28:
 218 0028 0895      		ret
 219               	.LFE111:
 221               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 222               	.global	EVENT_USB_Device_ControlRequest
 224               	EVENT_USB_Device_ControlRequest:
 225               	.LFB108:
 226               	.LSM29:
 227               	/* prologue: function */
 228               	/* frame size = 0 */
 229               	.LSM30:
 230 0000 80E0      		ldi r24,lo8(Generic_HID_Interface)
 231 0002 90E0      		ldi r25,hi8(Generic_HID_Interface)
 232 0004 0E94 0000 		call HID_Device_ProcessControlRequest
 233               	/* epilogue start */
 234               	.LSM31:
 235 0008 0895      		ret
 236               	.LFE108:
 238               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 239               	.global	EVENT_USB_Device_ConfigurationChanged
 241               	EVENT_USB_Device_ConfigurationChanged:
 242               	.LFB107:
 243               	.LSM32:
 244               	/* prologue: function */
 245               	/* frame size = 0 */
 246               	.LSM33:
 247 0000 80E0      		ldi r24,lo8(Generic_HID_Interface)
 248 0002 90E0      		ldi r25,hi8(Generic_HID_Interface)
 249 0004 0E94 0000 		call HID_Device_ConfigureEndpoints
 250               	.LBB35:
 251               	.LBB36:
 252               	.LBB37:
 253               	.LBB38:
 254               	.LSM34:
 255 0008 9091 E200 		lds r25,226
 256 000c 9460      		ori r25,lo8(4)
 257 000e 9093 E200 		sts 226,r25
 258               	.LBE38:
 259               	.LBE37:
 260               	.LBE36:
 261               	.LBE35:
 262               	.LSM35:
 263 0012 80FD      		sbrc r24,0
 264 0014 00C0      		rjmp .L21
 265 0016 90E9      		ldi r25,lo8(-112)
 266 0018 00C0      		rjmp .L22
 267               	.L21:
 268 001a 90E6      		ldi r25,lo8(96)
 269               	.L22:
 270               	.LBB39:
 271               	.LBB40:
 272               	.LSM36:
 273 001c 8BB1      		in r24,43-32
 274 001e 8F70      		andi r24,lo8(15)
 275 0020 982B      		or r25,r24
 276 0022 9BB9      		out 43-32,r25
 277               	/* epilogue start */
 278               	.LBE40:
 279               	.LBE39:
 280               	.LSM37:
 281 0024 0895      		ret
 282               	.LFE107:
 284               		.section	.text.SetupHardware,"ax",@progbits
 285               	.global	SetupHardware
 287               	SetupHardware:
 288               	.LFB104:
 289               	.LSM38:
 290               	/* prologue: function */
 291               	/* frame size = 0 */
 292               	.LSM39:
 293 0000 84B7      		in r24,84-32
 294 0002 877F      		andi r24,lo8(-9)
 295 0004 84BF      		out 84-32,r24
 296               	.LSM40:
 297 0006 88E1      		ldi r24,lo8(24)
 298               	/* #APP */
 299               	 ;  84 "GenericHID.c" 1
 300 0008 0FB6      		in __tmp_reg__, __SREG__
 301 000a F894      		cli
 302 000c 8093 6000 		sts 96, r24
 303 0010 1092 6000 		sts 96, __zero_reg__
 304 0014 0FBE      		out __SREG__,__tmp_reg__
 305               		
 306               	 ;  0 "" 2
 307               	/* #NOAPP */
 308               	.LBB41:
 309               	.LSM41:
 310 0016 80E0      		ldi r24,lo8(0)
 311 0018 90E0      		ldi r25,hi8(0)
 312 001a 20E8      		ldi r18,lo8(-128)
 313               	/* #APP */
 314               	 ;  87 "GenericHID.c" 1
 315 001c 0FB6      		in __tmp_reg__,__SREG__
 316 001e F894      		cli
 317 0020 2093 6100 		sts 97, r18
 318 0024 8093 6100 		sts 97, r24
 319 0028 0FBE      		out __SREG__, __tmp_reg__
 320               	 ;  0 "" 2
 321               	/* #NOAPP */
 322               	.LBE41:
 323               	.LBB42:
 324               	.LBB43:
 325               	.LSM42:
 326 002a 8AB1      		in r24,42-32
 327 002c 806F      		ori r24,lo8(-16)
 328 002e 8AB9      		out 42-32,r24
 329               	.LSM43:
 330 0030 8BB1      		in r24,43-32
 331 0032 8F70      		andi r24,lo8(15)
 332 0034 8BB9      		out 43-32,r24
 333               	.LBE43:
 334               	.LBE42:
 335               	.LSM44:
 336 0036 0E94 0000 		call USB_Init
 337               	/* epilogue start */
 338               	.LSM45:
 339 003a 0895      		ret
 340               	.LFE104:
 342               		.section	.text.main,"ax",@progbits
 343               	.global	main
 345               	main:
 346               	.LFB103:
 347               	.LSM46:
 348               	/* prologue: function */
 349               	/* frame size = 0 */
 350               	.LSM47:
 351 0000 0E94 0000 		call SetupHardware
 352               	.LBB44:
 353               	.LBB45:
 354               	.LSM48:
 355 0004 8BB1      		in r24,43-32
 356 0006 8F70      		andi r24,lo8(15)
 357 0008 8061      		ori r24,lo8(16)
 358 000a 8BB9      		out 43-32,r24
 359               	.LBE45:
 360               	.LBE44:
 361               	.LSM49:
 362               	/* #APP */
 363               	 ;  70 "GenericHID.c" 1
 364 000c 7894      		sei
 365               	 ;  0 "" 2
 366               	/* #NOAPP */
 367               	.L27:
 368               	.LSM50:
 369 000e 80E0      		ldi r24,lo8(Generic_HID_Interface)
 370 0010 90E0      		ldi r25,hi8(Generic_HID_Interface)
 371 0012 0E94 0000 		call HID_Device_USBTask
 372               	.LSM51:
 373 0016 0E94 0000 		call USB_USBTask
 374 001a 00C0      		rjmp .L27
 375               	.LFE103:
 377               	.global	Generic_HID_Interface
 378               		.data
 381               	Generic_HID_Interface:
 382 0000 00        		.byte	0
 383 0001 01        		.byte	1
 384 0002 0800      		.word	8
 385 0004 00        		.byte	0
 386 0005 0000      		.word	PrevHIDReportBuffer
 387 0007 08        		.byte	8
 388 0008 0000 0000 		.skip 5,0
 388      00
 389               		.lcomm PrevHIDReportBuffer,8
 478               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 GenericHID.c
C:\Users\Eddie\AppData\Local\Temp/cco8zrU7.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/cco8zrU7.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/cco8zrU7.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/cco8zrU7.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/cco8zrU7.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/cco8zrU7.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/cco8zrU7.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
C:\Users\Eddie\AppData\Local\Temp/cco8zrU7.s:41     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
C:\Users\Eddie\AppData\Local\Temp/cco8zrU7.s:63     .text.EVENT_USB_Device_StartOfFrame:00000000 EVENT_USB_Device_StartOfFrame
C:\Users\Eddie\AppData\Local\Temp/cco8zrU7.s:381    .data:00000000 Generic_HID_Interface
C:\Users\Eddie\AppData\Local\Temp/cco8zrU7.s:88     .text.CALLBACK_HID_Device_CreateHIDReport:00000000 CALLBACK_HID_Device_CreateHIDReport
C:\Users\Eddie\AppData\Local\Temp/cco8zrU7.s:167    .text.CALLBACK_HID_Device_ProcessHIDReport:00000000 CALLBACK_HID_Device_ProcessHIDReport
C:\Users\Eddie\AppData\Local\Temp/cco8zrU7.s:224    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
C:\Users\Eddie\AppData\Local\Temp/cco8zrU7.s:241    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
C:\Users\Eddie\AppData\Local\Temp/cco8zrU7.s:287    .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/cco8zrU7.s:345    .text.main:00000000 main
                             .bss:00000000 PrevHIDReportBuffer

UNDEFINED SYMBOLS
HID_Device_ProcessControlRequest
HID_Device_ConfigureEndpoints
USB_Init
HID_Device_USBTask
USB_USBTask
__do_copy_data
__do_clear_bss
