   1               		.file	"Descriptors.c"
   2               	__SREG__ = 0x3f
 141 0070 E0E0      		ldi r30,lo8(0)
 142 0072 F0E0      		ldi r31,hi8(0)
 143               	.LVL23:
 144 0074 20E0      		ldi r18,lo8(0)
 145 0076 30E0      		ldi r19,hi8(0)
 146               	.LVL24:
 147               	.L9:
 148               	.LSM7:
 149 0078 ED93      		st X+,r30
 150 007a FC93      		st X,r31
 151               	.LSM8:
 152 007c C901      		movw r24,r18
 153               	.LVL25:
 154               	/* epilogue start */
 155 007e 0895      		ret
 156               	.LFE96:
 158               	.global	GenericReport
 159               		.section	.progmem.data,"a",@progbits
 162               	GenericReport:
 163 0000 06        		.byte	6
 164 0001 00        		.byte	0
 165 0002 FF        		.byte	-1
 166 0003 09        		.byte	9
 167 0004 01        		.byte	1
 168 0005 A1        		.byte	-95
 169 0006 01        		.byte	1
 170 0007 09        		.byte	9
 171 0008 02        		.byte	2
 172 0009 15        		.byte	21
 173 000a 00        		.byte	0
 174 000b 25        		.byte	37
 175 000c FF        		.byte	-1
 176 000d 75        		.byte	117
 177 000e 08        		.byte	8
 178 000f 95        		.byte	-107
 179 0010 08        		.byte	8
 180 0011 81        		.byte	-127
 181 0012 02        		.byte	2
 182 0013 09        		.byte	9
 183 0014 03        		.byte	3
 184 0015 15        		.byte	21
 185 0016 00        		.byte	0
 186 0017 25        		.byte	37
 187 0018 FF        		.byte	-1
 188 0019 75        		.byte	117
 189 001a 08        		.byte	8
 190 001b 95        		.byte	-107
 191 001c 08        		.byte	8
 192 001d 91        		.byte	-111
 193 001e 02        		.byte	2
 194 001f C0        		.byte	-64
 195               	.global	DeviceDescriptor
 198               	DeviceDescriptor:
 199 0020 12        		.byte	18
 200 0021 01        		.byte	1
 201 0022 1001      		.word	272
 202 0024 00        		.byte	0
 203 0025 00        		.byte	0
 204 0026 00        		.byte	0
 205 0027 08        		.byte	8
 206 0028 EB03      		.word	1003
 207 002a 4F20      		.word	8271
 208 002c 0100      		.word	1
 209 002e 01        		.byte	1
 210 002f 02        		.byte	2
 211 0030 00        		.byte	0
 212 0031 01        		.byte	1
 213               	.global	ConfigurationDescriptor
 216               	ConfigurationDescriptor:
 217 0032 09        		.byte	9
 218 0033 02        		.byte	2
 219 0034 2200      		.word	34
 220 0036 01        		.byte	1
 221 0037 01        		.byte	1
 222 0038 00        		.byte	0
 223 0039 C0        		.byte	-64
 224 003a 32        		.byte	50
 225 003b 09        		.byte	9
 226 003c 04        		.byte	4
 227 003d 00        		.byte	0
 228 003e 00        		.byte	0
 229 003f 01        		.byte	1
 230 0040 03        		.byte	3
 231 0041 00        		.byte	0
 232 0042 00        		.byte	0
 233 0043 00        		.byte	0
 234 0044 09        		.byte	9
 235 0045 21        		.byte	33
 236 0046 1101      		.word	273
 237 0048 00        		.byte	0
 238 0049 01        		.byte	1
 239 004a 22        		.byte	34
 240 004b 2000      		.word	32
 241 004d 07        		.byte	7
 242 004e 05        		.byte	5
 243 004f 81        		.byte	-127
 244 0050 03        		.byte	3
 245 0051 0800      		.word	8
 246 0053 01        		.byte	1
 247               	.global	LanguageString
 250               	LanguageString:
 251 0054 04        		.byte	4
 252 0055 03        		.byte	3
 253 0056 0904      		.word	1033
 254               	.global	ManufacturerString
 257               	ManufacturerString:
 258 0058 18        		.byte	24
 259 0059 03        		.byte	3
 260 005a 4400      		.string	"D"
 261 005c 6500      		.string	"e"
 262 005e 6100      		.string	"a"
 263 0060 6E00      		.string	"n"
 264 0062 2000      		.string	" "
 265 0064 4300      		.string	"C"
 266 0066 6100      		.string	"a"
 267 0068 6D00      		.string	"m"
 268 006a 6500      		.string	"e"
 269 006c 7200      		.string	"r"
 270 006e 6100      		.string	"a"
 271 0070 00        		.string	""
 272 0071 00        		.string	""
 273               	.global	ProductString
 276               	ProductString:
 277 0072 2C        		.byte	44
 278 0073 03        		.byte	3
 279 0074 4C00      		.string	"L"
 280 0076 5500      		.string	"U"
 281 0078 4600      		.string	"F"
 282 007a 4100      		.string	"A"
 283 007c 2000      		.string	" "
 284 007e 4700      		.string	"G"
 285 0080 6500      		.string	"e"
 286 0082 6E00      		.string	"n"
 287 0084 6500      		.string	"e"
 288 0086 7200      		.string	"r"
 289 0088 6900      		.string	"i"
 290 008a 6300      		.string	"c"
 291 008c 2000      		.string	" "
 292 008e 4800      		.string	"H"
 293 0090 4900      		.string	"I"
 294 0092 4400      		.string	"D"
 295 0094 2000      		.string	" "
 296 0096 4400      		.string	"D"
 297 0098 6500      		.string	"e"
 298 009a 6D00      		.string	"m"
 299 009c 6F00      		.string	"o"
 300 009e 00        		.string	""
 301 009f 00        		.string	""
 326               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Descriptors.c
C:\Users\Eddie\AppData\Local\Temp/ccjJmQcN.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccjJmQcN.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccjJmQcN.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccjJmQcN.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccjJmQcN.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccjJmQcN.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccjJmQcN.s:19     .text.CALLBACK_USB_GetDescriptor:00000000 CALLBACK_USB_GetDescriptor
C:\Users\Eddie\AppData\Local\Temp/ccjJmQcN.s:198    .progmem.data:00000020 DeviceDescriptor
C:\Users\Eddie\AppData\Local\Temp/ccjJmQcN.s:216    .progmem.data:00000032 ConfigurationDescriptor
C:\Users\Eddie\AppData\Local\Temp/ccjJmQcN.s:250    .progmem.data:00000054 LanguageString
C:\Users\Eddie\AppData\Local\Temp/ccjJmQcN.s:257    .progmem.data:00000058 ManufacturerString
C:\Users\Eddie\AppData\Local\Temp/ccjJmQcN.s:276    .progmem.data:00000072 ProductString
C:\Users\Eddie\AppData\Local\Temp/ccjJmQcN.s:162    .progmem.data:00000000 GenericReport

NO UNDEFINED SYMBOLS
