   1               		.file	"MassStorageHost.c"
   2               	__SREG__ = 0x3f
 134 0020 ADB7      		in r26,__SP_L__
 135 0022 BEB7      		in r27,__SP_H__
 136 0024 1296      		adiw r26,1+1
 137 0026 3C93      		st X,r19
 138 0028 2E93      		st -X,r18
 139 002a 1197      		sbiw r26,1
 140 002c 8283      		std Z+2,r24
 141 002e 1382      		std Z+3,__zero_reg__
 142 0030 6483      		std Z+4,r22
 143 0032 1582      		std Z+5,__zero_reg__
 144 0034 9683      		std Z+6,r25
 145 0036 1782      		std Z+7,__zero_reg__
 146 0038 0E94 0000 		call printf_P
 147               	.LVL8:
 148               	.LBB85:
 149               	.LBB86:
 150               	.LSM10:
 151 003c 8BB1      		in r24,43-32
 152 003e 8F70      		andi r24,lo8(15)
 153 0040 8069      		ori r24,lo8(-112)
 154 0042 8BB9      		out 43-32,r24
 155 0044 2DB7      		in r18,__SP_L__
 156 0046 3EB7      		in r19,__SP_H__
 157 0048 285F      		subi r18,lo8(-(8))
 158 004a 3F4F      		sbci r19,hi8(-(8))
 159 004c 0FB6      		in __tmp_reg__,__SREG__
 160 004e F894      		cli
 161 0050 3EBF      		out __SP_H__,r19
 162 0052 0FBE      		out __SREG__,__tmp_reg__
 163 0054 2DBF      		out __SP_L__,r18
 164               	/* epilogue start */
 165               	.LBE86:
 166               	.LBE85:
 167               	.LSM11:
 168 0056 0895      		ret
 169               	.LFE149:
 171               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
 172               	.global	EVENT_USB_Host_DeviceUnattached
 174               	EVENT_USB_Host_DeviceUnattached:
 175               	.LFB146:
 176               	.LSM12:
 177               	/* prologue: function */
 178               	/* frame size = 0 */
 179               	.LSM13:
 180 0000 80E0      		ldi r24,lo8(__c.4617)
 181 0002 90E0      		ldi r25,hi8(__c.4617)
 182 0004 0E94 0000 		call puts_P
 183               	.LBB87:
 184               	.LBB88:
 185               	.LSM14:
 186 0008 8BB1      		in r24,43-32
 187 000a 8F70      		andi r24,lo8(15)
 188 000c 8061      		ori r24,lo8(16)
 189 000e 8BB9      		out 43-32,r24
 190               	/* epilogue start */
 191               	.LBE88:
 192               	.LBE87:
 193               	.LSM15:
 194 0010 0895      		ret
 195               	.LFE146:
 197               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 198               	.global	EVENT_USB_Host_DeviceAttached
 200               	EVENT_USB_Host_DeviceAttached:
 201               	.LFB145:
 202               	.LSM16:
 203               	/* prologue: function */
 204               	/* frame size = 0 */
 205               	.LSM17:
 206 0000 80E0      		ldi r24,lo8(__c.4612)
 207 0002 90E0      		ldi r25,hi8(__c.4612)
 208 0004 0E94 0000 		call puts_P
 209               	.LBB89:
 210               	.LBB90:
 211               	.LSM18:
 212 0008 8BB1      		in r24,43-32
 213 000a 8F70      		andi r24,lo8(15)
 214 000c 806A      		ori r24,lo8(-96)
 215 000e 8BB9      		out 43-32,r24
 216               	/* epilogue start */
 217               	.LBE90:
 218               	.LBE89:
 219               	.LSM19:
 220 0010 0895      		ret
 221               	.LFE145:
 223               		.section	.text.MassStorageHost_Task,"ax",@progbits
 224               	.global	MassStorageHost_Task
 226               	MassStorageHost_Task:
 227               	.LFB150:
 228               	.LSM20:
 229 0000 2F92      		push r2
 230 0002 3F92      		push r3
 231 0004 4F92      		push r4
 232 0006 5F92      		push r5
 233 0008 6F92      		push r6
 234 000a 7F92      		push r7
 235 000c 8F92      		push r8
 236 000e 9F92      		push r9
 237 0010 AF92      		push r10
 238 0012 BF92      		push r11
 239 0014 CF92      		push r12
 240 0016 DF92      		push r13
 241 0018 EF92      		push r14
 242 001a FF92      		push r15
 243 001c 0F93      		push r16
 244 001e 1F93      		push r17
 245 0020 DF93      		push r29
 246 0022 CF93      		push r28
 247 0024 CDB7      		in r28,__SP_L__
 248 0026 DEB7      		in r29,__SP_H__
 249 0028 C054      		subi r28,lo8(-(-64))
 250 002a D040      		sbci r29,hi8(-(-64))
 251 002c 0FB6      		in __tmp_reg__,__SREG__
 252 002e F894      		cli
 253 0030 DEBF      		out __SP_H__,r29
 254 0032 0FBE      		out __SREG__,__tmp_reg__
 255 0034 CDBF      		out __SP_L__,r28
 256               	/* prologue: function */
 257               	/* frame size = 64 */
 258               	.LSM21:
 259 0036 2DB6      		in r2,__SP_L__
 260 0038 3EB6      		in r3,__SP_H__
 261               	.LSM22:
 262 003a 2FAE      		std Y+63,r2
 263 003c 9EB7      		in r25,__SP_H__
 264 003e 2196      		adiw r28,64-63
 265 0040 9FAF      		std Y+63,r25
 266 0042 2197      		sbiw r28,64-63
 267               	.LSM23:
 268 0044 8091 0000 		lds r24,USB_HostState
 269 0048 8B30      		cpi r24,lo8(11)
 270 004a 01F0      		breq .+2
 271 004c 00C0      		rjmp .L13
 272               	.LBB91:
 273               	.LBB92:
 274               	.LSM24:
 275 004e 8BB1      		in r24,43-32
 276 0050 8F70      		andi r24,lo8(15)
 277 0052 8062      		ori r24,lo8(32)
 278 0054 8BB9      		out 43-32,r24
 279               	.LBE92:
 280               	.LBE91:
 281               	.LSM25:
 282 0056 80E0      		ldi r24,lo8(MassStore_MaxLUNIndex)
 283 0058 90E0      		ldi r25,hi8(MassStore_MaxLUNIndex)
 284 005a 0E94 0000 		call MassStore_GetMaxLUN
 285 005e 682F      		mov r22,r24
 286               	.LVL9:
 287 0060 8823      		tst r24
 288 0062 01F0      		breq .L14
 289               	.LVL10:
 290               	.LSM26:
 291 0064 80E0      		ldi r24,lo8(__c.4659)
 292 0066 90E0      		ldi r25,hi8(__c.4659)
 293               	.LVL11:
 294 0068 00C0      		rjmp .L43
 295               	.LVL12:
 296               	.L14:
 297               	.LSM27:
 298 006a 00D0      		rcall .
 299 006c 00D0      		rcall .
 300 006e 80E0      		ldi r24,lo8(__c.4661)
 301 0070 90E0      		ldi r25,hi8(__c.4661)
 302               	.LVL13:
 303 0072 ADB7      		in r26,__SP_L__
 304 0074 BEB7      		in r27,__SP_H__
 305 0076 1296      		adiw r26,1+1
 306 0078 9C93      		st X,r25
 307 007a 8E93      		st -X,r24
 308 007c 1197      		sbiw r26,1
 309 007e 8091 0000 		lds r24,MassStore_MaxLUNIndex
 310 0082 90E0      		ldi r25,lo8(0)
 311 0084 0196      		adiw r24,1
 312 0086 1496      		adiw r26,3+1
 313 0088 9C93      		st X,r25
 314 008a 8E93      		st -X,r24
 315 008c 1397      		sbiw r26,3
 316 008e 0E94 0000 		call printf_P
 317               	.LVL14:
 318               	.LSM28:
 319 0092 0F90      		pop __tmp_reg__
 320 0094 0F90      		pop __tmp_reg__
 321 0096 0F90      		pop __tmp_reg__
 322 0098 0F90      		pop __tmp_reg__
 323 009a 0E94 0000 		call MassStore_MassStorageReset
 324 009e 682F      		mov r22,r24
 325               	.LVL15:
 326 00a0 8823      		tst r24
 327 00a2 01F0      		breq .L15
 328               	.LVL16:
 329               	.LSM29:
 330 00a4 80E0      		ldi r24,lo8(__c.4663)
 331 00a6 90E0      		ldi r25,hi8(__c.4663)
 332               	.LVL17:
 333 00a8 00C0      		rjmp .L43
 334               	.LVL18:
 335               	.L15:
 336               	.LSM30:
 337 00aa 80E0      		ldi r24,lo8(0)
 338               	.LVL19:
 339 00ac BE01      		movw r22,r28
 340               	.LVL20:
 341 00ae 675F      		subi r22,lo8(-(9))
 342 00b0 7F4F      		sbci r23,hi8(-(9))
 343 00b2 0E94 0000 		call MassStore_RequestSense
 344 00b6 682F      		mov r22,r24
 345               	.LVL21:
 346 00b8 8823      		tst r24
 347 00ba 01F0      		breq .L16
 348               	.LVL22:
 349               	.LSM31:
 350 00bc 80E0      		ldi r24,lo8(__c.4666)
 351 00be 90E0      		ldi r25,hi8(__c.4666)
 352               	.LVL23:
 353 00c0 00C0      		rjmp .L43
 354               	.LVL24:
 355               	.L16:
 356               	.LSM32:
 357 00c2 80E0      		ldi r24,lo8(0)
 358               	.LVL25:
 359 00c4 61E0      		ldi r22,lo8(1)
 360               	.LVL26:
 361 00c6 0E94 0000 		call MassStore_PreventAllowMediumRemoval
 362 00ca 682F      		mov r22,r24
 363               	.LVL27:
 364 00cc 8823      		tst r24
 365 00ce 01F0      		breq .L17
 366               	.LVL28:
 367               	.LSM33:
 368 00d0 80E0      		ldi r24,lo8(__c.4668)
 369 00d2 90E0      		ldi r25,hi8(__c.4668)
 370               	.LVL29:
 371 00d4 00C0      		rjmp .L43
 372               	.LVL30:
 373               	.L17:
 374               	.LSM34:
 375 00d6 80E0      		ldi r24,lo8(0)
 376               	.LVL31:
 377 00d8 BE01      		movw r22,r28
 378               	.LVL32:
 379 00da 655E      		subi r22,lo8(-(27))
 380 00dc 7F4F      		sbci r23,hi8(-(27))
 381 00de 0E94 0000 		call MassStore_Inquiry
 382 00e2 682F      		mov r22,r24
 383               	.LVL33:
 384 00e4 8823      		tst r24
 385 00e6 01F0      		breq .L18
 386               	.LVL34:
 387               	.LSM35:
 388 00e8 80E0      		ldi r24,lo8(__c.4671)
 389 00ea 90E0      		ldi r25,hi8(__c.4671)
 390               	.LVL35:
 391 00ec 00C0      		rjmp .L43
 392               	.LVL36:
 393               	.L18:
 394               	.LSM36:
 395 00ee 00D0      		rcall .
 396 00f0 00D0      		rcall .
 397 00f2 00D0      		rcall .
 398 00f4 EDB7      		in r30,__SP_L__
 399 00f6 FEB7      		in r31,__SP_H__
 400 00f8 3196      		adiw r30,1
 401 00fa 80E0      		ldi r24,lo8(__c.4673)
 402 00fc 90E0      		ldi r25,hi8(__c.4673)
 403               	.LVL37:
 404 00fe ADB7      		in r26,__SP_L__
 405 0100 BEB7      		in r27,__SP_H__
 406 0102 1296      		adiw r26,1+1
 407 0104 9C93      		st X,r25
 408 0106 8E93      		st -X,r24
 409 0108 1197      		sbiw r26,1
 410 010a CE01      		movw r24,r28
 411 010c 8396      		adiw r24,35
 412 010e 9383      		std Z+3,r25
 413 0110 8283      		std Z+2,r24
 414 0112 CE01      		movw r24,r28
 415 0114 8B96      		adiw r24,43
 416 0116 9583      		std Z+5,r25
 417 0118 8483      		std Z+4,r24
 418 011a 0E94 0000 		call printf_P
 419               	.LVL38:
 420               	.LSM37:
 421 011e EDB7      		in r30,__SP_L__
 422 0120 FEB7      		in r31,__SP_H__
 423 0122 3696      		adiw r30,6
 424 0124 0FB6      		in __tmp_reg__,__SREG__
 425 0126 F894      		cli
 426 0128 FEBF      		out __SP_H__,r31
 427 012a 0FBE      		out __SREG__,__tmp_reg__
 428 012c EDBF      		out __SP_L__,r30
 429 012e 80E0      		ldi r24,lo8(__c.4675)
 430 0130 90E0      		ldi r25,hi8(__c.4675)
 431 0132 0E94 0000 		call puts_P
 432               	.LBB93:
 433               	.LBB94:
 434               	.LSM38:
 435 0136 1EE2      		ldi r17,lo8(46)
 436               	.LVL39:
 437               	.L42:
 438               	.LSM39:
 439 0138 8091 C800 		lds r24,200
 440               	.LVL40:
 441 013c 85FF      		sbrs r24,5
 442 013e 00C0      		rjmp .L42
 443               	.LSM40:
 444 0140 1093 CE00 		sts 206,r17
 445               	.LBE94:
 446               	.LBE93:
 447               	.LSM41:
 448 0144 8091 0000 		lds r24,USB_HostState
 449 0148 8130      		cpi r24,lo8(1)
 450 014a 01F0      		breq .L20
 451               	.LSM42:
 452 014c 80E0      		ldi r24,lo8(0)
 453 014e 0E94 0000 		call MassStore_TestUnitReady
 454               	.LVL41:
 455 0152 682F      		mov r22,r24
 456               	.LVL42:
 457               	.LSM43:
 458 0154 8823      		tst r24
 459 0156 01F0      		breq .L20
 460               	.LVL43:
 461               	.LSM44:
 462 0158 803C      		cpi r24,lo8(-64)
 463 015a 01F0      		breq .L42
 464               	.LSM45:
 465 015c 80E0      		ldi r24,lo8(__c.4678)
 466 015e 90E0      		ldi r25,hi8(__c.4678)
 467               	.LVL44:
 468 0160 00C0      		rjmp .L43
 469               	.LVL45:
 470               	.L20:
 471               	.LSM46:
 472 0162 80E0      		ldi r24,lo8(__c.4681)
 473 0164 90E0      		ldi r25,hi8(__c.4681)
 474 0166 0E94 0000 		call puts_P
 475               	.LVL46:
 476               	.LSM47:
 477 016a 80E0      		ldi r24,lo8(0)
 478 016c BE01      		movw r22,r28
 479 016e 6F5F      		subi r22,lo8(-(1))
 480 0170 7F4F      		sbci r23,hi8(-(1))
 481 0172 0E94 0000 		call MassStore_ReadCapacity
 482 0176 682F      		mov r22,r24
 483               	.LVL47:
 484 0178 8823      		tst r24
 485 017a 01F0      		breq .L21
 486               	.LVL48:
 487               	.LSM48:
 488 017c 80E0      		ldi r24,lo8(__c.4684)
 489 017e 90E0      		ldi r25,hi8(__c.4684)
 490               	.LVL49:
 491 0180 00C0      		rjmp .L43
 492               	.LVL50:
 493               	.L21:
 494               	.LSM49:
 495 0182 8DB7      		in r24,__SP_L__
 496 0184 9EB7      		in r25,__SP_H__
 497               	.LVL51:
 498 0186 0A97      		sbiw r24,10
 499 0188 0FB6      		in __tmp_reg__,__SREG__
 500 018a F894      		cli
 501 018c 9EBF      		out __SP_H__,r25
 502 018e 0FBE      		out __SREG__,__tmp_reg__
 503 0190 8DBF      		out __SP_L__,r24
 504 0192 EDB7      		in r30,__SP_L__
 505 0194 FEB7      		in r31,__SP_H__
 506 0196 3196      		adiw r30,1
 507 0198 80E0      		ldi r24,lo8(__c.4686)
 508 019a 90E0      		ldi r25,hi8(__c.4686)
 509 019c ADB7      		in r26,__SP_L__
 510 019e BEB7      		in r27,__SP_H__
 511 01a0 1296      		adiw r26,1+1
 512 01a2 9C93      		st X,r25
 513 01a4 8E93      		st -X,r24
 514 01a6 1197      		sbiw r26,1
 515 01a8 8981      		ldd r24,Y+1
 516 01aa 9A81      		ldd r25,Y+2
 517 01ac AB81      		ldd r26,Y+3
 518 01ae BC81      		ldd r27,Y+4
 519 01b0 8283      		std Z+2,r24
 520 01b2 9383      		std Z+3,r25
 521 01b4 A483      		std Z+4,r26
 522 01b6 B583      		std Z+5,r27
 523 01b8 8D81      		ldd r24,Y+5
 524 01ba 9E81      		ldd r25,Y+6
 525 01bc AF81      		ldd r26,Y+7
 526 01be B885      		ldd r27,Y+8
 527 01c0 8683      		std Z+6,r24
 528 01c2 9783      		std Z+7,r25
 529 01c4 A087      		std Z+8,r26
 530 01c6 B187      		std Z+9,r27
 531 01c8 0E94 0000 		call printf_P
 532               	.LVL52:
 533               	.LSM50:
 534 01cc EDB7      		in r30,__SP_L__
 535 01ce FEB7      		in r31,__SP_H__
 536 01d0 3A96      		adiw r30,10
 537 01d2 0FB6      		in __tmp_reg__,__SREG__
 538 01d4 F894      		cli
 539 01d6 FEBF      		out __SP_H__,r31
 540 01d8 0FBE      		out __SREG__,__tmp_reg__
 541 01da EDBF      		out __SP_L__,r30
 542 01dc 0D81      		ldd r16,Y+5
 543 01de 1E81      		ldd r17,Y+6
 544 01e0 8DB7      		in r24,__SP_L__
 545 01e2 9EB7      		in r25,__SP_H__
 546 01e4 801B      		sub r24,r16
 547 01e6 910B      		sbc r25,r17
 548 01e8 0FB6      		in __tmp_reg__,__SREG__
 549 01ea F894      		cli
 550 01ec 9EBF      		out __SP_H__,r25
 551 01ee 0FBE      		out __SREG__,__tmp_reg__
 552 01f0 8DBF      		out __SP_L__,r24
 553 01f2 8DB6      		in r8,__SP_L__
 554 01f4 9EB6      		in r9,__SP_H__
 555 01f6 0894      		sec
 556 01f8 811C      		adc r8,__zero_reg__
 557 01fa 911C      		adc r9,__zero_reg__
 558               	.LSM51:
 559 01fc 2401      		movw r4,r8
 560 01fe 80E0      		ldi r24,lo8(0)
 561 0200 40E0      		ldi r20,lo8(0)
 562 0202 50E0      		ldi r21,hi8(0)
 563 0204 60E0      		ldi r22,hlo8(0)
 564 0206 70E0      		ldi r23,hhi8(0)
 565 0208 21E0      		ldi r18,lo8(1)
 566 020a 7401      		movw r14,r8
 567 020c 0E94 0000 		call MassStore_ReadDeviceBlock
 568 0210 682F      		mov r22,r24
 569               	.LVL53:
 570 0212 8823      		tst r24
 571 0214 01F0      		breq .L22
 572               	.LVL54:
 573               	.LSM52:
 574 0216 80E0      		ldi r24,lo8(__c.4689)
 575 0218 90E0      		ldi r25,hi8(__c.4689)
 576               	.LVL55:
 577 021a 00C0      		rjmp .L43
 578               	.LVL56:
 579               	.L22:
 580               	.LSM53:
 581 021c 80E0      		ldi r24,lo8(__c.4691)
 582 021e 90E0      		ldi r25,hi8(__c.4691)
 583               	.LVL57:
 584 0220 0E94 0000 		call puts_P
 585               	.LVL58:
 586 0224 AA24      		clr r10
 587 0226 BB24      		clr r11
 588               	.LVL59:
 589               	.LBB95:
 590               	.LBB96:
 591               	.LBB97:
 592               	.LBB98:
 593               	.LSM54:
 594 0228 E0E0      		ldi r30,lo8(__c.4697)
 595 022a 6E2E      		mov r6,r30
 596 022c E0E0      		ldi r30,hi8(__c.4697)
 597 022e 7E2E      		mov r7,r30
 598 0230 00C0      		rjmp .L23
 599               	.LVL60:
 600               	.L27:
 601               	.LBE98:
 602               	.LBE97:
 603               	.LSM55:
 604 0232 6501      		movw r12,r10
 605 0234 74E0      		ldi r23,4
 606 0236 CC0C      	1:	lsl r12
 607 0238 DD1C      		rol r13
 608 023a 7A95      		dec r23
 609 023c 01F4      		brne 1b
 610 023e C80C      		add r12,r8
 611 0240 D91C      		adc r13,r9
 612 0242 00E0      		ldi r16,lo8(0)
 613 0244 10E0      		ldi r17,hi8(0)
 614               	.LVL61:
 615               	.L24:
 616               	.LBB100:
 617               	.LBB99:
 618               	.LSM56:
 619 0246 00D0      		rcall .
 620 0248 00D0      		rcall .
 621 024a EDB7      		in r30,__SP_L__
 622 024c FEB7      		in r31,__SP_H__
 623 024e 3196      		adiw r30,1
 624 0250 ADB7      		in r26,__SP_L__
 625 0252 BEB7      		in r27,__SP_H__
 626 0254 1296      		adiw r26,1+1
 627 0256 7C92      		st X,r7
 628 0258 6E92      		st -X,r6
 629 025a 1197      		sbiw r26,1
 630 025c D601      		movw r26,r12
 631 025e A00F      		add r26,r16
 632 0260 B11F      		adc r27,r17
 633 0262 8C91      		ld r24,X
 634 0264 8283      		std Z+2,r24
 635 0266 1382      		std Z+3,__zero_reg__
 636 0268 0E94 0000 		call printf_P
 637               	.LVL62:
 638 026c 0F5F      		subi r16,lo8(-(1))
 639 026e 1F4F      		sbci r17,hi8(-(1))
 640               	.LBE99:
 641               	.LSM57:
 642 0270 0F90      		pop __tmp_reg__
 643 0272 0F90      		pop __tmp_reg__
 644 0274 0F90      		pop __tmp_reg__
 645 0276 0F90      		pop __tmp_reg__
 646 0278 0031      		cpi r16,16
 647 027a 1105      		cpc r17,__zero_reg__
 648 027c 01F4      		brne .L24
 649               	.LBE100:
 650               	.LSM58:
 651 027e 80E0      		ldi r24,lo8(__c.4702)
 652 0280 90E0      		ldi r25,hi8(__c.4702)
 653 0282 0E94 0000 		call puts_P
 654 0286 EE24      		clr r14
 655 0288 FF24      		clr r15
 656               	.L26:
 657               	.LBB101:
 658               	.LBB102:
 659               	.LSM59:
 660 028a F601      		movw r30,r12
 661 028c EE0D      		add r30,r14
 662 028e FF1D      		adc r31,r15
 663 0290 8081      		ld r24,Z
 664 0292 082F      		mov r16,r24
 665 0294 10E0      		ldi r17,lo8(0)
 666 0296 C801      		movw r24,r16
 667 0298 0E94 0000 		call isprint
 668 029c 892B      		or r24,r25
 669 029e 01F4      		brne .L25
 670 02a0 0EE2      		ldi r16,lo8(46)
 671 02a2 10E0      		ldi r17,hi8(46)
 672               	.L25:
 673 02a4 6091 0000 		lds r22,__iob+2
 674 02a8 7091 0000 		lds r23,(__iob+2)+1
 675 02ac C801      		movw r24,r16
 676 02ae 0E94 0000 		call fputc
 677 02b2 0894      		sec
 678 02b4 E11C      		adc r14,__zero_reg__
 679 02b6 F11C      		adc r15,__zero_reg__
 680               	.LBE102:
 681               	.LSM60:
 682 02b8 B0E1      		ldi r27,lo8(16)
 683 02ba EB16      		cp r14,r27
 684 02bc F104      		cpc r15,__zero_reg__
 685 02be 01F4      		brne .L26
 686               	.LBE101:
 687               	.LSM61:
 688 02c0 80E0      		ldi r24,lo8(__c.4709)
 689 02c2 90E0      		ldi r25,hi8(__c.4709)
 690 02c4 0E94 0000 		call puts_P
 691               	.LBE96:
 692               	.LSM62:
 693 02c8 0894      		sec
 694 02ca A11C      		adc r10,__zero_reg__
 695 02cc B11C      		adc r11,__zero_reg__
 696               	.L23:
 697 02ce 9501      		movw r18,r10
 698 02d0 40E0      		ldi r20,lo8(0)
 699 02d2 50E0      		ldi r21,hi8(0)
 700               	.LVL63:
 701 02d4 8D81      		ldd r24,Y+5
 702 02d6 9E81      		ldd r25,Y+6
 703 02d8 AF81      		ldd r26,Y+7
 704 02da B885      		ldd r27,Y+8
 705 02dc 64E0      		ldi r22,4
 706 02de B695      	1:	lsr r27
 707 02e0 A795      		ror r26
 708 02e2 9795      		ror r25
 709 02e4 8795      		ror r24
 710 02e6 6A95      		dec r22
 711 02e8 01F4      		brne 1b
 712 02ea 2817      		cp r18,r24
 713 02ec 3907      		cpc r19,r25
 714 02ee 4A07      		cpc r20,r26
 715 02f0 5B07      		cpc r21,r27
 716 02f2 00F4      		brsh .+2
 717 02f4 00C0      		rjmp .L27
 718               	.LVL64:
 719               	.LBE95:
 720               	.LSM63:
 721 02f6 80E0      		ldi r24,lo8(__c.4714)
 722 02f8 90E0      		ldi r25,hi8(__c.4714)
 723 02fa 0E94 0000 		call puts_P
 724               	.LVL65:
 725 02fe 00C0      		rjmp .L28
 726               	.L29:
 727               	.LSM64:
 728 0300 8091 0000 		lds r24,USB_HostState
 729 0304 8130      		cpi r24,lo8(1)
 730 0306 01F4      		brne .+2
 731 0308 00C0      		rjmp .L13
 732               	.L28:
 733               	.LSM65:
 734 030a 6299      		sbic 44-32,2
 735 030c 00C0      		rjmp .L29
 736 030e AA24      		clr r10
 737 0310 BB24      		clr r11
 738 0312 6501      		movw r12,r10
 739               	.LVL66:
 740 0314 00C0      		rjmp .L30
 741               	.LVL67:
 742               	.L35:
 743               	.LBB103:
 744               	.LSM66:
 745 0316 0D81      		ldd r16,Y+5
 746 0318 1E81      		ldd r17,Y+6
 747 031a 80E0      		ldi r24,lo8(0)
 748 031c B601      		movw r22,r12
 749 031e A501      		movw r20,r10
 750               	.LVL68:
 751 0320 21E0      		ldi r18,lo8(1)
 752               	.LVL69:
 753 0322 7201      		movw r14,r4
 754               	.LVL70:
 755 0324 0E94 0000 		call MassStore_ReadDeviceBlock
 756               	.LVL71:
 757 0328 682F      		mov r22,r24
 758               	.LVL72:
 759 032a 8823      		tst r24
 760 032c 01F4      		brne .L31
 761               	.LVL73:
 762 032e EE24      		clr r14
 763 0330 FF24      		clr r15
 764               	.LVL74:
 765 0332 00C0      		rjmp .L32
 766               	.LVL75:
 767               	.L31:
 768               	.LSM67:
 769 0334 80E0      		ldi r24,lo8(__c.4720)
 770 0336 90E0      		ldi r25,hi8(__c.4720)
 771               	.LVL76:
 772               	.L43:
 773 0338 0E94 0000 		call ShowDiskReadError
 774               	.LVL77:
 775               	.LSM68:
 776 033c 80E0      		ldi r24,lo8(0)
 777 033e 0E94 0000 		call USB_Host_SetDeviceConfiguration
 778 0342 00C0      		rjmp .L13
 779               	.LVL78:
 780               	.L34:
 781               	.LBB104:
 782               	.LBB105:
 783               	.LSM69:
