   1               		.file	"VirtualSerial.c"
   2               	__SREG__ = 0x3f
 139 0048 00C0      		rjmp .L12
 140 004a 20E0      		ldi r18,lo8(.LC3)
 141 004c 30E0      		ldi r19,hi8(.LC3)
 142               	.LVL6:
 143 004e 00C0      		rjmp .L9
 144               	.LVL7:
 145               	.L12:
 146               	.LSM15:
 147 0050 1092 0000 		sts ActionSent.4016,__zero_reg__
 148 0054 00C0      		rjmp .L13
 149               	.L7:
 150 0056 20E0      		ldi r18,lo8(.LC4)
 151 0058 30E0      		ldi r19,hi8(.LC4)
 152               	.LVL8:
 153               	.L9:
 154               	.LSM16:
 155 005a 8091 0000 		lds r24,ActionSent.4016
 156 005e 8823      		tst r24
 157 0060 01F4      		brne .L13
 158 0062 8091 0000 		lds r24,LineEncoding
 159 0066 9091 0000 		lds r25,(LineEncoding)+1
 160 006a A091 0000 		lds r26,(LineEncoding)+2
 161 006e B091 0000 		lds r27,(LineEncoding)+3
 162 0072 0097      		sbiw r24,0
 163 0074 A105      		cpc r26,__zero_reg__
 164 0076 B105      		cpc r27,__zero_reg__
 165 0078 01F0      		breq .L13
 166               	.LBB64:
 167               	.LSM17:
 168 007a 81E0      		ldi r24,lo8(1)
 169 007c 8093 0000 		sts ActionSent.4016,r24
 170               	.LBB65:
 171               	.LBB66:
 172               	.LSM18:
 173 0080 83E0      		ldi r24,lo8(3)
 174 0082 8093 E900 		sts 233,r24
 175               	.LBE66:
 176               	.LBE65:
 177               	.LSM19:
 178 0086 F901      		movw r30,r18
 179 0088 0190      		ld __tmp_reg__,Z+
 180 008a 0020      		tst __tmp_reg__
 181 008c 01F4      		brne .-6
 182 008e 3197      		sbiw r30,1
 183 0090 E21B      		sub r30,r18
 184 0092 F30B      		sbc r31,r19
 185 0094 C901      		movw r24,r18
 186 0096 BF01      		movw r22,r30
 187 0098 40E0      		ldi r20,lo8(0)
 188 009a 50E0      		ldi r21,hi8(0)
 189 009c 0E94 0000 		call Endpoint_Write_Stream_LE
 190               	.LVL9:
 191               	.LBB67:
 192               	.LBB68:
 193               	.LSM20:
 194 00a0 2091 F200 		lds r18,242
 195 00a4 3091 F300 		lds r19,(242)+1
 196               	.LBE68:
 197               	.LBE67:
 198               	.LBB69:
 199               	.LBB70:
 200               	.LSM21:
 201 00a8 8091 E800 		lds r24,232
 202 00ac 8E77      		andi r24,lo8(126)
 203 00ae 8093 E800 		sts 232,r24
 204               	.LBE70:
 205               	.LBE69:
 206               	.LSM22:
 207 00b2 2031      		cpi r18,16
 208 00b4 3105      		cpc r19,__zero_reg__
 209 00b6 01F4      		brne .L13
 210               	.LSM23:
 211 00b8 0E94 0000 		call Endpoint_WaitUntilReady
 212               	.LBB71:
 213               	.LBB72:
 214               	.LSM24:
 215 00bc 8091 E800 		lds r24,232
 216 00c0 8E77      		andi r24,lo8(126)
 217 00c2 8093 E800 		sts 232,r24
 218               	.LVL10:
 219               	.L13:
 220               	.LBE72:
 221               	.LBE71:
 222               	.LBE64:
 223               	.LBB73:
 224               	.LBB74:
 225               	.LSM25:
 226 00c6 84E0      		ldi r24,lo8(4)
 227 00c8 8093 E900 		sts 233,r24
 228               	.LBE74:
 229               	.LBE73:
 230               	.LBB75:
 231               	.LBB76:
 232               	.LSM26:
 233 00cc 8091 E800 		lds r24,232
 234               	.LBE76:
 235               	.LBE75:
 236               	.LSM27:
 237 00d0 82FF      		sbrs r24,2
 238 00d2 00C0      		rjmp .L14
 239               	.LBB77:
 240               	.LBB78:
 241               	.LSM28:
 242 00d4 8091 E800 		lds r24,232
 243 00d8 8B77      		andi r24,lo8(123)
 244 00da 8093 E800 		sts 232,r24
 245               	.L14:
 246 00de 0895      		ret
 247               	.LBE78:
 248               	.LBE77:
 249               	.LFE111:
 251               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 252               	.global	EVENT_USB_Device_ControlRequest
 254               	EVENT_USB_Device_ControlRequest:
 255               	.LFB110:
 256               	.LSM29:
 257               	/* prologue: function */
 258               	/* frame size = 0 */
 259               	.LSM30:
 260 0000 8091 0000 		lds r24,USB_ControlRequest+1
 261 0004 8132      		cpi r24,lo8(33)
 262 0006 01F0      		breq .L18
 263 0008 8232      		cpi r24,lo8(34)
 264 000a 01F0      		breq .L19
 265 000c 8032      		cpi r24,lo8(32)
 266 000e 01F4      		brne .L20
 267 0010 00C0      		rjmp .L22
 268               	.L18:
 269               	.LSM31:
 270 0012 8091 0000 		lds r24,USB_ControlRequest
 271 0016 813A      		cpi r24,lo8(-95)
 272 0018 01F4      		brne .L20
 273               	.LBB79:
 274               	.LBB80:
 275               	.LSM32:
 276 001a 8091 E800 		lds r24,232
 277 001e 877F      		andi r24,lo8(-9)
 278 0020 8093 E800 		sts 232,r24
 279               	.LBE80:
 280               	.LBE79:
 281               	.LSM33:
 282 0024 80E0      		ldi r24,lo8(LineEncoding)
 283 0026 90E0      		ldi r25,hi8(LineEncoding)
 284 0028 67E0      		ldi r22,lo8(7)
 285 002a 70E0      		ldi r23,hi8(7)
 286 002c 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 287               	.LBB81:
 288               	.LBB82:
 289               	.LSM34:
 290 0030 8091 E800 		lds r24,232
 291 0034 8B77      		andi r24,lo8(123)
 292 0036 00C0      		rjmp .L21
 293               	.L22:
 294               	.LBE82:
 295               	.LBE81:
 296               	.LSM35:
 297 0038 8091 0000 		lds r24,USB_ControlRequest
 298 003c 8132      		cpi r24,lo8(33)
 299 003e 01F4      		brne .L20
 300               	.LBB83:
 301               	.LBB84:
 302               	.LSM36:
 303 0040 8091 E800 		lds r24,232
 304 0044 877F      		andi r24,lo8(-9)
 305 0046 8093 E800 		sts 232,r24
 306               	.LBE84:
 307               	.LBE83:
 308               	.LSM37:
 309 004a 80E0      		ldi r24,lo8(LineEncoding)
 310 004c 90E0      		ldi r25,hi8(LineEncoding)
 311 004e 67E0      		ldi r22,lo8(7)
 312 0050 70E0      		ldi r23,hi8(7)
 313 0052 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 314               	.LBB85:
 315               	.LBB86:
 316               	.LSM38:
 317 0056 8091 E800 		lds r24,232
 318 005a 8E77      		andi r24,lo8(126)
 319               	.L21:
 320 005c 8093 E800 		sts 232,r24
 321 0060 0895      		ret
 322               	.L19:
 323               	.LBE86:
 324               	.LBE85:
 325               	.LSM39:
 326 0062 8091 0000 		lds r24,USB_ControlRequest
 327 0066 8132      		cpi r24,lo8(33)
 328 0068 01F4      		brne .L20
 329               	.LBB87:
 330               	.LBB88:
 331               	.LSM40:
 332 006a 8091 E800 		lds r24,232
 333 006e 877F      		andi r24,lo8(-9)
 334 0070 8093 E800 		sts 232,r24
 335               	.LBE88:
 336               	.LBE87:
 337               	.LSM41:
 338 0074 0E94 0000 		call Endpoint_ClearStatusStage
 339               	.L20:
 340 0078 0895      		ret
 341               	.LFE110:
 343               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 344               	.global	EVENT_USB_Device_ConfigurationChanged
 346               	EVENT_USB_Device_ConfigurationChanged:
 347               	.LFB109:
 348               	.LSM42:
 349 0000 EF92      		push r14
 350 0002 FF92      		push r15
 351 0004 0F93      		push r16
 352 0006 1F93      		push r17
 353               	/* prologue: function */
 354               	/* frame size = 0 */
 355               	.LBB89:
 356               	.LSM43:
 357 0008 82E0      		ldi r24,lo8(2)
 358 000a 61EC      		ldi r22,lo8(-63)
 359 000c 42E0      		ldi r20,lo8(2)
 360 000e 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 361 0012 082F      		mov r16,r24
 362               	.LBE89:
 363               	.LBB90:
 364 0014 83E0      		ldi r24,lo8(3)
 365 0016 61E8      		ldi r22,lo8(-127)
 366 0018 42E1      		ldi r20,lo8(18)
 367 001a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 368 001e E82E      		mov r14,r24
 369               	.LBE90:
 370               	.LBB91:
 371 0020 84E0      		ldi r24,lo8(4)
 372 0022 60E8      		ldi r22,lo8(-128)
 373 0024 42E1      		ldi r20,lo8(18)
 374 0026 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 375               	.LBE91:
 376               	.LSM44:
 377 002a 1092 0000 		sts LineEncoding,__zero_reg__
 378 002e 1092 0000 		sts (LineEncoding)+1,__zero_reg__
 379 0032 1092 0000 		sts (LineEncoding)+2,__zero_reg__
 380 0036 1092 0000 		sts (LineEncoding)+3,__zero_reg__
 381               	.LSM45:
 382 003a 10E0      		ldi r17,lo8(0)
 383 003c FF24      		clr r15
 384 003e 0E21      		and r16,r14
 385 0040 1F21      		and r17,r15
 386 0042 0170      		andi r16,lo8(1)
 387 0044 1070      		andi r17,hi8(1)
 388 0046 90E0      		ldi r25,lo8(0)
 389 0048 0823      		and r16,r24
 390 004a 1923      		and r17,r25
 391 004c 012B      		or r16,r17
 392 004e 01F4      		brne .L24
 393 0050 90E9      		ldi r25,lo8(-112)
 394 0052 00C0      		rjmp .L25
 395               	.L24:
 396 0054 90E6      		ldi r25,lo8(96)
 397               	.L25:
 398               	.LBB92:
 399               	.LBB93:
 400               	.LSM46:
 401 0056 8BB1      		in r24,43-32
 402 0058 8F70      		andi r24,lo8(15)
 403 005a 982B      		or r25,r24
 404 005c 9BB9      		out 43-32,r25
 405               	/* epilogue start */
 406               	.LBE93:
 407               	.LBE92:
 408               	.LSM47:
 409 005e 1F91      		pop r17
 410 0060 0F91      		pop r16
 411 0062 FF90      		pop r15
 412 0064 EF90      		pop r14
 413 0066 0895      		ret
 414               	.LFE109:
 416               		.section	.text.SetupHardware,"ax",@progbits
 417               	.global	SetupHardware
 419               	SetupHardware:
 420               	.LFB106:
 421               	.LSM48:
 422               	/* prologue: function */
 423               	/* frame size = 0 */
 424               	.LSM49:
 425 0000 84B7      		in r24,84-32
 426 0002 877F      		andi r24,lo8(-9)
 427 0004 84BF      		out 84-32,r24
 428               	.LSM50:
 429 0006 88E1      		ldi r24,lo8(24)
 430               	/* #APP */
 431               	 ;  75 "VirtualSerial.c" 1
 432 0008 0FB6      		in __tmp_reg__, __SREG__
 433 000a F894      		cli
 434 000c 8093 6000 		sts 96, r24
 435 0010 1092 6000 		sts 96, __zero_reg__
 436 0014 0FBE      		out __SREG__,__tmp_reg__
 437               		
 438               	 ;  0 "" 2
 439               	/* #NOAPP */
 440               	.LBB94:
 441               	.LSM51:
 442 0016 80E0      		ldi r24,lo8(0)
 443 0018 90E0      		ldi r25,hi8(0)
 444 001a 20E8      		ldi r18,lo8(-128)
 445               	/* #APP */
 446               	 ;  78 "VirtualSerial.c" 1
 447 001c 0FB6      		in __tmp_reg__,__SREG__
 448 001e F894      		cli
 449 0020 2093 6100 		sts 97, r18
 450 0024 8093 6100 		sts 97, r24
 451 0028 0FBE      		out __SREG__, __tmp_reg__
 452               	 ;  0 "" 2
 453               	/* #NOAPP */
 454               	.LBE94:
 455               	.LBB95:
 456               	.LBB96:
 457               	.LSM52:
 458 002a 84B1      		in r24,36-32
 459 002c 8F71      		andi r24,lo8(31)
 460 002e 84B9      		out 36-32,r24
 461               	.LSM53:
 462 0030 8DB1      		in r24,45-32
 463 0032 8F7C      		andi r24,lo8(-49)
 464 0034 8DB9      		out 45-32,r24
 465               	.LSM54:
 466 0036 85B1      		in r24,37-32
 467 0038 806E      		ori r24,lo8(-32)
 468 003a 85B9      		out 37-32,r24
 469               	.LSM55:
 470 003c 8EB1      		in r24,46-32
 471 003e 8063      		ori r24,lo8(48)
 472 0040 8EB9      		out 46-32,r24
 473               	.LBE96:
 474               	.LBE95:
 475               	.LBB97:
 476               	.LBB98:
 477               	.LSM56:
 478 0042 8AB1      		in r24,42-32
 479 0044 806F      		ori r24,lo8(-16)
 480 0046 8AB9      		out 42-32,r24
 481               	.LSM57:
 482 0048 8BB1      		in r24,43-32
 483 004a 8F70      		andi r24,lo8(15)
 484 004c 8BB9      		out 43-32,r24
 485               	.LBE98:
 486               	.LBE97:
 487               	.LSM58:
 488 004e 0E94 0000 		call USB_Init
 489               	/* epilogue start */
 490               	.LSM59:
 491 0052 0895      		ret
 492               	.LFE106:
 494               		.section	.text.main,"ax",@progbits
 495               	.global	main
 497               	main:
 498               	.LFB105:
 499               	.LSM60:
 500               	/* prologue: function */
 501               	/* frame size = 0 */
 502               	.LSM61:
 503 0000 0E94 0000 		call SetupHardware
 504               	.LBB99:
 505               	.LBB100:
 506               	.LSM62:
 507 0004 8BB1      		in r24,43-32
 508 0006 8F70      		andi r24,lo8(15)
 509 0008 8061      		ori r24,lo8(16)
 510 000a 8BB9      		out 43-32,r24
 511               	.LBE100:
 512               	.LBE99:
 513               	.LSM63:
 514               	/* #APP */
 515               	 ;  61 "VirtualSerial.c" 1
 516 000c 7894      		sei
 517               	 ;  0 "" 2
 518               	/* #NOAPP */
 519               	.L30:
 520               	.LSM64:
 521 000e 0E94 0000 		call CDC_Task
 522               	.LSM65:
 523 0012 0E94 0000 		call USB_USBTask
 524 0016 00C0      		rjmp .L30
 525               	.LFE105:
 527               		.data
 530               	LineEncoding:
 531 0052 00        		.byte	0
 532 0053 00        		.byte	0
 533 0054 00        		.byte	0
 534 0055 00        		.byte	0
 535 0056 00        		.byte	0
 536 0057 00        		.byte	0
 537 0058 08        		.byte	8
 538               		.lcomm ActionSent.4016,1
 611               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 VirtualSerial.c
C:\Users\Eddie\AppData\Local\Temp/ccKZxd3f.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccKZxd3f.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccKZxd3f.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccKZxd3f.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccKZxd3f.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccKZxd3f.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccKZxd3f.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
C:\Users\Eddie\AppData\Local\Temp/ccKZxd3f.s:41     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
C:\Users\Eddie\AppData\Local\Temp/ccKZxd3f.s:74     .text.CDC_Task:00000000 CDC_Task
                             .bss:00000000 ActionSent.4016
C:\Users\Eddie\AppData\Local\Temp/ccKZxd3f.s:530    .data:00000052 LineEncoding
C:\Users\Eddie\AppData\Local\Temp/ccKZxd3f.s:254    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
C:\Users\Eddie\AppData\Local\Temp/ccKZxd3f.s:346    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
C:\Users\Eddie\AppData\Local\Temp/ccKZxd3f.s:419    .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/ccKZxd3f.s:497    .text.main:00000000 main

UNDEFINED SYMBOLS
USB_DeviceState
Endpoint_Write_Stream_LE
Endpoint_WaitUntilReady
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
Endpoint_ClearStatusStage
Endpoint_ConfigureEndpoint_Prv
USB_Init
USB_USBTask
__do_copy_data
__do_clear_bss
