   1               		.file	"Descriptors.c"
   2               	__SREG__ = 0x3f
 141 0070 E0E0      		ldi r30,lo8(0)
 142 0072 F0E0      		ldi r31,hi8(0)
 143               	.LVL23:
 144 0074 20E0      		ldi r18,lo8(0)
 145 0076 30E0      		ldi r19,hi8(0)
 146               	.LVL24:
 147               	.L9:
 148               	.LSM7:
 149 0078 ED93      		st X+,r30
 150 007a FC93      		st X,r31
 151               	.LSM8:
 152 007c C901      		movw r24,r18
 153               	.LVL25:
 154               	/* epilogue start */
 155 007e 0895      		ret
 156               	.LFE96:
 158               	.global	JoystickReport
 159               		.section	.progmem.data,"a",@progbits
 162               	JoystickReport:
 163 0000 05        		.byte	5
 164 0001 01        		.byte	1
 165 0002 09        		.byte	9
 166 0003 04        		.byte	4
 167 0004 A1        		.byte	-95
 168 0005 01        		.byte	1
 169 0006 09        		.byte	9
 170 0007 01        		.byte	1
 171 0008 A1        		.byte	-95
 172 0009 00        		.byte	0
 173 000a 19        		.byte	25
 174 000b 30        		.byte	48
 175 000c 29        		.byte	41
 176 000d 31        		.byte	49
 177 000e 16        		.byte	22
 178 000f 9C        		.byte	-100
 179 0010 FF        		.byte	-1
 180 0011 26        		.byte	38
 181 0012 64        		.byte	100
 182 0013 00        		.byte	0
 183 0014 36        		.byte	54
 184 0015 FF        		.byte	-1
 185 0016 FF        		.byte	-1
 186 0017 46        		.byte	70
 187 0018 01        		.byte	1
 188 0019 00        		.byte	0
 189 001a 95        		.byte	-107
 190 001b 02        		.byte	2
 191 001c 75        		.byte	117
 192 001d 08        		.byte	8
 193 001e 81        		.byte	-127
 194 001f 02        		.byte	2
 195 0020 C0        		.byte	-64
 196 0021 05        		.byte	5
 197 0022 09        		.byte	9
 198 0023 19        		.byte	25
 199 0024 01        		.byte	1
 200 0025 29        		.byte	41
 201 0026 02        		.byte	2
 202 0027 15        		.byte	21
 203 0028 00        		.byte	0
 204 0029 25        		.byte	37
 205 002a 01        		.byte	1
 206 002b 75        		.byte	117
 207 002c 01        		.byte	1
 208 002d 95        		.byte	-107
 209 002e 02        		.byte	2
 210 002f 81        		.byte	-127
 211 0030 02        		.byte	2
 212 0031 75        		.byte	117
 213 0032 06        		.byte	6
 214 0033 95        		.byte	-107
 215 0034 01        		.byte	1
 216 0035 81        		.byte	-127
 217 0036 01        		.byte	1
 218 0037 C0        		.byte	-64
 219               	.global	DeviceDescriptor
 222               	DeviceDescriptor:
 223 0038 12        		.byte	18
 224 0039 01        		.byte	1
 225 003a 1001      		.word	272
 226 003c 00        		.byte	0
 227 003d 00        		.byte	0
 228 003e 00        		.byte	0
 229 003f 08        		.byte	8
 230 0040 EB03      		.word	1003
 231 0042 4320      		.word	8259
 232 0044 0100      		.word	1
 233 0046 01        		.byte	1
 234 0047 02        		.byte	2
 235 0048 00        		.byte	0
 236 0049 01        		.byte	1
 237               	.global	ConfigurationDescriptor
 240               	ConfigurationDescriptor:
 241 004a 09        		.byte	9
 242 004b 02        		.byte	2
 243 004c 2200      		.word	34
 244 004e 01        		.byte	1
 245 004f 01        		.byte	1
 246 0050 00        		.byte	0
 247 0051 C0        		.byte	-64
 248 0052 32        		.byte	50
 249 0053 09        		.byte	9
 250 0054 04        		.byte	4
 251 0055 00        		.byte	0
 252 0056 00        		.byte	0
 253 0057 01        		.byte	1
 254 0058 03        		.byte	3
 255 0059 00        		.byte	0
 256 005a 00        		.byte	0
 257 005b 00        		.byte	0
 258 005c 09        		.byte	9
 259 005d 21        		.byte	33
 260 005e 1101      		.word	273
 261 0060 00        		.byte	0
 262 0061 01        		.byte	1
 263 0062 22        		.byte	34
 264 0063 3800      		.word	56
 265 0065 07        		.byte	7
 266 0066 05        		.byte	5
 267 0067 81        		.byte	-127
 268 0068 03        		.byte	3
 269 0069 0800      		.word	8
 270 006b 01        		.byte	1
 271               	.global	LanguageString
 274               	LanguageString:
 275 006c 04        		.byte	4
 276 006d 03        		.byte	3
 277 006e 0904      		.word	1033
 278               	.global	ManufacturerString
 281               	ManufacturerString:
 282 0070 18        		.byte	24
 283 0071 03        		.byte	3
 284 0072 4400      		.string	"D"
 285 0074 6500      		.string	"e"
 286 0076 6100      		.string	"a"
 287 0078 6E00      		.string	"n"
 288 007a 2000      		.string	" "
 289 007c 4300      		.string	"C"
 290 007e 6100      		.string	"a"
 291 0080 6D00      		.string	"m"
 292 0082 6500      		.string	"e"
 293 0084 7200      		.string	"r"
 294 0086 6100      		.string	"a"
 295 0088 00        		.string	""
 296 0089 00        		.string	""
 297               	.global	ProductString
 300               	ProductString:
 301 008a 26        		.byte	38
 302 008b 03        		.byte	3
 303 008c 4C00      		.string	"L"
 304 008e 5500      		.string	"U"
 305 0090 4600      		.string	"F"
 306 0092 4100      		.string	"A"
 307 0094 2000      		.string	" "
 308 0096 4A00      		.string	"J"
 309 0098 6F00      		.string	"o"
 310 009a 7900      		.string	"y"
 311 009c 7300      		.string	"s"
 312 009e 7400      		.string	"t"
 313 00a0 6900      		.string	"i"
 314 00a2 6300      		.string	"c"
 315 00a4 6B00      		.string	"k"
 316 00a6 2000      		.string	" "
 317 00a8 4400      		.string	"D"
 318 00aa 6500      		.string	"e"
 319 00ac 6D00      		.string	"m"
 320 00ae 6F00      		.string	"o"
 321 00b0 00        		.string	""
 322 00b1 00        		.string	""
 347               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Descriptors.c
C:\Users\Eddie\AppData\Local\Temp/ccuuRdpy.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccuuRdpy.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccuuRdpy.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccuuRdpy.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccuuRdpy.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccuuRdpy.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccuuRdpy.s:19     .text.CALLBACK_USB_GetDescriptor:00000000 CALLBACK_USB_GetDescriptor
C:\Users\Eddie\AppData\Local\Temp/ccuuRdpy.s:222    .progmem.data:00000038 DeviceDescriptor
C:\Users\Eddie\AppData\Local\Temp/ccuuRdpy.s:240    .progmem.data:0000004a ConfigurationDescriptor
C:\Users\Eddie\AppData\Local\Temp/ccuuRdpy.s:274    .progmem.data:0000006c LanguageString
C:\Users\Eddie\AppData\Local\Temp/ccuuRdpy.s:281    .progmem.data:00000070 ManufacturerString
C:\Users\Eddie\AppData\Local\Temp/ccuuRdpy.s:300    .progmem.data:0000008a ProductString
C:\Users\Eddie\AppData\Local\Temp/ccuuRdpy.s:162    .progmem.data:00000000 JoystickReport

NO UNDEFINED SYMBOLS
