   1               		.file	"MIDIHost.c"
   2               	__SREG__ = 0x3f
 129               	EVENT_USB_Host_DeviceUnattached:
 130               	.LFB150:
 131               	.LSM8:
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134               	.LSM9:
 135 0000 80E0      		ldi r24,lo8(__c.4640)
 136 0002 90E0      		ldi r25,hi8(__c.4640)
 137 0004 0E94 0000 		call puts_P
 138               	.LBB51:
 139               	.LBB52:
 140               	.LSM10:
 141 0008 8BB1      		in r24,43-32
 142 000a 8F70      		andi r24,lo8(15)
 143 000c 8061      		ori r24,lo8(16)
 144 000e 8BB9      		out 43-32,r24
 145               	/* epilogue start */
 146               	.LBE52:
 147               	.LBE51:
 148               	.LSM11:
 149 0010 0895      		ret
 150               	.LFE150:
 152               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 153               	.global	EVENT_USB_Host_DeviceAttached
 155               	EVENT_USB_Host_DeviceAttached:
 156               	.LFB149:
 157               	.LSM12:
 158               	/* prologue: function */
 159               	/* frame size = 0 */
 160               	.LSM13:
 161 0000 80E0      		ldi r24,lo8(__c.4635)
 162 0002 90E0      		ldi r25,hi8(__c.4635)
 163 0004 0E94 0000 		call puts_P
 164               	.LBB53:
 165               	.LBB54:
 166               	.LSM14:
 167 0008 8BB1      		in r24,43-32
 168 000a 8F70      		andi r24,lo8(15)
 169 000c 806A      		ori r24,lo8(-96)
 170 000e 8BB9      		out 43-32,r24
 171               	/* epilogue start */
 172               	.LBE54:
 173               	.LBE53:
 174               	.LSM15:
 175 0010 0895      		ret
 176               	.LFE149:
 178               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
 179               	.global	EVENT_USB_Host_DeviceEnumerationComplete
 181               	EVENT_USB_Host_DeviceEnumerationComplete:
 182               	.LFB151:
 183               	.LSM16:
 184 0000 0F93      		push r16
 185 0002 1F93      		push r17
 186 0004 DF93      		push r29
 187 0006 CF93      		push r28
 188 0008 CDB7      		in r28,__SP_L__
 189 000a DEB7      		in r29,__SP_H__
 190 000c C250      		subi r28,lo8(-(-514))
 191 000e D240      		sbci r29,hi8(-(-514))
 192 0010 0FB6      		in __tmp_reg__,__SREG__
 193 0012 F894      		cli
 194 0014 DEBF      		out __SP_H__,r29
 195 0016 0FBE      		out __SREG__,__tmp_reg__
 196 0018 CDBF      		out __SP_L__,r28
 197               	/* prologue: function */
 198               	/* frame size = 514 */
 199               	.LBB55:
 200               	.LBB56:
 201               	.LSM17:
 202 001a 8BB1      		in r24,43-32
 203 001c 8F70      		andi r24,lo8(15)
 204 001e 806A      		ori r24,lo8(-96)
 205 0020 8BB9      		out 43-32,r24
 206               	.LBE56:
 207               	.LBE55:
 208               	.LSM18:
 209 0022 8E01      		movw r16,r28
 210 0024 0D5F      		subi r16,lo8(-(3))
 211 0026 1F4F      		sbci r17,hi8(-(3))
 212 0028 81E0      		ldi r24,lo8(1)
 213 002a BE01      		movw r22,r28
 214 002c 6F5F      		subi r22,lo8(-(1))
 215 002e 7F4F      		sbci r23,hi8(-(1))
 216 0030 A801      		movw r20,r16
 217 0032 20E0      		ldi r18,lo8(512)
 218 0034 32E0      		ldi r19,hi8(512)
 219 0036 0E94 0000 		call USB_Host_GetDeviceConfigDescriptor
 220 003a 8823      		tst r24
 221 003c 01F0      		breq .L11
 222               	.LSM19:
 223 003e 80E0      		ldi r24,lo8(__c.4647)
 224 0040 90E0      		ldi r25,hi8(__c.4647)
 225 0042 00C0      		rjmp .L17
 226               	.L11:
 227               	.LSM20:
 228 0044 6981      		ldd r22,Y+1
 229 0046 7A81      		ldd r23,Y+2
 230               	.LVL4:
 231 0048 80E0      		ldi r24,lo8(Keyboard_MIDI_Interface)
 232 004a 90E0      		ldi r25,hi8(Keyboard_MIDI_Interface)
 233 004c A801      		movw r20,r16
 234 004e 0E94 0000 		call MIDI_Host_ConfigurePipes
 235 0052 8823      		tst r24
 236 0054 01F0      		breq .L13
 237               	.LSM21:
 238 0056 80E0      		ldi r24,lo8(__c.4649)
 239 0058 90E0      		ldi r25,hi8(__c.4649)
 240 005a 00C0      		rjmp .L17
 241               	.L13:
 242               	.LSM22:
 243 005c 81E0      		ldi r24,lo8(1)
 244 005e 0E94 0000 		call USB_Host_SetDeviceConfiguration
 245 0062 8823      		tst r24
 246 0064 01F0      		breq .L14
 247               	.LSM23:
 248 0066 80E0      		ldi r24,lo8(__c.4651)
 249 0068 90E0      		ldi r25,hi8(__c.4651)
 250               	.L17:
 251 006a 0E94 0000 		call puts_P
 252               	.LBB57:
 253               	.LBB58:
 254               	.LSM24:
 255 006e 8BB1      		in r24,43-32
 256 0070 8F70      		andi r24,lo8(15)
 257 0072 8069      		ori r24,lo8(-112)
 258 0074 00C0      		rjmp .L16
 259               	.L14:
 260               	.LBE58:
 261               	.LBE57:
 262               	.LSM25:
 263 0076 80E0      		ldi r24,lo8(__c.4653)
 264 0078 90E0      		ldi r25,hi8(__c.4653)
 265 007a 0E94 0000 		call puts_P
 266               	.LBB59:
 267               	.LBB60:
 268               	.LSM26:
 269 007e 8BB1      		in r24,43-32
 270 0080 8F70      		andi r24,lo8(15)
 271 0082 8066      		ori r24,lo8(96)
 272               	.L16:
 273 0084 8BB9      		out 43-32,r24
 274               	/* epilogue start */
 275               	.LBE60:
 276               	.LBE59:
 277               	.LSM27:
 278 0086 CE5F      		subi r28,lo8(-(514))
 279 0088 DD4F      		sbci r29,hi8(-(514))
 280 008a 0FB6      		in __tmp_reg__,__SREG__
 281 008c F894      		cli
 282 008e DEBF      		out __SP_H__,r29
 283 0090 0FBE      		out __SREG__,__tmp_reg__
 284 0092 CDBF      		out __SP_L__,r28
 285 0094 CF91      		pop r28
 286 0096 DF91      		pop r29
 287 0098 1F91      		pop r17
 288 009a 0F91      		pop r16
 289 009c 0895      		ret
 290               	.LFE151:
 292               		.section	.text.CheckJoystickMovement,"ax",@progbits
 293               	.global	CheckJoystickMovement
 295               	CheckJoystickMovement:
 296               	.LFB148:
 297               	.LSM28:
 298 0000 1F93      		push r17
 299 0002 DF93      		push r29
 300 0004 CF93      		push r28
 301 0006 00D0      		rcall .
 302 0008 00D0      		rcall .
 303 000a CDB7      		in r28,__SP_L__
 304 000c DEB7      		in r29,__SP_H__
 305               	/* prologue: function */
 306               	/* frame size = 4 */
 307               	.LBB61:
 308               	.LBB62:
 309               	.LSM29:
 310 000e 13B1      		in r17,35-32
 311 0010 8CB1      		in r24,44-32
 312 0012 8095      		com r24
 313 0014 90E0      		ldi r25,lo8(0)
 314 0016 8073      		andi r24,lo8(48)
 315 0018 9070      		andi r25,hi8(48)
 316 001a 9595      		asr r25
 317 001c 8795      		ror r24
 318 001e 1095      		com r17
 319 0020 107E      		andi r17,lo8(-32)
 320 0022 182B      		or r17,r24
 321               	.LBE62:
 322               	.LBE61:
 323               	.LSM30:
 324 0024 9091 0000 		lds r25,PrevJoystickStatus.4598
 325               	.LVL5:
 326 0028 9127      		eor r25,r17
 327               	.LSM31:
 328 002a 629B      		sbis 44-32,2
 329 002c 00C0      		rjmp .L19
 330 002e 30E0      		ldi r19,lo8(0)
 331               	.LVL6:
 332 0030 00C0      		rjmp .L20
 333               	.LVL7:
 334               	.L19:
 335 0032 39E0      		ldi r19,lo8(9)
 336               	.LVL8:
 337               	.L20:
 338               	.LSM32:
 339 0034 96FF      		sbrs r25,6
 340 0036 00C0      		rjmp .L21
 341               	.LVL9:
 342               	.LSM33:
 343 0038 16FD      		sbrc r17,6
 344 003a 00C0      		rjmp .L22
 345 003c 20E8      		ldi r18,lo8(-128)
 346               	.LVL10:
 347 003e 00C0      		rjmp .L37
 348               	.LVL11:
 349               	.L22:
 350 0040 20E9      		ldi r18,lo8(-112)
 351               	.LVL12:
 352               	.L37:
 353 0042 9CE3      		ldi r25,lo8(60)
 354               	.LVL13:
 355 0044 00C0      		rjmp .L23
 356               	.LVL14:
 357               	.L21:
 358               	.LSM34:
 359 0046 97FF      		sbrs r25,7
 360 0048 00C0      		rjmp .L24
 361               	.LVL15:
 362               	.LSM35:
 363 004a 17FD      		sbrc r17,7
 364 004c 00C0      		rjmp .L25
 365 004e 20E8      		ldi r18,lo8(-128)
 366               	.LVL16:
 367 0050 00C0      		rjmp .L33
 368               	.LVL17:
 369               	.L25:
 370 0052 20E9      		ldi r18,lo8(-112)
 371               	.LVL18:
 372               	.L33:
 373 0054 9DE3      		ldi r25,lo8(61)
 374               	.LVL19:
 375 0056 00C0      		rjmp .L23
 376               	.LVL20:
 377               	.L24:
 378               	.LSM36:
 379 0058 93FF      		sbrs r25,3
 380 005a 00C0      		rjmp .L26
 381               	.LVL21:
 382               	.LSM37:
 383 005c 13FD      		sbrc r17,3
 384 005e 00C0      		rjmp .L27
 385 0060 20E8      		ldi r18,lo8(-128)
 386               	.LVL22:
 387 0062 00C0      		rjmp .L35
 388               	.LVL23:
 389               	.L27:
 390 0064 20E9      		ldi r18,lo8(-112)
 391               	.LVL24:
 392               	.L35:
 393 0066 9EE3      		ldi r25,lo8(62)
 394               	.LVL25:
 395 0068 00C0      		rjmp .L23
 396               	.LVL26:
 397               	.L26:
 398               	.LSM38:
 399 006a 94FF      		sbrs r25,4
 400 006c 00C0      		rjmp .L28
 401               	.LSM39:
 402 006e 14FD      		sbrc r17,4
 403 0070 00C0      		rjmp .L29
 404 0072 20E8      		ldi r18,lo8(-128)
 405               	.LVL27:
 406 0074 00C0      		rjmp .L36
 407               	.LVL28:
 408               	.L29:
 409 0076 20E9      		ldi r18,lo8(-112)
 410               	.LVL29:
 411               	.L36:
 412 0078 9FE3      		ldi r25,lo8(63)
 413               	.LVL30:
 414 007a 00C0      		rjmp .L23
 415               	.LVL31:
 416               	.L28:
 417               	.LSM40:
 418 007c 95FF      		sbrs r25,5
 419 007e 00C0      		rjmp .L30
 420               	.LSM41:
 421 0080 15FD      		sbrc r17,5
 422 0082 00C0      		rjmp .L31
 423 0084 20E8      		ldi r18,lo8(-128)
 424               	.LVL32:
 425 0086 00C0      		rjmp .L34
 426               	.LVL33:
 427               	.L31:
 428 0088 20E9      		ldi r18,lo8(-112)
 429               	.LVL34:
 430               	.L34:
 431 008a 9BE3      		ldi r25,lo8(59)
 432               	.LVL35:
 433               	.L23:
 434               	.LBB63:
 435               	.LSM42:
 436 008c 822F      		mov r24,r18
 437 008e 8295      		swap r24
 438 0090 8F70      		andi r24,lo8(15)
 439 0092 8983      		std Y+1,r24
 440 0094 232B      		or r18,r19
 441 0096 2A83      		std Y+2,r18
 442 0098 9B83      		std Y+3,r25
 443 009a 80E4      		ldi r24,lo8(64)
 444 009c 8C83      		std Y+4,r24
 445               	.LSM43:
 446 009e 80E0      		ldi r24,lo8(Keyboard_MIDI_Interface)
 447 00a0 90E0      		ldi r25,hi8(Keyboard_MIDI_Interface)
 448 00a2 BE01      		movw r22,r28
 449 00a4 6F5F      		subi r22,lo8(-(1))
 450 00a6 7F4F      		sbci r23,hi8(-(1))
 451 00a8 0E94 0000 		call MIDI_Host_SendEventPacket
 452               	.LVL36:
 453               	.LSM44:
 454 00ac 80E0      		ldi r24,lo8(Keyboard_MIDI_Interface)
 455 00ae 90E0      		ldi r25,hi8(Keyboard_MIDI_Interface)
 456 00b0 0E94 0000 		call MIDI_Host_Flush
 457               	.LVL37:
 458               	.L30:
 459               	.LBE63:
 460               	.LSM45:
 461 00b4 1093 0000 		sts PrevJoystickStatus.4598,r17
 462               	/* epilogue start */
 463               	.LSM46:
 464 00b8 0F90      		pop __tmp_reg__
 465 00ba 0F90      		pop __tmp_reg__
 466 00bc 0F90      		pop __tmp_reg__
 467 00be 0F90      		pop __tmp_reg__
 468 00c0 CF91      		pop r28
 469 00c2 DF91      		pop r29
 470 00c4 1F91      		pop r17
 471 00c6 0895      		ret
 472               	.LFE148:
 474               		.data
 475               	.LC0:
 476 0000 4F6E 00   		.string	"On"
 477               	.LC1:
 478 0003 4F66 6600 		.string	"Off"
 479               		.section	.text.JoystickHost_Task,"ax",@progbits
 480               	.global	JoystickHost_Task
 482               	JoystickHost_Task:
 483               	.LFB147:
 484               	.LSM47:
 485 0000 EF92      		push r14
 486 0002 FF92      		push r15
 487 0004 0F93      		push r16
 488 0006 1F93      		push r17
 489 0008 DF93      		push r29
 490 000a CF93      		push r28
 491 000c 00D0      		rcall .
 492 000e 00D0      		rcall .
 493 0010 CDB7      		in r28,__SP_L__
 494 0012 DEB7      		in r29,__SP_H__
 495               	/* prologue: function */
 496               	/* frame size = 4 */
 497               	.LSM48:
 498 0014 8091 0000 		lds r24,USB_HostState
 499 0018 8B30      		cpi r24,lo8(11)
 500 001a 01F0      		breq .+2
 501 001c 00C0      		rjmp .L44
 502 001e 00C0      		rjmp .L49
 503               	.L43:
 504               	.LBB64:
 505               	.LSM49:
 506 0020 8981      		ldd r24,Y+1
 507 0022 8F70      		andi r24,lo8(15)
 508 0024 90E0      		ldi r25,lo8(0)
 509               	.LSM50:
 510 0026 8930      		cpi r24,9
 511 0028 9105      		cpc r25,__zero_reg__
 512 002a 01F4      		brne .L41
 513 002c 80E0      		ldi r24,lo8(.LC0)
 514 002e 90E0      		ldi r25,hi8(.LC0)
 515 0030 00C0      		rjmp .L42
 516               	.L41:
 517 0032 0897      		sbiw r24,8
 518 0034 01F4      		brne .L47
 519 0036 80E0      		ldi r24,lo8(.LC1)
 520 0038 90E0      		ldi r25,hi8(.LC1)
 521               	.L42:
 522               	.LSM51:
 523 003a 2DB7      		in r18,__SP_L__
 524 003c 3EB7      		in r19,__SP_H__
 525 003e 2A50      		subi r18,lo8(-(-10))
 526 0040 3040      		sbci r19,hi8(-(-10))
 527 0042 0FB6      		in __tmp_reg__,__SREG__
 528 0044 F894      		cli
 529 0046 3EBF      		out __SP_H__,r19
 530 0048 0FBE      		out __SREG__,__tmp_reg__
 531 004a 2DBF      		out __SP_L__,r18
 532 004c EDB7      		in r30,__SP_L__
 533 004e FEB7      		in r31,__SP_H__
 534 0050 3196      		adiw r30,1
 535 0052 ADB7      		in r26,__SP_L__
 536 0054 BEB7      		in r27,__SP_H__
 537 0056 1296      		adiw r26,1+1
 538 0058 1C93      		st X,r17
 539 005a 0E93      		st -X,r16
 540 005c 1197      		sbiw r26,1
 541 005e 9383      		std Z+3,r25
 542 0060 8283      		std Z+2,r24
 543 0062 8A81      		ldd r24,Y+2
 544 0064 90E0      		ldi r25,lo8(0)
 545 0066 8F70      		andi r24,lo8(15)
 546 0068 9070      		andi r25,hi8(15)
 547 006a 0196      		adiw r24,1
 548 006c 9583      		std Z+5,r25
 549 006e 8483      		std Z+4,r24
 550 0070 8B81      		ldd r24,Y+3
 551 0072 8683      		std Z+6,r24
 552 0074 1782      		std Z+7,__zero_reg__
 553 0076 8C81      		ldd r24,Y+4
 554 0078 8087      		std Z+8,r24
 555 007a 1186      		std Z+9,__zero_reg__
 556 007c 0E94 0000 		call printf_P
 557 0080 2DB7      		in r18,__SP_L__
 558 0082 3EB7      		in r19,__SP_H__
 559 0084 265F      		subi r18,lo8(-(10))
 560 0086 3F4F      		sbci r19,hi8(-(10))
 561 0088 0FB6      		in __tmp_reg__,__SREG__
 562 008a F894      		cli
 563 008c 3EBF      		out __SP_H__,r19
 564 008e 0FBE      		out __SREG__,__tmp_reg__
 565 0090 2DBF      		out __SP_L__,r18
 566 0092 00C0      		rjmp .L47
 567               	.L49:
 568               	.LBE64:
 569               	.LSM52:
 570 0094 7E01      		movw r14,r28
 571 0096 0894      		sec
 572 0098 E11C      		adc r14,__zero_reg__
 573 009a F11C      		adc r15,__zero_reg__
 574               	.LBB65:
 575               	.LSM53:
 576 009c 00E0      		ldi r16,lo8(__c.4574)
 577 009e 10E0      		ldi r17,hi8(__c.4574)
 578               	.L47:
 579               	.LBE65:
 580               	.LSM54:
 581 00a0 80E0      		ldi r24,lo8(Keyboard_MIDI_Interface)
 582 00a2 90E0      		ldi r25,hi8(Keyboard_MIDI_Interface)
 583 00a4 B701      		movw r22,r14
 584 00a6 0E94 0000 		call MIDI_Host_ReceiveEventPacket
 585 00aa 8823      		tst r24
 586 00ac 01F0      		breq .+2
 587 00ae 00C0      		rjmp .L43
 588               	.LSM55:
 589 00b0 0E94 0000 		call CheckJoystickMovement
 590               	.L44:
 591               	/* epilogue start */
 592               	.LSM56:
 593 00b4 0F90      		pop __tmp_reg__
 594 00b6 0F90      		pop __tmp_reg__
 595 00b8 0F90      		pop __tmp_reg__
 596 00ba 0F90      		pop __tmp_reg__
 597 00bc CF91      		pop r28
 598 00be DF91      		pop r29
 599 00c0 1F91      		pop r17
 600 00c2 0F91      		pop r16
 601 00c4 FF90      		pop r15
 602 00c6 EF90      		pop r14
 603 00c8 0895      		ret
 604               	.LFE147:
 606               		.section	.text.SetupHardware,"ax",@progbits
 607               	.global	SetupHardware
 609               	SetupHardware:
 610               	.LFB146:
 611               	.LSM57:
 612               	/* prologue: function */
 613               	/* frame size = 0 */
 614               	.LSM58:
 615 0000 84B7      		in r24,84-32
 616 0002 877F      		andi r24,lo8(-9)
 617 0004 84BF      		out 84-32,r24
 618               	.LSM59:
 619 0006 38E1      		ldi r19,lo8(24)
 620               	/* #APP */
 621               	 ;  82 "MIDIHost.c" 1
 622 0008 0FB6      		in __tmp_reg__, __SREG__
 623 000a F894      		cli
 624 000c 3093 6000 		sts 96, r19
 625 0010 1092 6000 		sts 96, __zero_reg__
 626 0014 0FBE      		out __SREG__,__tmp_reg__
 627               		
 628               	 ;  0 "" 2
 629               	/* #NOAPP */
 630               	.LBB66:
 631               	.LSM60:
 632 0016 80E0      		ldi r24,lo8(0)
 633 0018 90E0      		ldi r25,hi8(0)
 634 001a 20E8      		ldi r18,lo8(-128)
 635               	/* #APP */
 636               	 ;  85 "MIDIHost.c" 1
 637 001c 0FB6      		in __tmp_reg__,__SREG__
 638 001e F894      		cli
 639 0020 2093 6100 		sts 97, r18
 640 0024 8093 6100 		sts 97, r24
 641 0028 0FBE      		out __SREG__, __tmp_reg__
 642               	 ;  0 "" 2
 643               	/* #NOAPP */
 644               	.LBE66:
 645               	.LBB67:
 646               	.LBB68:
 647               	.LSM61:
 648 002a 83E3      		ldi r24,lo8(51)
 649 002c 90E0      		ldi r25,hi8(51)
 650 002e 9093 CD00 		sts (204)+1,r25
 651 0032 8093 CC00 		sts 204,r24
 652               	.LSM62:
 653 0036 86E0      		ldi r24,lo8(6)
 654 0038 8093 CA00 		sts 202,r24
 655               	.LSM63:
 656 003c 1092 C800 		sts 200,__zero_reg__
 657               	.LSM64:
 658 0040 3093 C900 		sts 201,r19
 659               	.LSM65:
 660 0044 539A      		sbi 42-32,3
 661               	.LSM66:
 662 0046 5A9A      		sbi 43-32,2
 663               	.LBE68:
 664               	.LBE67:
 665               	.LBB69:
 666               	.LBB70:
 667               	.LSM67:
 668 0048 8AB1      		in r24,42-32
 669 004a 806F      		ori r24,lo8(-16)
 670 004c 8AB9      		out 42-32,r24
 671               	.LSM68:
 672 004e 8BB1      		in r24,43-32
 673 0050 8F70      		andi r24,lo8(15)
 674 0052 8BB9      		out 43-32,r24
 675               	.LBE70:
 676               	.LBE69:
 677               	.LBB71:
 678               	.LBB72:
 679               	.LSM69:
 680 0054 6A98      		cbi 45-32,2
 681               	.LSM70:
 682 0056 729A      		sbi 46-32,2
 683               	.LBE72:
 684               	.LBE71:
 685               	.LBB73:
 686               	.LBB74:
 687               	.LSM71:
 688 0058 84B1      		in r24,36-32
 689 005a 8F71      		andi r24,lo8(31)
 690 005c 84B9      		out 36-32,r24
 691               	.LSM72:
 692 005e 8DB1      		in r24,45-32
 693 0060 8F7C      		andi r24,lo8(-49)
 694 0062 8DB9      		out 45-32,r24
 695               	.LSM73:
 696 0064 85B1      		in r24,37-32
 697 0066 806E      		ori r24,lo8(-32)
 698 0068 85B9      		out 37-32,r24
 699               	.LSM74:
 700 006a 8EB1      		in r24,46-32
 701 006c 8063      		ori r24,lo8(48)
 702 006e 8EB9      		out 46-32,r24
 703               	.LBE74:
 704               	.LBE73:
 705               	.LSM75:
 706 0070 0E94 0000 		call USB_Init
 707               	.LBB75:
 708               	.LBB76:
 709               	.LSM76:
 710 0074 E0E0      		ldi r30,lo8(USARTSerialStream)
 711 0076 F0E0      		ldi r31,hi8(USARTSerialStream)
 712 0078 F093 0000 		sts (__iob)+1,r31
 713 007c E093 0000 		sts __iob,r30
 714               	.LSM77:
 715 0080 F093 0000 		sts (__iob+2)+1,r31
 716 0084 E093 0000 		sts __iob+2,r30
 717               	.LSM78:
 718 0088 8EE0      		ldi r24,lo8(14)
 719 008a DF01      		movw r26,r30
 720 008c 1D92      		st X+,__zero_reg__
 721 008e 8A95      	        dec r24
 722 0090 01F4      		brne .-6
 723 0092 83E0      		ldi r24,lo8(3)
 724 0094 8093 0000 		sts USARTSerialStream+3,r24
 725 0098 80E0      		ldi r24,lo8(gs(Serial_putchar))
 726 009a 90E0      		ldi r25,hi8(gs(Serial_putchar))
 727 009c 9093 0000 		sts (USARTSerialStream+8)+1,r25
 728 00a0 8093 0000 		sts USARTSerialStream+8,r24
 729 00a4 80E0      		ldi r24,lo8(gs(Serial_getchar))
 730 00a6 90E0      		ldi r25,hi8(gs(Serial_getchar))
 731 00a8 9093 0000 		sts (USARTSerialStream+10)+1,r25
 732 00ac 8093 0000 		sts USARTSerialStream+10,r24
 733               	/* epilogue start */
 734               	.LBE76:
 735               	.LBE75:
 736               	.LSM79:
 737 00b0 0895      		ret
 738               	.LFE146:
 740               		.section	.text.main,"ax",@progbits
 741               	.global	main
 743               	main:
 744               	.LFB145:
 745               	.LSM80:
 746               	/* prologue: function */
 747               	/* frame size = 0 */
 748               	.LSM81:
 749 0000 0E94 0000 		call SetupHardware
 750               	.LSM82:
 751 0004 80E0      		ldi r24,lo8(__c.4557)
 752 0006 90E0      		ldi r25,hi8(__c.4557)
 753 0008 0E94 0000 		call puts_P
 754               	.LBB77:
 755               	.LBB78:
 756               	.LSM83:
 757 000c 8BB1      		in r24,43-32
 758 000e 8F70      		andi r24,lo8(15)
 759 0010 8061      		ori r24,lo8(16)
 760 0012 8BB9      		out 43-32,r24
 761               	.LBE78:
 762               	.LBE77:
 763               	.LSM84:
 764               	/* #APP */
 765               	 ;  66 "MIDIHost.c" 1
 766 0014 7894      		sei
 767               	 ;  0 "" 2
 768               	/* #NOAPP */
 769               	.L53:
 770               	.LSM85:
 771 0016 0E94 0000 		call JoystickHost_Task
 772               	.LSM86:
 773 001a 80E0      		ldi r24,lo8(Keyboard_MIDI_Interface)
 774 001c 90E0      		ldi r25,hi8(Keyboard_MIDI_Interface)
 775 001e 0E94 0000 		call MIDI_Host_USBTask
 776               	.LSM87:
 777 0022 0E94 0000 		call USB_USBTask
 778 0026 00C0      		rjmp .L53
 779               	.LFE145:
 781               	.global	Keyboard_MIDI_Interface
 782               		.data
 785               	Keyboard_MIDI_Interface:
 786 0007 01        		.byte	1
 787 0008 00        		.byte	0
 788 0009 02        		.byte	2
 789 000a 00        		.byte	0
 790 000b 0000 0000 		.skip 6,0
 790      0000 
 791               		.section	.progmem.data,"a",@progbits
 794               	__c.4670:
 795 0000 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 795      6D44 6576 
 795      2045 6E75 
 795      6D20 4572 
 795      726F 720D 
