   1               		.file	"StillImageHost.c"
   2               	__SREG__ = 0x3f
 129               	EVENT_USB_Host_DeviceUnattached:
 130               	.LFB145:
 131               	.LSM8:
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134               	.LSM9:
 135 0000 80E0      		ldi r24,lo8(__c.4543)
 136 0002 90E0      		ldi r25,hi8(__c.4543)
 137 0004 0E94 0000 		call puts_P
 138               	.LBB53:
 139               	.LBB54:
 140               	.LSM10:
 141 0008 8BB1      		in r24,43-32
 142 000a 8F70      		andi r24,lo8(15)
 143 000c 8061      		ori r24,lo8(16)
 144 000e 8BB9      		out 43-32,r24
 145               	/* epilogue start */
 146               	.LBE54:
 147               	.LBE53:
 148               	.LSM11:
 149 0010 0895      		ret
 150               	.LFE145:
 152               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 153               	.global	EVENT_USB_Host_DeviceAttached
 155               	EVENT_USB_Host_DeviceAttached:
 156               	.LFB144:
 157               	.LSM12:
 158               	/* prologue: function */
 159               	/* frame size = 0 */
 160               	.LSM13:
 161 0000 80E0      		ldi r24,lo8(__c.4538)
 162 0002 90E0      		ldi r25,hi8(__c.4538)
 163 0004 0E94 0000 		call puts_P
 164               	.LBB55:
 165               	.LBB56:
 166               	.LSM14:
 167 0008 8BB1      		in r24,43-32
 168 000a 8F70      		andi r24,lo8(15)
 169 000c 806A      		ori r24,lo8(-96)
 170 000e 8BB9      		out 43-32,r24
 171               	/* epilogue start */
 172               	.LBE56:
 173               	.LBE55:
 174               	.LSM15:
 175 0010 0895      		ret
 176               	.LFE144:
 178               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
 179               	.global	EVENT_USB_Host_DeviceEnumerationComplete
 181               	EVENT_USB_Host_DeviceEnumerationComplete:
 182               	.LFB146:
 183               	.LSM16:
 184 0000 0F93      		push r16
 185 0002 1F93      		push r17
 186 0004 DF93      		push r29
 187 0006 CF93      		push r28
 188 0008 CDB7      		in r28,__SP_L__
 189 000a DEB7      		in r29,__SP_H__
 190 000c C250      		subi r28,lo8(-(-514))
 191 000e D240      		sbci r29,hi8(-(-514))
 192 0010 0FB6      		in __tmp_reg__,__SREG__
 193 0012 F894      		cli
 194 0014 DEBF      		out __SP_H__,r29
 195 0016 0FBE      		out __SREG__,__tmp_reg__
 196 0018 CDBF      		out __SP_L__,r28
 197               	/* prologue: function */
 198               	/* frame size = 514 */
 199               	.LBB57:
 200               	.LBB58:
 201               	.LSM17:
 202 001a 8BB1      		in r24,43-32
 203 001c 8F70      		andi r24,lo8(15)
 204 001e 806A      		ori r24,lo8(-96)
 205 0020 8BB9      		out 43-32,r24
 206               	.LBE58:
 207               	.LBE57:
 208               	.LSM18:
 209 0022 8E01      		movw r16,r28
 210 0024 0D5F      		subi r16,lo8(-(3))
 211 0026 1F4F      		sbci r17,hi8(-(3))
 212 0028 81E0      		ldi r24,lo8(1)
 213 002a BE01      		movw r22,r28
 214 002c 6F5F      		subi r22,lo8(-(1))
 215 002e 7F4F      		sbci r23,hi8(-(1))
 216 0030 A801      		movw r20,r16
 217 0032 20E0      		ldi r18,lo8(512)
 218 0034 32E0      		ldi r19,hi8(512)
 219 0036 0E94 0000 		call USB_Host_GetDeviceConfigDescriptor
 220 003a 8823      		tst r24
 221 003c 01F0      		breq .L11
 222               	.LSM19:
 223 003e 80E0      		ldi r24,lo8(__c.4550)
 224 0040 90E0      		ldi r25,hi8(__c.4550)
 225 0042 00C0      		rjmp .L17
 226               	.L11:
 227               	.LSM20:
 228 0044 6981      		ldd r22,Y+1
 229 0046 7A81      		ldd r23,Y+2
 230               	.LVL4:
 231 0048 80E0      		ldi r24,lo8(DigitalCamera_SI_Interface)
 232 004a 90E0      		ldi r25,hi8(DigitalCamera_SI_Interface)
 233 004c A801      		movw r20,r16
 234 004e 0E94 0000 		call SI_Host_ConfigurePipes
 235 0052 8823      		tst r24
 236 0054 01F0      		breq .L13
 237               	.LSM21:
 238 0056 80E0      		ldi r24,lo8(__c.4552)
 239 0058 90E0      		ldi r25,hi8(__c.4552)
 240 005a 00C0      		rjmp .L17
 241               	.L13:
 242               	.LSM22:
 243 005c 81E0      		ldi r24,lo8(1)
 244 005e 0E94 0000 		call USB_Host_SetDeviceConfiguration
 245 0062 8823      		tst r24
 246 0064 01F0      		breq .L14
 247               	.LSM23:
 248 0066 80E0      		ldi r24,lo8(__c.4554)
 249 0068 90E0      		ldi r25,hi8(__c.4554)
 250               	.L17:
 251 006a 0E94 0000 		call puts_P
 252               	.LBB59:
 253               	.LBB60:
 254               	.LSM24:
 255 006e 8BB1      		in r24,43-32
 256 0070 8F70      		andi r24,lo8(15)
 257 0072 8069      		ori r24,lo8(-112)
 258 0074 00C0      		rjmp .L16
 259               	.L14:
 260               	.LBE60:
 261               	.LBE59:
 262               	.LSM25:
 263 0076 80E0      		ldi r24,lo8(__c.4556)
 264 0078 90E0      		ldi r25,hi8(__c.4556)
 265 007a 0E94 0000 		call puts_P
 266               	.LBB61:
 267               	.LBB62:
 268               	.LSM26:
 269 007e 8BB1      		in r24,43-32
 270 0080 8F70      		andi r24,lo8(15)
 271 0082 8066      		ori r24,lo8(96)
 272               	.L16:
 273 0084 8BB9      		out 43-32,r24
 274               	/* epilogue start */
 275               	.LBE62:
 276               	.LBE61:
 277               	.LSM27:
 278 0086 CE5F      		subi r28,lo8(-(514))
 279 0088 DD4F      		sbci r29,hi8(-(514))
 280 008a 0FB6      		in __tmp_reg__,__SREG__
 281 008c F894      		cli
 282 008e DEBF      		out __SP_H__,r29
 283 0090 0FBE      		out __SREG__,__tmp_reg__
 284 0092 CDBF      		out __SP_L__,r28
 285 0094 CF91      		pop r28
 286 0096 DF91      		pop r29
 287 0098 1F91      		pop r17
 288 009a 0F91      		pop r16
 289 009c 0895      		ret
 290               	.LFE146:
 292               		.section	.text.StillImageHost_Task,"ax",@progbits
 293               	.global	StillImageHost_Task
 295               	StillImageHost_Task:
 296               	.LFB143:
 297               	.LSM28:
 298               	/* prologue: function */
 299               	/* frame size = 0 */
 300               	.LSM29:
 301 0000 8091 0000 		lds r24,USB_HostState
 302 0004 8B30      		cpi r24,lo8(11)
 303 0006 01F0      		breq .+2
 304 0008 00C0      		rjmp .L23
 305               	.LSM30:
 306 000a 80E0      		ldi r24,lo8(__c.4517)
 307 000c 90E0      		ldi r25,hi8(__c.4517)
 308 000e 0E94 0000 		call puts_P
 309               	.LSM31:
 310 0012 80E0      		ldi r24,lo8(DigitalCamera_SI_Interface)
 311 0014 90E0      		ldi r25,hi8(DigitalCamera_SI_Interface)
 312 0016 0E94 0000 		call SI_Host_OpenSession
 313 001a 8823      		tst r24
 314 001c 01F0      		breq .L20
 315               	.LSM32:
 316 001e 80E0      		ldi r24,lo8(__c.4519)
 317 0020 90E0      		ldi r25,hi8(__c.4519)
 318 0022 00C0      		rjmp .L24
 319               	.L20:
 320               	.LSM33:
 321 0024 80E0      		ldi r24,lo8(__c.4521)
 322 0026 90E0      		ldi r25,hi8(__c.4521)
 323 0028 0E94 0000 		call puts_P
 324               	.LSM34:
 325 002c 80E0      		ldi r24,lo8(DigitalCamera_SI_Interface)
 326 002e 90E0      		ldi r25,hi8(DigitalCamera_SI_Interface)
 327 0030 63E1      		ldi r22,lo8(4115)
 328 0032 70E1      		ldi r23,hi8(4115)
 329 0034 40E0      		ldi r20,lo8(0)
 330 0036 20E0      		ldi r18,lo8(0)
 331 0038 30E0      		ldi r19,hi8(0)
 332 003a 0E94 0000 		call SI_Host_SendCommand
 333               	.LSM35:
 334 003e 80E0      		ldi r24,lo8(DigitalCamera_SI_Interface)
 335 0040 90E0      		ldi r25,hi8(DigitalCamera_SI_Interface)
 336 0042 0E94 0000 		call SI_Host_ReceiveResponse
 337 0046 8823      		tst r24
 338 0048 01F0      		breq .L21
 339               	.LSM36:
 340 004a 80E0      		ldi r24,lo8(__c.4523)
 341 004c 90E0      		ldi r25,hi8(__c.4523)
 342 004e 00C0      		rjmp .L24
 343               	.L21:
 344               	.LSM37:
 345 0050 80E0      		ldi r24,lo8(__c.4525)
 346 0052 90E0      		ldi r25,hi8(__c.4525)
 347 0054 0E94 0000 		call puts_P
 348               	.LSM38:
 349 0058 80E0      		ldi r24,lo8(__c.4527)
 350 005a 90E0      		ldi r25,hi8(__c.4527)
 351 005c 0E94 0000 		call puts_P
 352               	.LSM39:
 353 0060 80E0      		ldi r24,lo8(DigitalCamera_SI_Interface)
 354 0062 90E0      		ldi r25,hi8(DigitalCamera_SI_Interface)
 355 0064 0E94 0000 		call SI_Host_CloseSession
 356 0068 8823      		tst r24
 357 006a 01F0      		breq .L22
 358               	.LSM40:
 359 006c 80E0      		ldi r24,lo8(__c.4529)
 360 006e 90E0      		ldi r25,hi8(__c.4529)
 361               	.L24:
 362 0070 0E94 0000 		call puts_P
 363               	.LSM41:
 364 0074 80E0      		ldi r24,lo8(0)
 365 0076 0E94 0000 		call USB_Host_SetDeviceConfiguration
 366 007a 0895      		ret
 367               	.L22:
 368               	.LBB63:
 369               	.LBB64:
 370               	.LSM42:
 371 007c 8BB1      		in r24,43-32
 372 007e 8F70      		andi r24,lo8(15)
 373 0080 8066      		ori r24,lo8(96)
 374 0082 8BB9      		out 43-32,r24
 375               	.LBE64:
 376               	.LBE63:
 377               	.LSM43:
 378 0084 80E0      		ldi r24,lo8(0)
 379 0086 0E94 0000 		call USB_Host_SetDeviceConfiguration
 380               	.L23:
 381 008a 0895      		ret
 382               	.LFE143:
 384               		.section	.text.SetupHardware,"ax",@progbits
 385               	.global	SetupHardware
 387               	SetupHardware:
 388               	.LFB142:
 389               	.LSM44:
 390               	/* prologue: function */
 391               	/* frame size = 0 */
 392               	.LSM45:
 393 0000 84B7      		in r24,84-32
 394 0002 877F      		andi r24,lo8(-9)
 395 0004 84BF      		out 84-32,r24
 396               	.LSM46:
 397 0006 38E1      		ldi r19,lo8(24)
 398               	/* #APP */
 399               	 ;  85 "StillImageHost.c" 1
 400 0008 0FB6      		in __tmp_reg__, __SREG__
 401 000a F894      		cli
 402 000c 3093 6000 		sts 96, r19
 403 0010 1092 6000 		sts 96, __zero_reg__
 404 0014 0FBE      		out __SREG__,__tmp_reg__
 405               		
 406               	 ;  0 "" 2
 407               	/* #NOAPP */
 408               	.LBB65:
 409               	.LSM47:
 410 0016 80E0      		ldi r24,lo8(0)
 411 0018 90E0      		ldi r25,hi8(0)
 412 001a 20E8      		ldi r18,lo8(-128)
 413               	/* #APP */
 414               	 ;  88 "StillImageHost.c" 1
 415 001c 0FB6      		in __tmp_reg__,__SREG__
 416 001e F894      		cli
 417 0020 2093 6100 		sts 97, r18
 418 0024 8093 6100 		sts 97, r24
 419 0028 0FBE      		out __SREG__, __tmp_reg__
 420               	 ;  0 "" 2
 421               	/* #NOAPP */
 422               	.LBE65:
 423               	.LBB66:
 424               	.LBB67:
 425               	.LSM48:
 426 002a 83E3      		ldi r24,lo8(51)
 427 002c 90E0      		ldi r25,hi8(51)
 428 002e 9093 CD00 		sts (204)+1,r25
 429 0032 8093 CC00 		sts 204,r24
 430               	.LSM49:
 431 0036 86E0      		ldi r24,lo8(6)
 432 0038 8093 CA00 		sts 202,r24
 433               	.LSM50:
 434 003c 1092 C800 		sts 200,__zero_reg__
 435               	.LSM51:
 436 0040 3093 C900 		sts 201,r19
 437               	.LSM52:
 438 0044 539A      		sbi 42-32,3
 439               	.LSM53:
 440 0046 5A9A      		sbi 43-32,2
 441               	.LBE67:
 442               	.LBE66:
 443               	.LBB68:
 444               	.LBB69:
 445               	.LSM54:
 446 0048 8AB1      		in r24,42-32
 447 004a 806F      		ori r24,lo8(-16)
 448 004c 8AB9      		out 42-32,r24
 449               	.LSM55:
 450 004e 8BB1      		in r24,43-32
 451 0050 8F70      		andi r24,lo8(15)
 452 0052 8BB9      		out 43-32,r24
 453               	.LBE69:
 454               	.LBE68:
 455               	.LSM56:
 456 0054 0E94 0000 		call USB_Init
 457               	.LBB70:
 458               	.LBB71:
 459               	.LSM57:
 460 0058 E0E0      		ldi r30,lo8(USARTSerialStream)
 461 005a F0E0      		ldi r31,hi8(USARTSerialStream)
 462 005c F093 0000 		sts (__iob)+1,r31
 463 0060 E093 0000 		sts __iob,r30
 464               	.LSM58:
 465 0064 F093 0000 		sts (__iob+2)+1,r31
 466 0068 E093 0000 		sts __iob+2,r30
 467               	.LSM59:
 468 006c 8EE0      		ldi r24,lo8(14)
 469 006e DF01      		movw r26,r30
 470 0070 1D92      		st X+,__zero_reg__
 471 0072 8A95      	        dec r24
 472 0074 01F4      		brne .-6
 473 0076 83E0      		ldi r24,lo8(3)
 474 0078 8093 0000 		sts USARTSerialStream+3,r24
 475 007c 80E0      		ldi r24,lo8(gs(Serial_putchar))
 476 007e 90E0      		ldi r25,hi8(gs(Serial_putchar))
 477 0080 9093 0000 		sts (USARTSerialStream+8)+1,r25
 478 0084 8093 0000 		sts USARTSerialStream+8,r24
 479 0088 80E0      		ldi r24,lo8(gs(Serial_getchar))
 480 008a 90E0      		ldi r25,hi8(gs(Serial_getchar))
 481 008c 9093 0000 		sts (USARTSerialStream+10)+1,r25
 482 0090 8093 0000 		sts USARTSerialStream+10,r24
 483               	/* epilogue start */
 484               	.LBE71:
 485               	.LBE70:
 486               	.LSM60:
 487 0094 0895      		ret
 488               	.LFE142:
 490               		.section	.text.main,"ax",@progbits
 491               	.global	main
 493               	main:
 494               	.LFB141:
 495               	.LSM61:
 496               	/* prologue: function */
 497               	/* frame size = 0 */
 498               	.LSM62:
 499 0000 0E94 0000 		call SetupHardware
 500               	.LSM63:
 501 0004 80E0      		ldi r24,lo8(__c.4503)
 502 0006 90E0      		ldi r25,hi8(__c.4503)
 503 0008 0E94 0000 		call puts_P
 504               	.LBB72:
 505               	.LBB73:
 506               	.LSM64:
 507 000c 8BB1      		in r24,43-32
 508 000e 8F70      		andi r24,lo8(15)
 509 0010 8061      		ori r24,lo8(16)
 510 0012 8BB9      		out 43-32,r24
 511               	.LBE73:
 512               	.LBE72:
 513               	.LSM65:
 514               	/* #APP */
 515               	 ;  69 "StillImageHost.c" 1
 516 0014 7894      		sei
 517               	 ;  0 "" 2
 518               	/* #NOAPP */
 519               	.L28:
 520               	.LSM66:
 521 0016 0E94 0000 		call StillImageHost_Task
 522               	.LSM67:
 523 001a 0E94 0000 		call USB_USBTask
 524 001e 00C0      		rjmp .L28
 525               	.LFE141:
 527               	.global	DigitalCamera_SI_Interface
 528               		.data
 531               	DigitalCamera_SI_Interface:
 532 0000 01        		.byte	1
 533 0001 00        		.byte	0
 534 0002 02        		.byte	2
 535 0003 00        		.byte	0
 536 0004 03        		.byte	3
 537 0005 00        		.byte	0
 538 0006 0000 0000 		.skip 13,0
 538      0000 0000 
 538      0000 0000 
 538      00
 539               		.section	.progmem.data,"a",@progbits
 542               	__c.4573:
 543 0000 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 543      6D44 6576 
 543      2045 6E75 
 543      6D20 4572 
 543      726F 720D 
 544 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 544      4572 726F 
 544      7220 436F 
 544      6465 2025 
 544      640D 0A20 
 547               	__c.4565:
 548 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 548      6D48 6F73 
 548      7420 4D6F 
 548      6465 2045 
 548      7272 6F72 
 551               	__c.4556:
 552 0085 5374 696C 		.string	"Still Image Device Enumerated.\r\n"
 552      6C20 496D 
 552      6167 6520 
 552      4465 7669 
 552      6365 2045 
 555               	__c.4554:
 556 00a6 4572 726F 		.string	"Error Setting Device Configuration.\r\n"
 556      7220 5365 
 556      7474 696E 
 556      6720 4465 
 556      7669 6365 
 559               	__c.4552:
 560 00cc 4174 7461 		.string	"Attached Device Not a Valid Still Image Class Device.\r\n"
 560      6368 6564 
 560      2044 6576 
 560      6963 6520 
 560      4E6F 7420 
 563               	__c.4550:
 564 0104 4572 726F 		.string	"Error Retrieving Configuration Descriptor.\r\n"
 564      7220 5265 
 564      7472 6965 
 564      7669 6E67 
 564      2043 6F6E 
 567               	__c.4543:
 568 0131 0D0A 4465 		.string	"\r\nDevice Unattached.\r\n"
 568      7669 6365 
 568      2055 6E61 
 568      7474 6163 
 568      6865 642E 
 571               	__c.4538:
 572 0148 4465 7669 		.string	"Device Attached.\r\n"
 572      6365 2041 
 572      7474 6163 
 572      6865 642E 
 572      0D0A 00
 575               	__c.4529:
 576 015b 436F 756C 		.string	"Could not close PIMA session.\r\n"
 576      6420 6E6F 
 576      7420 636C 
 576      6F73 6520 
 576      5049 4D41 
 579               	__c.4527:
 580 017b 436C 6F73 		.string	"Closing Session...\r\n"
 580      696E 6720 
 580      5365 7373 
 580      696F 6E2E 
 580      2E2E 0D0A 
 583               	__c.4525:
 584 0190 4465 7669 		.string	"Device Off.\r\n"
 584      6365 204F 
 584      6666 2E0D 
 584      0A00 
 587               	__c.4523:
 588 019e 436F 756C 		.string	"Could not turn off device.\r\n"
 588      6420 6E6F 
 588      7420 7475 
 588      726E 206F 
 588      6666 2064 
 591               	__c.4521:
 592 01bb 5475 726E 		.string	"Turning off Device...\r\n"
 592      696E 6720 
 592      6F66 6620 
 592      4465 7669 
 592      6365 2E2E 
 595               	__c.4519:
 596 01d3 436F 756C 		.string	"Could not open PIMA session.\r\n"
 596      6420 6E6F 
 596      7420 6F70 
 596      656E 2050 
 596      494D 4120 
 599               	__c.4517:
 600 01f2 4F70 656E 		.string	"Opening Session...\r\n"
 600      696E 6720 
 600      5365 7373 
 600      696F 6E2E 
 600      2E2E 0D0A 
 603               	__c.4503:
 604 0207 1B5B 3336 		.string	"\033[36mStill Image Host Demo running.\r\n\033[37m"
 604      6D53 7469 
 604      6C6C 2049 
 604      6D61 6765 
 604      2048 6F73 
 685               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 StillImageHost.c
C:\Users\Eddie\AppData\Local\Temp/cc6H4x3i.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/cc6H4x3i.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/cc6H4x3i.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/cc6H4x3i.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/cc6H4x3i.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/cc6H4x3i.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/cc6H4x3i.s:19     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
C:\Users\Eddie\AppData\Local\Temp/cc6H4x3i.s:542    .progmem.data:00000000 __c.4573
C:\Users\Eddie\AppData\Local\Temp/cc6H4x3i.s:81     .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
C:\Users\Eddie\AppData\Local\Temp/cc6H4x3i.s:547    .progmem.data:00000056 __c.4565
C:\Users\Eddie\AppData\Local\Temp/cc6H4x3i.s:129    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
C:\Users\Eddie\AppData\Local\Temp/cc6H4x3i.s:567    .progmem.data:00000131 __c.4543
C:\Users\Eddie\AppData\Local\Temp/cc6H4x3i.s:155    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
C:\Users\Eddie\AppData\Local\Temp/cc6H4x3i.s:571    .progmem.data:00000148 __c.4538
C:\Users\Eddie\AppData\Local\Temp/cc6H4x3i.s:181    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
C:\Users\Eddie\AppData\Local\Temp/cc6H4x3i.s:563    .progmem.data:00000104 __c.4550
C:\Users\Eddie\AppData\Local\Temp/cc6H4x3i.s:531    .data:00000000 DigitalCamera_SI_Interface
C:\Users\Eddie\AppData\Local\Temp/cc6H4x3i.s:559    .progmem.data:000000cc __c.4552
C:\Users\Eddie\AppData\Local\Temp/cc6H4x3i.s:555    .progmem.data:000000a6 __c.4554
C:\Users\Eddie\AppData\Local\Temp/cc6H4x3i.s:551    .progmem.data:00000085 __c.4556
C:\Users\Eddie\AppData\Local\Temp/cc6H4x3i.s:295    .text.StillImageHost_Task:00000000 StillImageHost_Task
C:\Users\Eddie\AppData\Local\Temp/cc6H4x3i.s:599    .progmem.data:000001f2 __c.4517
C:\Users\Eddie\AppData\Local\Temp/cc6H4x3i.s:595    .progmem.data:000001d3 __c.4519
C:\Users\Eddie\AppData\Local\Temp/cc6H4x3i.s:591    .progmem.data:000001bb __c.4521
C:\Users\Eddie\AppData\Local\Temp/cc6H4x3i.s:587    .progmem.data:0000019e __c.4523
C:\Users\Eddie\AppData\Local\Temp/cc6H4x3i.s:583    .progmem.data:00000190 __c.4525
C:\Users\Eddie\AppData\Local\Temp/cc6H4x3i.s:579    .progmem.data:0000017b __c.4527
C:\Users\Eddie\AppData\Local\Temp/cc6H4x3i.s:575    .progmem.data:0000015b __c.4529
C:\Users\Eddie\AppData\Local\Temp/cc6H4x3i.s:387    .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/cc6H4x3i.s:493    .text.main:00000000 main
C:\Users\Eddie\AppData\Local\Temp/cc6H4x3i.s:603    .progmem.data:00000207 __c.4503

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_Disable
puts_P
USB_Host_GetDeviceConfigDescriptor
SI_Host_ConfigurePipes
USB_Host_SetDeviceConfiguration
SI_Host_OpenSession
SI_Host_SendCommand
SI_Host_ReceiveResponse
SI_Host_CloseSession
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
USB_USBTask
__do_copy_data
